ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,4489,ŠâìmŽm,46,63,°,–k¼,2,1,6.85,01,“¦‚°,1,0.19,1.49.4
‘å‘º,1,ˆê,3,4263,•d—Y‰î,25,50,°,–k¼,2,1,6.91,02,“¦‚°,3,0.21,1.51.2
‘å‘º,1,ˆê,2,4315,ŽRèV‰î,53,33,°,–k¼,2,1,6.84,03,“¦‚°,2,0.23,1.52.4
‘å‘º,1,ˆê,6,3752,‰F“y‘×A,64,24,°,–k¼,2,1,6.90,04,“¦‚°,5,0.18,1.54.3
‘å‘º,1,ˆê,5,4755,ŽR“c‹Mˆ¤,59,11,°,–k¼,2,1,6.90,05,“¦‚°,4,0.21,.  .
‘å‘º,1,ˆê,4,5040,–Ø‘ºéD,58,55,°,–k¼,2,1,6.89,06,“¦‚°,6,0.12,.  .
‘å‘º,2,ˆê,3,3615,‰¡“c–Î,62,71,°,–k¼,2,1,6.91,01,”²‚«,3,0.27,1.50.2
‘å‘º,2,ˆê,1,4047,‹g‰i_‘¥,32,28,°,–k¼,2,1,6.92,02,”²‚«,1,0.30,1.51.6
‘å‘º,2,ˆê,2,4153,²X–ØŠÞ,26,14,°,–k¼,2,1,6.88,03,”²‚«,2,0.34,1.52.6
‘å‘º,2,ˆê,5,5027,d•y—EÆ,34,20,°,–k¼,2,1,6.87,04,”²‚«,5,0.38,1.53.2
‘å‘º,2,ˆê,4,4695,”öè—Y“ñ,41,73,°,–k¼,2,1,6.87,05,”²‚«,4,0.26,.  .
‘å‘º,2,ˆê,6,4919,‹g“cãÄŒå,73,72,°,–k¼,2,1,6.82,06,”²‚«,6,0.56,.  .
‘å‘º,3,ˆê,2,2876,—é–ØK•v,54,66,°,–k¼,2,1,6.85,01,·‚µ,2,0.18,1.49.9
‘å‘º,3,ˆê,3,3156,‹àŽq—Çº,20,54,°,–k¼,2,1,6.79,02,·‚µ,3,0.21,1.50.5
‘å‘º,3,ˆê,1,3533,²ì³“¹,38,23,°,–k¼,2,1,6.75,03,·‚µ,1,0.21,1.50.7
‘å‘º,3,ˆê,6,4139,’O‰ºŒ’,66,49,°,–k¼,2,1,6.83,04,·‚µ,6,0.21,1.53.0
‘å‘º,3,ˆê,5,4252,¼‰º“N–ç,14,26,°,–k¼,2,1,6.84,05,·‚µ,5,0.18,.  .
‘å‘º,3,ˆê,4,3454,ˆäì‘åì,61,17,°,–k¼,2,1,6.92,06,·‚µ,4,0.17,.  .
‘å‘º,4,ˆê,1,4428,—L‰ê’B–ç,30,68,°,–k,2,1,6.88,01,“¦‚°,1,0.14,1.49.1
‘å‘º,4,ˆê,3,4640,ŽRƒm“à‰ël,72,30,°,–k,2,1,6.85,02,“¦‚°,3,0.14,1.50.0
‘å‘º,4,ˆê,4,3284,“nç²L‘¾˜Y,76,75,°,–k,2,1,6.87,03,“¦‚°,4,0.21,1.51.0
‘å‘º,4,ˆê,5,4151,‰º‰Í—_Žj,12,53,°,–k,2,1,6.90,04,“¦‚°,5,0.16,1.51.7
‘å‘º,4,ˆê,2,4213,d•xL–ç,28,76,°,–k,2,1,6.88,05,“¦‚°,2,0.14,.  .
‘å‘º,4,ˆê,6,4601,X–ì³O,67,69,°,–k,2,1,6.84,06,“¦‚°,6,0.13,.  .
‘å‘º,5,ˆê,1,3919,‘ºãƒ,19,39,°,–k,2,1,6.79,01,”²‚«,1,0.19,1.49.1
‘å‘º,5,ˆê,4,4263,•d—Y‰î,25,50,°,–k,2,1,6.83,02,”²‚«,4,0.18,1.50.2
‘å‘º,5,ˆê,2,4526,’r“c—Y—S,65,25,°,–k,2,1,6.76,03,”²‚«,2,0.25,1.51.5
‘å‘º,5,ˆê,6,4136,]‰Ä–ž,49,59,°,–k,2,1,6.76,04,”²‚«,6,0.19,1.51.9
‘å‘º,5,ˆê,3,3353,‘O“cŒõº,48,35,°,–k,2,1,6.88,05,”²‚«,3,0.17,.  .
‘å‘º,5,ˆê,5,3507,“¡ˆä“O,27,21,°,–k,2,1,6.88,06,”²‚«,5,0.19,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,6,3573,‘O–{‘×˜a,37,41,°,–k,3,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.28,1.48.4
‘å‘º,6,–éƒKƒ`íˆê”Ê,1,4551,ŽOìV‹Å,71,56,°,–k,3,2,6.74,02,‚Ü‚­‚è·‚µ,1,0.32,1.50.7
‘å‘º,6,–éƒKƒ`íˆê”Ê,3,4540,‘ŠŒ´—˜Í,45,67,°,–k,3,2,6.81,03,‚Ü‚­‚è·‚µ,3,0.43,1.51.5
‘å‘º,6,–éƒKƒ`íˆê”Ê,5,4906,—é–Ø‰ëŠó,51,74,°,–k,3,2,6.79,04,‚Ü‚­‚è·‚µ,6,0.36,1.53.0
‘å‘º,6,–éƒKƒ`íˆê”Ê,2,3736,‰ª–{–Ò,57,64,°,–k,3,2,6.77,05,‚Ü‚­‚è·‚µ,2,0.31,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,4,4153,²X–ØŠÞ,26,14,°,–k,3,2,6.83,06,‚Ü‚­‚è·‚µ,5,0.33,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,1,4254,ì“‡Œ\Ži,33,12,°,–k,3,2,6.74,01,“¦‚°,1,0.26,1.49.1
‘å‘º,7,–éƒhƒLíˆê”Ê,2,3643,•Ä“c—²O,68,43,°,–k,3,2,6.76,02,“¦‚°,2,0.33,1.50.9
‘å‘º,7,–éƒhƒLíˆê”Ê,5,4218,‹gìŠìŒp,15,65,°,–k,3,2,6.73,03,“¦‚°,4,0.27,1.51.9
‘å‘º,7,–éƒhƒLíˆê”Ê,6,4445,‹{’nŒ³‹P,69,45,°,–k,3,2,6.84,04,“¦‚°,5,0.23,1.53.5
‘å‘º,7,–éƒhƒLíˆê”Ê,3,3752,‰F“y‘×A,64,24,°,–k,3,2,6.79,05,“¦‚°,6,0.29,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,4,4047,‹g‰i_‘¥,32,28,°,–k,3,2,6.82,06,“¦‚°,3,0.35,.  .
‘å‘º,8,ˆê,1,3779,Œ´“cKÆ,22,19,°,–k,4,3,6.73,01,“¦‚°,1,0.13,1.46.8
‘å‘º,8,ˆê,4,3784,’†“‡—F˜a,75,22,°,–k,4,3,6.77,02,“¦‚°,4,0.14,1.50.2
‘å‘º,8,ˆê,3,3522,’·aˆê¶,74,36,°,–k,4,3,6.79,03,“¦‚°,3,0.21,1.51.9
‘å‘º,8,ˆê,2,4151,‰º‰Í—_Žj,12,53,°,–k,4,3,6.78,04,“¦‚°,2,0.17,1.52.0
‘å‘º,8,ˆê,5,4945,ã‘ºG‘¾,63,38,°,–k,4,3,6.78,05,“¦‚°,5,0.18,.  .
‘å‘º,8,ˆê,6,4695,”öè—Y“ñ,41,73,°,–k,4,3,6.75,06,“¦‚°,6,0.25,.  .
‘å‘º,9,€—DŸí,1,3573,‘O–{‘×˜a,37,41,°,–k,4,3,6.75,01,“¦‚°,1,0.18,1.48.5
‘å‘º,9,€—DŸí,4,3919,‘ºãƒ,19,39,°,–k,4,3,6.78,02,“¦‚°,2,0.18,1.50.3
‘å‘º,9,€—DŸí,3,3284,“nç²L‘¾˜Y,76,75,°,–k,4,3,6.76,03,“¦‚°,3,0.29,1.51.5
‘å‘º,9,€—DŸí,2,4428,—L‰ê’B–ç,30,68,°,–k,4,3,6.76,04,“¦‚°,5,0.25,1.52.5
‘å‘º,9,€—DŸí,6,3156,‹àŽq—Çº,20,54,°,–k,4,3,6.76,05,“¦‚°,4,0.29,.  .
‘å‘º,9,€—DŸí,5,4315,ŽRèV‰î,53,33,°,–k,4,3,6.77,06,“¦‚°,6,0.30,.  .
‘å‘º,10,€—DŸí,1,4136,]‰Ä–ž,49,59,°,–k,4,3,6.73,01,”²‚«,1,0.25,1.47.8
‘å‘º,10,€—DŸí,3,4139,’O‰ºŒ’,66,49,°,–k,4,3,6.75,02,”²‚«,4,0.22,1.49.0
‘å‘º,10,€—DŸí,5,4213,d•xL–ç,28,76,°,–k,4,3,6.78,03,”²‚«,5,0.15,1.51.8
‘å‘º,10,€—DŸí,6,3736,‰ª–{–Ò,57,64,°,–k,4,3,6.72,04,”²‚«,6,0.21,1.51.9
‘å‘º,10,€—DŸí,4,2876,—é–ØK•v,54,66,°,–k,4,3,6.80,05,”²‚«,2,0.31,.  .
‘å‘º,10,€—DŸí,2,4218,‹gìŠìŒp,15,65,°,–k,4,3,6.76,06,”²‚«,3,0.31,.  .
‘å‘º,11,€—DŸí,1,4445,‹{’nŒ³‹P,69,45,°,–k,3,2,6.80,01,“¦‚°,1,0.07,1.47.2
‘å‘º,11,€—DŸí,3,4601,X–ì³O,67,69,°,–k,3,2,6.79,02,“¦‚°,3,0.10,1.47.8
‘å‘º,11,€—DŸí,2,3779,Œ´“cKÆ,22,19,°,–k,3,2,6.75,03,“¦‚°,2,0.08,1.50.0
‘å‘º,11,€—DŸí,5,4551,ŽOìV‹Å,71,56,°,–k,3,2,6.73,04,“¦‚°,5,0.12,1.51.3
‘å‘º,11,€—DŸí,4,3615,‰¡“c–Î,62,71,°,–k,3,2,6.76,05,“¦‚°,4,0.15,.  .
‘å‘º,11,€—DŸí,6,4526,’r“c—Y—S,65,25,°,–k,3,2,6.77,06,“¦‚°,6,0.09,.  .
‘å‘º,12,ˆê,1,3784,’†“‡—F˜a,75,22,°,–k,3,2,6.75,01,“¦‚°,1,0.19,1.48.3
‘å‘º,12,ˆê,5,3353,‘O“cŒõº,48,35,°,–k,3,2,6.77,02,“¦‚°,4,0.19,1.50.1
‘å‘º,12,ˆê,6,3961,’J‘ºˆêÆ,23,52,°,–k,3,2,6.81,03,“¦‚°,6,0.16,1.51.2
‘å‘º,12,ˆê,2,3533,²ì³“¹,38,23,°,–k,3,2,6.75,04,“¦‚°,2,0.22,1.52.3
‘å‘º,12,ˆê,3,4254,ì“‡Œ\Ži,33,12,°,–k,3,2,6.75,05,“¦‚°,3,0.62,.  .
‘å‘º,12,ˆê,4,4540,‘ŠŒ´—˜Í,45,67,°,–k,3,2,6.78,06,“¦‚°,5,0.21,.  .
“‚’Ã,1,—\,2,4007,žÄ“c«•F,35,32,°,–k,2,2,6.73,01,‚Ü‚­‚è,2,0.12,1.48.1
“‚’Ã,1,—\,3,3491,•x‰i–Î,41,78,°,–k,2,2,6.79,02,‚Ü‚­‚è,3,0.17,1.50.1
“‚’Ã,1,—\,1,3621,“V–ì»•v,23,42,°,–k,2,2,6.72,03,‚Ü‚­‚è,1,0.10,1.51.8
“‚’Ã,1,—\,4,3935,Šâ’Ã“O˜Y,31,50,°,–k,2,2,6.78,04,‚Ü‚­‚è,4,0.19,1.52.5
“‚’Ã,1,—\,6,4071,ŒÃ‰êç»,18,48,°,–k,2,2,6.71,05,‚Ü‚­‚è,6,0.18,1.53.2
“‚’Ã,1,—\,5,5049,¼ˆä—F‘¿,59,44,°,–k,2,2,6.77,06,‚Ü‚­‚è,5,0.17,1.54.0
“‚’Ã,2,—\,1,4802,’†“c’B–ç,37,90,°,–k¼,2,2,6.67,01,“¦‚°,1,0.12,1.46.3
“‚’Ã,2,—\,3,4038,“c’†Œ’‘¾˜Y,39,37,°,–k¼,2,2,6.73,02,“¦‚°,3,0.20,1.49.3
“‚’Ã,2,—\,2,4216,¯‰hŽ¢,68,73,°,–k¼,2,2,6.74,03,“¦‚°,2,0.17,1.50.7
“‚’Ã,2,—\,5,3680,X—Ñ‘¾,13,31,°,–k¼,2,2,6.72,04,“¦‚°,5,0.17,1.52.0
“‚’Ã,2,—\,6,4088,–ì“cËŽq,48,80,°,–k¼,2,2,6.61,05,“¦‚°,6,0.21,1.53.9
“‚’Ã,2,—\,4,4767,•Äˆä—¢ŽÀ,15,45,°,–k¼,2,2,6.68,06,“¦‚°,4,0.18,1.54.3
“‚’Ã,3,—\,2,4527,‚–ìSŒá,22,41,°,–k¼,2,2,6.68,01,·‚µ,2,0.14,1.47.5
“‚’Ã,3,—\,1,4515,“¡“c_l,57,88,°,–k¼,2,2,6.74,02,·‚µ,1,0.21,1.49.4
“‚’Ã,3,—\,4,4349,Œ¢“¶çH,45,75,°,–k¼,2,2,6.67,03,·‚µ,4,0.13,1.49.6
“‚’Ã,3,—\,3,4483,–k–ì‹P‹G,11,69,°,–k¼,2,2,6.72,04,·‚µ,3,0.11,1.51.3
“‚’Ã,3,—\,5,2958,ˆäì³l,24,66,°,–k¼,2,2,6.78,05,·‚µ,5,0.16,1.53.5
“‚’Ã,3,—\,6,5025,ˆ¾“cË,64,51,°,–k¼,2,2,6.71,06,·‚µ,6,0.13,1.56.4
“‚’Ã,4,—\,1,3988,ŒÃì½”V,28,83,°,¼,3,3,6.78,01,“¦‚°,1,0.15,1.48.3
“‚’Ã,4,—\,2,4718,–kì‘¾ˆê,60,38,°,¼,3,3,6.71,02,“¦‚°,2,0.23,1.49.0
“‚’Ã,4,—\,6,4040,œA£«‹œ,63,70,°,¼,3,3,6.67,03,“¦‚°,6,0.23,1.51.0
“‚’Ã,4,—\,3,4705,‹gì—Eì,56,67,°,¼,3,3,6.71,04,“¦‚°,3,0.15,1.52.3
