ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,3543,•Ÿ“c‰ëˆê,29,49,°,“ì,3,3,6.74,01,“¦‚°,1,0.16,1.50.0
“‚’Ã,1,ˆê,2,4393,“c’†F–¾,12,71,°,“ì,3,3,6.79,02,“¦‚°,2,0.16,1.51.6
“‚’Ã,1,ˆê,6,5085,’†‘º‰hŽ¡,44,84,°,“ì,3,3,6.78,03,“¦‚°,6,0.17,1.53.4
“‚’Ã,1,ˆê,3,3234,‹àXŽj‹g,27,79,°,“ì,3,3,6.76,04,“¦‚°,3,0.12,1.53.5
“‚’Ã,1,ˆê,5,3361,‰ª•”_,30,82,°,“ì,3,3,6.74,05,“¦‚°,5,0.12,1.54.9
“‚’Ã,1,ˆê,4,5012,‰Á‘q˜Ðª,38,83,°,“ì,3,3,6.80,06,“¦‚°,4,0.13,1.57.7
“‚’Ã,2,ˆê,1,4771,‰ºŽ›G˜a,67,73,°,“ì,4,4,6.75,01,”²‚«,1,0.27,1.51.5
“‚’Ã,2,ˆê,5,4374,‰i“c‹`h,26,59,°,“ì,4,4,6.80,02,”²‚«,5,0.14,1.52.4
“‚’Ã,2,ˆê,6,3884,–L“c‘,34,66,°,“ì,4,4,6.76,03,”²‚«,6,0.11,1.53.8
“‚’Ã,2,ˆê,3,4126,‹g–{—æ,39,51,°,“ì,4,4,6.76,04,”²‚«,3,0.19,1.55.3
“‚’Ã,2,ˆê,2,4027,¼]G“¿,68,57,°,“ì,4,4,6.72,05,”²‚«,2,0.27,1.56.1
“‚’Ã,2,ˆê,4,3506,‹{¼^º,51,36,°,“ì,4,4,6.84,06,”²‚«,4,0.24,1.58.5
“‚’Ã,3,ˆê,1,3876,’†’Ò’l,41,81,°,“ì,4,4,6.74,01,“¦‚°,1,0.16,1.49.7
“‚’Ã,3,ˆê,3,4154,XˆÀO‰ë,48,76,°,“ì,4,4,6.75,02,“¦‚°,3,0.10,1.52.2
“‚’Ã,3,ˆê,2,4930,²“¡—I,65,85,°,“ì,4,4,6.73,03,“¦‚°,2,0.09,1.53.0
“‚’Ã,3,ˆê,6,3709,“c’†_”V,63,34,°,“ì,4,4,6.75,04,“¦‚°,5,0.14,1.53.5
“‚’Ã,3,ˆê,5,5105,•x“cš¶,22,41,°,“ì,4,4,6.73,05,“¦‚°,6,0.13,1.55.7
“‚’Ã,3,ˆê,4,4232,Š}‰ë—Y,11,88,°,“ì,4,4,6.85,06,“¦‚°,4,0.10,1.57.0
“‚’Ã,4,ˆê,1,3711,]–{^Ž¡,66,72,°,“ì,4,4,6.71,01,“¦‚°,1,0.09,1.49.8
“‚’Ã,4,ˆê,6,4151,‰º‰Í—_Žj,13,50,°,“ì,4,4,6.75,02,“¦‚°,3,0.16,1.51.1
“‚’Ã,4,ˆê,4,3024,¼“‡‹`‘¥,50,67,°,“ì,4,4,6.79,03,“¦‚°,2,0.16,1.52.8
“‚’Ã,4,ˆê,3,3273,Î“c‹,17,89,°,“ì,4,4,6.73,04,“¦‚°,5,0.11,1.54.7
“‚’Ã,4,ˆê,5,4958,aŒûŠC‹`–ç,43,65,°,“ì,4,4,6.77,05,“¦‚°,6,0.17,1.55.4
“‚’Ã,4,ˆê,2,4866,‹´–{‰pˆê,16,87,°,“ì,4,4,6.76,06,“¦‚°,4,0.19,1.56.1
“‚’Ã,5,ˆê,3,3527,’†“ˆ½ˆê˜Y,47,60,°,“ì,4,4,6.79,01,“¦‚°,1,0.13,1.50.4
“‚’Ã,5,ˆê,2,4000,¼–{”Žº,32,40,°,“ì,4,4,6.72,02,“¦‚°,3,0.17,1.52.1
“‚’Ã,5,ˆê,5,3543,•Ÿ“c‰ëˆê,29,49,°,“ì,4,4,6.76,03,“¦‚°,5,0.18,1.53.4
“‚’Ã,5,ˆê,6,3853,Šâè³Æ,14,63,°,“ì,4,4,6.77,04,“¦‚°,6,0.18,1.53.7
“‚’Ã,5,ˆê,4,4393,“c’†F–¾,12,71,°,“ì,4,4,6.78,05,“¦‚°,4,0.21,1.55.3
“‚’Ã,5,ˆê,1,3108,¼–{^Œá,40,54,°,“ì,4,4,6.75,06,“¦‚°,2,0.39,1.55.8
“‚’Ã,6,ˆê,1,3361,‰ª•”_,30,82,°,“ì,4,4,6.74,01,“¦‚°,1,0.09,1.50.5
“‚’Ã,6,ˆê,3,4351,—¢‰ª‰E‹M,56,74,°,“ì,4,4,6.79,02,“¦‚°,3,0.11,1.50.8
“‚’Ã,6,ˆê,5,4330,“Þ{Œ[‘¾,19,31,°,“ì,4,4,6.72,03,“¦‚°,4,0.13,1.53.4
“‚’Ã,6,ˆê,4,4368,ŽRŒû—²Žj,35,78,°,“ì,4,4,6.74,04,“¦‚°,5,0.21,1.54.7
“‚’Ã,6,ˆê,2,4654,ŽÂ“c—D–ç,57,64,°,“ì,4,4,6.77,05,“¦‚°,2,0.09,1.56.3
“‚’Ã,6,ˆê,6,4855,]“ªŒ«‘¾,45,48,°,“ì,4,4,6.80,06,“¦‚°,6,0.27,1.56.5
“‚’Ã,7,ˆê,4,4022,‘Ò’¹—Y‹I,23,47,°,“ì,4,4,6.82,01,‚Ü‚­‚è·‚µ,4,0.13,1.50.7
“‚’Ã,7,ˆê,1,4879,ŽRè“S•½,15,90,°,“ì,4,4,6.72,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.8
“‚’Ã,7,ˆê,3,3246,¯–ì­•F,62,33,°,“ì,4,4,6.71,03,‚Ü‚­‚è·‚µ,3,0.18,1.53.9
“‚’Ã,7,ˆê,5,3508,‹v•x­O,25,70,°,“ì,4,4,6.79,04,‚Ü‚­‚è·‚µ,5,0.17,1.54.1
“‚’Ã,7,ˆê,2,3884,–L“c‘,34,66,°,“ì,4,4,6.73,05,‚Ü‚­‚è·‚µ,2,0.21,1.55.6
“‚’Ã,7,ˆê,6,5105,•x“cš¶,22,41,°,“ì,4,4,6.72,06,‚Ü‚­‚è·‚µ,6,0.23,1.59.7
“‚’Ã,8,ˆê,3,4958,aŒûŠC‹`–ç,43,65,°,“ì,4,4,6.75,01,“¦‚°,1,0.08,1.50.7
“‚’Ã,8,ˆê,5,5012,‰Á‘q˜Ðª,38,83,°,“ì,4,4,6.74,02,“¦‚°,4,0.15,1.52.3
“‚’Ã,8,ˆê,6,3234,‹àXŽj‹g,27,79,°,“ì,4,4,6.76,03,“¦‚°,3,0.04,1.53.7
“‚’Ã,8,ˆê,1,3506,‹{¼^º,51,36,°,“ì,4,4,6.79,04,“¦‚°,5,0.21,1.54.0
“‚’Ã,8,ˆê,4,3709,“c’†_”V,63,34,°,“ì,4,4,6.74,05,“¦‚°,2,0.08,1.55.5
“‚’Ã,8,ˆê,2,4232,Š}‰ë—Y,11,88,°,“ì,4,4,6.80,06,“¦‚°,6,0.25,1.57.3
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,4930,²“¡—I,65,85,°,“ì,4,4,6.75,01,”²‚«,3,0.13,1.49.8
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,4126,‹g–{—æ,39,51,°,“ì,4,4,6.75,02,”²‚«,4,0.16,1.52.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4151,‰º‰Í—_Žj,13,50,°,“ì,4,4,6.71,03,”²‚«,1,0.24,1.53.1
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,4154,XˆÀO‰ë,48,76,°,“ì,4,4,6.75,04,”²‚«,5,0.21,1.54.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,3108,¼–{^Œá,40,54,°,“ì,4,4,6.80,05,”²‚«,6,0.20,1.55.6
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,3527,’†“ˆ½ˆê˜Y,47,60,°,“ì,4,4,6.81,06,”²‚«,2,0.27,1.56.4
“‚’Ã,10,‘I”²í,3,4771,‰ºŽ›G˜a,67,73,°,“ì,4,4,6.76,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.4
“‚’Ã,10,‘I”²í,1,4351,—¢‰ª‰E‹M,56,74,°,“ì,4,4,6.79,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.8
“‚’Ã,10,‘I”²í,2,3853,Šâè³Æ,14,63,°,“ì,4,4,6.69,03,‚Ü‚­‚è·‚µ,2,0.15,1.52.8
“‚’Ã,10,‘I”²í,4,3711,]–{^Ž¡,66,72,°,“ì,4,4,6.73,04,‚Ü‚­‚è·‚µ,4,0.20,1.53.7
“‚’Ã,10,‘I”²í,5,4027,¼]G“¿,68,57,°,“ì,4,4,6.78,05,‚Ü‚­‚è·‚µ,5,0.18,1.54.8
“‚’Ã,10,‘I”²í,6,3876,’†’Ò’l,41,81,°,“ì,4,4,6.79,06,‚Ü‚­‚è·‚µ,6,0.17,1.54.9
“‚’Ã,11,‘I”²í,1,3508,‹v•x­O,25,70,°,“ì,4,4,6.74,01,‚Ü‚­‚è,2,0.18,1.50.0
“‚’Ã,11,‘I”²í,3,4330,“Þ{Œ[‘¾,19,31,°,“ì,4,4,6.73,02,‚Ü‚­‚è,3,0.20,1.51.9
“‚’Ã,11,‘I”²í,4,4000,¼–{”Žº,32,40,°,“ì,4,4,6.75,03,‚Ü‚­‚è,4,0.21,1.52.7
“‚’Ã,11,‘I”²í,2,3024,¼“‡‹`‘¥,50,67,°,“ì,4,4,6.82,04,‚Ü‚­‚è,1,0.18,1.53.8
“‚’Ã,11,‘I”²í,5,4879,ŽRè“S•½,15,90,°,“ì,4,4,6.77,05,‚Ü‚­‚è,5,0.26,1.55.3
“‚’Ã,11,‘I”²í,6,4654,ŽÂ“c—D–ç,57,64,°,“ì,4,4,6.82,06,‚Ü‚­‚è,6,0.27,1.58.1
“‚’Ã,12,—DŸí,1,4296,‰ªè‹±—T,61,75,°,“ì,4,4,6.77,01,“¦‚°,1,0.14,1.49.5
“‚’Ã,12,—DŸí,2,4102,‰v“cŒ[Ži,58,86,°,“ì,4,4,6.78,02,“¦‚°,2,0.06,1.51.3
“‚’Ã,12,—DŸí,3,4364,’r‰i‘¾,46,80,°,“ì,4,4,6.79,03,“¦‚°,3,0.09,1.52.6
“‚’Ã,12,—DŸí,4,3514,ŽRˆê“S–ç,18,35,°,“ì,4,4,6.70,04,“¦‚°,4,0.08,1.54.1
“‚’Ã,12,—DŸí,5,3541,ŽO›¸½Ži,49,43,°,“ì,4,4,6.84,05,“¦‚°,5,0.09,1.55.3
“‚’Ã,12,—DŸí,6,4195,‘OìŽçŽk,42,39,°,“ì,4,4,6.84,06,“¦‚°,6,0.07,1.56.3
•Ÿ‰ª,1,—\,1,4413,…–€“Ö,53,114,°,–k,2,2,6.86,01,“¦‚°,1,0.15,1.51.0
•Ÿ‰ª,1,—\,6,4487,ŽOŒ´Ži,50,138,°,–k,2,2,6.86,02,“¦‚°,5,0.13,1.51.8
•Ÿ‰ª,1,—\,4,4969,’¬“cŸ©Šó,29,115,°,–k,2,2,6.90,03,“¦‚°,4,0.15,1.53.0
•Ÿ‰ª,1,—\,3,3701,‘å¼—²—m,47,135,°,–k,2,2,6.92,04,“¦‚°,3,0.12,1.53.8
•Ÿ‰ª,1,—\,2,4674,’r“c„‹K,38,144,°,–k,2,2,6.90,05,“¦‚°,2,0.14,.  .
