ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,3,4695,”öè—Y“ñ,61,67,°,–k¼,5,4,7.00,01,‚Ü‚­‚è,3,0.23,1.51.8
‘å‘º,1,ˆê,2,5028,Œ´“cËˆê˜Y,48,51,°,–k¼,5,4,6.97,02,‚Ü‚­‚è,2,0.35,1.52.5
‘å‘º,1,ˆê,4,4212,‹{’nFŽl˜N,24,41,°,–k¼,5,4,7.06,03,‚Ü‚­‚è,4,0.26,1.54.4
‘å‘º,1,ˆê,1,4248,‰ª–{‘å,30,48,°,–k¼,5,4,7.02,04,‚Ü‚­‚è,1,0.34,1.54.4
‘å‘º,1,ˆê,6,3478,“ˆ“c‹MŽx,59,73,°,–k¼,5,4,7.03,05,‚Ü‚­‚è,5,0.23,.  .
‘å‘º,1,ˆê,5,5048,áÁ’¹N‘¾,54,69,°,–k¼,5,4,6.97,06,‚Ü‚­‚è,6,0.21,.  .
‘å‘º,2,ˆê,4,4766,ÎˆäF”V,74,29,°,¼,4,3,6.89,01,‚Ü‚­‚è,4,0.09,1.48.9
‘å‘º,2,ˆê,2,4416,ŽO‘îŒ’‘¾,76,14,°,¼,4,3,7.04,02,‚Ü‚­‚è,2,0.15,1.51.2
‘å‘º,2,ˆê,1,4505,“‡“cŒ«l,16,20,°,¼,4,3,6.95,03,‚Ü‚­‚è,1,0.16,1.53.3
‘å‘º,2,ˆê,3,3075,’†‘º—T«,56,58,°,¼,4,3,7.02,04,‚Ü‚­‚è,3,0.19,1.54.2
‘å‘º,2,ˆê,5,3566,ì“Y‰p³,58,53,°,¼,4,3,6.97,05,‚Ü‚­‚è,5,0.21,.  .
‘å‘º,2,ˆê,6,5097,“Œ–{ç‰À,14,35,°,¼,4,3,7.00,06,‚Ü‚­‚è,6,0.33,.  .
‘å‘º,3,ˆê,1,3563,’ç¸,22,54,°,¼,4,3,6.99,01,“¦‚°,1,0.22,1.50.4
