ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4108,‹g‘º³–¾,26,69,‰J,–k“Œ,5,5,6.81,01,“¦‚°,1,0.10,1.50.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4381,“c˜H•üŽj,35,49,‰J,–k“Œ,5,5,6.78,02,“¦‚°,4,0.18,1.52.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4213,d•xL–ç,11,36,‰J,–k“Œ,5,5,6.86,03,“¦‚°,2,0.19,1.53.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4880,àVè—YÆ,58,42,‰J,–k“Œ,5,5,6.80,04,“¦‚°,5,0.20,1.54.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5060,”Œ´Š@,48,43,‰J,–k“Œ,5,5,6.80,05,“¦‚°,6,0.27,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4106,âˆäNŽk,1,52,‰J,–k“Œ,5,5,6.84,06,“¦‚°,3,0.19,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4092,‰ª•”‘å•ã,21,30,“Ü‚è,–k“Œ,5,5,6.82,01,“¦‚°,1,0.10,1.50.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5276,‘å“‡—²”T‰î,7,65,“Ü‚è,–k“Œ,5,5,6.77,02,“¦‚°,5,0.22,1.51.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4892,ŽÄ“c’¼Æ,31,34,“Ü‚è,–k“Œ,5,5,6.87,03,“¦‚°,3,0.12,1.52.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3892,‘êNK,37,47,“Ü‚è,–k“Œ,5,5,6.79,04,“¦‚°,4,0.19,1.52.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4615,”Â‘q“ÖŽj,59,74,“Ü‚è,–k“Œ,5,5,6.80,05,“¦‚°,6,0.29,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4274,’·”¨—F•ã,13,13,“Ü‚è,–k“Œ,5,5,6.83,06,“¦‚°,2,0.16,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4583,ŒÃ“c—S‹M,14,31,“Ü‚è,–k“Œ,5,5,6.76,01,‚Ü‚­‚è·‚µ,5,0.19,1.48.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4905,“yˆäËŒÞ,22,51,“Ü‚è,–k“Œ,5,5,6.75,02,‚Ü‚­‚è·‚µ,4,0.19,1.49.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4464,ŽR‰º—F‹M,32,18,“Ü‚è,–k“Œ,5,5,6.85,03,‚Ü‚­‚è·‚µ,1,0.19,1.52.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4094,’†“‡^“ñ,15,37,“Ü‚è,–k“Œ,5,5,6.83,04,‚Ü‚­‚è·‚µ,2,0.33,1.52.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5007,‹ß“¡—Yˆê˜Y,65,44,“Ü‚è,–k“Œ,5,5,6.87,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4551,ŽOìV‹Å,6,64,“Ü‚è,–k“Œ,5,5,6.80,06,‚Ü‚­‚è·‚µ,3,0.30,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4184,“nç²—Yˆê˜Y,33,28,“Ü‚è,–k“Œ,5,5,6.77,01,“¦‚°,1,0.14,1.49.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4684,“íŒ´ãÄ‘¾,38,40,“Ü‚è,–k“Œ,5,5,6.83,02,“¦‚°,3,0.09,1.50.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4466,“ì—C“T,25,46,“Ü‚è,–k“Œ,5,5,6.80,03,“¦‚°,4,0.31,1.53.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4866,‹´–{‰pˆê,39,11,“Ü‚è,–k“Œ,5,5,6.84,04,“¦‚°,2,0.09,1.54.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,3868,”öŒ`‰hŽ¡,3,25,“Ü‚è,–k“Œ,5,5,6.81,05,“¦‚°,5,0.16,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5265,‘åœAç‹G,18,19,“Ü‚è,–k“Œ,5,5,6.85,06,“¦‚°,6,0.24,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4213,d•xL–ç,11,36,“Ü‚è,–k“Œ,5,5,6.85,01,‚Ü‚­‚è,4,0.21,1.50.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,5105,•x“cš¶,4,15,“Ü‚è,–k“Œ,5,5,6.80,02,‚Ü‚­‚è,3,0.28,1.50.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4674,’r“c„‹K,45,35,“Ü‚è,–k“Œ,5,5,6.79,03,‚Ü‚­‚è,2,0.34,1.52.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4927,ŠÖ–ì•¶,61,63,“Ü‚è,–k“Œ,5,5,6.77,04,‚Ü‚­‚è,1,0.29,1.53.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4456,Š™‘q—Á,62,32,“Ü‚è,–k“Œ,5,5,6.81,05,‚Ü‚­‚è,6,0.27,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5060,”Œ´Š@,48,43,“Ü‚è,–k“Œ,5,5,6.83,06,‚Ü‚­‚è,5,0.27,.  .
ˆ°‰®,6,ˆê”Ê,1,4381,“c˜H•üŽj,35,49,“Ü‚è,–k“Œ,5,5,6.76,01,“¦‚°,1,0.13,1.50.4
ˆ°‰®,6,ˆê”Ê,6,3684,´…U“ñ,19,14,“Ü‚è,–k“Œ,5,5,6.78,02,“¦‚°,6,0.21,1.50.7
ˆ°‰®,6,ˆê”Ê,2,3843,ã”VWO,24,66,“Ü‚è,–k“Œ,5,5,6.80,03,“¦‚°,2,0.26,1.51.1
ˆ°‰®,6,ˆê”Ê,5,4962,”¨—³¶,9,75,“Ü‚è,–k“Œ,5,5,6.83,04,“¦‚°,5,0.14,1.53.3
ˆ°‰®,6,ˆê”Ê,3,4861,“c’†GŽ÷,10,21,“Ü‚è,–k“Œ,5,5,6.74,05,“¦‚°,3,0.28,.  .
ˆ°‰®,6,ˆê”Ê,4,5203,_—¢‹Õ‰¹,63,60,“Ü‚è,–k“Œ,5,5,6.84,06,“¦‚°,4,0.08,.  .
ˆ°‰®,7,ˆê”Ê,1,4106,âˆäNŽk,1,52,“Ü‚è,–k“Œ,5,5,6.79,01,“¦‚°,1,0.15,1.50.8
ˆ°‰®,7,ˆê”Ê,3,4676,Œã“¡”¹”V,40,68,“Ü‚è,–k“Œ,5,5,6.85,02,“¦‚°,3,0.11,1.52.0
ˆ°‰®,7,ˆê”Ê,6,5276,‘å“‡—²”T‰î,7,65,“Ü‚è,–k“Œ,5,5,6.77,03,“¦‚°,6,0.09,1.52.4
ˆ°‰®,7,ˆê”Ê,2,4892,ŽÄ“c’¼Æ,31,34,“Ü‚è,–k“Œ,5,5,6.83,04,“¦‚°,2,0.11,1.53.5
ˆ°‰®,7,ˆê”Ê,5,4094,’†“‡^“ñ,15,37,“Ü‚è,–k“Œ,5,5,6.82,05,“¦‚°,5,0.11,.  .
ˆ°‰®,7,ˆê”Ê,4,5007,‹ß“¡—Yˆê˜Y,65,44,“Ü‚è,–k“Œ,5,5,6.80,06,“¦‚°,4,0.11,.  .
ˆ°‰®,8,ˆê”Ê,1,4340,“y«‰ë–ç,42,62,“Ü‚è,–k“Œ,5,5,6.75,01,“¦‚°,1,0.09,1.50.1
ˆ°‰®,8,ˆê”Ê,4,4866,‹´–{‰pˆê,39,11,“Ü‚è,–k“Œ,5,5,6.80,02,“¦‚°,4,0.07,1.50.8
ˆ°‰®,8,ˆê”Ê,6,3771,Ü‰ºŠ°–@,64,67,“Ü‚è,–k“Œ,5,5,6.72,03,“¦‚°,6,0.15,1.51.4
ˆ°‰®,8,ˆê”Ê,3,4615,”Â‘q“ÖŽj,59,74,“Ü‚è,–k“Œ,5,5,6.72,04,“¦‚°,3,0.05,1.53.6
ˆ°‰®,8,ˆê”Ê,2,4464,ŽR‰º—F‹M,32,18,“Ü‚è,–k“Œ,5,5,6.80,05,“¦‚°,2,0.07,.  .
ˆ°‰®,8,ˆê”Ê,5,5265,‘åœAç‹G,18,19,“Ü‚è,–k“Œ,5,5,6.79,06,“¦‚°,5,0.24,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4551,ŽOìV‹Å,6,64,“Ü‚è,–k“Œ,5,5,6.77,01,“¦‚°,1,0.05,1.50.1
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,4674,’r“c„‹K,45,35,“Ü‚è,–k“Œ,5,5,6.79,02,“¦‚°,4,0.13,1.51.2
