ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,5,5,“¦‚°,01,1,4108,‹g‘º³–¾,26,69,6.81,1,0.10,1.50.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,5,5,“¦‚°,02,3,4381,“c˜H•üŽj,35,49,6.78,4,0.18,1.52.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,5,5,“¦‚°,03,2,4213,d•xL–ç,11,36,6.86,2,0.19,1.53.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,5,5,“¦‚°,04,4,4880,àVè—YÆ,58,42,6.80,5,0.20,1.54.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,5,5,“¦‚°,05,6,5060,”Œ´Š@,48,43,6.80,6,0.27,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,5,5,“¦‚°,06,5,4106,âˆäNŽk,1,52,6.84,3,0.19,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4092,‰ª•”‘å•ã,21,30,6.82,1,0.10,1.50.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,5,5,“¦‚°,02,5,5276,‘å“‡—²”T‰î,7,65,6.77,5,0.22,1.51.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,5,5,“¦‚°,03,3,4892,ŽÄ“c’¼Æ,31,34,6.87,3,0.12,1.52.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,5,5,“¦‚°,04,4,3892,‘êNK,37,47,6.79,4,0.19,1.52.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,5,5,“¦‚°,05,6,4615,”Â‘q“ÖŽj,59,74,6.80,6,0.29,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,5,5,“¦‚°,06,2,4274,’·”¨—F•ã,13,13,6.83,2,0.16,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,01,5,4583,ŒÃ“c—S‹M,14,31,6.76,5,0.19,1.48.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,02,4,4905,“yˆäËŒÞ,22,51,6.75,4,0.19,1.49.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,03,1,4464,ŽR‰º—F‹M,32,18,6.85,1,0.19,1.52.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,04,2,4094,’†“‡^“ñ,15,37,6.83,2,0.33,1.52.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,05,6,5007,‹ß“¡—Yˆê˜Y,65,44,6.87,6,0.19,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,06,3,4551,ŽOìV‹Å,6,64,6.80,3,0.30,.  .
