ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4747,ŽRŒËM“ñ,58,33,°,–k¼,2,1,6.80,01,“¦‚°,1,0.18,1.49.4
‘å‘º,1,—\‘I,5,4723,Ž›“‡‹g•F,56,65,°,–k¼,2,1,6.78,02,“¦‚°,4,0.18,1.50.5
‘å‘º,1,—\‘I,2,3858,D“c–Ò,57,30,°,–k¼,2,1,6.78,03,“¦‚°,2,0.17,1.51.2
‘å‘º,1,—\‘I,6,4895,–åŠÔ—Y‘å,67,15,°,–k¼,2,1,6.87,04,“¦‚°,5,0.17,1.52.9
‘å‘º,1,—\‘I,3,5101,•\Œ’‘¾,35,23,°,–k¼,2,1,6.86,05,“¦‚°,3,0.16,.  .
‘å‘º,1,—\‘I,4,5222,’Ã“c—¤ãÄ,17,50,°,–k¼,2,1,6.80,06,“¦‚°,6,0.16,.  .
‘å‘º,2,—\‘I,4,4657,]èˆê—Y,20,51,°,–k¼,3,2,6.81,01,‚Ü‚­‚è,4,0.18,1.48.8
‘å‘º,2,—\‘I,5,3503,“°Œ´—mŽj,37,67,°,–k¼,3,2,6.84,02,‚Ü‚­‚è,5,0.15,1.50.2
‘å‘º,2,—\‘I,1,3875,œA’†—Çˆê,27,38,°,–k¼,3,2,6.89,03,‚Ü‚­‚è,1,0.25,1.51.9
‘å‘º,2,—\‘I,2,4553,’ØŒû—³–ç,13,12,°,–k¼,3,2,6.82,04,‚Ü‚­‚è,2,0.27,1.52.5
‘å‘º,2,—\‘I,6,5223,X´—FãÄ,15,19,°,–k¼,3,2,6.89,05,‚Ü‚­‚è,6,0.15,.  .
