ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4398,‘D‰ª—mˆê˜Y,11,107,“Ü‚è,–k“Œ,4,4,6.86,01,“¦‚°,1,0.11,1.50.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,3501,ìã¸•½,46,138,“Ü‚è,–k“Œ,4,4,6.81,02,“¦‚°,3,0.15,1.52.1
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,4803,”Ñ“c¯Œá,59,111,“Ü‚è,–k“Œ,4,4,6.85,03,“¦‚°,2,0.17,1.53.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,5071,–ìŒ©ŽR‘ñŒÈ,35,134,“Ü‚è,–k“Œ,4,4,6.81,04,“¦‚°,6,0.10,1.53.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5081,ŽÂŒ´”òãÄ,69,115,“Ü‚è,–k“Œ,4,4,6.85,05,“¦‚°,5,0.09,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,3825,‹{›½—²‘¾˜Y,63,121,“Ü‚è,–k“Œ,4,4,6.92,06,“¦‚°,4,0.09,.  .
•Ÿ‰ª,2,—\‘I,1,4348,‹{è§,15,104,“Ü‚è,–k“Œ,3,3,6.89,01,“¦‚°,1,0.21,1.50.2
•Ÿ‰ª,2,—\‘I,3,5008,‰H–ì—È,19,133,“Ü‚è,–k“Œ,3,3,6.83,02,“¦‚°,3,0.13,1.51.9
•Ÿ‰ª,2,—\‘I,2,4555,•x‰i‘åˆê,12,108,“Ü‚è,–k“Œ,3,3,6.83,03,“¦‚°,2,0.21,1.53.0
•Ÿ‰ª,2,—\‘I,6,5158,‹{˜e—É‘¾,64,105,“Ü‚è,–k“Œ,3,3,6.90,04,“¦‚°,6,0.19,1.55.4
•Ÿ‰ª,2,—\‘I,4,3591,Œã“¡F‹`,68,122,“Ü‚è,–k“Œ,3,3,6.89,05,“¦‚°,4,0.26,.  .
•Ÿ‰ª,2,—\‘I,5,5268,ŽR–{K–ç,54,152,“Ü‚è,–k“Œ,3,3,6.93,06,“¦‚°,5,0.22,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4864,¬ì“ú‹I‘¾,30,119,“Ü‚è,–k,3,3,6.86,01,“¦‚°,1,0.15,1.49.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,3556,“c’†Mˆê˜Y,33,135,“Ü‚è,–k,3,3,6.85,02,“¦‚°,3,0.09,1.51.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,4753,XÆ•v,53,114,“Ü‚è,–k,3,3,6.88,03,“¦‚°,6,0.12,1.53.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,4957,’|”V“à‹É,65,112,“Ü‚è,–k,3,3,6.78,04,“¦‚°,2,0.08,1.53.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,4638,¬—Ñ—É‘¾,20,136,“Ü‚è,–k,3,3,6.83,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,3508,‹v•x­O,29,132,“Ü‚è,–k,3,3,6.92,06,“¦‚°,4,0.15,.  .
•Ÿ‰ª,4,—\‘I,2,4445,‹{’nŒ³‹P,13,129,“Ü‚è,–k“Œ,4,4,6.78,01,‚Ü‚­‚è,2,0.21,1.48.7
