ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,5127,À“c‘å“s,64,17,“Ü‚è,“ì,3,2,7.03,01,“¦‚°,1,0.08,1.50.2
‘å‘º,1,—\‘I,2,4966,“cì‘å‹M,28,53,“Ü‚è,“ì,3,2,6.90,02,“¦‚°,2,0.11,1.51.3
‘å‘º,1,—\‘I,4,5303,“yˆä•à–²,36,30,“Ü‚è,“ì,3,2,6.95,03,“¦‚°,4,0.13,1.52.0
‘å‘º,1,—\‘I,3,5178,¬’å—Ô•½,46,54,“Ü‚è,“ì,3,2,6.95,04,“¦‚°,3,0.06,1.54.5
‘å‘º,1,—\‘I,5,5208,‰®—Ç—´‹I,26,66,“Ü‚è,“ì,3,2,6.98,05,“¦‚°,5,0.12,.  .
‘å‘º,1,—\‘I,6,5209,¬–ì‹ž•½,24,35,“Ü‚è,“ì,3,2,7.00,06,“¦‚°,6,0.26,.  .
‘å‘º,2,—\‘I,2,5066,—é–ØF–¾,40,63,“Ü‚è,“ì,3,2,6.92,01,·‚µ,2,0.07,1.48.9
‘å‘º,2,—\‘I,1,5135,’‡q‘¾,75,19,“Ü‚è,“ì,3,2,6.89,02,·‚µ,1,0.08,1.51.2
‘å‘º,2,—\‘I,5,5262,—é–ØÍŽi,74,34,“Ü‚è,“ì,3,2,6.98,03,·‚µ,5,0.09,1.52.6
‘å‘º,2,—\‘I,4,5210,“¡ˆäŒöl,35,64,“Ü‚è,“ì,3,2,6.96,04,·‚µ,4,0.09,1.53.4
‘å‘º,2,—\‘I,3,5070,’†“‡q,61,70,“Ü‚è,“ì,3,2,6.89,05,·‚µ,3,0.12,.  .
‘å‘º,2,—\‘I,6,5167,¬ì—³‘¾˜N,43,76,“Ü‚è,“ì,3,2,6.98,06,·‚µ,6,0.13,.  .
‘å‘º,3,—\‘I,1,5055,áÁ’¹Í‘¾,48,27,“Ü‚è,“ì,2,1,6.95,01,“¦‚°,1,0.07,1.57.9
‘å‘º,3,—\‘I,3,5145,“‡ìŠC‹P,60,26,“Ü‚è,“ì,2,1,6.90,02,“¦‚°,3,0.06,1.58.4
‘å‘º,3,—\‘I,4,5267,Î–{—T•,54,65,“Ü‚è,“ì,2,1,6.97,03,“¦‚°,4,0.09,2.03.4
‘å‘º,3,—\‘I,5,5152,ŠÛŽR—S–ç,22,56,“Ü‚è,“ì,2,1,7.03,04,“¦‚°,5,0.19,2.07.0
‘å‘º,3,—\‘I,6,5044,“nç³Œ’,14,38,“Ü‚è,“ì,2,1,6.98,05,“¦‚°,6,0.26,.  .
‘å‘º,4,—\‘I,1,5206,”~Œ´Ë•½,66,62,“Ü‚è,“ì“Œ,2,1,6.87,01,“¦‚°,1,0.10,1.49.7
‘å‘º,4,—\‘I,5,5132,’†–ìŠóˆê,21,57,“Ü‚è,“ì“Œ,2,1,6.96,02,“¦‚°,5,0.14,1.49.9
‘å‘º,4,—\‘I,2,5023,‹v‰iË•½,31,55,“Ü‚è,“ì“Œ,2,1,6.94,03,“¦‚°,2,0.13,1.52.6
‘å‘º,4,—\‘I,3,5214,“c’†G“T,50,50,“Ü‚è,“ì“Œ,2,1,6.94,04,“¦‚°,3,0.14,1.54.9
‘å‘º,4,—\‘I,6,5022,ˆÉ“¡®‘¿,12,25,“Ü‚è,“ì“Œ,2,1,6.92,05,“¦‚°,6,0.16,.  .
‘å‘º,4,—\‘I,4,5328,ˆäãŒdl,44,40,“Ü‚è,“ì“Œ,2,1,6.96,06,“¦‚°,4,0.17,.  .
‘å‘º,5,—\‘I,2,5075,’†“‡GŽ¡,33,20,“Ü‚è,“ì“Œ,2,1,6.97,01,·‚µ,2,0.12,1.50.3
‘å‘º,5,—\‘I,4,5323,ì—z‘¾,68,48,“Ü‚è,“ì“Œ,2,1,6.97,02,·‚µ,4,0.20,1.51.3
‘å‘º,5,—\‘I,1,5178,¬’å—Ô•½,46,54,“Ü‚è,“ì“Œ,2,1,6.89,03,·‚µ,1,0.09,1.53.0
‘å‘º,5,—\‘I,5,5127,À“c‘å“s,64,17,“Ü‚è,“ì“Œ,2,1,6.99,04,·‚µ,5,0.09,1.53.1
‘å‘º,5,—\‘I,3,5027,d•y—EÆ,58,71,“Ü‚è,“ì“Œ,2,1,6.96,05,·‚µ,3,0.13,.  .
‘å‘º,5,—\‘I,6,5105,•x“cš¶,51,37,“Ü‚è,“ì“Œ,2,1,6.97,06,·‚µ,6,0.03,.  .
‘å‘º,6,—\‘I,1,5181,X’qÆ,73,47,“Ü‚è,“ì“Œ,2,1,6.94,01,“¦‚°,1,0.09,1.49.1
‘å‘º,6,—\‘I,6,5191,”ò“c]ŒÈ,45,36,“Ü‚è,“ì“Œ,2,1,6.89,02,“¦‚°,6,0.06,1.51.3
‘å‘º,6,—\‘I,3,5209,¬–ì‹ž•½,24,35,“Ü‚è,“ì“Œ,2,1,7.01,03,“¦‚°,3,0.09,1.52.3
‘å‘º,6,—\‘I,2,5136,à_–ì“l”n,19,49,“Ü‚è,“ì“Œ,2,1,6.93,04,“¦‚°,2,0.06,1.53.7
‘å‘º,6,—\‘I,5,5167,¬ì—³‘¾˜N,43,76,“Ü‚è,“ì“Œ,2,1,6.97,05,“¦‚°,5,0.15,.  .
‘å‘º,6,—\‘I,4,5273,ŽR‰º‘ñ–¤,16,13,“Ü‚è,“ì“Œ,2,1,7.01,06,“¦‚°,4,0.22,.  .
‘å‘º,7,—\‘I,5,5267,Î–{—T•,54,65,“Ü‚è,“ì“Œ,2,1,6.92,01,Œb‚Ü‚ê,5,0.02,1.49.7
‘å‘º,7,—\‘I,4,5051,¼–{ƒ•½,76,74,“Ü‚è,“ì“Œ,2,1,6.92,02,Œb‚Ü‚ê,4,0.11,1.51.0
‘å‘º,7,—\‘I,6,5312,ì•ÓŠsl,27,33,“Ü‚è,“ì“Œ,2,1,6.93,03,Œb‚Ü‚ê,6,0.13,1.54.2
‘å‘º,8,—\‘I,4,5145,“‡ìŠC‹P,60,26,“Ü‚è,“ì“Œ,1,1,6.82,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.2
‘å‘º,8,—\‘I,6,5043,’†‘º“úŒü,32,24,“Ü‚è,“ì“Œ,1,1,6.82,02,‚Ü‚­‚è·‚µ,6,0.09,1.50.1
‘å‘º,8,—\‘I,1,5216,’·’Jì°Æ,29,22,“Ü‚è,“ì“Œ,1,1,6.86,03,‚Ü‚­‚è·‚µ,1,0.25,1.51.4
‘å‘º,8,—\‘I,3,5303,“yˆä•à–²,36,30,“Ü‚è,“ì“Œ,1,1,6.90,04,‚Ü‚­‚è·‚µ,3,0.17,1.52.8
‘å‘º,8,—\‘I,5,5135,’‡q‘¾,75,19,“Ü‚è,“ì“Œ,1,1,6.89,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
‘å‘º,8,—\‘I,2,5132,’†–ìŠóˆê,21,57,“Ü‚è,“ì“Œ,1,1,6.94,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
‘å‘º,9,—\‘I“Á‘I,1,5111,ŽO‘ºŠxl,17,31,“Ü‚è,“ì“Œ,2,1,6.89,01,“¦‚°,1,0.01,1.49.2
‘å‘º,9,—\‘I“Á‘I,4,5086,–{‘º‘å,47,39,“Ü‚è,“ì“Œ,2,1,6.84,02,“¦‚°,4,0.03,1.50.2
‘å‘º,9,—\‘I“Á‘I,2,5026,ˆÀ‰Í“àŒ’,69,21,“Ü‚è,“ì“Œ,2,1,6.87,03,“¦‚°,2,0.01,1.52.3
‘å‘º,9,—\‘I“Á‘I,6,5214,“c’†G“T,50,50,“Ü‚è,“ì“Œ,2,1,6.92,04,“¦‚°,6,0.09,1.53.5
‘å‘º,9,—\‘I“Á‘I,5,5075,’†“‡GŽ¡,33,20,“Ü‚è,“ì“Œ,2,1,6.97,05,“¦‚°,5,0.16,.  .
‘å‘º,10,—\‘I“Á‘I,1,4932,VŠJq,38,32,“Ü‚è,¼,1,1,6.85,01,“¦‚°,1,0.15,1.49.0
‘å‘º,10,—\‘I“Á‘I,2,5081,ŽÂŒ´”òãÄ,59,44,“Ü‚è,¼,1,1,6.84,02,“¦‚°,2,0.17,1.50.6
‘å‘º,10,—\‘I“Á‘I,4,5124,ã‘ëˆº–ç,67,23,“Ü‚è,¼,1,1,6.92,03,“¦‚°,4,0.17,1.52.1
‘å‘º,10,—\‘I“Á‘I,3,5106,ŽRèË,15,46,“Ü‚è,¼,1,1,6.80,04,“¦‚°,3,0.16,1.52.9
‘å‘º,10,—\‘I“Á‘I,6,5036,•Ÿ“cãÄŒá,57,72,“Ü‚è,¼,1,1,6.91,05,“¦‚°,6,0.18,.  .
‘å‘º,10,—\‘I“Á‘I,5,5142,íZ˜@,62,58,“Ü‚è,¼,1,1,6.88,06,“¦‚°,5,0.16,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,4,5055,áÁ’¹Í‘¾,48,27,“Ü‚è,–k“Œ,2,1,6.86,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.5
‘å‘º,11,ˆê”Ê“ÁÜ,1,5136,à_–ì“l”n,19,49,“Ü‚è,–k“Œ,2,1,6.86,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.1
‘å‘º,11,ˆê”Ê“ÁÜ,3,5023,‹v‰iË•½,31,55,“Ü‚è,–k“Œ,2,1,6.91,03,‚Ü‚­‚è·‚µ,3,0.23,1.51.5
‘å‘º,11,ˆê”Ê“ÁÜ,5,5051,¼–{ƒ•½,76,74,“Ü‚è,–k“Œ,2,1,6.87,04,‚Ü‚­‚è·‚µ,5,0.16,1.51.8
‘å‘º,11,ˆê”Ê“ÁÜ,2,5210,“¡ˆäŒöl,35,64,“Ü‚è,–k“Œ,2,1,6.93,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,6,5323,ì—z‘¾,68,48,“Ü‚è,–k“Œ,2,1,6.90,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,5191,”ò“c]ŒÈ,45,36,“Ü‚è,–k,1,1,6.80,01,“¦‚°,1,0.12,1.49.3
‘å‘º,12,ˆê”Ê“ÁÜ,3,4966,“cì‘å‹M,28,53,“Ü‚è,–k,1,1,6.90,02,“¦‚°,3,0.16,1.50.0
‘å‘º,12,ˆê”Ê“ÁÜ,5,5043,’†‘º“úŒü,32,24,“Ü‚è,–k,1,1,6.79,03,“¦‚°,5,0.15,1.50.7
‘å‘º,12,ˆê”Ê“ÁÜ,4,5105,•x“cš¶,51,37,“Ü‚è,–k,1,1,6.89,04,“¦‚°,4,0.14,1.52.1
‘å‘º,12,ˆê”Ê“ÁÜ,2,5070,’†“‡q,61,70,“Ü‚è,–k,1,1,6.87,05,“¦‚°,2,0.11,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,6,5328,ˆäãŒdl,44,40,“Ü‚è,–k,1,1,6.88,06,“¦‚°,6,0.26,.  .
“‚’Ã,1,’©‚Pí—\‘I,4,3627,ˆäãŒbˆê,51,86,“Ü‚è,–k,3,3,6.86,01,‚Ü‚­‚è·‚µ,4,0.10,1.50.8
“‚’Ã,1,’©‚Pí—\‘I,3,3631,“c“YN‰î,65,46,“Ü‚è,–k,3,3,6.89,02,‚Ü‚­‚è·‚µ,3,0.15,1.52.2
“‚’Ã,1,’©‚Pí—\‘I,1,4778,’çŒ[•ã,17,45,“Ü‚è,–k,3,3,6.99,03,‚Ü‚­‚è·‚µ,1,0.11,1.53.1
“‚’Ã,1,’©‚Pí—\‘I,2,3535,“nC•½,52,66,“Ü‚è,–k,3,3,6.84,04,‚Ü‚­‚è·‚µ,2,0.15,1.54.2
“‚’Ã,1,’©‚Pí—\‘I,5,4708,”¼“c®–ç,58,61,“Ü‚è,–k,3,3,6.96,05,‚Ü‚­‚è·‚µ,5,0.21,1.54.6
“‚’Ã,1,’©‚Pí—\‘I,6,5261,‰ª’¨—S,26,63,“Ü‚è,–k,3,3,6.93,06,‚Ü‚­‚è·‚µ,6,0.29,1.56.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4642,¼”ö‰ÄŠC,16,47,“Ü‚è,–k,4,4,6.97,01,“¦‚°,1,0.17,1.49.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4014,•Ð‰ªŒb—¢,46,85,“Ü‚è,–k,4,4,6.83,02,“¦‚°,3,0.25,1.51.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4852,ìŒ´—S–¾,57,68,“Ü‚è,–k,4,4,6.86,03,“¦‚°,2,0.18,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5041,r–q“â¹,20,88,“Ü‚è,–k,4,4,6.72,04,“¦‚°,5,0.21,1.54.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5011,‚–ØŒ\‘å,11,69,“Ü‚è,–k,4,4,6.94,05,“¦‚°,6,0.20,1.56.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3357,•Ÿ“‡—zŽq,37,67,“Ü‚è,–k,4,4,6.91,06,“¦‚°,4,0.22,1.56.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4981,–qŽR“Ö–ç,62,34,“Ü‚è,–k,3,3,7.04,01,·‚µ,3,0.21,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4119,“D’Jˆê‹B,50,48,“Ü‚è,–k,3,3,6.93,02,·‚µ,5,0.19,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,5197,’†–ìmÆ,28,77,“Ü‚è,–k,3,3,6.90,03,·‚µ,1,0.25,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,5170,²“¡‘¾—º,66,76,“Ü‚è,–k,3,3,6.91,04,·‚µ,2,0.19,1.55.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4268,˜a‡r‰î,60,56,“Ü‚è,–k,3,3,7.00,05,·‚µ,4,0.25,1.55.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,3334,Šp‚Ð‚Æ‚Ý,53,52,“Ü‚è,–k,3,3,6.96,06,·‚µ,6,0.25,1.56.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4086,Ž›–{dé,69,33,“Ü‚è,–k,3,3,6.87,01,”²‚«,1,0.12,1.50.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3158,“‡ìŒõ’j,18,71,“Ü‚è,–k,3,3,6.89,02,”²‚«,3,0.17,1.51.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4248,‰ª–{‘å,39,78,“Ü‚è,–k,3,3,6.98,03,”²‚«,5,0.15,1.53.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4652,ŽðŒ©s‰î,70,80,“Ü‚è,–k,3,3,6.89,04,”²‚«,4,0.16,1.53.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3617,’|“cLŽ÷,68,35,“Ü‚è,–k,3,3,6.93,05,”²‚«,6,0.13,1.55.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4752,¼”ö—º•ã,38,83,“Ü‚è,–k,3,3,6.89,06,”²‚«,2,0.19,1.56.0
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4017,Œüˆä”ü—é,41,32,“Ü‚è,–k,4,4,6.94,01,·‚µ,2,0.13,1.49.9
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3965,–k’†Œ³Ž÷,24,64,“Ü‚è,–k,4,4,7.03,02,·‚µ,1,0.13,1.51.0
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4535,–kŽRN‰î,47,70,“Ü‚è,–k,4,4,6.94,03,·‚µ,3,0.12,1.51.7
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4092,‰ª•”‘å•ã,61,72,“Ü‚è,–k,4,4,6.96,04,·‚µ,4,0.15,1.53.6
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4315,ŽRèV‰î,21,54,“Ü‚è,–k,4,4,6.84,05,·‚µ,6,0.10,1.54.3
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5295,“cãê£,30,41,“Ü‚è,–k,4,4,6.95,06,·‚µ,5,0.18,1.56.3
“‚’Ã,6,—\‘I,1,3627,ˆäãŒbˆê,51,86,“Ü‚è,–k,3,3,6.87,01,“¦‚°,1,0.10,1.49.8
“‚’Ã,6,—\‘I,4,5224,¼‰ªŒ°S,34,57,“Ü‚è,–k,3,3,6.92,02,“¦‚°,4,0.21,1.50.5
“‚’Ã,6,—\‘I,2,4963,›‰X”ü—S,48,40,“Ü‚è,–k,3,3,6.97,03,“¦‚°,2,0.07,1.50.8
“‚’Ã,6,—\‘I,6,5115,ìéD‘¾,55,50,“Ü‚è,–k,3,3,6.87,04,“¦‚°,6,0.18,1.53.9
“‚’Ã,6,—\‘I,3,3551,“¡“c”ü‘ã,64,60,“Ü‚è,–k,3,3,6.90,05,“¦‚°,3,0.11,1.55.0
“‚’Ã,6,—\‘I,5,3357,•Ÿ“‡—zŽq,37,67,“Ü‚è,–k,3,3,6.90,06,“¦‚°,5,0.19,1.57.4
“‚’Ã,7,—\‘I,1,3631,“c“YN‰î,65,46,°,–k,3,3,6.88,01,“¦‚°,1,0.13,1.50.5
“‚’Ã,7,—\‘I,2,4119,“D’Jˆê‹B,50,48,°,–k,3,3,6.92,02,“¦‚°,2,0.13,1.51.8
“‚’Ã,7,—\‘I,6,4163,ŽRè—TŽi,43,87,°,–k,3,3,6.84,03,“¦‚°,6,0.27,1.52.9
“‚’Ã,7,—\‘I,5,4826,ˆäãˆê‹P,19,89,°,–k,3,3,6.94,04,“¦‚°,5,0.18,1.53.8
“‚’Ã,7,—\‘I,3,5011,‚–ØŒ\‘å,11,69,°,–k,3,3,6.92,05,“¦‚°,3,0.14,1.55.5
“‚’Ã,7,—\‘I,4,4815,•š“‡—S‰î,32,90,°,–k,3,3,6.97,06,“¦‚°,4,0.22,1.55.7
“‚’Ã,8,—\‘I,1,4638,¬—Ñ—É‘¾,63,58,°,–k,3,3,6.84,01,“¦‚°,1,0.21,1.50.8
“‚’Ã,8,—\‘I,6,4981,–qŽR“Ö–ç,62,34,°,–k,3,3,6.96,02,“¦‚°,6,0.28,1.52.0
“‚’Ã,8,—\‘I,5,4014,•Ð‰ªŒb—¢,46,85,°,–k,3,3,6.95,03,“¦‚°,5,0.29,1.53.8
“‚’Ã,8,—\‘I,3,4708,”¼“c®–ç,58,61,°,–k,3,3,6.98,04,“¦‚°,3,0.35,1.54.9
“‚’Ã,8,—\‘I,4,3617,’|“cLŽ÷,68,35,°,–k,3,3,6.89,05,“¦‚°,4,0.28,1.55.5
“‚’Ã,8,—\‘I,2,5068,‘O“cŸä,44,38,°,–k,3,3,6.80,06,“¦‚°,2,0.20,1.57.1
“‚’Ã,9,—\‘I,1,4092,‰ª•”‘å•ã,61,72,°,–k“Œ,3,3,6.94,01,“¦‚°,1,0.01,1.50.2
“‚’Ã,9,—\‘I,6,4995,“cç³—º‘ ,42,84,°,–k“Œ,3,3,6.89,02,“¦‚°,6,0.16,1.51.7
“‚’Ã,9,—\‘I,5,4642,¼”ö‰ÄŠC,16,47,°,–k“Œ,3,3,6.94,03,“¦‚°,5,0.11,1.52.9
“‚’Ã,9,—\‘I,2,4268,˜a‡r‰î,60,56,°,–k“Œ,3,3,6.96,04,“¦‚°,2,0.09,1.53.5
“‚’Ã,9,—\‘I,3,4248,‰ª–{‘å,39,78,°,–k“Œ,3,3,6.96,05,“¦‚°,3,0.05,1.54.5
“‚’Ã,9,—\‘I,4,4778,’çŒ[•ã,17,45,°,–k“Œ,3,3,7.00,06,“¦‚°,4,0.08,1.56.1
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4652,ŽðŒ©s‰î,70,80,°,–k,3,3,6.89,01,“¦‚°,1,0.10,1.50.1
“‚’Ã,10,—\‘I“ÁÜ‚`,4,5197,’†–ìmÆ,28,77,°,–k,3,3,6.94,02,“¦‚°,4,0.13,1.51.8
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3834,×ì–¾l,40,51,°,–k,3,3,7.01,03,“¦‚°,2,0.17,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,3,5041,r–q“â¹,20,88,°,–k,3,3,6.78,04,“¦‚°,3,0.17,1.53.5
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4789,ŒÃ‰ê’q”V,23,79,°,–k,3,3,6.94,05,“¦‚°,6,0.01,1.55.0
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4963,›‰X”ü—S,48,40,°,–k,3,3,7.01,06,“¦‚°,5,0.18,1.56.7
“‚’Ã,11,—\‘I“Á‘I,1,3158,“‡ìŒõ’j,18,71,°,–k,2,2,6.87,01,“¦‚°,1,0.19,1.49.9
“‚’Ã,11,—\‘I“Á‘I,2,4535,–kŽRN‰î,47,70,°,–k,2,2,6.85,02,“¦‚°,2,0.19,1.51.2
“‚’Ã,11,—\‘I“Á‘I,3,5170,²“¡‘¾—º,66,76,°,–k,2,2,6.85,03,“¦‚°,4,0.14,1.52.4
“‚’Ã,11,—\‘I“Á‘I,4,4163,ŽRè—TŽi,43,87,°,–k,2,2,6.88,04,“¦‚°,3,0.16,1.53.2
“‚’Ã,11,—\‘I“Á‘I,6,5224,¼‰ªŒ°S,34,57,°,–k,2,2,6.94,05,“¦‚°,6,0.21,1.53.4
“‚’Ã,11,—\‘I“Á‘I,5,3535,“nC•½,52,66,°,–k,2,2,6.93,06,“¦‚°,5,0.14,1.57.4
“‚’Ã,12,‘I”²íi‚`j,3,5068,‘O“cŸä,44,38,°,–k,4,4,6.79,01,”²‚«,3,0.06,1.48.8
“‚’Ã,12,‘I”²íi‚`j,6,4017,Œüˆä”ü—é,41,32,°,–k,4,4,6.87,02,”²‚«,5,0.09,1.51.0
“‚’Ã,12,‘I”²íi‚`j,4,4086,Ž›–{dé,69,33,°,–k,4,4,6.86,03,”²‚«,4,0.09,1.52.8
“‚’Ã,12,‘I”²íi‚`j,5,4852,ìŒ´—S–¾,57,68,°,–k,4,4,6.87,04,”²‚«,6,0.11,1.53.2
“‚’Ã,12,‘I”²íi‚`j,2,5115,ìéD‘¾,55,50,°,–k,4,4,6.91,05,”²‚«,2,0.07,1.53.7
“‚’Ã,12,‘I”²íi‚`j,1,4826,ˆäãˆê‹P,19,89,°,–k,4,4,6.86,06,”²‚«,1,0.06,1.53.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,3740,‘åàV•Ži,65,160,“Ü‚è,–k“Œ,3,3,6.79,01,“¦‚°,1,0.17,1.50.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,3211,–kì•qO,59,133,“Ü‚è,–k“Œ,3,3,6.84,02,“¦‚°,5,0.07,1.52.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,3596,‰Íã”Nº,58,136,“Ü‚è,–k“Œ,3,3,6.83,03,“¦‚°,4,0.11,1.53.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,3434,¼”öé–M,66,101,“Ü‚è,–k“Œ,3,3,6.85,04,“¦‚°,2,0.19,1.54.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,3467,XOs,47,167,“Ü‚è,–k“Œ,3,3,6.83,05,“¦‚°,6,0.10,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,3922,›À‰Àº,19,145,“Ü‚è,–k“Œ,3,3,6.77,06,“¦‚°,3,0.15,.  .
•Ÿ‰ª,2,—\‘I,6,3297,“¡ŠÛŒõˆê,32,109,“Ü‚è,–k“Œ,3,3,6.78,01,‚Ü‚­‚è,3,0.10,1.50.8
•Ÿ‰ª,2,—\‘I,5,3747,š è—Çt,73,125,“Ü‚è,–k“Œ,3,3,6.75,02,‚Ü‚­‚è,6,0.07,1.52.6
•Ÿ‰ª,2,—\‘I,1,3928,—ÑŒb—S,53,130,“Ü‚è,–k“Œ,3,3,6.87,03,‚Ü‚­‚è,1,0.10,1.53.8
