ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,01,1,5127,À“c‘å“s,64,17,7.03,1,0.08,1.50.2
‘å‘º,1,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,02,2,4966,“cì‘å‹M,28,53,6.90,2,0.11,1.51.3
‘å‘º,1,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,03,4,5303,“yˆä•à–²,36,30,6.95,4,0.13,1.52.0
‘å‘º,1,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,04,3,5178,¬’å—Ô•½,46,54,6.95,3,0.06,1.54.5
‘å‘º,1,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,05,5,5208,‰®—Ç—´‹I,26,66,6.98,5,0.12,.  .
‘å‘º,1,—\‘I,“Ü‚è,“ì,3,2,“¦‚°,06,6,5209,¬–ì‹ž•½,24,35,7.00,6,0.26,.  .
‘å‘º,2,—\‘I,“Ü‚è,“ì,3,2,·‚µ,01,2,5066,—é–ØF–¾,40,63,6.92,2,0.07,1.48.9
‘å‘º,2,—\‘I,“Ü‚è,“ì,3,2,·‚µ,02,1,5135,’‡q‘¾,75,19,6.89,1,0.08,1.51.2
‘å‘º,2,—\‘I,“Ü‚è,“ì,3,2,·‚µ,03,5,5262,—é–ØÍŽi,74,34,6.98,5,0.09,1.52.6
‘å‘º,2,—\‘I,“Ü‚è,“ì,3,2,·‚µ,04,4,5210,“¡ˆäŒöl,35,64,6.96,4,0.09,1.53.4
‘å‘º,2,—\‘I,“Ü‚è,“ì,3,2,·‚µ,05,3,5070,’†“‡q,61,70,6.89,3,0.12,.  .
‘å‘º,2,—\‘I,“Ü‚è,“ì,3,2,·‚µ,06,6,5167,¬ì—³‘¾˜N,43,76,6.98,6,0.13,.  .
‘å‘º,3,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,01,1,5055,áÁ’¹Í‘¾,48,27,6.95,1,0.07,1.57.9
‘å‘º,3,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,02,3,5145,“‡ìŠC‹P,60,26,6.90,3,0.06,1.58.4
‘å‘º,3,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,03,4,5267,Î–{—T•,54,65,6.97,4,0.09,2.03.4
‘å‘º,3,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,04,5,5152,ŠÛŽR—S–ç,22,56,7.03,5,0.19,2.07.0
‘å‘º,3,—\‘I,“Ü‚è,“ì,2,1,“¦‚°,05,6,5044,“nç³Œ’,14,38,6.98,6,0.26,.  .
‘å‘º,4,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,5206,”~Œ´Ë•½,66,62,6.87,1,0.10,1.49.7
‘å‘º,4,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,5,5132,’†–ìŠóˆê,21,57,6.96,5,0.14,1.49.9
‘å‘º,4,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,2,5023,‹v‰iË•½,31,55,6.94,2,0.13,1.52.6
‘å‘º,4,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,3,5214,“c’†G“T,50,50,6.94,3,0.14,1.54.9
‘å‘º,4,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,6,5022,ˆÉ“¡®‘¿,12,25,6.92,6,0.16,.  .
‘å‘º,4,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,06,4,5328,ˆäãŒdl,44,40,6.96,4,0.17,.  .
‘å‘º,5,—\‘I,“Ü‚è,“ì“Œ,2,1,·‚µ,01,2,5075,’†“‡GŽ¡,33,20,6.97,2,0.12,1.50.3
‘å‘º,5,—\‘I,“Ü‚è,“ì“Œ,2,1,·‚µ,02,4,5323,ì—z‘¾,68,48,6.97,4,0.20,1.51.3
‘å‘º,5,—\‘I,“Ü‚è,“ì“Œ,2,1,·‚µ,03,1,5178,¬’å—Ô•½,46,54,6.89,1,0.09,1.53.0
‘å‘º,5,—\‘I,“Ü‚è,“ì“Œ,2,1,·‚µ,04,5,5127,À“c‘å“s,64,17,6.99,5,0.09,1.53.1
‘å‘º,5,—\‘I,“Ü‚è,“ì“Œ,2,1,·‚µ,05,3,5027,d•y—EÆ,58,71,6.96,3,0.13,.  .
‘å‘º,5,—\‘I,“Ü‚è,“ì“Œ,2,1,·‚µ,06,6,5105,•x“cš¶,51,37,6.97,6,0.03,.  .
‘å‘º,6,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,5181,X’qÆ,73,47,6.94,1,0.09,1.49.1
‘å‘º,6,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,6,5191,”ò“c]ŒÈ,45,36,6.89,6,0.06,1.51.3
‘å‘º,6,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,3,5209,¬–ì‹ž•½,24,35,7.01,3,0.09,1.52.3
‘å‘º,6,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,2,5136,à_–ì“l”n,19,49,6.93,2,0.06,1.53.7
‘å‘º,6,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,5,5167,¬ì—³‘¾˜N,43,76,6.97,5,0.15,.  .
‘å‘º,6,—\‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,06,4,5273,ŽR‰º‘ñ–¤,16,13,7.01,4,0.22,.  .
‘å‘º,7,—\‘I,“Ü‚è,“ì“Œ,2,1,Œb‚Ü‚ê,01,5,5267,Î–{—T•,54,65,6.92,5,0.02,1.49.7
‘å‘º,7,—\‘I,“Ü‚è,“ì“Œ,2,1,Œb‚Ü‚ê,02,4,5051,¼–{ƒ•½,76,74,6.92,4,0.11,1.51.0
‘å‘º,7,—\‘I,“Ü‚è,“ì“Œ,2,1,Œb‚Ü‚ê,03,6,5312,ì•ÓŠsl,27,33,6.93,6,0.13,1.54.2
‘å‘º,8,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,4,5145,“‡ìŠC‹P,60,26,6.82,4,0.16,1.49.2
‘å‘º,8,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,6,5043,’†‘º“úŒü,32,24,6.82,6,0.09,1.50.1
‘å‘º,8,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,1,5216,’·’Jì°Æ,29,22,6.86,1,0.25,1.51.4
‘å‘º,8,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,3,5303,“yˆä•à–²,36,30,6.90,3,0.17,1.52.8
‘å‘º,8,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,5,5135,’‡q‘¾,75,19,6.89,5,0.13,.  .
‘å‘º,8,—\‘I,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,2,5132,’†–ìŠóˆê,21,57,6.94,2,0.18,.  .
‘å‘º,9,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,01,1,5111,ŽO‘ºŠxl,17,31,6.89,1,0.01,1.49.2
‘å‘º,9,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,02,4,5086,–{‘º‘å,47,39,6.84,4,0.03,1.50.2
‘å‘º,9,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,03,2,5026,ˆÀ‰Í“àŒ’,69,21,6.87,2,0.01,1.52.3
‘å‘º,9,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,04,6,5214,“c’†G“T,50,50,6.92,6,0.09,1.53.5
‘å‘º,9,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,1,“¦‚°,05,5,5075,’†“‡GŽ¡,33,20,6.97,5,0.16,.  .
‘å‘º,10,—\‘I“Á‘I,“Ü‚è,¼,1,1,“¦‚°,01,1,4932,VŠJq,38,32,6.85,1,0.15,1.49.0
‘å‘º,10,—\‘I“Á‘I,“Ü‚è,¼,1,1,“¦‚°,02,2,5081,ŽÂŒ´”òãÄ,59,44,6.84,2,0.17,1.50.6
‘å‘º,10,—\‘I“Á‘I,“Ü‚è,¼,1,1,“¦‚°,03,4,5124,ã‘ëˆº–ç,67,23,6.92,4,0.17,1.52.1
‘å‘º,10,—\‘I“Á‘I,“Ü‚è,¼,1,1,“¦‚°,04,3,5106,ŽRèË,15,46,6.80,3,0.16,1.52.9
‘å‘º,10,—\‘I“Á‘I,“Ü‚è,¼,1,1,“¦‚°,05,6,5036,•Ÿ“cãÄŒá,57,72,6.91,6,0.18,.  .
‘å‘º,10,—\‘I“Á‘I,“Ü‚è,¼,1,1,“¦‚°,06,5,5142,íZ˜@,62,58,6.88,5,0.16,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,01,4,5055,áÁ’¹Í‘¾,48,27,6.86,4,0.13,1.49.5
‘å‘º,11,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,02,1,5136,à_–ì“l”n,19,49,6.86,1,0.14,1.51.1
‘å‘º,11,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,03,3,5023,‹v‰iË•½,31,55,6.91,3,0.23,1.51.5
‘å‘º,11,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,04,5,5051,¼–{ƒ•½,76,74,6.87,5,0.16,1.51.8
‘å‘º,11,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,05,2,5210,“¡ˆäŒöl,35,64,6.93,2,0.18,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,06,6,5323,ì—z‘¾,68,48,6.90,6,0.14,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,“Ü‚è,–k,1,1,“¦‚°,01,1,5191,”ò“c]ŒÈ,45,36,6.80,1,0.12,1.49.3
‘å‘º,12,ˆê”Ê“ÁÜ,“Ü‚è,–k,1,1,“¦‚°,02,3,4966,“cì‘å‹M,28,53,6.90,3,0.16,1.50.0
‘å‘º,12,ˆê”Ê“ÁÜ,“Ü‚è,–k,1,1,“¦‚°,03,5,5043,’†‘º“úŒü,32,24,6.79,5,0.15,1.50.7
‘å‘º,12,ˆê”Ê“ÁÜ,“Ü‚è,–k,1,1,“¦‚°,04,4,5105,•x“cš¶,51,37,6.89,4,0.14,1.52.1
‘å‘º,12,ˆê”Ê“ÁÜ,“Ü‚è,–k,1,1,“¦‚°,05,2,5070,’†“‡q,61,70,6.87,2,0.11,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,“Ü‚è,–k,1,1,“¦‚°,06,6,5328,ˆäãŒdl,44,40,6.88,6,0.26,.  .
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,01,4,3627,ˆäãŒbˆê,51,86,6.86,4,0.10,1.50.8
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,02,3,3631,“c“YN‰î,65,46,6.89,3,0.15,1.52.2
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,03,1,4778,’çŒ[•ã,17,45,6.99,1,0.11,1.53.1
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,04,2,3535,“nC•½,52,66,6.84,2,0.15,1.54.2
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,05,5,4708,”¼“c®–ç,58,61,6.96,5,0.21,1.54.6
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,06,6,5261,‰ª’¨—S,26,63,6.93,6,0.29,1.56.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k,4,4,“¦‚°,01,1,4642,¼”ö‰ÄŠC,16,47,6.97,1,0.17,1.49.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k,4,4,“¦‚°,02,3,4014,•Ð‰ªŒb—¢,46,85,6.83,3,0.25,1.51.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k,4,4,“¦‚°,03,2,4852,ìŒ´—S–¾,57,68,6.86,2,0.18,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k,4,4,“¦‚°,04,5,5041,r–q“â¹,20,88,6.72,5,0.21,1.54.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k,4,4,“¦‚°,05,6,5011,‚–ØŒ\‘å,11,69,6.94,6,0.20,1.56.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k,4,4,“¦‚°,06,4,3357,•Ÿ“‡—zŽq,37,67,6.91,4,0.22,1.56.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,3,3,·‚µ,01,3,4981,–qŽR“Ö–ç,62,34,7.04,3,0.21,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,3,3,·‚µ,02,5,4119,“D’Jˆê‹B,50,48,6.93,5,0.19,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,3,3,·‚µ,03,1,5197,’†–ìmÆ,28,77,6.90,1,0.25,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,3,3,·‚µ,04,2,5170,²“¡‘¾—º,66,76,6.91,2,0.19,1.55.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,3,3,·‚µ,05,4,4268,˜a‡r‰î,60,56,7.00,4,0.25,1.55.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,3,3,·‚µ,06,6,3334,Šp‚Ð‚Æ‚Ý,53,52,6.96,6,0.25,1.56.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,“Ü‚è,–k,3,3,”²‚«,01,1,4086,Ž›–{dé,69,33,6.87,1,0.12,1.50.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,“Ü‚è,–k,3,3,”²‚«,02,3,3158,“‡ìŒõ’j,18,71,6.89,3,0.17,1.51.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,“Ü‚è,–k,3,3,”²‚«,03,5,4248,‰ª–{‘å,39,78,6.98,5,0.15,1.53.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,“Ü‚è,–k,3,3,”²‚«,04,4,4652,ŽðŒ©s‰î,70,80,6.89,4,0.16,1.53.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,“Ü‚è,–k,3,3,”²‚«,05,6,3617,’|“cLŽ÷,68,35,6.93,6,0.13,1.55.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,“Ü‚è,–k,3,3,”²‚«,06,2,4752,¼”ö—º•ã,38,83,6.89,2,0.19,1.56.0
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,4,4,·‚µ,01,2,4017,Œüˆä”ü—é,41,32,6.94,2,0.13,1.49.9
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,4,4,·‚µ,02,1,3965,–k’†Œ³Ž÷,24,64,7.03,1,0.13,1.51.0
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,4,4,·‚µ,03,3,4535,–kŽRN‰î,47,70,6.94,3,0.12,1.51.7
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,4,4,·‚µ,04,4,4092,‰ª•”‘å•ã,61,72,6.96,4,0.15,1.53.6
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,4,4,·‚µ,05,6,4315,ŽRèV‰î,21,54,6.84,6,0.10,1.54.3
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,4,4,·‚µ,06,5,5295,“cãê£,30,41,6.95,5,0.18,1.56.3
“‚’Ã,6,—\‘I,“Ü‚è,–k,3,3,“¦‚°,01,1,3627,ˆäãŒbˆê,51,86,6.87,1,0.10,1.49.8
“‚’Ã,6,—\‘I,“Ü‚è,–k,3,3,“¦‚°,02,4,5224,¼‰ªŒ°S,34,57,6.92,4,0.21,1.50.5
“‚’Ã,6,—\‘I,“Ü‚è,–k,3,3,“¦‚°,03,2,4963,›‰X”ü—S,48,40,6.97,2,0.07,1.50.8
“‚’Ã,6,—\‘I,“Ü‚è,–k,3,3,“¦‚°,04,6,5115,ìéD‘¾,55,50,6.87,6,0.18,1.53.9
“‚’Ã,6,—\‘I,“Ü‚è,–k,3,3,“¦‚°,05,3,3551,“¡“c”ü‘ã,64,60,6.90,3,0.11,1.55.0
“‚’Ã,6,—\‘I,“Ü‚è,–k,3,3,“¦‚°,06,5,3357,•Ÿ“‡—zŽq,37,67,6.90,5,0.19,1.57.4
“‚’Ã,7,—\‘I,°,–k,3,3,“¦‚°,01,1,3631,“c“YN‰î,65,46,6.88,1,0.13,1.50.5
“‚’Ã,7,—\‘I,°,–k,3,3,“¦‚°,02,2,4119,“D’Jˆê‹B,50,48,6.92,2,0.13,1.51.8
