ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,6,5157,ŽsìŒ’‘¾,45,39,°,–k¼,4,3,7.01,01,”²‚«,6,0.11,1.50.5
‘å‘º,1,ˆê”Ê,1,4339,•½£éŒ[,52,37,°,–k¼,4,3,6.96,02,”²‚«,1,0.23,1.52.5
‘å‘º,1,ˆê”Ê,3,5029,’†—º‘¾,65,50,°,–k¼,4,3,7.02,03,”²‚«,3,0.14,1.54.2
‘å‘º,1,ˆê”Ê,2,3491,•x‰i–Î,46,76,°,–k¼,4,3,6.93,04,”²‚«,2,0.14,1.54.5
‘å‘º,1,ˆê”Ê,4,4525,^Žq“Þ’ÃŽÀ,74,32,°,–k¼,4,3,6.96,05,”²‚«,4,0.19,.  .
‘å‘º,1,ˆê”Ê,5,3815,X‰ª–ž˜Y,68,24,°,–k¼,4,3,7.01,06,”²‚«,5,0.11,.  .
‘å‘º,2,ˆê”Ê,1,4248,‰ª–{‘å,30,66,°,–k¼,4,3,6.99,01,“¦‚°,1,0.11,1.50.4
‘å‘º,2,ˆê”Ê,3,4222,ŽRŒû‚Žu,40,33,°,–k¼,4,3,7.00,02,“¦‚°,3,0.14,1.51.2
‘å‘º,2,ˆê”Ê,4,3712,ŸÇ•¶•,63,58,°,–k¼,4,3,6.99,03,“¦‚°,4,0.17,1.52.8
‘å‘º,2,ˆê”Ê,2,3949,¡oW“ñ,54,41,°,–k¼,4,3,6.98,04,“¦‚°,2,0.14,1.54.2
‘å‘º,2,ˆê”Ê,5,3715,‘q”ö‘å‰î,48,45,°,–k¼,4,3,6.97,05,“¦‚°,5,0.16,.  .
‘å‘º,2,ˆê”Ê,6,5155,“àŽRŽµŠC,51,79,°,–k¼,4,3,6.95,06,“¦‚°,6,0.13,.  .
‘å‘º,3,ˆê”Ê,4,4515,“¡“c_l,79,20,°,–k¼,4,3,6.89,01,·‚µ,4,0.14,1.50.0
‘å‘º,3,ˆê”Ê,1,4730,“y‰®ŽÀ¹Šó,21,62,°,–k¼,4,3,6.86,02,·‚µ,1,0.08,1.50.8
‘å‘º,3,ˆê”Ê,2,3475,‹´–{‹v˜a,50,69,°,–k¼,4,3,6.87,03,·‚µ,2,0.17,1.51.8
‘å‘º,3,ˆê”Ê,5,4800,¬Ž›Œl,67,57,°,–k¼,4,3,6.96,04,·‚µ,5,0.11,1.54.0
‘å‘º,3,ˆê”Ê,3,4156,•l–ìFŽu,53,31,°,–k¼,4,3,6.90,05,·‚µ,3,0.13,.  .
‘å‘º,3,ˆê”Ê,6,4226,‘º“c_Ži,24,27,°,–k¼,4,3,6.93,06,·‚µ,6,0.12,.  .
‘å‘º,4,ˆê”Ê,2,3505,ŽR“c—³ˆê,20,72,°,–k,5,4,6.98,01,·‚µ,2,0.17,1.50.2
