ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4714,Šì‘½{ˆÇ“Þ,23,21,“Ü‚è,–k¼,7,6,6.86,01,“¦‚°,1,0.13,1.49.3
‘å‘º,1,ˆê”Ê,2,4368,ŽRŒû—²Žj,40,29,“Ü‚è,–k¼,7,6,6.89,02,“¦‚°,2,0.16,1.50.4
‘å‘º,1,ˆê”Ê,3,4905,“yˆäËŒÞ,24,51,“Ü‚è,–k¼,7,6,6.88,03,“¦‚°,3,0.19,1.52.0
‘å‘º,1,ˆê”Ê,6,5273,ŽR‰º‘ñ–¤,17,54,“Ü‚è,–k¼,7,6,6.89,04,“¦‚°,6,0.18,1.53.5
‘å‘º,1,ˆê”Ê,5,3477,‹ß“¡–«–ç,39,33,“Ü‚è,–k¼,7,6,6.87,05,“¦‚°,5,0.26,.  .
‘å‘º,1,ˆê”Ê,4,3377,’Ë“cC“ñ,59,13,“Ü‚è,–k¼,7,6,6.89,06,“¦‚°,4,0.34,.  .
‘å‘º,2,ˆê”Ê,1,3901,¼“cŒ›K,22,65,“Ü‚è,–k¼,6,5,7.05,01,“¦‚°,1,0.11,1.49.9
‘å‘º,2,ˆê”Ê,2,4636,Ô’rC•½,37,41,“Ü‚è,–k¼,6,5,6.94,02,“¦‚°,2,0.06,1.51.0
‘å‘º,2,ˆê”Ê,5,4215,‹g“‡Ë”V,26,69,“Ü‚è,–k¼,6,5,6.97,03,“¦‚°,5,0.21,1.51.5
‘å‘º,2,ˆê”Ê,3,4293,—é–Ø’qŒ[,33,56,“Ü‚è,–k¼,6,5,7.05,04,“¦‚°,3,0.15,1.53.3
‘å‘º,2,ˆê”Ê,6,4531,••x’q—º,49,62,“Ü‚è,–k¼,6,5,6.94,05,“¦‚°,6,0.26,.  .
‘å‘º,2,ˆê”Ê,4,4226,‘º“c_Ži,41,44,“Ü‚è,–k¼,6,5,6.95,06,“¦‚°,4,0.18,.  .
‘å‘º,3,ˆê”Ê,4,4335,Žá—Ñ«,32,28,“Ü‚è,–k¼,6,5,6.88,01,‚Ü‚­‚è,4,0.15,1.48.8
‘å‘º,3,ˆê”Ê,6,4468,‘å’r—C—ˆ,31,70,“Ü‚è,–k¼,6,5,6.83,02,‚Ü‚­‚è,6,0.25,1.50.5
‘å‘º,3,ˆê”Ê,1,4413,…–€“Ö,74,68,“Ü‚è,–k¼,6,5,6.78,03,‚Ü‚­‚è,1,0.22,1.51.5
‘å‘º,3,ˆê”Ê,2,4666,“úŠ}ŸO,50,20,“Ü‚è,–k¼,6,5,6.91,04,‚Ü‚­‚è,2,0.26,1.53.1
‘å‘º,3,ˆê”Ê,5,3953,Žu“¹‹g˜a,60,74,“Ü‚è,–k¼,6,5,6.94,05,‚Ü‚­‚è,5,0.28,.  .
‘å‘º,3,ˆê”Ê,3,3974,[ŽR—S“ñ,11,76,“Ü‚è,–k¼,6,5,6.91,06,‚Ü‚­‚è,3,0.26,.  .
‘å‘º,4,ˆê”Ê,1,3838,ˆÉ“¡Œ[ŽO,28,37,“Ü‚è,–k¼,7,6,6.92,01,“¦‚°,1,0.09,1.48.6
‘å‘º,4,ˆê”Ê,6,4539,‹àŽqŒ«Žu,47,72,“Ü‚è,–k¼,7,6,6.84,02,“¦‚°,6,0.04,1.50.7
‘å‘º,4,ˆê”Ê,3,4700,‹àŽq˜a”V,38,43,“Ü‚è,–k¼,7,6,6.90,03,“¦‚°,3,0.19,1.51.8
‘å‘º,4,ˆê”Ê,4,3519,•y“cGK,46,58,“Ü‚è,–k¼,7,6,6.96,04,“¦‚°,4,0.05,1.53.5
‘å‘º,4,ˆê”Ê,5,3906,”ÑŽRWŽO,73,55,“Ü‚è,–k¼,7,6,6.93,05,“¦‚°,5,0.05,.  .
‘å‘º,4,ˆê”Ê,2,5265,‘åœAç‹G,12,49,“Ü‚è,–k¼,7,6,6.92,06,“¦‚°,2,0.23,.  .
‘å‘º,5,ˆê”Ê,1,4953,”öã‰ë–ç,62,64,“Ü‚è,–k¼,7,6,6.89,01,“¦‚°,1,0.13,1.48.7
‘å‘º,5,ˆê”Ê,2,4674,’r“c„‹K,43,36,“Ü‚è,–k¼,7,6,6.96,02,“¦‚°,2,0.16,1.50.1
‘å‘º,5,ˆê”Ê,5,4368,ŽRŒû—²Žj,40,29,“Ü‚è,–k¼,7,6,6.92,03,“¦‚°,5,0.11,1.51.5
‘å‘º,5,ˆê”Ê,4,4040,œA£«‹œ,61,12,“Ü‚è,–k¼,7,6,6.92,04,“¦‚°,4,0.14,1.52.2
‘å‘º,5,ˆê”Ê,3,3284,“nç²L‘¾˜Y,72,31,“Ü‚è,–k¼,7,6,6.95,05,“¦‚°,3,0.17,.  .
‘å‘º,5,ˆê”Ê,6,4090,’†‘º‘¸,71,75,“Ü‚è,–k¼,7,6,6.93,06,“¦‚°,6,0.09,.  .
‘å‘º,6,ˆê”Ê,1,4852,ìŒ´—S–¾,16,26,“Ü‚è,–k¼,7,6,6.93,01,“¦‚°,1,0.14,1.48.9
‘å‘º,6,ˆê”Ê,2,4905,“yˆäËŒÞ,24,51,“Ü‚è,–k¼,7,6,6.94,02,“¦‚°,2,0.14,1.50.8
‘å‘º,6,ˆê”Ê,6,4787,’Å–¼–L,55,38,“Ü‚è,–k¼,7,6,6.84,03,“¦‚°,5,0.13,1.51.8
‘å‘º,6,ˆê”Ê,3,3477,‹ß“¡–«–ç,39,33,“Ü‚è,–k¼,7,6,6.90,04,“¦‚°,3,0.21,1.52.1
‘å‘º,6,ˆê”Ê,4,4293,—é–Ø’qŒ[,33,56,“Ü‚è,–k¼,7,6,7.02,05,“¦‚°,4,0.15,.  .
‘å‘º,6,ˆê”Ê,5,4226,‘º“c_Ži,41,44,“Ü‚è,–k¼,7,6,6.92,06,“¦‚°,6,0.17,.  .
‘å‘º,7,ˆê”Ê,1,4080,ŽRè“NŽi,52,17,“Ü‚è,–k¼,7,6,6.86,01,“¦‚°,1,0.14,1.46.9
‘å‘º,7,ˆê”Ê,3,4636,Ô’rC•½,37,41,“Ü‚è,–k¼,7,6,6.96,02,“¦‚°,3,0.22,1.50.0
‘å‘º,7,ˆê”Ê,2,3974,[ŽR—S“ñ,11,76,“Ü‚è,–k¼,7,6,6.89,03,“¦‚°,2,0.14,1.51.8
