ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,01,1,4714,Šì‘½{ˆÇ“Þ,23,21,6.86,1,0.13,1.49.3
‘å‘º,1,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,02,2,4368,ŽRŒû—²Žj,40,29,6.89,2,0.16,1.50.4
‘å‘º,1,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,03,3,4905,“yˆäËŒÞ,24,51,6.88,3,0.19,1.52.0
‘å‘º,1,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,04,6,5273,ŽR‰º‘ñ–¤,17,54,6.89,6,0.18,1.53.5
‘å‘º,1,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,05,5,3477,‹ß“¡–«–ç,39,33,6.87,5,0.26,.  .
‘å‘º,1,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,06,4,3377,’Ë“cC“ñ,59,13,6.89,4,0.34,.  .
‘å‘º,2,ˆê”Ê,“Ü‚è,–k¼,6,5,“¦‚°,01,1,3901,¼“cŒ›K,22,65,7.05,1,0.11,1.49.9
‘å‘º,2,ˆê”Ê,“Ü‚è,–k¼,6,5,“¦‚°,02,2,4636,Ô’rC•½,37,41,6.94,2,0.06,1.51.0
‘å‘º,2,ˆê”Ê,“Ü‚è,–k¼,6,5,“¦‚°,03,5,4215,‹g“‡Ë”V,26,69,6.97,5,0.21,1.51.5
‘å‘º,2,ˆê”Ê,“Ü‚è,–k¼,6,5,“¦‚°,04,3,4293,—é–Ø’qŒ[,33,56,7.05,3,0.15,1.53.3
‘å‘º,2,ˆê”Ê,“Ü‚è,–k¼,6,5,“¦‚°,05,6,4531,••x’q—º,49,62,6.94,6,0.26,.  .
‘å‘º,2,ˆê”Ê,“Ü‚è,–k¼,6,5,“¦‚°,06,4,4226,‘º“c_Ži,41,44,6.95,4,0.18,.  .
‘å‘º,3,ˆê”Ê,“Ü‚è,–k¼,6,5,‚Ü‚­‚è,01,4,4335,Žá—Ñ«,32,28,6.88,4,0.15,1.48.8
‘å‘º,3,ˆê”Ê,“Ü‚è,–k¼,6,5,‚Ü‚­‚è,02,6,4468,‘å’r—C—ˆ,31,70,6.83,6,0.25,1.50.5
‘å‘º,3,ˆê”Ê,“Ü‚è,–k¼,6,5,‚Ü‚­‚è,03,1,4413,…–€“Ö,74,68,6.78,1,0.22,1.51.5
‘å‘º,3,ˆê”Ê,“Ü‚è,–k¼,6,5,‚Ü‚­‚è,04,2,4666,“úŠ}ŸO,50,20,6.91,2,0.26,1.53.1
‘å‘º,3,ˆê”Ê,“Ü‚è,–k¼,6,5,‚Ü‚­‚è,05,5,3953,Žu“¹‹g˜a,60,74,6.94,5,0.28,.  .
‘å‘º,3,ˆê”Ê,“Ü‚è,–k¼,6,5,‚Ü‚­‚è,06,3,3974,[ŽR—S“ñ,11,76,6.91,3,0.26,.  .
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,01,1,3838,ˆÉ“¡Œ[ŽO,28,37,6.92,1,0.09,1.48.6
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,02,6,4539,‹àŽqŒ«Žu,47,72,6.84,6,0.04,1.50.7
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,03,3,4700,‹àŽq˜a”V,38,43,6.90,3,0.19,1.51.8
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,04,4,3519,•y“cGK,46,58,6.96,4,0.05,1.53.5
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,05,5,3906,”ÑŽRWŽO,73,55,6.93,5,0.05,.  .
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,06,2,5265,‘åœAç‹G,12,49,6.92,2,0.23,.  .
‘å‘º,5,ˆê”Ê,“Ü‚è,–k¼,7,6,“¦‚°,01,1,4953,”öã‰ë–ç,62,64,6.89,1,0.13,1.48.7
