ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,2,4715,‘ºã—É,48,49,°,–k“Œ,2,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.13,1.46.3
ˆ°‰®,1,—\,1,4342,’J–ì˜BŽu,10,60,°,–k“Œ,2,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.16,1.47.7
ˆ°‰®,1,—\,5,5017,àV“c®–ç,28,55,°,–k“Œ,2,2,6.74,03,‚Ü‚­‚è·‚µ,6,0.14,1.49.4
ˆ°‰®,1,—\,3,3286,â“Œ–ž,57,68,°,–k“Œ,2,2,6.68,04,‚Ü‚­‚è·‚µ,4,0.18,1.49.6
ˆ°‰®,1,—\,4,4365,·–{^•ã,12,53,°,–k“Œ,2,2,6.72,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
ˆ°‰®,1,—\,6,3257,“c“ªŽÀ,31,37,°,–k“Œ,2,2,6.72,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
ˆ°‰®,2,—\,4,4445,‹{’nŒ³‹P,30,20,°,–k,1,1,6.74,01,‚Ü‚­‚è·‚µ,4,0.04,1.46.0
ˆ°‰®,2,—\,3,3831,ˆÀ“¡—T‹M,17,38,°,–k,1,1,6.72,02,‚Ü‚­‚è·‚µ,3,0.01,1.47.4
ˆ°‰®,2,—\,1,4581,‹g‘º½,27,17,°,–k,1,1,6.75,03,‚Ü‚­‚è·‚µ,1,0.08,1.49.6
ˆ°‰®,2,—\,2,3231,‹g“c—²‹`,55,35,°,–k,1,1,6.76,04,‚Ü‚­‚è·‚µ,2,0.11,1.51.3
ˆ°‰®,2,—\,6,4047,‹g‰i_‘¥,53,19,°,–k,1,1,6.73,05,‚Ü‚­‚è·‚µ,5,0.07,.  .
ˆ°‰®,3,—\,1,4463,ŽO“ÏWK,59,63,°,–k,1,1,6.67,01,“¦‚°,1,0.13,1.46.7
ˆ°‰®,3,—\,3,4061,”‹Œ´Gl,16,43,°,–k,1,1,6.71,02,“¦‚°,3,0.13,1.47.2
ˆ°‰®,3,—\,2,4138,’†ˆär—S,24,24,°,–k,1,1,6.74,03,“¦‚°,2,0.11,1.50.0
ˆ°‰®,3,—\,5,3548,Žº“c‘×Žj,45,56,°,–k,1,1,6.75,04,“¦‚°,4,0.14,1.50.2
ˆ°‰®,3,—\,4,5008,‰H–ì—È,5,69,°,–k,1,1,6.73,05,“¦‚°,5,0.17,.  .
ˆ°‰®,3,—\,6,3839,ì‡—Ži,40,26,°,–k,1,1,6.76,06,“¦‚°,6,0.21,.  .
ˆ°‰®,4,—\,1,3997,–k‘ºªŽk,37,32,°,–k,1,1,6.69,01,“¦‚°,1,0.16,1.45.7
ˆ°‰®,4,—\,4,4213,d•xL–ç,15,34,°,–k,1,1,6.76,02,“¦‚°,4,0.13,1.49.5
ˆ°‰®,4,—\,5,3630,•“c½Ži,1,67,°,–k,1,1,6.78,03,“¦‚°,5,0.08,1.49.7
ˆ°‰®,4,—\,3,4079,o”¨F“T,44,52,°,–k,1,1,6.68,04,“¦‚°,3,0.19,1.51.7
ˆ°‰®,4,—\,2,4751,—é–Ø—È—S,20,16,°,–k,1,1,6.67,05,“¦‚°,2,0.17,.  .
ˆ°‰®,4,—\,6,4692,ŽðˆärO,43,41,°,–k,1,1,6.74,06,“¦‚°,6,0.16,.  .
ˆ°‰®,5,—\,4,4325,Vo_Ži,41,70,°,–k,2,2,6.70,01,‚Ü‚­‚è,3,0.15,1.47.0
ˆ°‰®,5,—\,5,3286,â“Œ–ž,57,68,°,–k,2,2,6.70,02,‚Ü‚­‚è,4,0.29,1.49.0
ˆ°‰®,5,—\,2,4522,ŒÃàVŒõ‹I,18,31,°,–k,2,2,6.72,03,‚Ü‚­‚è,1,0.35,1.49.5
ˆ°‰®,5,—\,6,3612,”n‘Ü‹`‘¥,19,21,°,–k,2,2,6.81,04,‚Ü‚­‚è,5,0.31,1.51.2
ˆ°‰®,5,—\,3,4705,‹gì—Eì,33,29,°,–k,2,2,6.67,05,‚Ü‚­‚è,2,0.25,.  .
ˆ°‰®,6,—\,4,5017,àV“c®–ç,28,55,°,–k,1,1,6.71,01,‚Ü‚­‚è·‚µ,4,0.15,1.45.9
ˆ°‰®,6,—\,2,4802,’†“c’B–ç,13,33,°,–k,1,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.26,1.48.1
ˆ°‰®,6,—\,5,4796,t‰€Œ÷‘¾,54,18,°,–k,1,1,6.73,03,‚Ü‚­‚è·‚µ,5,0.19,1.49.7
ˆ°‰®,6,—\,1,3951,Îì‹gèM,60,28,°,–k,1,1,6.73,04,‚Ü‚­‚è·‚µ,3,0.25,1.51.2
ˆ°‰®,6,—\,3,3563,’ç¸,14,14,°,–k,1,1,6.75,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
ˆ°‰®,6,—\,6,4755,ŽR“c‹Mˆ¤,50,44,°,–k,1,1,6.71,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
ˆ°‰®,7,—\,1,3044,ŽO‘îŽ¢Žm,3,27,°,–k“Œ,1,1,6.73,01,“¦‚°,1,0.13,1.47.3
ˆ°‰®,7,—\,2,3257,“c“ªŽÀ,31,37,°,–k“Œ,1,1,6.73,02,“¦‚°,2,0.17,1.48.4
ˆ°‰®,7,—\,5,3776,‰¡ˆäŒ’‘¾,42,66,°,–k“Œ,1,1,6.63,03,“¦‚°,5,0.13,1.50.4
ˆ°‰®,7,—\,3,4306,”È–örŒá,46,25,°,–k“Œ,1,1,6.77,04,“¦‚°,3,0.15,1.51.7
ˆ°‰®,7,—\,4,4138,’†ˆär—S,24,24,°,–k“Œ,1,1,6.73,05,“¦‚°,4,0.12,.  .
ˆ°‰®,7,—\,6,4724,‹g“c—S‹M,58,30,°,–k“Œ,1,1,6.72,06,“¦‚°,6,0.17,.  .
ˆ°‰®,8,—\,1,4301,ŠÖ—T–ç,6,48,°,–k“Œ,4,4,6.67,01,“¦‚°,1,0.16,1.47.3
ˆ°‰®,8,—\,4,4276,—é–ØŸ”Ž,26,51,°,–k“Œ,4,4,6.71,02,“¦‚°,4,0.16,1.48.6
ˆ°‰®,8,—\,5,4750,ˆäã®Œå,4,47,°,–k“Œ,4,4,6.67,03,“¦‚°,5,0.11,1.50.0
ˆ°‰®,8,—\,3,3839,ì‡—Ži,40,26,°,–k“Œ,4,4,6.75,04,“¦‚°,3,0.10,1.50.5
ˆ°‰®,8,—\,2,3997,–k‘ºªŽk,37,32,°,–k“Œ,4,4,6.73,05,“¦‚°,2,0.13,.  .
ˆ°‰®,8,—\,6,3831,ˆÀ“¡—T‹M,17,38,°,–k“Œ,4,4,6.68,06,“¦‚°,6,0.14,.  .
ˆ°‰®,9,“Á,6,4445,‹{’nŒ³‹P,30,20,°,–k“Œ,2,2,6.70,01,‚Ü‚­‚è·‚µ,4,0.16,1.45.8
ˆ°‰®,9,“Á,4,4218,‹gìŠìŒp,35,15,°,–k“Œ,2,2,6.66,02,‚Ü‚­‚è·‚µ,3,0.19,1.48.1
ˆ°‰®,9,“Á,3,5008,‰H–ì—È,5,69,°,–k“Œ,2,2,6.69,03,‚Ü‚­‚è·‚µ,5,0.16,1.49.8
ˆ°‰®,9,“Á,1,3630,•“c½Ži,1,67,°,–k“Œ,2,2,6.71,04,‚Ü‚­‚è·‚µ,1,0.23,1.51.3
ˆ°‰®,9,“Á,2,3612,”n‘Ü‹`‘¥,19,21,°,–k“Œ,2,2,6.71,05,‚Ü‚­‚è·‚µ,2,0.31,.  .
ˆ°‰®,9,“Á,5,4035,™]_–¾,2,39,°,–k“Œ,2,2,6.71,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
ˆ°‰®,10,“Á,1,4802,’†“c’B–ç,13,33,°,–k“Œ,2,2,6.68,01,“¦‚°,1,0.18,1.45.8
ˆ°‰®,10,“Á,2,4306,”È–örŒá,46,25,°,–k“Œ,2,2,6.73,02,“¦‚°,3,0.15,1.49.2
ˆ°‰®,10,“Á,5,4061,”‹Œ´Gl,16,43,°,–k“Œ,2,2,6.67,03,“¦‚°,5,0.19,1.49.6
ˆ°‰®,10,“Á,3,4543,d–Ø‹P•F,51,42,°,–k“Œ,2,2,6.69,04,“¦‚°,4,0.21,1.51.2
ˆ°‰®,10,“Á,4,3231,‹g“c—²‹`,55,35,°,–k“Œ,2,2,6.68,05,“¦‚°,2,0.27,.  .
ˆ°‰®,10,“Á,6,4079,o”¨F“T,44,52,°,–k“Œ,2,2,6.67,06,“¦‚°,6,0.21,.  .
ˆ°‰®,11,“Á,1,3563,’ç¸,14,14,°,–k,1,1,6.70,01,“¦‚°,1,0.19,1.47.1
ˆ°‰®,11,“Á,3,4692,ŽðˆärO,43,41,°,–k,1,1,6.72,02,“¦‚°,3,0.21,1.49.0
ˆ°‰®,11,“Á,5,4522,ŒÃàVŒõ‹I,18,31,°,–k,1,1,6.73,03,“¦‚°,5,0.18,1.49.8
ˆ°‰®,11,“Á,4,4463,ŽO“ÏWK,59,63,°,–k,1,1,6.69,04,“¦‚°,4,0.21,1.51.1
ˆ°‰®,11,“Á,2,3776,‰¡ˆäŒ’‘¾,42,66,°,–k,1,1,6.67,05,“¦‚°,2,0.21,.  .
ˆ°‰®,11,“Á,6,4715,‘ºã—É,48,49,°,–k,1,1,6.71,06,“¦‚°,6,0.22,.  .
ˆ°‰®,12,“Á,1,4796,t‰€Œ÷‘¾,54,18,°,–k,1,1,6.69,01,“¦‚°,1,0.11,1.45.8
ˆ°‰®,12,“Á,3,4342,’J–ì˜BŽu,10,60,°,–k,1,1,6.70,02,“¦‚°,3,0.11,1.47.8
ˆ°‰®,12,“Á,4,4314,Â–ØK‘¾˜Y,7,64,°,–k,1,1,6.72,03,“¦‚°,4,0.10,1.50.1
ˆ°‰®,12,“Á,5,4218,‹gìŠìŒp,35,15,°,–k,1,1,6.71,04,“¦‚°,5,0.11,1.51.1
ˆ°‰®,12,“Á,2,4581,‹g‘º½,27,17,°,–k,1,1,6.67,05,“¦‚°,2,0.14,.  .
ˆ°‰®,12,“Á,6,4276,—é–ØŸ”Ž,26,51,°,–k,1,1,6.76,06,“¦‚°,6,0.11,.  .
Žá¼,1,ˆê”Êí,2,4737,’|ˆä‹MŽj,23,58,°,“ì“Œ,2,2,6.83,01,·‚µ,2,0.17,1.48.8
Žá¼,1,ˆê”Êí,4,4643,‹ß]ãÄŒá,41,14,°,“ì“Œ,2,2,6.79,02,·‚µ,4,0.12,1.49.5
Žá¼,1,ˆê”Êí,1,3251,•½Î˜a’j,7,50,°,“ì“Œ,2,2,6.89,03,·‚µ,1,0.26,1.50.5
Žá¼,1,ˆê”Êí,5,4566,‰–“c–k“l,34,52,°,“ì“Œ,2,2,6.87,04,·‚µ,5,0.13,1.51.7
Žá¼,1,ˆê”Êí,3,4446,˜a“cŒ“•ã,16,63,°,“ì“Œ,2,2,6.84,05,·‚µ,3,0.12,1.52.9
Žá¼,1,ˆê”Êí,6,4070,’†‘º—º‘¾,55,48,°,“ì“Œ,2,2,6.89,06,·‚µ,6,0.15,1.56.0
Žá¼,2,ˆê”Êí,1,4413,…–€“Ö,4,37,°,–k“Œ,3,3,6.87,01,“¦‚°,1,0.11,1.48.5
Žá¼,2,ˆê”Êí,3,4448,Â–ØŒº‘¾,31,18,°,–k“Œ,3,3,6.88,02,“¦‚°,3,0.12,1.49.8
