ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4608,rˆäãÄŒÞ,59,83,°,–k“Œ,6,6,7.01,01,“¦‚°,1,0.09,1.51.2
“‚’Ã,1,’©‚Pí—\‘I,3,4056,¬¼‰p‹P,66,90,°,–k“Œ,6,6,6.97,02,“¦‚°,3,0.10,1.52.6
“‚’Ã,1,’©‚Pí—\‘I,5,4637,’†“c—F–ç,35,36,°,–k“Œ,6,6,6.99,03,“¦‚°,5,0.16,1.53.6
“‚’Ã,1,’©‚Pí—\‘I,2,4879,ŽRè“S•½,51,38,°,–k“Œ,6,6,7.02,04,“¦‚°,2,0.16,1.53.9
“‚’Ã,1,’©‚Pí—\‘I,4,4563,âV“¡^”V,26,74,°,–k“Œ,6,6,6.97,05,“¦‚°,4,0.11,1.55.5
“‚’Ã,1,’©‚Pí—\‘I,6,5343,¬—Ñ—ç‰›,18,37,°,–k“Œ,6,6,6.96,06,“¦‚°,6,0.24,1.56.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3872,‰ª“cŒ›s,22,55,°,–k“Œ,6,6,7.03,01,“¦‚°,1,0.13,1.50.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3822,•½”ö’“T,67,41,°,–k“Œ,6,6,6.90,02,“¦‚°,2,0.18,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4552,™ŽRŸ‹§,47,46,°,–k“Œ,6,6,6.99,03,“¦‚°,3,0.14,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4664,“ŒŒûW,29,53,°,–k“Œ,6,6,6.97,04,“¦‚°,4,0.17,1.53.8
