ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,°,–k“Œ,6,6,“¦‚°,01,1,4608,rˆäãÄŒÞ,59,83,7.01,1,0.09,1.51.2
“‚’Ã,1,’©‚Pí—\‘I,°,–k“Œ,6,6,“¦‚°,02,3,4056,¬¼‰p‹P,66,90,6.97,3,0.10,1.52.6
“‚’Ã,1,’©‚Pí—\‘I,°,–k“Œ,6,6,“¦‚°,03,5,4637,’†“c—F–ç,35,36,6.99,5,0.16,1.53.6
“‚’Ã,1,’©‚Pí—\‘I,°,–k“Œ,6,6,“¦‚°,04,2,4879,ŽRè“S•½,51,38,7.02,2,0.16,1.53.9
“‚’Ã,1,’©‚Pí—\‘I,°,–k“Œ,6,6,“¦‚°,05,4,4563,âV“¡^”V,26,74,6.97,4,0.11,1.55.5
“‚’Ã,1,’©‚Pí—\‘I,°,–k“Œ,6,6,“¦‚°,06,6,5343,¬—Ñ—ç‰›,18,37,6.96,6,0.24,1.56.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–k“Œ,6,6,“¦‚°,01,1,3872,‰ª“cŒ›s,22,55,7.03,1,0.13,1.50.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–k“Œ,6,6,“¦‚°,02,2,3822,•½”ö’“T,67,41,6.90,2,0.18,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–k“Œ,6,6,“¦‚°,03,3,4552,™ŽRŸ‹§,47,46,6.99,3,0.14,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–k“Œ,6,6,“¦‚°,04,4,4664,“ŒŒûW,29,53,6.97,4,0.17,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–k“Œ,6,6,“¦‚°,05,6,5258,’‡–{w,21,34,7.04,6,0.23,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,–k“Œ,6,6,“¦‚°,06,5,3808,H“cŒ’‘¾˜Y,52,64,7.04,5,0.19,1.57.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k“Œ,7,7,”²‚«,01,2,4725,²’|‘¾ˆê,15,58,6.92,2,0.18,1.50.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k“Œ,7,7,”²‚«,02,4,4467,“nç³r‰î,43,73,7.06,4,0.14,1.52.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k“Œ,7,7,”²‚«,03,3,4513,‰Í–ì^–ç,53,57,6.99,3,0.17,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k“Œ,7,7,”²‚«,04,1,3811,Î“cÍ‰›,36,49,6.97,1,0.10,1.54.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k“Œ,7,7,”²‚«,05,6,4034,¼Œ´–¾¶,63,43,7.03,6,0.28,1.56.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,–k“Œ,7,7,”²‚«,06,5,5098,‘å]ƒ,31,87,7.00,5,0.27,1.58.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,01,4,3641,ˆê£–¾,27,59,7.03,4,0.19,1.50.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,02,1,4231,—é–Ø—T—²,44,35,6.99,1,0.20,1.51.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,03,6,4587,–Ø“c•ô—R‹G,30,56,7.19,5,0.25,1.54.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,04,2,4967,’†‘ºŠ@¶,11,82,6.95,2,0.30,1.55.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,05,3,4103,ŽRè‘P—f,55,78,7.18,3,0.29,1.55.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k“Œ,6,6,‚Ü‚­‚è,06,5,3566,ì“Y‰p³,37,72,7.02,6,0.28,1.56.5
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k“Œ,6,6,‚Ü‚­‚è,01,2,5142,íZ˜@,61,84,6.90,2,0.21,1.50.2
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k“Œ,6,6,‚Ü‚­‚è,02,6,3745,‹´–{”NŒõ,14,32,7.00,5,0.21,1.51.9
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k“Œ,6,6,‚Ü‚­‚è,03,3,3853,Šâè³Æ,33,76,6.97,3,0.26,1.53.3
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k“Œ,6,6,‚Ü‚­‚è,04,4,4327,‰Á“¡ãÄ,57,66,7.05,4,0.19,1.54.3
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k“Œ,6,6,‚Ü‚­‚è,05,1,3578,‰–“c—Yˆê,45,42,7.09,1,0.23,1.56.1
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k“Œ,6,6,‚Ü‚­‚è,06,5,5343,¬—Ñ—ç‰›,18,37,7.12,6,0.17,1.56.5
“‚’Ã,6,—\‘I,°,–k“Œ,8,8,‚Ü‚­‚è·‚µ,01,3,4748,“nç³—Y˜N,25,85,6.83,3,0.07,1.51.9
“‚’Ã,6,—\‘I,°,–k“Œ,8,8,‚Ü‚­‚è·‚µ,02,1,3808,H“cŒ’‘¾˜Y,52,64,7.01,1,0.04,1.54.4
“‚’Ã,6,—\‘I,°,–k“Œ,8,8,‚Ü‚­‚è·‚µ,03,6,4925,X—I‹H,46,67,6.86,6,0.14,1.56.0
“‚’Ã,6,—\‘I,°,–k“Œ,8,8,‚Ü‚­‚è·‚µ,04,4,4056,¬¼‰p‹P,66,90,6.90,4,0.11,1.56.7
“‚’Ã,6,—\‘I,°,–k“Œ,8,8,‚Ü‚­‚è·‚µ,05,5,4776,’|“c˜aÆ,50,51,6.98,5,0.15,1.57.7
“‚’Ã,6,—\‘I,°,–k“Œ,8,8,‚Ü‚­‚è·‚µ,06,2,3630,•“c½Ži,20,88,6.99,2,0.06,1.59.4
“‚’Ã,7,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,01,2,3852,àV‘å‰î,13,79,7.09,2,0.12,1.51.0
“‚’Ã,7,—\‘I,°,–k“Œ,7,7,‚Ü‚­‚è,02,4,3743,—Ñ”üŒ›,12,40,7.06,4,0.20,1.52.0
