ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,5,3516,‹gŒ´¹l,55,65,°,–k“Œ,4,4,6.80,01,”²‚«,5,0.17,1.49.7
“‚’Ã,1,’©‚Píˆê”Ê,1,3233,¬”¨ŽÀ¬,31,52,°,–k“Œ,4,4,6.82,02,”²‚«,1,0.18,1.51.9
“‚’Ã,1,’©‚Píˆê”Ê,4,3211,–kì•qO,50,59,°,–k“Œ,4,4,6.75,03,”²‚«,4,0.16,1.53.2
“‚’Ã,1,’©‚Píˆê”Ê,2,4231,—é–Ø—T—²,37,89,°,–k“Œ,4,4,6.79,04,”²‚«,2,0.24,1.54.7
“‚’Ã,1,’©‚Píˆê”Ê,6,4213,d•xL–ç,18,55,°,–k“Œ,4,4,6.77,05,”²‚«,6,0.17,1.55.6
“‚’Ã,1,’©‚Píˆê”Ê,3,5102,Œ´“c—YŽŸ,56,44,°,–k“Œ,4,4,6.76,06,”²‚«,3,0.27,1.58.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4377,à_–{—Dˆê,42,87,°,–k“Œ,4,4,6.76,01,“¦‚°,1,0.20,1.49.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4835,‹´–{–¾,46,81,°,–k“Œ,4,4,6.82,02,“¦‚°,5,0.11,1.50.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3576,”’…Ÿ–ç,66,39,°,–k“Œ,4,4,6.70,03,“¦‚°,2,0.17,1.52.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,5053,ŽRŒûLŽ÷,64,75,°,–k“Œ,4,4,6.80,04,“¦‚°,3,0.15,1.53.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4705,‹gì—Eì,19,54,°,–k“Œ,4,4,6.83,05,“¦‚°,4,0.13,1.55.5
