ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,3,4924,’†–k—Á,29,70,°,“ì,2,1,6.99,01,”²‚«,3,0.14,1.53.0
‘å‘º,1,ˆê,4,5129,ŽRŒû^ŠìŽq,54,76,°,“ì,2,1,7.04,02,”²‚«,4,0.17,1.55.4
‘å‘º,1,ˆê,6,5079,‘åÎ^‰›,43,59,°,“ì,2,1,7.04,03,”²‚«,5,0.16,1.57.7
‘å‘º,1,ˆê,5,5013,ŽR‰º‰Ä—é,69,18,°,“ì,2,1,6.98,04,”²‚«,6,0.26,1.57.9
‘å‘º,1,ˆê,1,4720,¼àV“ú‰Ô—¢,24,15,°,“ì,2,1,7.04,05,”²‚«,1,0.21,.  .
‘å‘º,1,ˆê,2,4947,ŠÔ’ëØ“E,46,11,°,“ì,2,1,7.02,06,”²‚«,2,0.27,.  .
‘å‘º,2,ˆê,3,3175,“n•Óç‘,55,25,“Ü‚è,“Œ,5,4,6.96,01,·‚µ,3,0.11,1.51.6
‘å‘º,2,ˆê,6,5069,ŽRè¬—t‰¹,58,66,“Ü‚è,“Œ,5,4,6.93,02,·‚µ,5,0.03,1.53.0
‘å‘º,2,ˆê,4,3182,‹v•Û“c”ü‹I,56,47,“Ü‚è,“Œ,5,4,6.99,03,·‚µ,4,0.08,1.55.5
‘å‘º,2,ˆê,1,4963,›‰X”ü—S,48,32,“Ü‚è,“Œ,5,4,6.93,04,·‚µ,1,0.21,1.55.6
‘å‘º,2,ˆê,2,4088,–ì“cËŽq,57,45,“Ü‚è,“Œ,5,4,6.93,05,·‚µ,2,0.11,.  .
‘å‘º,2,ˆê,5,5140,‹g“cÊ”T,51,58,“Ü‚è,“Œ,5,4,6.97,06,·‚µ,6,0.14,.  .
‘å‘º,3,ˆê,5,4974,ˆÀˆä‹I,25,65,‰J,“Œ,6,5,6.95,01,‚Ü‚­‚è·‚µ,5,0.21,1.51.5
‘å‘º,3,ˆê,4,4844,‘ºã“Þ•ä,71,73,‰J,“Œ,6,5,6.92,02,‚Ü‚­‚è·‚µ,4,0.23,1.52.9
‘å‘º,3,ˆê,1,3871,’r“cŽ‡”T,45,46,‰J,“Œ,6,5,6.95,03,‚Ü‚­‚è·‚µ,1,0.40,1.54.9
‘å‘º,3,ˆê,3,5019,ŽÄ“c•SŒb,61,37,‰J,“Œ,6,5,6.92,04,‚Ü‚­‚è·‚µ,3,0.37,1.55.5
