ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,1,4022,‘Ò’¹—Y‹I,55,123,°,“ì¼,2,2,6.83,01,“¦‚°,1,0.16,1.50.3
•Ÿ‰ª,1,—\‘I,6,3715,‘q”ö‘å‰î,43,167,°,“ì¼,2,2,6.81,02,“¦‚°,6,0.21,1.51.3
•Ÿ‰ª,1,—\‘I,4,4164,Šâ‰iß–ç,28,162,°,“ì¼,2,2,6.82,03,“¦‚°,4,0.18,1.52.8
•Ÿ‰ª,1,—\‘I,3,2878,•xŽROK,52,109,°,“ì¼,2,2,6.84,04,“¦‚°,3,0.10,1.53.8
•Ÿ‰ª,1,—\‘I,2,3593,‰¡ˆäŒõO,19,110,°,“ì¼,2,2,6.80,05,“¦‚°,2,0.14,.  .
•Ÿ‰ª,1,—\‘I,5,3122,‚ŽR“N–ç,64,172,°,“ì¼,2,2,6.84,06,“¦‚°,5,0.15,.  .
•Ÿ‰ª,2,—\‘I,4,4652,ŽðŒ©s‰î,37,158,°,–k¼,3,3,6.79,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.5
•Ÿ‰ª,2,—\‘I,6,3186,‰«Œå,40,143,°,–k¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,3,0.13,1.51.8
•Ÿ‰ª,2,—\‘I,2,3928,—ÑŒb—S,25,160,°,–k¼,3,3,6.91,03,‚Ü‚­‚è·‚µ,2,0.23,1.52.5
•Ÿ‰ª,2,—\‘I,5,4561,“¡ŽRãÄ‘å,47,120,°,–k¼,3,3,6.67,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.7
•Ÿ‰ª,2,—\‘I,3,3514,ŽRˆê“S–ç,63,159,°,–k¼,3,3,6.82,05,‚Ü‚­‚è·‚µ,4,0.10,.  .
•Ÿ‰ª,2,—\‘I,1,4749,ŽRŒûv‹P,36,131,°,–k¼,3,3,6.87,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
•Ÿ‰ª,3,—\‘I,1,4693,¼‰º—_Žm,45,170,°,–k¼,3,3,6.79,01,“¦‚°,1,0.19,1.50.8
•Ÿ‰ª,3,—\‘I,2,3853,Šâè³Æ,21,168,°,–k¼,3,3,6.88,02,“¦‚°,2,0.14,1.52.7
•Ÿ‰ª,3,—\‘I,4,4754,¼”ö[,14,119,°,–k¼,3,3,6.87,03,“¦‚°,4,0.24,1.53.4
•Ÿ‰ª,3,—\‘I,5,3352,¬ìWŽi,60,115,°,–k¼,3,3,6.93,04,“¦‚°,6,0.08,1.53.5
•Ÿ‰ª,3,—\‘I,3,4747,ŽRŒËM“ñ,67,148,°,–k¼,3,3,6.87,05,“¦‚°,3,0.18,.  .
•Ÿ‰ª,3,—\‘I,6,3350,“¡–{‰ÀŽj,15,173,°,–k¼,3,3,6.99,06,“¦‚°,5,0.22,.  .
•Ÿ‰ª,4,—\‘I,1,4007,žÄ“c«•F,51,132,°,–k¼,3,3,6.87,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.9
•Ÿ‰ª,4,—\‘I,2,3473,Îì^“ñ,27,129,°,–k¼,3,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.22,1.51.6
•Ÿ‰ª,4,—\‘I,6,3349,‹g“cˆê˜Y,39,139,°,–k¼,3,3,6.86,03,‚Ü‚­‚è·‚µ,3,0.12,1.52.8
•Ÿ‰ª,4,—\‘I,5,3581,‰Á–Øˆè,56,164,°,–k¼,3,3,6.90,04,‚Ü‚­‚è·‚µ,2,0.27,1.53.6
•Ÿ‰ª,4,—\‘I,3,4555,•x‰i‘åˆê,59,135,°,–k¼,3,3,6.79,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
•Ÿ‰ª,4,—\‘I,4,4375,Æ‰®Œúm,17,116,°,–k¼,3,3,6.87,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
•Ÿ‰ª,5,—\‘I,4,3757,”¨˜aG,74,151,°,–k¼,3,3,6.86,01,‚Ü‚­‚è,4,0.06,1.49.3
•Ÿ‰ª,5,—\‘I,5,4618,”T‘ºN—F,46,140,°,–k¼,3,3,6.84,02,‚Ü‚­‚è,5,0.09,1.52.0
•Ÿ‰ª,5,—\‘I,1,4057,¼ˆäŒ«Ž¡,24,122,°,–k¼,3,3,6.87,03,‚Ü‚­‚è,1,0.11,1.53.6
•Ÿ‰ª,5,—\‘I,6,4226,‘º“c_Ži,62,153,°,–k¼,3,3,6.87,04,‚Ü‚­‚è,6,0.07,1.54.8
•Ÿ‰ª,5,—\‘I,3,4038,“c’†Œ’‘¾˜Y,53,174,°,–k¼,3,3,7.01,05,‚Ü‚­‚è,3,0.09,.  .
•Ÿ‰ª,5,—\‘I,2,4164,Šâ‰iß–ç,28,162,°,–k¼,3,3,6.83,06,‚Ü‚­‚è,2,0.15,.  .
•Ÿ‰ª,6,—\‘I,2,4022,‘Ò’¹—Y‹I,55,123,°,–k¼,3,3,6.84,01,‚Ü‚­‚è,2,0.05,1.50.2
•Ÿ‰ª,6,—\‘I,5,4287,¡ˆä‹MŽm,66,163,°,–k¼,3,3,6.98,02,‚Ü‚­‚è,5,0.06,1.52.0
•Ÿ‰ª,6,—\‘I,1,4866,‹´–{‰pˆê,71,107,°,–k¼,3,3,6.89,03,‚Ü‚­‚è,1,0.25,1.53.3
•Ÿ‰ª,6,—\‘I,4,4340,“y«‰ë–ç,73,113,°,–k¼,3,3,6.87,04,‚Ü‚­‚è,4,0.05,1.54.2
