ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,1,4677,•Ð‹´K‹M,45,152,‰J,–k,1,2,6.85,01,”²‚«,1,0.21,1.50.5
•Ÿ‰ª,1,—\‘I,4,4551,ŽOìV‹Å,52,122,‰J,–k,1,2,6.85,02,”²‚«,4,0.19,1.51.5
•Ÿ‰ª,1,—\‘I,2,4803,”Ñ“c¯Œá,64,153,‰J,–k,1,2,6.85,03,”²‚«,2,0.19,1.52.8
•Ÿ‰ª,1,—\‘I,3,5207,‚ŽRŒhŒå,66,114,‰J,–k,1,2,6.86,04,”²‚«,3,0.12,1.53.3
•Ÿ‰ª,1,—\‘I,6,4487,ŽOŒ´Ži,34,167,‰J,–k,1,2,6.85,05,”²‚«,5,0.25,.  .
•Ÿ‰ª,1,—\‘I,5,5328,ˆäãŒdl,72,144,‰J,–k,1,2,6.89,06,”²‚«,6,0.31,.  .
•Ÿ‰ª,2,—\‘I,3,5219,XŒû˜a‹I,67,164,‰J,–³•—,0,1,6.78,01,·‚µ,3,0.15,1.48.2
•Ÿ‰ª,2,—\‘I,2,3841,²X–Ø˜aL,70,170,‰J,–³•—,0,1,6.81,02,·‚µ,2,0.11,1.50.7
•Ÿ‰ª,2,—\‘I,4,3576,”’…Ÿ–ç,40,142,‰J,–³•—,0,1,6.91,03,·‚µ,4,0.08,1.52.0
•Ÿ‰ª,2,—\‘I,5,3820,Š~—tŽŸ˜Y,74,109,‰J,–³•—,0,1,6.95,04,·‚µ,5,0.04,1.54.0
•Ÿ‰ª,2,—\‘I,1,3922,›À‰Àº,49,111,‰J,–³•—,0,1,6.85,05,·‚µ,1,0.18,.  .
•Ÿ‰ª,2,—\‘I,6,5337,o”¨F¬,68,126,‰J,–³•—,0,1,6.86,06,·‚µ,6,0.12,.  .
•Ÿ‰ª,3,—\‘I,3,3909,²X–ØNK,60,137,‰J,“ì,1,2,6.89,01,‚Ü‚­‚è·‚µ,3,0.05,1.50.0
•Ÿ‰ª,3,—\‘I,1,4331,ŽOD—El,26,151,‰J,“ì,1,2,6.90,02,‚Ü‚­‚è·‚µ,1,0.06,1.51.7
•Ÿ‰ª,3,—\‘I,4,3981,¡âWL,16,118,‰J,“ì,1,2,6.93,03,‚Ü‚­‚è·‚µ,4,0.15,1.53.7
