ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,4,4105,¼‰º’¼–ç,76,48,°,“ì¼,3,2,7.02,01,‚Ü‚­‚è,4,0.11,1.50.9
‘å‘º,1,ˆê,1,3944,ŽRŒû—T“ñ,72,16,°,“ì¼,3,2,7.00,02,‚Ü‚­‚è,1,0.22,1.52.5
‘å‘º,1,ˆê,5,4645,ã‘ºƒˆê,25,20,°,“ì¼,3,2,7.03,03,‚Ü‚­‚è,5,0.12,1.53.7
‘å‘º,1,ˆê,6,4416,ŽO‘îŒ’‘¾,21,27,°,“ì¼,3,2,7.07,04,‚Ü‚­‚è,6,0.23,1.55.2
‘å‘º,1,ˆê,2,3901,¼“cŒ›K,38,70,°,“ì¼,3,2,7.10,05,‚Ü‚­‚è,2,0.21,.  .
‘å‘º,1,ˆê,3,3757,”¨˜aG,47,38,°,“ì¼,3,2,7.00,06,‚Ü‚­‚è,3,0.15,.  .
‘å‘º,2,ˆê,1,4171,‰|KŽi,20,66,°,“ì¼,3,2,7.02,01,“¦‚°,1,0.15,1.50.9
‘å‘º,2,ˆê,2,4172,X’èWŽj,54,65,°,“ì¼,3,2,7.03,02,“¦‚°,2,0.09,1.52.1
‘å‘º,2,ˆê,3,4260,’†‰z”Ž‹I,60,52,°,“ì¼,3,2,7.08,03,“¦‚°,3,0.12,1.52.7
‘å‘º,2,ˆê,4,4584,‘º‰ªŒ«l,51,60,°,“ì¼,3,2,6.98,04,“¦‚°,4,0.16,1.55.1
‘å‘º,2,ˆê,5,4880,àVè—YÆ,32,55,°,“ì¼,3,2,7.05,05,“¦‚°,5,0.17,.  .
‘å‘º,2,ˆê,6,4531,••x’q—º,36,62,°,“ì¼,3,2,7.05,06,“¦‚°,6,0.21,.  .
‘å‘º,3,ˆê,1,4494,‰Í‡—CŽ÷,53,19,°,“ì¼,2,1,6.92,01,“¦‚°,1,0.10,1.50.7
‘å‘º,3,ˆê,4,4112,‘å‹v•ÛMˆê˜Y,33,31,°,“ì¼,2,1,7.01,02,“¦‚°,4,0.20,1.51.7
