ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\‘I,1,4262,”nê‹M–ç,35,88,°,“ì¼,3,3,6.71,01,“¦‚°,1,0.17,1.48.8
“‚’Ã,1,—\‘I,6,4344,V“c—YŽj,46,90,°,“ì¼,3,3,6.77,02,“¦‚°,6,0.12,1.50.3
“‚’Ã,1,—\‘I,4,3557,‘¾“c˜a”ü,52,69,°,“ì¼,3,3,6.71,03,“¦‚°,4,0.16,1.52.0
“‚’Ã,1,—\‘I,2,3978,êŽ“¡m,53,56,°,“ì¼,3,3,6.73,04,“¦‚°,2,0.16,1.52.8
“‚’Ã,1,—\‘I,5,3541,ŽO›¸½Ži,65,31,°,“ì¼,3,3,6.72,05,“¦‚°,5,0.12,1.53.3
“‚’Ã,1,—\‘I,3,4070,’†‘º—º‘¾,66,38,°,“ì¼,3,3,6.65,06,“¦‚°,3,0.19,1.54.0
“‚’Ã,2,—\‘I,3,4500,ŽR“cN“ñ,68,63,°,“ì¼,3,3,6.71,01,‚Ü‚­‚è,3,0.12,1.47.3
“‚’Ã,2,—\‘I,6,4645,ã‘ºƒˆê,27,57,°,“ì¼,3,3,6.70,02,‚Ü‚­‚è,6,0.11,1.50.4
“‚’Ã,2,—\‘I,5,4227,ˆÀ’B—TŽ÷,36,54,°,“ì¼,3,3,6.66,03,‚Ü‚­‚è,5,0.11,1.51.7
“‚’Ã,2,—\‘I,2,4831,‰H–ì’¼–ç,33,53,°,“ì¼,3,3,6.71,04,‚Ü‚­‚è,2,0.12,1.52.8
“‚’Ã,2,—\‘I,4,3779,Œ´“cKÆ,22,32,°,“ì¼,3,3,6.71,05,‚Ü‚­‚è,4,0.11,1.54.3
“‚’Ã,2,—\‘I,1,3795,‹àŽq—´‰î,11,67,°,“ì¼,3,3,6.63,06,‚Ü‚­‚è,1,0.12,1.54.9
“‚’Ã,3,—\‘I,2,4686,ŠÛ–ìˆêŽ÷,51,81,°,“ì¼,2,2,6.66,01,·‚µ,2,0.12,1.47.6
“‚’Ã,3,—\‘I,3,4445,‹{’nŒ³‹P,62,64,°,“ì¼,2,2,6.73,02,·‚µ,3,0.11,1.49.6
“‚’Ã,3,—\‘I,1,4159,ŒüŒã—´ˆê,49,75,°,“ì¼,2,2,6.70,03,·‚µ,1,0.12,1.51.3
“‚’Ã,3,—\‘I,4,4808,¼”ö‘ñ,18,48,°,“ì¼,2,2,6.71,04,·‚µ,4,0.16,1.52.5
“‚’Ã,3,—\‘I,6,4350,ŽÂèŒ³Žu,12,37,°,“ì¼,2,2,6.71,05,·‚µ,6,0.20,1.54.6
“‚’Ã,3,—\‘I,5,3897,”’ˆä‰pŽ¡,44,60,°,“ì¼,2,2,6.79,06,·‚µ,5,0.21,1.55.8
“‚’Ã,4,—\‘I,1,3744,“¿‘GŽ÷,29,62,“Ü‚è,“ì¼,3,3,6.71,01,“¦‚°,1,0.14,1.49.8
“‚’Ã,4,—\‘I,3,4503,ã–ì^”V‰î,19,74,“Ü‚è,“ì¼,3,3,6.69,02,“¦‚°,3,0.18,1.50.6
“‚’Ã,4,—\‘I,4,4757,ŽR“c—S–ç,54,36,“Ü‚è,“ì¼,3,3,6.74,03,“¦‚°,4,0.19,1.51.6
“‚’Ã,4,—\‘I,2,4428,—L‰ê’B–ç,26,80,“Ü‚è,“ì¼,3,3,6.76,04,“¦‚°,2,0.15,1.52.9
“‚’Ã,4,—\‘I,5,3903,”’ÎŒ’,13,83,“Ü‚è,“ì¼,3,3,6.69,05,“¦‚°,5,0.16,1.53.3
“‚’Ã,4,—\‘I,6,3780,‹›’J’q”V,23,39,“Ü‚è,“ì¼,3,3,6.74,06,“¦‚°,6,0.16,1.53.6
“‚’Ã,5,—\‘I,1,4787,’Å–¼–L,69,84,“Ü‚è,“ì¼,2,2,6.68,01,“¦‚°,1,0.17,1.48.8
“‚’Ã,5,—\‘I,3,4189,ìã„,20,78,“Ü‚è,“ì¼,2,2,6.71,02,“¦‚°,4,0.14,1.50.6
“‚’Ã,5,—\‘I,4,4522,ŒÃàVŒõ‹I,25,70,“Ü‚è,“ì¼,2,2,6.76,03,“¦‚°,5,0.17,1.51.1
“‚’Ã,5,—\‘I,5,3623,[ì^“ñ,43,76,“Ü‚è,“ì¼,2,2,6.70,04,“¦‚°,2,0.17,1.52.1
“‚’Ã,5,—\‘I,6,3557,‘¾“c˜a”ü,52,69,“Ü‚è,“ì¼,2,2,6.67,05,“¦‚°,6,0.24,1.52.2
“‚’Ã,5,—\‘I,2,4580,’·’Jì‰ë˜a,16,47,“Ü‚è,“ì¼,2,2,6.71,06,“¦‚°,3,0.20,1.55.4
“‚’Ã,6,—\‘I,1,3475,‹´–{‹v˜a,32,40,“Ü‚è,“ì¼,2,2,6.73,01,“¦‚°,1,0.14,1.49.4
“‚’Ã,6,—\‘I,2,3415,¼ˆä”É,50,43,“Ü‚è,“ì¼,2,2,6.70,02,“¦‚°,2,0.21,1.50.4
“‚’Ã,6,—\‘I,4,3942,Ž›“cË,37,85,“Ü‚è,“ì¼,2,2,6.73,03,“¦‚°,4,0.22,1.52.4
“‚’Ã,6,—\‘I,5,3795,‹àŽq—´‰î,11,67,“Ü‚è,“ì¼,2,2,6.71,04,“¦‚°,5,0.21,1.53.6
“‚’Ã,6,—\‘I,3,4101,ŽOˆäŠ‘¸t,31,59,“Ü‚è,“ì¼,2,2,6.77,05,“¦‚°,3,0.21,1.54.1
“‚’Ã,6,—\‘I,6,3304,‰G–ìŒ«‘¾,39,71,“Ü‚è,“ì¼,2,2,6.77,06,“¦‚°,6,0.24,1.55.0
“‚’Ã,7,—\‘I,1,4083,•Ÿ“‡—EŽ÷,64,49,“Ü‚è,“ì¼,2,2,6.74,01,“¦‚°,1,0.13,1.49.2
“‚’Ã,7,—\‘I,3,4686,ŠÛ–ìˆêŽ÷,51,81,“Ü‚è,“ì¼,2,2,6.71,02,“¦‚°,3,0.16,1.49.9
“‚’Ã,7,—\‘I,2,3779,Œ´“cKÆ,22,32,“Ü‚è,“ì¼,2,2,6.77,03,“¦‚°,2,0.11,1.51.5
“‚’Ã,7,—\‘I,4,4624,‚“c–¾,70,46,“Ü‚è,“ì¼,2,2,6.73,04,“¦‚°,4,0.13,1.53.1
“‚’Ã,7,—\‘I,5,4070,’†‘º—º‘¾,66,38,“Ü‚è,“ì¼,2,2,6.83,05,“¦‚°,5,0.10,1.53.8
“‚’Ã,7,—\‘I,6,4586,ˆé•”½,14,35,“Ü‚è,“ì¼,2,2,6.69,06,“¦‚°,6,0.19,1.54.1
“‚’Ã,8,—\‘I,1,4503,ã–ì^”V‰î,19,74,“Ü‚è,“ì¼,2,2,6.74,01,“¦‚°,1,0.15,1.48.1
“‚’Ã,8,—\‘I,2,4294,ŒÃ‰ê”É‹P,24,72,“Ü‚è,“ì¼,2,2,6.67,02,“¦‚°,2,0.13,1.49.0
“‚’Ã,8,—\‘I,5,4262,”nê‹M–ç,35,88,“Ü‚è,“ì¼,2,2,6.73,03,“¦‚°,5,0.17,1.50.4
“‚’Ã,8,—\‘I,3,3837,HŽRLˆê,58,87,“Ü‚è,“ì¼,2,2,6.74,04,“¦‚°,3,0.18,1.52.2
“‚’Ã,8,—\‘I,6,4808,¼”ö‘ñ,18,48,“Ü‚è,“ì¼,2,2,6.68,05,“¦‚°,6,0.16,1.54.1
“‚’Ã,8,—\‘I,4,3300,ìè’qK,55,58,“Ü‚è,“ì¼,2,2,6.74,06,“¦‚°,4,0.17,1.55.9
“‚’Ã,9,—\‘I,1,4522,ŒÃàVŒõ‹I,25,70,“Ü‚è,–k,1,1,6.73,01,“¦‚°,1,0.03,1.48.7
“‚’Ã,9,—\‘I,3,3897,”’ˆä‰pŽ¡,44,42,“Ü‚è,–k,1,1,6.78,02,“¦‚°,3,0.02,1.49.7
“‚’Ã,9,—\‘I,5,4500,ŽR“cN“ñ,68,63,“Ü‚è,–k,1,1,6.73,03,“¦‚°,5,0.07,1.50.9
“‚’Ã,9,—\‘I,4,3978,êŽ“¡m,53,56,“Ü‚è,–k,1,1,6.68,04,“¦‚°,4,0.09,1.52.4
“‚’Ã,9,—\‘I,6,4278,“¡‰ªr‰î,47,86,“Ü‚è,–k,1,1,6.76,05,“¦‚°,6,0.16,1.54.0
“‚’Ã,9,—\‘I,2,3744,“¿‘GŽ÷,29,62,“Ü‚è,–k,1,1,6.74,06,“¦‚°,2,0.06,1.54.3
“‚’Ã,10,—\‘I,4,3623,[ì^“ñ,43,76,“Ü‚è,–k“Œ,1,1,6.76,01,·‚µ,2,0.07,1.48.0
