ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\‘I,1,4720,¼àV“ú‰Ô—¢,15,83,“Ü‚è,–k“Œ,3,3,6.72,01,“¦‚°,1,0.23,1.48.7
“‚’Ã,1,—\‘I,4,4243,¼‘º•à,25,39,“Ü‚è,–k“Œ,3,3,6.73,02,“¦‚°,4,0.26,1.49.4
“‚’Ã,1,—\‘I,3,4897,[Œ©ˆŸ—R”ü,33,85,“Ü‚è,–k“Œ,3,3,6.73,03,“¦‚°,3,0.29,1.51.1
“‚’Ã,1,—\‘I,5,4569,’†àVG“Þ,30,88,“Ü‚è,–k“Œ,3,3,6.69,04,“¦‚°,5,0.29,1.53.2
“‚’Ã,1,—\‘I,2,5153,²“¡‚Ù‚Ì‚©,59,86,“Ü‚è,–k“Œ,3,3,6.72,05,“¦‚°,2,0.27,1.53.7
“‚’Ã,1,—\‘I,6,5233,‘º“c‰À“ÞŽq,56,52,“Ü‚è,–k“Œ,3,3,6.66,06,“¦‚°,6,0.31,1.54.4
“‚’Ã,2,—\‘I,1,4874,’r“c“Þ’Ã”ü,53,34,“Ü‚è,“Œ,2,2,6.88,01,”²‚«,1,0.08,1.55.4
“‚’Ã,2,—\‘I,2,3551,“¡“c”ü‘ã,20,74,“Ü‚è,“Œ,2,2,6.79,02,”²‚«,2,0.17,1.58.2
“‚’Ã,2,—\‘I,4,4499,‘êì^—RŽq,45,58,“Ü‚è,“Œ,2,2,6.84,03,”²‚«,4,0.16,1.59.9
“‚’Ã,2,—\‘I,5,4924,’†–k—Á,31,54,“Ü‚è,“Œ,2,2,6.87,04,”²‚«,5,0.21,2.04.1
“‚’Ã,2,—\‘I,6,5230,ÎŒ´“âŽÑ,12,45,“Ü‚è,“Œ,2,2,6.76,05,”²‚«,6,0.23,2.06.9
“‚’Ã,3,—\‘I,1,4443,’Ã“c—TŠG,21,36,“Ü‚è,–k“Œ,3,3,6.75,01,“¦‚°,1,0.11,1.48.2
“‚’Ã,3,—\‘I,4,4965,•Ÿ‰ªò…,46,77,“Ü‚è,–k“Œ,3,3,6.69,02,“¦‚°,4,0.15,1.49.5
“‚’Ã,3,—\‘I,3,3232,ŽRì”ü—R‹I,43,64,“Ü‚è,–k“Œ,3,3,6.72,03,“¦‚°,3,0.08,1.50.6
“‚’Ã,3,—\‘I,5,3943,ŽO¼’¼”ü,40,82,“Ü‚è,–k“Œ,3,3,6.83,04,“¦‚°,5,0.21,1.53.1
“‚’Ã,3,—\‘I,2,5156,â–ì‚³‚­‚ç,65,69,“Ü‚è,–k“Œ,3,3,6.72,05,“¦‚°,2,0.12,1.53.3
“‚’Ã,3,—\‘I,6,5281,ˆäã—y”Ü,58,53,“Ü‚è,–k“Œ,3,3,6.72,06,“¦‚°,6,0.22,1.54.3
“‚’Ã,4,—\‘I,1,4536,Šìˆä‚Â‚©‚³,37,41,“Ü‚è,“Œ,2,2,6.79,01,“¦‚°,1,0.07,1.48.1
“‚’Ã,4,—\‘I,2,4611,¡ˆä”üˆŸ,63,32,“Ü‚è,“Œ,2,2,6.79,02,“¦‚°,2,0.11,1.49.9
“‚’Ã,4,—\‘I,3,4791,•àV‚ß‚®‚Ý,44,55,“Ü‚è,“Œ,2,2,6.85,03,“¦‚°,3,0.18,1.52.0
“‚’Ã,4,—\‘I,6,5215,ÎŠÛ¬–Š,39,42,“Ü‚è,“Œ,2,2,6.69,04,“¦‚°,6,0.25,1.53.4
“‚’Ã,4,—\‘I,5,5113,•–¾‰Ô–²,69,48,“Ü‚è,“Œ,2,2,6.81,05,“¦‚°,5,0.22,1.54.3
“‚’Ã,4,—\‘I,4,5164,X“c—œŒÎ,19,66,“Ü‚è,“Œ,2,2,6.82,06,“¦‚°,4,0.29,1.57.0
“‚’Ã,5,—\‘I“ÁÜ‚a,1,5117,•y–¼˜““Þ,50,81,“Ü‚è,–k“Œ,3,3,6.75,01,“¦‚°,1,0.17,1.48.6
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4071,ŒÃ‰êç»,54,56,“Ü‚è,–k“Œ,3,3,6.78,02,“¦‚°,3,0.16,1.50.7
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4720,¼àV“ú‰Ô—¢,15,83,“Ü‚è,–k“Œ,3,3,6.80,03,“¦‚°,4,0.14,1.51.5
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5251,À“cŽµ‰Ø,26,65,“Ü‚è,–k“Œ,3,3,6.75,04,“¦‚°,6,0.19,1.51.8
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4987,“‡‘q“s,35,43,“Ü‚è,–k“Œ,3,3,6.81,05,“¦‚°,5,0.11,1.52.9
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3802,X‰ª‚Ü‚«,55,57,“Ü‚è,–k“Œ,3,3,6.71,06,“¦‚°,2,0.15,1.56.7
“‚’Ã,6,—\‘I,3,4853,‘OŒ´Æ,70,44,°,–k“Œ,4,4,6.80,01,”²‚«,3,0.35,1.48.0
“‚’Ã,6,—\‘I,1,3674,ŠÝŒbŽq,16,49,°,–k“Œ,4,4,6.73,02,”²‚«,1,0.25,1.49.4
“‚’Ã,6,—\‘I,4,5165,¬—Ñˆ¤ŽÀ,17,90,°,–k“Œ,4,4,6.77,03,”²‚«,4,0.17,1.51.1
“‚’Ã,6,—\‘I,5,5233,‘º“c‰À“ÞŽq,56,52,°,–k“Œ,4,4,6.66,04,”²‚«,6,0.22,1.51.2
“‚’Ã,6,—\‘I,6,4014,•Ð‰ªŒb—¢,48,46,°,–k“Œ,4,4,6.74,05,”²‚«,5,0.16,1.53.3
“‚’Ã,6,—\‘I,2,3604,•“¡ˆ»Žq,62,95,°,–k“Œ,4,4,6.75,06,”²‚«,2,0.26,1.53.6
“‚’Ã,7,—\‘I,4,4961,¼‹´“Þ–¢,66,89,°,–k“Œ,4,4,6.81,01,‚Ü‚­‚è,4,0.12,1.51.6
“‚’Ã,7,—\‘I,2,4909,–÷“àŠó,27,93,°,–k“Œ,4,4,6.86,02,‚Ü‚­‚è,2,0.08,1.56.3
“‚’Ã,7,—\‘I,3,5162,¼”ö—åŽÀ,52,50,°,–k“Œ,4,4,6.80,03,‚Ü‚­‚è,3,0.15,1.59.7
“‚’Ã,7,—\‘I,6,5156,â–ì‚³‚­‚ç,65,69,°,–k“Œ,4,4,6.79,04,‚Ü‚­‚è,6,0.10,2.03.1
“‚’Ã,7,—\‘I,5,4243,¼‘º•à,25,39,°,–k“Œ,4,4,6.79,05,‚Ü‚­‚è,5,0.14,2.06.3
“‚’Ã,8,—\‘I,2,4936,ŒË•~W”ü,29,40,°,–k“Œ,5,5,6.68,01,‚Ü‚­‚è,2,0.11,1.47.6
“‚’Ã,8,—\‘I,4,5153,²“¡‚Ù‚Ì‚©,59,86,°,–k“Œ,5,5,6.81,02,‚Ü‚­‚è,4,0.14,1.51.2
“‚’Ã,8,—\‘I,1,3943,ŽO¼’¼”ü,40,82,°,–k“Œ,5,5,6.85,03,‚Ü‚­‚è,1,0.06,1.51.7
“‚’Ã,8,—\‘I,3,5113,•–¾‰Ô–²,69,48,°,–k“Œ,5,5,6.81,04,‚Ü‚­‚è,3,0.12,1.53.2
“‚’Ã,8,—\‘I,6,5189,“¡Œ´‘Ø,32,68,°,–k“Œ,5,5,6.80,05,‚Ü‚­‚è,6,0.17,1.53.9
“‚’Ã,8,—\‘I,5,5230,ÎŒ´“âŽÑ,12,45,°,–k“Œ,5,5,6.79,06,‚Ü‚­‚è,5,0.18,1.56.6
“‚’Ã,9,—\‘I,1,4071,ŒÃ‰êç»,54,56,°,–k“Œ,6,6,6.78,01,”²‚«,1,0.13,1.50.4
“‚’Ã,9,—\‘I,4,3551,“¡“c”ü‘ã,20,74,°,–k“Œ,6,6,6.79,02,”²‚«,4,0.11,1.51.1
“‚’Ã,9,—\‘I,2,4965,•Ÿ‰ªò…,46,77,°,–k“Œ,6,6,6.76,03,”²‚«,2,0.26,1.53.9
“‚’Ã,9,—\‘I,6,4897,[Œ©ˆŸ—R”ü,33,85,°,–k“Œ,6,6,6.78,04,”²‚«,6,0.20,1.55.1
“‚’Ã,9,—\‘I,5,5215,ÎŠÛ¬–Š,39,42,°,–k“Œ,6,6,6.73,05,”²‚«,5,0.16,1.55.1
“‚’Ã,9,—\‘I,3,5192,’†”ö—D,14,70,°,–k“Œ,6,6,6.83,06,”²‚«,3,0.20,1.59.6
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4874,’r“c“Þ’Ã”ü,53,34,°,–k“Œ,8,8,6.89,01,·‚µ,4,0.03,1.51.9
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4947,ŠÔ’ëØ“E,36,76,°,–k“Œ,8,8,6.89,02,·‚µ,1,0.11,1.53.1
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4611,¡ˆä”üˆŸ,63,32,°,–k“Œ,8,8,6.86,03,·‚µ,3,0.03,1.54.7
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4853,‘OŒ´Æ,70,44,°,–k“Œ,8,8,6.91,04,·‚µ,6,0.16,1.55.3
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4987,“‡‘q“s,35,43,°,–k“Œ,8,8,6.89,05,·‚µ,2,0.10,1.57.0
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4414,‘åàV^Ø,61,47,°,–k“Œ,8,8,6.90,06,·‚µ,5,0.13,1.59.2
“‚’Ã,11,—\‘I“Á‘I,3,4443,’Ã“c—TŠG,21,36,°,–k“Œ,7,7,6.90,01,‚Ü‚­‚è,3,0.10,1.50.4
“‚’Ã,11,—\‘I“Á‘I,4,3802,X‰ª‚Ü‚«,55,57,°,–k“Œ,7,7,6.84,02,‚Ü‚­‚è,4,0.09,1.52.0
“‚’Ã,11,—\‘I“Á‘I,5,5003,—ˆ“cˆßD,38,60,°,–k“Œ,7,7,6.82,03,‚Ü‚­‚è,5,0.15,1.52.7
“‚’Ã,11,—\‘I“Á‘I,6,5162,¼”ö—åŽÀ,52,50,°,–k“Œ,7,7,6.78,04,‚Ü‚­‚è,6,0.16,1.53.7
“‚’Ã,11,—\‘I“Á‘I,1,4501,”óŒû—R‰Á—¢,60,91,°,–k“Œ,7,7,6.85,05,‚Ü‚­‚è,1,0.17,1.55.0
“‚’Ã,11,—\‘I“Á‘I,2,4569,’†àVG“Þ,30,88,°,–k“Œ,7,7,6.81,06,‚Ü‚­‚è,2,0.26,1.56.8
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4961,¼‹´“Þ–¢,66,89,°,–k“Œ,7,7,6.88,01,“¦‚°,1,0.09,1.48.6
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4536,Šìˆä‚Â‚©‚³,37,41,°,–k“Œ,7,7,6.94,02,“¦‚°,4,0.12,1.51.2
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3232,ŽRì”ü—R‹I,43,64,°,–k“Œ,7,7,6.93,03,“¦‚°,2,0.08,1.52.3
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4936,ŒË•~W”ü,29,40,°,–k“Œ,7,7,6.81,04,“¦‚°,6,0.15,1.52.8
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3674,ŠÝŒbŽq,16,49,°,–k“Œ,7,7,6.99,05,“¦‚°,3,0.10,1.54.6
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4499,‘êì^—RŽq,45,58,°,–k“Œ,7,7,6.87,06,“¦‚°,5,0.12,1.55.0
Žá¼,1,—\‘I,1,4102,‰v“cŒ[Ži,35,32,“Ü‚è,–k“Œ,5,5,6.84,01,“¦‚°,1,0.07,1.48.3
Žá¼,1,—\‘I,3,4072,X‰i~,4,36,“Ü‚è,–k“Œ,5,5,6.80,02,“¦‚°,4,0.13,1.49.6
Žá¼,1,—\‘I,2,4136,]‰Ä–ž,36,34,“Ü‚è,–k“Œ,5,5,6.85,03,“¦‚°,2,0.12,1.50.9
Žá¼,1,—\‘I,6,3349,‹g“cˆê˜Y,46,49,“Ü‚è,–k“Œ,5,5,6.87,04,“¦‚°,6,0.16,1.51.6
Žá¼,1,—\‘I,4,4174,Ôâr•ã,13,37,“Ü‚è,–k“Œ,5,5,6.91,05,“¦‚°,5,0.09,1.52.3
Žá¼,1,—\‘I,5,3473,Îì^“ñ,62,15,“Ü‚è,–k“Œ,5,5,6.80,06,“¦‚°,3,0.16,1.55.0
Žá¼,2,—\‘I,4,5121,’è¼—EŽ÷,1,59,°,–k“Œ,4,4,6.82,01,”²‚«,5,0.15,1.49.4
Žá¼,2,—\‘I,3,4715,‘ºã—É,40,26,°,–k“Œ,4,4,6.85,02,”²‚«,4,0.11,1.50.7
Žá¼,2,—\‘I,2,4521,¬’rŒö¶,30,75,°,–k“Œ,4,4,6.79,03,”²‚«,3,0.17,1.51.4
Žá¼,2,—\‘I,1,4403,–Ø‰º‘å›’,50,53,°,–k“Œ,4,4,6.79,04,”²‚«,1,0.19,1.52.5
Žá¼,2,—\‘I,6,4477,ŽÂèmŽu,15,64,°,–k“Œ,4,4,6.87,05,”²‚«,6,0.14,1.53.6
Žá¼,2,—\‘I,5,3257,“c“ªŽÀ,14,74,°,–k“Œ,4,4,6.89,06,”²‚«,2,0.12,1.55.6
Žá¼,3,—\‘I,1,4148,Ž}”öŒ«,26,29,°,–k“Œ,5,5,6.94,01,“¦‚°,1,0.17,1.48.4
Žá¼,3,—\‘I,3,4736,‚‘q˜aŽm,38,42,°,–k“Œ,5,5,6.87,02,“¦‚°,3,0.18,1.49.9
Žá¼,3,—\‘I,5,4433,ì–ì‰è—B,24,22,°,–k“Œ,5,5,6.89,03,“¦‚°,5,0.19,1.50.6
Žá¼,3,—\‘I,2,4096,Î‹´“¹—F,52,56,°,–k“Œ,5,5,6.86,04,“¦‚°,2,0.19,1.52.6
Žá¼,3,—\‘I,6,4545,‰ª‘ºŒc‘¾,29,58,°,–k“Œ,5,5,6.86,05,“¦‚°,6,0.15,1.52.8
Žá¼,3,—\‘I,4,4413,…–€“Ö,11,66,°,–k“Œ,5,5,6.89,06,“¦‚°,4,0.30,1.54.5
