ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4769,”nê„,12,32,“Ü‚è,–k,4,4,6.81,01,“¦‚°,1,0.14,1.49.2
“‚’Ã,1,’©‚Pí—\‘I,4,3226,‰Y“cM‹`,32,90,“Ü‚è,–k,4,4,6.78,02,“¦‚°,3,0.11,1.50.1
“‚’Ã,1,’©‚Pí—\‘I,5,4485,“íŒ´³„,47,59,“Ü‚è,–k,4,4,6.82,03,“¦‚°,5,0.09,1.52.6
“‚’Ã,1,’©‚Pí—\‘I,3,4299,’†“‡_Æ,17,53,“Ü‚è,–k,4,4,6.80,04,“¦‚°,4,0.07,1.54.2
“‚’Ã,1,’©‚Pí—\‘I,6,4834,•l–{—TŒÈ,60,57,“Ü‚è,–k,4,4,6.83,05,“¦‚°,6,0.11,1.56.2
“‚’Ã,1,’©‚Pí—\‘I,2,4879,ŽRè“S•½,24,51,“Ü‚è,–k,4,4,6.79,06,“¦‚°,2,0.12,1.58.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4512,‚–ì“NŽj,35,70,“Ü‚è,–k,4,4,6.76,01,·‚µ,2,0.07,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3458,“ŒŒ’‰î,39,48,“Ü‚è,–k,4,4,6.78,02,·‚µ,1,0.12,1.51.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4991,@sŽ¡Æ,63,65,“Ü‚è,–k,4,4,6.84,03,·‚µ,4,0.14,1.52.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4533,•ôd˜ÐŽ¡,21,50,“Ü‚è,–k,4,4,6.76,04,·‚µ,5,0.09,1.54.1
