ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4164,Šâ‰iß–ç,65,71,°,–k¼,5,4,6.82,01,“¦‚°,1,0.17,1.49.3
‘å‘º,1,ˆê”Ê,3,4421,XìL‘å,49,52,°,–k¼,5,4,6.90,02,“¦‚°,3,0.26,1.50.5
‘å‘º,1,ˆê”Ê,4,3935,Šâ’Ã“O˜Y,70,14,°,–k¼,5,4,6.87,03,“¦‚°,4,0.22,1.52.2
‘å‘º,1,ˆê”Ê,6,4855,]“ªŒ«‘¾,46,18,°,–k¼,5,4,6.87,04,“¦‚°,5,0.21,1.54.2
‘å‘º,1,ˆê”Ê,2,4871,‹e’rGŽu,73,76,°,–k¼,5,4,6.85,05,“¦‚°,2,0.33,.  .
‘å‘º,1,ˆê”Ê,5,5223,X´—FãÄ,15,19,°,–k¼,5,4,6.92,06,“¦‚°,6,0.22,.  .
‘å‘º,2,ˆê”Ê,1,4684,“íŒ´ãÄ‘¾,14,58,°,–k¼,5,4,6.94,01,“¦‚°,1,0.14,1.50.2
‘å‘º,2,ˆê”Ê,5,3265,¡‘º’¨F,38,62,°,–k¼,5,4,7.01,02,“¦‚°,2,0.18,1.51.0
‘å‘º,2,ˆê”Ê,2,3656,”Œ•ê–FP,53,28,°,–k¼,5,4,6.97,03,“¦‚°,3,0.16,1.52.2
‘å‘º,2,ˆê”Ê,6,3352,¬ìWŽi,40,66,°,–k¼,5,4,6.98,04,“¦‚°,6,0.08,1.52.2
‘å‘º,2,ˆê”Ê,4,5134,‘åŒ´Ë¹,33,61,°,–k¼,5,4,6.99,05,“¦‚°,5,0.11,.  .
‘å‘º,2,ˆê”Ê,3,3503,“°Œ´—mŽj,37,67,°,–k¼,5,4,6.93,06,“¦‚°,4,0.15,.  .
‘å‘º,3,ˆê”Ê,1,4895,–åŠÔ—Y‘å,67,15,°,–k¼,5,4,7.00,01,“¦‚°,1,0.11,1.49.9
‘å‘º,3,ˆê”Ê,3,4063,Žs‹´‘ìŽm,16,63,°,–k¼,5,4,6.88,02,“¦‚°,3,0.11,1.50.5
‘å‘º,3,ˆê”Ê,5,4092,‰ª•”‘å•ã,18,41,°,–k¼,5,4,6.84,03,“¦‚°,5,0.13,1.52.4
‘å‘º,3,ˆê”Ê,2,3516,‹gŒ´¹l,64,29,°,–k¼,5,4,6.96,04,“¦‚°,2,0.05,1.53.8
‘å‘º,3,ˆê”Ê,4,4059,“üàV—FŽ¡,75,40,°,–k¼,5,4,6.91,05,“¦‚°,4,0.15,.  .
‘å‘º,3,ˆê”Ê,6,5222,’Ã“c—¤ãÄ,17,50,°,–k¼,5,4,6.80,06,“¦‚°,6,0.14,.  .
‘å‘º,4,ˆê”Ê,1,3664,—é–ØŒ«ˆê,47,26,°,–k¼,5,4,6.85,01,“¦‚°,1,0.17,1.50.6
‘å‘º,4,ˆê”Ê,3,4747,ŽRŒËM“ñ,58,33,°,–k¼,5,4,6.85,02,“¦‚°,3,0.21,1.51.5
‘å‘º,4,ˆê”Ê,6,3815,X‰ª–ž˜Y,59,17,°,–k¼,5,4,6.84,03,“¦‚°,6,0.30,1.52.4
‘å‘º,4,ˆê”Ê,2,5101,•\Œ’‘¾,35,23,°,–k¼,5,4,6.84,04,“¦‚°,2,0.20,1.52.5
‘å‘º,4,ˆê”Ê,5,4052,‹»’Ã—•,62,59,°,–k¼,5,4,6.83,05,“¦‚°,5,0.27,.  .
‘å‘º,4,ˆê”Ê,4,4723,Ž›“‡‹g•F,56,65,°,–k¼,5,4,6.84,06,“¦‚°,4,0.26,.  .
‘å‘º,5,ˆê”Ê,1,4748,“nç³—Y˜N,61,27,°,–k¼,5,4,6.80,01,“¦‚°,1,0.18,1.48.7
‘å‘º,5,ˆê”Ê,2,4553,’ØŒû—³–ç,13,12,°,–k¼,5,4,6.79,02,“¦‚°,2,0.18,1.49.6
‘å‘º,5,ˆê”Ê,5,4320,•ô—³‘¾,60,47,°,–k¼,5,4,6.84,03,“¦‚°,4,0.18,1.51.4
‘å‘º,5,ˆê”Ê,3,3898,•½“c’‰‘¥,11,49,°,–k¼,5,4,6.83,04,“¦‚°,3,0.16,1.52.5
‘å‘º,5,ˆê”Ê,6,4969,’¬“cŸ©Šó,55,72,°,–k¼,5,4,6.80,05,“¦‚°,5,0.23,.  .
‘å‘º,5,ˆê”Ê,4,5223,X´—FãÄ,15,19,°,–k¼,5,4,6.89,06,“¦‚°,6,0.21,.  .
‘å‘º,6,ˆê”Ê,1,4156,•l–ìFŽu,69,43,°,–k,5,4,6.85,01,“¦‚°,1,0.02,1.49.5
‘å‘º,6,ˆê”Ê,6,3352,¬ìWŽi,40,66,°,–k,5,4,6.97,02,“¦‚°,6,0.11,1.50.6
‘å‘º,6,ˆê”Ê,3,3600,Œº”n“O,45,39,°,–k,5,4,6.90,03,“¦‚°,3,0.06,1.52.1
‘å‘º,6,ˆê”Ê,5,3779,Œ´“cKÆ,29,55,°,–k,5,4,6.91,04,“¦‚°,5,0.08,1.52.3
‘å‘º,6,ˆê”Ê,2,3935,Šâ’Ã“O˜Y,70,14,°,–k,5,4,6.86,05,“¦‚°,2,0.03,.  .
‘å‘º,6,ˆê”Ê,4,3875,œA’†—Çˆê,27,38,°,–k,5,4,6.86,06,“¦‚°,4,0.17,.  .
‘å‘º,7,ˆê”Ê,2,3623,[ì^“ñ,41,24,°,–k¼,4,3,6.88,01,·‚µ,2,0.05,1.49.1
‘å‘º,7,ˆê”Ê,1,4301,ŠÖ—T–ç,25,21,°,–k¼,4,3,6.89,02,·‚µ,1,0.04,1.50.9
‘å‘º,7,ˆê”Ê,4,3931,•è—³–ç,22,60,°,–k¼,4,3,6.79,03,·‚µ,4,0.17,1.51.5
‘å‘º,7,ˆê”Ê,6,3858,D“c–Ò,57,30,°,–k¼,4,3,6.79,04,·‚µ,6,0.11,1.52.6
‘å‘º,7,ˆê”Ê,3,3444,ŒŽ‘å‰î,48,56,°,–k¼,4,3,6.75,05,·‚µ,3,0.07,.  .
‘å‘º,7,ˆê”Ê,5,3516,‹gŒ´¹l,64,29,°,–k¼,4,3,6.87,06,·‚µ,5,0.13,.  .
‘å‘º,8,ˆê”Ê,1,3574,‘å_NŽi,44,54,°,–k,6,5,6.87,01,”²‚«,1,0.28,1.48.8
‘å‘º,8,ˆê”Ê,3,4723,Ž›“‡‹g•F,56,65,°,–k,6,5,6.76,02,”²‚«,3,0.24,1.50.0
‘å‘º,8,ˆê”Ê,6,4513,‰Í–ì^–ç,68,22,°,–k,6,5,6.82,03,”²‚«,6,0.33,1.51.8
‘å‘º,8,ˆê”Ê,5,4657,]èˆê—Y,20,51,°,–k,6,5,6.84,04,”²‚«,5,0.23,1.53.4
‘å‘º,8,ˆê”Ê,4,3698,¬Šª—ÇŽŠ,63,73,°,–k,6,5,6.93,05,”²‚«,4,0.28,.  .
‘å‘º,8,ˆê”Ê,2,3503,“°Œ´—mŽj,37,67,°,–k,6,5,6.87,06,”²‚«,2,0.31,.  .
‘å‘º,9,€—DŸí,1,4320,•ô—³‘¾,60,47,°,–k,6,5,6.83,01,“¦‚°,1,0.09,1.49.2
