ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,4,4729,²“¡ŒªŽj˜N,30,31,‰J,“ì¼,3,2,6.91,01,‚Ü‚­‚è,4,0.14,1.50.7
‘å‘º,1,—\‘I,2,3878,ŒÓ–{ŒåŽu,51,23,‰J,“ì¼,3,2,6.95,02,‚Ü‚­‚è,2,0.27,1.52.0
‘å‘º,1,—\‘I,6,4176,”óŒûŠì•F,61,75,‰J,“ì¼,3,2,6.94,03,‚Ü‚­‚è,6,0.13,1.53.4
‘å‘º,1,—\‘I,5,4855,]“ªŒ«‘¾,22,41,‰J,“ì¼,3,2,6.97,04,‚Ü‚­‚è,5,0.17,1.55.0
‘å‘º,1,—\‘I,1,4695,”öè—Y“ñ,18,46,‰J,“ì¼,3,2,6.94,05,‚Ü‚­‚è,1,0.19,.  .
‘å‘º,1,—\‘I,3,4453,‰i“cˆè–í,55,32,‰J,“ì¼,3,2,7.03,06,‚Ü‚­‚è,3,0.32,.  .
‘å‘º,2,—\‘I,3,5147,“c’†—E•ã,12,71,‰J,¼,4,3,7.00,01,·‚µ,3,0.09,1.50.9
‘å‘º,2,—\‘I,1,4380,—é–Øs—C,21,19,‰J,¼,4,3,6.96,02,·‚µ,1,0.07,1.52.5
‘å‘º,2,—\‘I,6,3282,’r–{‹P–¾,73,76,‰J,¼,4,3,7.00,03,·‚µ,5,0.16,1.53.4
‘å‘º,2,—\‘I,2,3631,“c“YN‰î,37,59,‰J,¼,4,3,6.97,04,·‚µ,2,0.11,1.53.8
‘å‘º,2,—\‘I,4,3550,“s’z³Ž¡,31,54,‰J,¼,4,3,6.97,05,·‚µ,4,0.18,.  .
‘å‘º,2,—\‘I,5,5309,X—Y—˜,32,60,‰J,¼,4,3,6.96,06,·‚µ,6,0.03,.  .
‘å‘º,3,—\‘I,1,3273,Î“c‹,29,39,‰J,–k,5,4,6.92,01,“¦‚°,1,0.09,1.50.6
