ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3224,ŒIŽR”É—m,59,14,°,–k¼,1,1,6.85,01,“¦‚°,1,0.18,1.49.2
‘å‘º,1,—\‘I,2,4137,ŒN“‡GŽO,29,76,°,–k¼,1,1,6.88,02,“¦‚°,2,0.18,1.50.3
‘å‘º,1,—\‘I,5,3777,”óŒû—º,65,21,°,–k¼,1,1,6.88,03,“¦‚°,5,0.21,1.52.7
‘å‘º,1,—\‘I,3,4865,—§‹ïŒhŽi,46,63,°,–k¼,1,1,6.91,04,“¦‚°,3,0.19,1.54.7
‘å‘º,1,—\‘I,6,5382,ŽR‰ºSˆê,36,38,°,–k¼,1,1,6.89,05,“¦‚°,6,0.26,.  .
‘å‘º,1,—\‘I,4,3587,•“cMˆê,41,58,°,–k¼,1,1,6.96,06,“¦‚°,4,0.19,.  .
‘å‘º,2,—\‘I,5,4578,“¡ŽR‰ëO,70,12,°,–k¼,1,1,6.90,01,‚Ü‚­‚è·‚µ,6,0.14,1.49.3
‘å‘º,2,—\‘I,1,3574,‘å_NŽi,74,37,°,–k¼,1,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.25,1.50.7
‘å‘º,2,—\‘I,6,3499,Žsì“N–ç,54,29,°,–k¼,1,1,6.96,03,‚Ü‚­‚è·‚µ,5,0.16,1.52.6
‘å‘º,2,—\‘I,2,3860,¼–{_‹M,68,46,°,–k¼,1,1,6.92,04,‚Ü‚­‚è·‚µ,2,0.24,1.53.3
‘å‘º,2,—\‘I,3,5090,¶•û–õˆŸ,31,51,°,–k¼,1,1,6.91,05,‚Ü‚­‚è·‚µ,3,0.33,.  .
‘å‘º,2,—\‘I,4,4989,ÎŒ´—ƒ,69,65,°,–k¼,1,1,6.87,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
‘å‘º,3,—\‘I,4,5029,’†—º‘¾,17,19,°,¼,1,1,6.88,01,·‚µ,4,0.06,1.49.1
‘å‘º,3,—\‘I,1,3313,–{‹g³Ž÷,45,67,°,¼,1,1,6.93,02,·‚µ,1,0.20,1.50.6
‘å‘º,3,—\‘I,2,4553,’ØŒû—³–ç,38,75,°,¼,1,1,6.87,03,·‚µ,2,0.14,1.51.3
‘å‘º,3,—\‘I,5,4203,¬‘qN“T,28,17,°,¼,1,1,6.93,04,·‚µ,5,0.07,1.52.9
‘å‘º,3,—\‘I,3,4902,ŽRì—Y‘å,50,31,°,¼,1,1,6.91,05,·‚µ,3,0.10,.  .
‘å‘º,3,—\‘I,6,3718,ˆÉ’B³—˜,73,24,°,¼,1,1,6.91,06,·‚µ,6,0.12,.  .
‘å‘º,4,—\‘I,4,3788,ˆê‹{–«O,39,61,°,¼,1,1,6.91,01,‚Ü‚­‚è,4,0.13,1.49.2
‘å‘º,4,—\‘I,2,4969,’¬“cŸ©Šó,24,25,°,¼,1,1,6.86,02,‚Ü‚­‚è,2,0.28,1.50.0
‘å‘º,4,—\‘I,6,4914,‹g“c—T•½,53,15,°,¼,1,1,6.88,03,‚Ü‚­‚è,6,0.14,1.51.7
‘å‘º,4,—\‘I,3,3303,“n•Ó–L,12,50,°,¼,1,1,6.88,04,‚Ü‚­‚è,3,0.24,1.53.2
‘å‘º,4,—\‘I,5,5301,Šâ‰ºI“l,19,55,°,¼,1,1,6.88,05,‚Ü‚­‚è,5,0.16,.  .
‘å‘º,4,—\‘I,1,3930,ŠÝ–{—²,33,27,°,¼,1,1,6.89,06,‚Ü‚­‚è,1,0.18,.  .
‘å‘º,5,—\‘I,1,3497,Œã“¡_,55,53,°,“ì,1,1,6.93,01,“¦‚°,1,0.03,1.48.4
‘å‘º,5,—\‘I,4,3897,”’ˆä‰pŽ¡,18,34,°,“ì,1,1,6.86,02,“¦‚°,4,0.04,1.49.1
‘å‘º,5,—\‘I,3,4104,–Ø‰º—z‰î,21,56,°,“ì,1,1,6.89,03,“¦‚°,3,0.06,1.51.7
‘å‘º,5,—\‘I,5,4600,ˆä“à«‘¾˜Y,64,33,°,“ì,1,1,6.91,04,“¦‚°,5,0.04,1.52.6
‘å‘º,5,—\‘I,6,3784,’†“‡—F˜a,16,35,°,“ì,1,1,6.91,05,“¦‚°,6,0.08,.  .
‘å‘º,5,—\‘I,2,4234,–ì‘ŠOŽi,34,41,°,“ì,1,1,6.95,06,“¦‚°,2,0.04,.  .
‘å‘º,6,—\‘I,3,4288,‰i“cŒ[“ñ,76,45,°,“ì“Œ,1,1,6.88,01,‚Ü‚­‚è,3,0.16,1.47.5
‘å‘º,6,—\‘I,5,4978,ŽR“c˜a²,52,49,°,“ì“Œ,1,1,6.84,02,‚Ü‚­‚è,5,0.12,1.49.8
‘å‘º,6,—\‘I,1,3951,Îì‹gèM,66,52,°,“ì“Œ,1,1,6.88,03,‚Ü‚­‚è,1,0.18,1.50.7
‘å‘º,6,—\‘I,4,4877,—é’Jˆê•½,11,64,°,“ì“Œ,1,1,6.91,04,‚Ü‚­‚è,4,0.12,1.53.2
‘å‘º,6,—\‘I,6,3863,ŠC˜VàV‘×s,63,23,°,“ì“Œ,1,1,6.95,05,‚Ü‚­‚è,6,0.23,.  .
‘å‘º,6,—\‘I,2,4202,•‚“cŒ\_,58,59,°,“ì“Œ,1,1,6.90,06,‚Ü‚­‚è,2,0.17,.  .
‘å‘º,7,—\‘I,1,4057,¼ˆäŒ«Ž¡,67,60,°,“ì“Œ,1,1,6.85,01,“¦‚°,1,0.08,1.48.8
‘å‘º,7,—\‘I,5,4865,—§‹ïŒhŽi,46,63,°,“ì“Œ,1,1,6.88,02,“¦‚°,5,0.13,1.50.7
‘å‘º,7,—\‘I,3,3574,‘å_NŽi,74,37,°,“ì“Œ,1,1,6.92,03,“¦‚°,3,0.03,1.51.6
‘å‘º,7,—\‘I,4,4840,—é–ØGä,13,22,°,“ì“Œ,1,1,6.85,04,“¦‚°,4,0.13,1.52.2
‘å‘º,7,—\‘I,2,4134,™ŽR‹M”Ž,27,36,°,“ì“Œ,1,1,6.93,05,“¦‚°,2,0.11,.  .
‘å‘º,7,—\‘I,6,4239,’|“c’C–ç,47,72,°,“ì“Œ,1,1,6.80,06,“¦‚°,6,0.13,.  .
‘å‘º,8,—\‘I,1,3777,”óŒû—º,65,21,°,“ì“Œ,1,1,6.85,01,“¦‚°,1,0.14,1.49.2
‘å‘º,8,—\‘I,3,4158,–Øê—Y“ñ˜Y,51,71,°,“ì“Œ,1,1,6.91,02,“¦‚°,3,0.19,1.49.8
‘å‘º,8,—\‘I,2,4727,ˆÀ•”Tˆê,22,73,°,“ì“Œ,1,1,6.87,03,“¦‚°,2,0.16,1.51.7
‘å‘º,8,—\‘I,5,5090,¶•û–õˆŸ,31,51,°,“ì“Œ,1,1,6.90,04,“¦‚°,5,0.16,1.52.5
‘å‘º,8,—\‘I,6,4608,rˆäãÄŒÞ,62,70,°,“ì“Œ,1,1,6.86,05,“¦‚°,6,0.11,.  .
‘å‘º,8,—\‘I,4,3718,ˆÉ’B³—˜,73,24,°,“ì“Œ,1,1,6.89,06,“¦‚°,4,0.17,.  .
‘å‘º,9,—\‘I“ÁÜ,1,3303,“n•Ó–L,12,50,°,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.16,1.49.2
‘å‘º,9,—\‘I“ÁÜ,3,3224,ŒIŽR”É—m,59,14,°,“ì“Œ,1,1,6.87,02,“¦‚°,3,0.16,1.50.3
‘å‘º,9,—\‘I“ÁÜ,4,4600,ˆä“à«‘¾˜Y,64,33,°,“ì“Œ,1,1,6.85,03,“¦‚°,4,0.14,1.51.4
‘å‘º,9,—\‘I“ÁÜ,2,4902,ŽRì—Y‘å,50,31,°,“ì“Œ,1,1,6.90,04,“¦‚°,2,0.16,1.52.8
‘å‘º,9,—\‘I“ÁÜ,5,4120,’ÑA­_,30,68,°,“ì“Œ,1,1,6.85,05,“¦‚°,5,0.26,.  .
‘å‘º,9,—\‘I“ÁÜ,6,3860,¼–{_‹M,68,46,°,“ì“Œ,1,1,6.94,06,“¦‚°,6,0.29,.  .
‘å‘º,10,—\‘I“Á‘I,1,4067,‰iˆäŒ¹,37,32,°,“Œ,1,1,6.85,01,“¦‚°,1,0.14,1.47.9
‘å‘º,10,—\‘I“Á‘I,5,3951,Îì‹gèM,66,52,°,“Œ,1,1,6.87,02,“¦‚°,5,0.24,1.48.9
‘å‘º,10,—\‘I“Á‘I,3,3930,ŠÝ–{—²,33,27,°,“Œ,1,1,6.87,03,“¦‚°,3,0.11,1.51.2
‘å‘º,10,—\‘I“Á‘I,2,3826,‘º“cCŽŸ,23,20,°,“Œ,1,1,6.85,04,“¦‚°,2,0.13,1.51.8
‘å‘º,10,—\‘I“Á‘I,6,4989,ÎŒ´—ƒ,69,44,°,“Œ,1,1,6.83,05,“¦‚°,6,0.16,.  .
‘å‘º,10,—\‘I“Á‘I,4,3497,Œã“¡_,55,53,°,“Œ,1,1,6.91,06,“¦‚°,4,0.25,.  .
‘å‘º,11,”­Ë’n‘I”²,1,3897,”’ˆä‰pŽ¡,18,34,°,“Œ,1,1,6.84,01,“¦‚°,1,0.12,1.47.3
‘å‘º,11,”­Ë’n‘I”²,2,4288,‰i“cŒ[“ñ,76,45,°,“Œ,1,1,6.89,02,“¦‚°,2,0.11,1.49.1
‘å‘º,11,”­Ë’n‘I”²,4,4914,‹g“c—T•½,53,15,°,“Œ,1,1,6.91,03,“¦‚°,4,0.11,1.50.8
‘å‘º,11,”­Ë’n‘I”²,3,3499,Žsì“N–ç,54,29,°,“Œ,1,1,6.94,04,“¦‚°,3,0.12,1.52.4
‘å‘º,11,”­Ë’n‘I”²,5,4553,’ØŒû—³–ç,38,75,°,“Œ,1,1,6.90,05,“¦‚°,5,0.12,.  .
‘å‘º,11,”­Ë’n‘I”²,6,4137,ŒN“‡GŽO,29,76,°,“Œ,1,1,6.88,06,“¦‚°,6,0.11,.  .
‘å‘º,12,—\‘I“ÁÜ,1,4134,™ŽR‹M”Ž,27,36,°,“ì,1,1,6.83,01,“¦‚°,1,0.16,1.48.4
‘å‘º,12,—\‘I“ÁÜ,5,5029,’†—º‘¾,17,19,°,“ì,1,1,6.82,02,“¦‚°,5,0.12,1.49.9
‘å‘º,12,—\‘I“ÁÜ,3,4578,“¡ŽR‰ëO,70,12,°,“ì,1,1,6.94,03,“¦‚°,3,0.16,1.51.1
‘å‘º,12,—\‘I“ÁÜ,6,3788,ˆê‹{–«O,39,61,°,“ì,1,1,6.88,04,“¦‚°,6,0.20,1.52.4
‘å‘º,12,—\‘I“ÁÜ,2,4877,—é’Jˆê•½,11,64,°,“ì,1,1,6.86,05,“¦‚°,2,0.16,.  .
‘å‘º,12,—\‘I“ÁÜ,4,3784,’†“‡—F˜a,16,35,°,“ì,1,1,6.88,06,“¦‚°,4,0.16,.  .
“‚’Ã,1,’©‚Pí,3,4078,“n•ÓŽj”V,31,45,°,“ì¼,3,3,6.72,01,‚Ü‚­‚è,3,0.13,1.49.2
“‚’Ã,1,’©‚Pí,5,3551,“¡“c”ü‘ã,55,50,°,“ì¼,3,3,6.63,02,‚Ü‚­‚è,5,0.13,1.50.2
