ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí,1,4096,Î‹´“¹—F,24,51,°,–k,5,5,6.82,01,“¦‚°,1,0.08,1.49.6
“‚’Ã,1,’©‚Pí,2,3631,“c“YN‰î,23,9,°,–k,5,5,6.84,02,“¦‚°,2,0.11,1.50.6
“‚’Ã,1,’©‚Pí,4,3539,‹àŽq‡ˆê,36,15,°,–k,5,5,6.85,03,“¦‚°,4,0.22,1.53.1
“‚’Ã,1,’©‚Pí,3,3998,•y¬ŒªŽ™,31,14,°,–k,5,5,6.84,04,“¦‚°,3,0.19,1.54.0
“‚’Ã,1,’©‚Pí,5,3442,‹{•‰pŽi,42,32,°,–k,5,5,6.85,05,“¦‚°,5,0.17,1.56.0
“‚’Ã,1,’©‚Pí,6,5412,‹v•Û“c“âŽÑ,21,38,°,–k,5,5,6.83,06,“¦‚°,6,0.19,1.59.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,1,3912,ìŒ´³–¾,14,29,°,–k,5,5,6.81,01,“¦‚°,1,0.11,1.49.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,4,3284,“nç²L‘¾˜Y,19,7,°,–k,5,5,6.88,02,“¦‚°,4,0.17,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,2,4108,‹g‘º³–¾,35,11,°,–k,5,5,6.86,03,“¦‚°,2,0.12,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,5,5325,àFì‰Ä,69,3,°,–k,5,5,6.81,04,“¦‚°,6,0.15,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,6,4104,–Ø‰º—z‰î,11,50,°,–k,5,5,6.79,05,“¦‚°,5,0.17,1.55.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,3,4007,žÄ“c«•F,43,18,°,–k,5,5,6.85,06,“¦‚°,3,0.08,1.57.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí,2,5118,–ì“c‚È‚Ã‚«,27,23,°,–k,5,5,6.81,01,·‚µ,2,0.11,1.49.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí,1,5298,…’J—l,16,56,°,–k,5,5,6.87,02,·‚µ,1,0.08,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí,5,4718,–kì‘¾ˆê,13,35,°,–k,5,5,6.88,03,·‚µ,5,0.12,1.52.2
