ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4299,’†“‡_Æ,11,76,°,–k,4,3,6.99,01,“¦‚°,1,0.10,1.50.9
‘å‘º,1,—\,4,3637,âV“¡˜a­,64,26,°,–k,4,3,7.00,02,“¦‚°,4,0.18,1.52.5
‘å‘º,1,—\,2,4164,Šâ‰iß–ç,22,11,°,–k,4,3,6.96,03,“¦‚°,2,0.11,1.53.8
‘å‘º,1,—\,3,5032,’JŒû’m—D,60,12,°,–k,4,3,6.94,04,“¦‚°,3,0.13,1.53.9
‘å‘º,1,—\,5,4768,“c‘ãŒ³‹C,57,53,°,–k,4,3,6.92,05,“¦‚°,5,0.16,.  .
‘å‘º,1,—\,6,3583,âV“¡’q—T,54,23,°,–k,4,3,6.98,06,“¦‚°,6,0.18,.  .
‘å‘º,2,—\,3,4553,’ØŒû—³–ç,71,22,°,–k,3,2,6.91,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.3
‘å‘º,2,—\,1,4081,”óŒû”Í­,14,68,°,–k,3,2,6.93,02,‚Ü‚­‚è·‚µ,1,0.25,1.52.5
‘å‘º,2,—\,2,4668,“í–{WŽk,38,27,°,–k,3,2,6.90,03,‚Ü‚­‚è·‚µ,2,0.24,1.54.0
‘å‘º,2,—\,4,3620,M”Z—Rs,68,28,°,–k,3,2,7.00,04,‚Ü‚­‚è·‚µ,4,0.21,1.55.8
‘å‘º,2,—\,5,3698,¬Šª—ÇŽŠ,63,20,°,–k,3,2,6.96,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
‘å‘º,2,—\,6,4185,“¡Œ´^–ç,56,74,°,–k,3,2,6.90,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
‘å‘º,3,—\,3,4027,¼]G“¿,31,16,°,–k,3,2,6.94,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.6
‘å‘º,3,—\,5,4474,“n•Ó’,18,60,°,–k,3,2,6.90,02,‚Ü‚­‚è·‚µ,5,0.16,1.51.2
‘å‘º,3,—\,1,4462,‰ÄŽR—º•½,51,52,°,–k,3,2,6.89,03,‚Ü‚­‚è·‚µ,1,0.18,1.52.6
‘å‘º,3,—\,6,3081,‰ª–{TŽ¡,53,72,°,–k,3,2,6.87,04,‚Ü‚­‚è·‚µ,6,0.15,1.54.1
‘å‘º,3,—\,2,4635,•ôd—Í–ç,33,69,°,–k,3,2,6.95,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
‘å‘º,3,—\,4,4114,[àV’B“¿,44,54,°,–k,3,2,6.95,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
‘å‘º,4,—\,1,3491,•x‰i–Î,49,14,°,–k,3,2,6.90,01,“¦‚°,1,0.25,1.49.9
‘å‘º,4,—\,3,4498,‹{–{‰ÄŽ÷,69,75,°,–k,3,2,6.84,02,“¦‚°,3,0.25,1.52.0
‘å‘º,4,—\,2,3497,Œã“¡_,15,45,°,–k,3,2,6.90,03,“¦‚°,2,0.29,1.54.1
‘å‘º,4,—\,4,4220,[ì˜am,66,61,°,–k,3,2,6.91,04,“¦‚°,4,0.25,1.54.7
‘å‘º,4,—\,6,3833,’†’Ò”ŽŒP,59,65,°,–k,3,2,6.91,05,“¦‚°,6,0.21,.  .
‘å‘º,4,—\,5,5034,Žá—Ñ‹`l,43,49,°,–k,3,2,6.94,06,“¦‚°,5,0.23,.  .
‘å‘º,5,—\,1,4092,‰ª•”‘å•ã,55,17,°,–k,3,2,6.93,01,“¦‚°,1,0.16,1.50.4
‘å‘º,5,—\,3,4227,ˆÀ’B—TŽ÷,39,33,°,–k,3,2,6.94,02,“¦‚°,3,0.20,1.51.8
‘å‘º,5,—\,5,3949,¡oW“ñ,47,25,°,–k,3,2,6.91,03,“¦‚°,5,0.18,1.53.4
‘å‘º,5,—\,4,4703,X‰i—²,50,37,°,–k,3,2,6.92,04,“¦‚°,4,0.21,1.54.3
‘å‘º,5,—\,2,4231,—é–Ø—T—²,72,47,°,–k,3,2,6.88,05,“¦‚°,2,0.19,.  .
‘å‘º,5,—\,6,5032,’JŒû’m—D,60,12,°,–k,3,2,6.90,06,“¦‚°,6,0.23,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,1,4436,a’J–¾Œ›,65,57,°,–k,2,1,6.90,01,“¦‚°,1,0.09,1.48.7
‘å‘º,6,–éƒKƒ`í—\‘I,6,4715,‘ºã—É,37,41,°,–k,2,1,6.83,02,“¦‚°,6,0.15,1.51.2
‘å‘º,6,–éƒKƒ`í—\‘I,4,4676,Œã“¡”¹”V,73,38,°,–k,2,1,6.87,03,“¦‚°,4,0.16,1.52.8
‘å‘º,6,–éƒKƒ`í—\‘I,3,3532,ŽÄ“cŒõ,45,55,°,–k,2,1,6.91,04,“¦‚°,3,0.13,1.53.6
‘å‘º,6,–éƒKƒ`í—\‘I,2,3620,M”Z—Rs,68,28,°,–k,2,1,6.98,05,“¦‚°,2,0.15,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,5,4164,Šâ‰iß–ç,22,11,°,–k,2,1,6.97,06,“¦‚°,5,0.19,.  .
‘å‘º,7,–éƒhƒLí—\‘I,2,3959,’ØˆäN°,34,30,°,–k,3,2,6.89,01,·‚µ,2,0.21,1.49.8
‘å‘º,7,–éƒhƒLí—\‘I,4,3458,“ŒŒ’‰î,61,18,°,–k,3,2,6.85,02,·‚µ,4,0.23,1.50.8
‘å‘º,7,–éƒhƒLí—\‘I,3,4462,‰ÄŽR—º•½,51,52,°,–k,3,2,6.93,03,·‚µ,3,0.23,1.52.7
‘å‘º,7,–éƒhƒLí—\‘I,1,3698,¬Šª—ÇŽŠ,63,20,°,–k,3,2,6.97,04,·‚µ,1,0.18,1.52.8
‘å‘º,7,–éƒhƒLí—\‘I,6,3637,âV“¡˜a­,64,26,°,–k,3,2,6.90,05,·‚µ,6,0.31,.  .
‘å‘º,7,–éƒhƒLí—\‘I,5,4301,ŠÖ—T–ç,29,21,°,–k,3,2,6.96,06,·‚µ,5,0.27,.  .
‘å‘º,8,—\,1,4441,––‰i—RŠy,48,62,°,–k,3,2,6.85,01,“¦‚°,1,0.23,1.50.0
‘å‘º,8,—\,2,4498,‹{–{‰ÄŽ÷,69,75,°,–k,3,2,6.85,02,“¦‚°,2,0.25,1.51.3
‘å‘º,8,—\,6,4391,¼“c—S‹G,40,43,°,–k,3,2,6.90,03,“¦‚°,6,0.23,1.52.3
‘å‘º,8,—\,3,4039,‘ºãŒ÷—S,46,73,°,–k,3,2,6.95,04,“¦‚°,3,0.24,1.53.4
‘å‘º,8,—\,4,4020,ìã´l,52,71,°,–k,3,2,6.88,05,“¦‚°,4,0.25,.  .
‘å‘º,8,—\,5,4081,”óŒû”Í­,14,68,°,–k,3,2,6.94,06,“¦‚°,5,0.28,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4043,‹Ë–{Nb,41,67,°,–k,4,3,6.88,01,“¦‚°,1,0.12,1.49.5
‘å‘º,9,—\‘I“ÁÜ,2,4553,’ØŒû—³–ç,71,22,°,–k,4,3,6.85,02,“¦‚°,2,0.26,1.51.1
‘å‘º,9,—\‘I“ÁÜ,4,4027,¼]G“¿,31,16,°,–k,4,3,6.91,03,“¦‚°,4,0.18,1.52.6
‘å‘º,9,—\‘I“ÁÜ,6,3949,¡oW“ñ,47,25,°,–k,4,3,6.90,04,“¦‚°,6,0.23,1.53.3
‘å‘º,9,—\‘I“ÁÜ,5,4607,’ß“c—E—Y,70,34,°,–k,4,3,6.88,05,“¦‚°,5,0.19,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4220,[ì˜am,66,61,°,–k,4,3,6.90,06,“¦‚°,3,0.28,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4362,“y‰®’q‘¥,62,58,°,–k,4,3,6.81,01,“¦‚°,1,0.15,1.57.8
‘å‘º,10,—\‘I“ÁÜ,3,4076,™“c“ÄŒõ,30,39,°,–k,4,3,6.85,02,“¦‚°,3,0.14,2.01.8
‘å‘º,10,—\‘I“ÁÜ,4,4092,‰ª•”‘å•ã,55,17,°,–k,4,3,6.93,03,“¦‚°,4,0.14,2.05.3
‘å‘º,10,—\‘I“ÁÜ,6,4676,Œã“¡”¹”V,73,38,°,–k,4,3,6.88,04,“¦‚°,6,0.17,2.09.7
‘å‘º,10,—\‘I“ÁÜ,5,3458,“ŒŒ’‰î,61,18,°,–k,4,3,6.88,05,“¦‚°,5,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,1,4227,ˆÀ’B—TŽ÷,39,33,°,–k,3,2,6.87,01,“¦‚°,1,0.17,1.48.9
‘å‘º,11,—\‘I“Á‘I,4,4391,¼“c—S‹G,40,43,°,–k,3,2,6.86,02,“¦‚°,3,0.12,1.50.5
‘å‘º,11,—\‘I“Á‘I,2,4114,[àV’B“¿,44,54,°,–k,3,2,6.85,03,“¦‚°,2,0.15,1.51.8
‘å‘º,11,—\‘I“Á‘I,5,4436,a’J–¾Œ›,65,57,°,–k,3,2,6.93,04,“¦‚°,4,0.21,1.52.8
‘å‘º,11,—\‘I“Á‘I,6,4301,ŠÖ—T–ç,29,21,°,–k,3,2,6.94,05,“¦‚°,5,0.21,.  .
‘å‘º,12,”­Ë’nƒhƒŠ[,1,3959,’ØˆäN°,34,30,°,“Œ,1,1,6.85,01,“¦‚°,1,0.11,1.47.6
‘å‘º,12,”­Ë’nƒhƒŠ[,2,3532,ŽÄ“cŒõ,45,55,°,“Œ,1,1,6.90,02,“¦‚°,2,0.10,1.49.8
‘å‘º,12,”­Ë’nƒhƒŠ[,4,4043,‹Ë–{Nb,41,67,°,“Œ,1,1,6.93,03,“¦‚°,4,0.09,1.51.2
‘å‘º,12,”­Ë’nƒhƒŠ[,3,3833,’†’Ò”ŽŒP,59,65,°,“Œ,1,1,6.91,04,“¦‚°,3,0.06,1.52.0
‘å‘º,12,”­Ë’nƒhƒŠ[,6,4703,X‰i—²,50,37,°,“Œ,1,1,6.93,05,“¦‚°,6,0.18,.  .
‘å‘º,12,”­Ë’nƒhƒŠ[,5,4441,––‰i—RŠy,48,62,°,“Œ,1,1,6.88,06,“¦‚°,5,0.16,.  .
•Ÿ‰ª,1,—\,2,4336,¼“c—³”n,52,117,°,–k“Œ,4,5,6.87,01,‚Ü‚­‚è,3,0.08,1.50.3
•Ÿ‰ª,1,—\,3,4201,²’|—FŽ÷,64,163,°,–k“Œ,4,5,6.87,02,‚Ü‚­‚è,4,0.21,1.51.8
•Ÿ‰ª,1,—\,5,3553,•½’rmŽu,15,140,°,–k“Œ,4,5,6.85,03,‚Ü‚­‚è,6,0.17,1.52.5
•Ÿ‰ª,1,—\,4,4899,è•”ˆê^,49,152,°,–k“Œ,4,5,6.84,04,‚Ü‚­‚è,5,0.14,1.52.7
•Ÿ‰ª,1,—\,1,4189,ìã„,38,157,°,–k“Œ,4,5,6.80,05,‚Ü‚­‚è,1,0.22,.  .
•Ÿ‰ª,1,—\,6,3243,²–ì—²m,17,151,°,–k“Œ,4,5,6.88,06,‚Ü‚­‚è,2,0.23,.  .
•Ÿ‰ª,2,—\,3,4148,Ž}”öŒ«,26,105,°,–k“Œ,4,5,6.75,01,‚Ü‚­‚è,3,0.07,1.50.7
•Ÿ‰ª,2,—\,5,4793,‹àŽq–G,55,102,°,–k“Œ,4,5,6.83,02,‚Ü‚­‚è,5,0.14,1.51.8
•Ÿ‰ª,2,—\,4,4724,‹g“c—S‹M,46,171,°,–k“Œ,4,5,6.89,03,‚Ü‚­‚è,4,0.16,1.53.8
•Ÿ‰ª,2,—\,1,4995,“cç³—º‘ ,14,148,°,–k“Œ,4,5,6.77,04,‚Ü‚­‚è,1,0.16,1.54.1
•Ÿ‰ª,2,—\,2,3701,‘å¼—²—m,58,128,°,–k“Œ,4,5,6.88,05,‚Ü‚­‚è,2,0.14,.  .
•Ÿ‰ª,2,—\,6,5121,’è¼—EŽ÷,36,119,°,–k“Œ,4,5,6.89,06,‚Ü‚­‚è,6,0.25,.  .
•Ÿ‰ª,3,—\,4,4350,ŽÂèŒ³Žu,75,139,°,–k“Œ,4,5,6.78,01,‚Ü‚­‚è,4,0.08,1.50.5
•Ÿ‰ª,3,—\,5,3679,”Ñ“‡¹O,73,113,°,–k“Œ,4,5,6.87,02,‚Ü‚­‚è,5,0.10,1.51.8
•Ÿ‰ª,3,—\,3,4513,‰Í–ì^–ç,21,161,°,–k“Œ,4,5,6.81,03,‚Ü‚­‚è,3,0.16,1.53.1
•Ÿ‰ª,3,—\,1,4837,Žðˆä—z—S,40,115,°,–k“Œ,4,5,6.80,04,‚Ü‚­‚è,1,0.11,1.55.1
•Ÿ‰ª,3,—\,6,3234,‹àXŽj‹g,34,167,°,–k“Œ,4,5,6.89,05,‚Ü‚­‚è,6,0.14,.  .
•Ÿ‰ª,3,—\,2,4228,‹g“cT“ñ˜Y,69,120,°,–k“Œ,4,5,6.82,06,‚Ü‚­‚è,2,0.17,.  .
•Ÿ‰ª,4,—\,2,4209,“¡“c—³O,29,137,°,–k“Œ,4,5,6.80,01,·‚µ,2,0.12,1.51.4
•Ÿ‰ª,4,—\,1,4248,‰ª–{‘å,61,130,°,–k“Œ,4,5,6.86,02,·‚µ,1,0.11,1.52.9
•Ÿ‰ª,4,—\,4,4262,”nê‹M–ç,65,114,°,–k“Œ,4,5,6.92,03,·‚µ,4,0.18,1.53.0
