ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,4661,’†“‡VÍ,48,34,°,“ì¼,1,1,6.81,01,“¦‚°,1,0.14,1.51.0
“‚’Ã,1,’©‚Píˆê”Ê,3,4406,K–ìŽj–¾,25,76,°,“ì¼,1,1,6.84,02,“¦‚°,3,0.11,1.51.9
“‚’Ã,1,’©‚Píˆê”Ê,4,4520,‚‘qF‘¾,54,42,°,“ì¼,1,1,6.89,03,“¦‚°,4,0.17,1.54.8
“‚’Ã,1,’©‚Píˆê”Ê,6,5239,ã–ìrŽ÷,50,59,°,“ì¼,1,1,6.89,04,“¦‚°,6,0.07,1.55.3
“‚’Ã,1,’©‚Píˆê”Ê,5,4078,“n•ÓŽj”V,35,88,°,“ì¼,1,1,6.94,05,“¦‚°,5,0.13,1.58.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3912,ìŒ´³–¾,52,62,°,–k,1,1,6.81,01,‚Ü‚­‚è,3,0.09,1.51.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4236,¼‘º•q,49,50,°,–k,1,1,6.87,02,‚Ü‚­‚è,2,0.13,1.52.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3838,ˆÉ“¡Œ[ŽO,55,78,°,–k,1,1,6.89,03,‚Ü‚­‚è,1,0.07,1.54.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3752,‰F“y‘×A,43,56,°,–k,1,1,6.82,04,‚Ü‚­‚è,4,0.15,1.56.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5268,ŽR–{K–ç,23,51,°,–k,1,1,6.90,05,‚Ü‚­‚è,5,0.14,1.57.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5284,‰ÃŽèŠ¡“OÆ,20,72,°,–k,1,1,6.86,06,‚Ü‚­‚è,6,0.21,1.58.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4230,à_è’¼–î,32,64,°,–k,2,2,6.85,01,“¦‚°,1,0.05,1.51.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4058,–ì––’qˆê,46,77,°,–k,2,2,6.95,02,“¦‚°,5,0.17,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3983,{“¡”Ž—Ï,13,85,°,–k,2,2,6.89,03,“¦‚°,3,0.10,1.54.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4039,‘ºãŒ÷—S,56,33,°,–k,2,2,6.93,04,“¦‚°,4,0.11,1.55.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4119,“D’Jˆê‹B,22,45,°,–k,2,2,6.91,05,“¦‚°,2,0.04,1.56.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5276,‘å“‡—²”T‰î,12,73,°,–k,2,2,6.87,06,“¦‚°,6,0.20,1.56.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4713,”’_—D,24,39,°,–k,2,2,6.91,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4042,ŠÛ‰ª³“T,17,87,°,–k,2,2,6.84,02,‚Ü‚­‚è·‚µ,5,0.21,1.52.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4427,`‰pŒå,15,69,°,–k,2,2,6.93,03,‚Ü‚­‚è·‚µ,4,0.18,1.53.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4037,•Ê•{³K,16,89,°,–k,2,2,6.91,04,‚Ü‚­‚è·‚µ,2,0.13,1.54.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,5308,“¡X‘ñŠC,26,86,°,–k,2,2,6.92,05,‚Ü‚­‚è·‚µ,6,0.36,1.56.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3294,–ì’†‹`¶,29,55,°,–k,2,2,6.94,06,‚Ü‚­‚è·‚µ,1,0.19,1.56.5
“‚’Ã,5,ˆê”Ê,4,4351,—¢‰ª‰E‹M,28,65,°,–k,3,3,6.90,01,‚Ü‚­‚è,3,0.12,1.50.5
“‚’Ã,5,ˆê”Ê,2,3909,²X–ØNK,18,44,°,–k,3,3,6.85,02,‚Ü‚­‚è,1,0.11,1.52.2
“‚’Ã,5,ˆê”Ê,6,3740,‘åàV•Ži,41,74,°,–k,3,3,6.92,03,‚Ü‚­‚è,5,0.16,1.53.4
“‚’Ã,5,ˆê”Ê,5,4033,ˆÉ“¡«‹g,44,81,°,–k,3,3,6.88,04,‚Ü‚­‚è,4,0.15,1.55.0
