ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,°,¼,3,2,·‚µ,01,2,4241,‘å‹ødK,25,61,6.95,2,0.26,1.51.3
‘å‘º,1,—\‘I,°,¼,3,2,·‚µ,02,1,4695,”öè—Y“ñ,48,44,6.89,1,0.22,1.52.3
‘å‘º,1,—\‘I,°,¼,3,2,·‚µ,03,4,5209,¬–ì‹ž•½,43,71,7.00,4,0.22,1.54.9
‘å‘º,1,—\‘I,°,¼,3,2,·‚µ,04,6,3752,‰F“y‘×A,11,15,6.90,6,0.16,1.56.0
‘å‘º,1,—\‘I,°,¼,3,2,·‚µ,05,3,5073,ãŒ´Œ’ŽŸ˜Y,12,43,6.97,3,0.28,.  .
‘å‘º,1,—\‘I,°,¼,3,2,·‚µ,06,5,5195,–k‘º”JX,62,27,6.93,5,0.32,.  .
‘å‘º,2,—\‘I,°,¼,3,2,·‚µ,01,4,5223,X´—FãÄ,45,21,6.91,4,0.08,1.50.8
‘å‘º,2,—\‘I,°,¼,3,2,·‚µ,02,6,5274,éŠÔ·,28,56,6.93,6,0.11,1.52.6
‘å‘º,2,—\‘I,°,¼,3,2,·‚µ,03,3,4315,ŽRèV‰î,40,62,6.97,3,0.06,1.53.9
‘å‘º,2,—\‘I,°,¼,3,2,·‚µ,04,2,3964,‹{’n”ŽŽm,70,48,6.95,2,0.08,1.54.8
‘å‘º,2,—\‘I,°,¼,3,2,·‚µ,05,5,4234,–ì‘ŠOŽi,37,74,7.01,5,0.12,.  .
‘å‘º,2,—\‘I,°,¼,3,2,·‚µ,06,1,4603,’Jì«‘¾,23,31,6.99,1,0.10,.  .
‘å‘º,3,—\‘I,°,¼,3,2,“¦‚°,01,1,4299,’†“‡_Æ,39,70,6.96,1,0.11,1.50.5
‘å‘º,3,—\‘I,°,¼,3,2,“¦‚°,02,2,3944,ŽRŒû—T“ñ,49,12,6.94,2,0.13,1.51.5
‘å‘º,3,—\‘I,°,¼,3,2,“¦‚°,03,5,3501,ìã¸•½,19,18,6.97,5,0.06,1.53.0
