ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,2,4241,‘å‹ødK,25,61,°,¼,3,2,6.95,01,·‚µ,2,0.26,1.51.3
‘å‘º,1,—\‘I,1,4695,”öè—Y“ñ,48,44,°,¼,3,2,6.89,02,·‚µ,1,0.22,1.52.3
‘å‘º,1,—\‘I,4,5209,¬–ì‹ž•½,43,71,°,¼,3,2,7.00,03,·‚µ,4,0.22,1.54.9
‘å‘º,1,—\‘I,6,3752,‰F“y‘×A,11,15,°,¼,3,2,6.90,04,·‚µ,6,0.16,1.56.0
‘å‘º,1,—\‘I,3,5073,ãŒ´Œ’ŽŸ˜Y,12,43,°,¼,3,2,6.97,05,·‚µ,3,0.28,.  .
‘å‘º,1,—\‘I,5,5195,–k‘º”JX,62,27,°,¼,3,2,6.93,06,·‚µ,5,0.32,.  .
‘å‘º,2,—\‘I,4,5223,X´—FãÄ,45,21,°,¼,3,2,6.91,01,·‚µ,4,0.08,1.50.8
‘å‘º,2,—\‘I,6,5274,éŠÔ·,28,56,°,¼,3,2,6.93,02,·‚µ,6,0.11,1.52.6
‘å‘º,2,—\‘I,3,4315,ŽRèV‰î,40,62,°,¼,3,2,6.97,03,·‚µ,3,0.06,1.53.9
‘å‘º,2,—\‘I,2,3964,‹{’n”ŽŽm,70,48,°,¼,3,2,6.95,04,·‚µ,2,0.08,1.54.8
‘å‘º,2,—\‘I,5,4234,–ì‘ŠOŽi,37,74,°,¼,3,2,7.01,05,·‚µ,5,0.12,.  .
‘å‘º,2,—\‘I,1,4603,’Jì«‘¾,23,31,°,¼,3,2,6.99,06,·‚µ,1,0.10,.  .
‘å‘º,3,—\‘I,1,4299,’†“‡_Æ,39,70,°,¼,3,2,6.96,01,“¦‚°,1,0.11,1.50.5
‘å‘º,3,—\‘I,2,3944,ŽRŒû—T“ñ,49,12,°,¼,3,2,6.94,02,“¦‚°,2,0.13,1.51.5
‘å‘º,3,—\‘I,5,3501,ìã¸•½,19,18,°,¼,3,2,6.97,03,“¦‚°,5,0.06,1.53.0
