ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,4427,`‰pŒå,41,41,“Ü‚è,“ì,3,3,6.76,01,“¦‚°,1,0.18,1.49.4
“‚’Ã,1,ˆê,4,4329,¬¼‘ìŽi,16,38,“Ü‚è,“ì,3,3,6.80,02,“¦‚°,4,0.06,1.51.7
“‚’Ã,1,ˆê,5,2844,“c’†L“ñ,12,76,“Ü‚è,“ì,3,3,6.76,03,“¦‚°,5,0.07,1.53.0
“‚’Ã,1,ˆê,3,3883,ŽRª‘åŽ÷,61,66,“Ü‚è,“ì,3,3,6.76,04,“¦‚°,3,0.14,1.54.5
“‚’Ã,1,ˆê,2,3553,•½’rmŽu,27,84,“Ü‚è,“ì,3,3,6.78,05,“¦‚°,2,0.13,1.55.7
“‚’Ã,1,ˆê,6,5107,¼–{^L,35,82,“Ü‚è,“ì,3,3,6.80,06,“¦‚°,6,0.07,1.57.2
“‚’Ã,2,ˆê,1,4106,âˆäNŽk,66,90,“Ü‚è,“ì,3,3,6.79,01,“¦‚°,1,0.19,1.49.7
“‚’Ã,2,ˆê,2,4703,X‰i—²,24,85,“Ü‚è,“ì,3,3,6.84,02,“¦‚°,2,0.18,1.50.7
“‚’Ã,2,ˆê,3,3471,Ô•ô˜a–ç,15,78,“Ü‚è,“ì,3,3,6.84,03,“¦‚°,3,0.41,1.53.5
“‚’Ã,2,ˆê,4,4708,”¼“c®–ç,14,77,“Ü‚è,“ì,3,3,6.80,04,“¦‚°,4,0.27,1.54.0
“‚’Ã,2,ˆê,6,4950,‚‰ª—³–ç,11,89,“Ü‚è,“ì,3,3,6.86,05,“¦‚°,5,0.24,1.54.7
“‚’Ã,2,ˆê,5,5119,^“cãÄ–,26,46,“Ü‚è,“ì,3,3,6.81,06,“¦‚°,6,0.21,1.57.2
“‚’Ã,3,ˆê,1,4072,X‰i~,54,47,“Ü‚è,“ì,3,3,6.80,01,“¦‚°,1,0.21,1.50.4
“‚’Ã,3,ˆê,5,3151,—Ž‡Œhˆê,68,68,“Ü‚è,“ì,3,3,6.86,02,“¦‚°,3,0.29,1.52.1
“‚’Ã,3,ˆê,2,3670,ŒÃàVM“ñ,44,53,“Ü‚è,“ì,3,3,6.82,03,“¦‚°,2,0.29,1.53.3
“‚’Ã,3,ˆê,4,3680,X—Ñ‘¾,56,59,“Ü‚è,“ì,3,3,6.87,04,“¦‚°,5,0.22,1.54.3
“‚’Ã,3,ˆê,6,5084,––‰i˜a–ç,18,73,“Ü‚è,“ì,3,3,6.78,05,“¦‚°,6,0.23,1.54.5
“‚’Ã,3,ˆê,3,4474,“n•Ó’,28,40,“Ü‚è,“ì,3,3,6.81,06,“¦‚°,4,0.27,1.54.9
“‚’Ã,4,ˆê,1,4173,‰ª’JŒ’Œá,67,57,“Ü‚è,“ì,3,3,6.73,01,“¦‚°,1,0.12,1.50.2
“‚’Ã,4,ˆê,4,4101,ŽOˆäŠ‘¸t,25,37,“Ü‚è,“ì,3,3,6.71,02,“¦‚°,4,0.15,1.51.4
“‚’Ã,4,ˆê,6,4839,Žl‹{—^Š°,58,69,“Ü‚è,“ì,3,3,6.79,03,“¦‚°,6,0.08,1.53.3
“‚’Ã,4,ˆê,3,3187,ŽÂŒ´r•v,40,61,“Ü‚è,“ì,3,3,6.85,04,“¦‚°,3,0.12,1.54.3
“‚’Ã,4,ˆê,5,4403,–Ø‰º‘å›’,63,70,“Ü‚è,“ì,3,3,6.81,05,“¦‚°,5,0.11,1.55.1
“‚’Ã,4,ˆê,2,4724,‹g“c—S‹M,21,54,“Ü‚è,“ì,3,3,6.79,06,“¦‚°,2,0.15,1.57.8
“‚’Ã,5,ˆê,4,4108,‹g‘º³–¾,37,79,“Ü‚è,“ì,3,3,6.81,01,‚Ü‚­‚è,4,0.19,1.51.1
“‚’Ã,5,ˆê,6,5048,áÁ’¹N‘¾,42,64,“Ü‚è,“ì,3,3,6.74,02,‚Ü‚­‚è,6,0.27,1.51.6
“‚’Ã,5,ˆê,5,3815,X‰ª–ž˜Y,29,88,“Ü‚è,“ì,3,3,6.79,03,‚Ü‚­‚è,5,0.17,1.53.2
