ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,2,4041,¬—ÑŠîŽ÷,11,64,°,–k¼,2,2,6.80,01,·‚µ,2,0.14,1.50.2
ˆ°‰®,1,—\,1,4357,“c’†˜a–ç,35,33,°,–k¼,2,2,6.88,02,·‚µ,1,0.22,1.51.8
ˆ°‰®,1,—\,3,4574,“ŒŽ÷,1,73,°,–k¼,2,2,6.97,03,·‚µ,3,0.14,1.52.7
ˆ°‰®,1,—\,4,4919,‹g“cãÄŒå,26,40,°,–k¼,2,2,6.84,04,·‚µ,4,0.15,1.54.7
ˆ°‰®,1,—\,5,3855,‘åŒF’C–í,4,31,°,–k¼,2,2,6.84,05,·‚µ,5,0.14,.  .
ˆ°‰®,1,—\,6,5086,–{‘º‘å,27,32,°,–k¼,2,2,6.83,06,·‚µ,6,0.07,.  .
ˆ°‰®,2,—\,1,3284,“nç²L‘¾˜Y,31,47,°,–k,2,2,6.89,01,“¦‚°,1,0.21,1.49.1
ˆ°‰®,2,—\,4,4361,–ö¶‘×“ñ,15,18,°,–k,2,2,6.95,02,“¦‚°,4,0.24,1.51.4
ˆ°‰®,2,—\,2,3714,ŠŒ´³,12,67,°,–k,2,2,6.85,03,“¦‚°,2,0.20,1.52.6
ˆ°‰®,2,—\,3,3741,¼”öŠî¬,9,14,°,–k,2,2,6.87,04,“¦‚°,3,0.28,1.53.6
ˆ°‰®,2,—\,5,3797,Šâˆä”É,38,35,°,–k,2,2,6.85,05,“¦‚°,5,0.22,.  .
ˆ°‰®,2,—\,6,5105,•x“cš¶,19,62,°,–k,2,2,6.90,06,“¦‚°,6,0.18,.  .
ˆ°‰®,3,—\,1,4002,ŒÃŒ‹G,40,54,°,–k,2,2,6.82,01,“¦‚°,1,0.09,1.48.3
ˆ°‰®,3,—\,5,3961,’J‘ºˆêÆ,42,66,°,–k,2,2,6.88,02,“¦‚°,5,0.19,1.50.3
ˆ°‰®,3,—\,3,4155,’·–ì‘sŽu˜Y,8,45,°,–k,2,2,6.82,03,“¦‚°,3,0.16,1.52.0
ˆ°‰®,3,—\,2,4248,‰ª–{‘å,37,55,°,–k,2,2,6.87,04,“¦‚°,2,0.11,1.53.2
ˆ°‰®,3,—\,6,4652,ŽðŒ©s‰î,32,37,°,–k,2,2,6.88,05,“¦‚°,6,0.30,.  .
ˆ°‰®,3,—\,4,4423,âŒû‹M•F,14,36,°,–k,2,2,6.87,06,“¦‚°,4,0.17,.  .
ˆ°‰®,4,—\,1,4512,‚–ì“NŽj,33,75,°,–k¼,2,2,6.89,01,“¦‚°,1,0.15,1.49.1
ˆ°‰®,4,—\,2,3906,”ÑŽRWŽO,25,61,°,–k¼,2,2,6.88,02,“¦‚°,2,0.16,1.51.3
ˆ°‰®,4,—\,3,4094,’†“‡^“ñ,20,69,°,–k¼,2,2,6.87,03,“¦‚°,3,0.16,1.52.0
ˆ°‰®,4,—\,4,3631,“c“YN‰î,30,51,°,–k¼,2,2,6.93,04,“¦‚°,4,0.15,1.53.0
ˆ°‰®,4,—\,5,4691,…Œ´T,24,52,°,–k¼,2,2,6.87,05,“¦‚°,5,0.12,.  .
ˆ°‰®,4,—\,6,5101,•\Œ’‘¾,34,11,°,–k¼,2,2,6.91,06,“¦‚°,6,0.19,.  .
ˆ°‰®,5,—\,1,4578,“¡ŽR‰ëO,64,22,°,–k¼,2,2,6.86,01,“¦‚°,1,0.07,1.48.8
ˆ°‰®,5,—\,5,3901,¼“cŒ›K,10,29,°,–k¼,2,2,6.92,02,“¦‚°,6,0.13,1.50.3
ˆ°‰®,5,—\,2,4042,ŠÛ‰ª³“T,3,63,°,–k¼,2,2,6.84,03,“¦‚°,2,0.11,1.50.7
ˆ°‰®,5,—\,4,4355,¬ìL‘å,21,72,°,–k¼,2,2,6.85,04,“¦‚°,5,0.14,1.53.8
ˆ°‰®,5,—\,6,4163,ŽRè—TŽi,2,16,°,–k¼,2,2,6.88,05,“¦‚°,4,0.23,.  .
ˆ°‰®,5,—\,3,4567,ã‘ºT‘¾˜Y,39,53,°,–k¼,2,2,6.81,06,“¦‚°,3,0.15,.  .
ˆ°‰®,6,—\,1,3855,‘åŒF’C–í,4,31,°,–k,2,2,6.86,01,“¦‚°,1,0.02,1.49.2
ˆ°‰®,6,—\,3,4295,¬â®Æ,17,74,°,–k,2,2,6.90,02,“¦‚°,3,0.08,1.50.0
ˆ°‰®,6,—\,4,4153,²X–ØŠÞ,5,23,°,–k,2,2,6.91,03,“¦‚°,4,0.05,1.51.6
ˆ°‰®,6,—\,6,3797,Šâˆä”É,38,35,°,–k,2,2,6.84,04,“¦‚°,6,0.02,1.53.5
ˆ°‰®,6,—\,5,4000,¼–{”Žº,16,34,°,–k,2,2,6.90,05,“¦‚°,5,0.01,.  .
ˆ°‰®,6,—\,2,4544,¼“c‘åŽu˜Y,6,12,°,–k,2,2,6.78,06,“¦‚°,2,0.08,.  .
