ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4172,X’èWŽj,42,159,°,–k,3,3,6.95,01,“¦‚°,1,0.17,1.52.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,3372,‰Á“¡‰ë”V,17,125,°,–k,3,3,6.93,02,“¦‚°,6,0.15,1.53.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,4695,”öè—Y“ñ,32,162,°,–k,3,3,6.94,03,“¦‚°,3,0.16,1.54.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,3537,“cŽR˜aL,25,117,°,–k,3,3,6.98,04,“¦‚°,2,0.14,1.56.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,4560,¯ŽiŽ÷—ÇX,46,106,°,–k,3,3,6.99,05,“¦‚°,5,0.11,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,5268,ŽR–{K–ç,67,171,°,–k,3,3,7.04,06,“¦‚°,4,0.15,.  .
•Ÿ‰ª,2,—\‘I,3,4753,XÆ•v,50,138,°,–k,3,3,6.97,01,‚Ü‚­‚è,3,0.10,2.03.5
•Ÿ‰ª,2,—\‘I,4,4970,ˆä’¬‘×,39,141,°,–k,3,3,6.95,02,‚Ü‚­‚è,4,0.14,2.05.7
•Ÿ‰ª,2,—\‘I,6,3771,Ü‰ºŠ°–@,60,150,°,–k,3,3,7.02,03,‚Ü‚­‚è,6,0.18,2.08.0
•Ÿ‰ª,2,—\‘I,2,4035,™]_–¾,21,128,°,–k,3,3,7.07,04,‚Ü‚­‚è,2,0.18,2.11.2
•Ÿ‰ª,2,—\‘I,1,4046,’J‘ºŒ[Ži,63,170,°,–k,3,3,6.94,05,‚Ü‚­‚è,1,0.16,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,3623,[ì^“ñ,38,116,°,–k,3,3,6.98,01,‚Ü‚­‚è·‚µ,3,0.21,1.52.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,3306,•“c³‹I,43,148,°,–k,3,3,6.92,02,‚Ü‚­‚è·‚µ,1,0.16,1.53.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,3377,’Ë“cC“ñ,40,152,°,–k,3,3,6.92,03,‚Ü‚­‚è·‚µ,6,0.22,1.54.6
