ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,01,1,4172,X’èWŽj,42,159,6.95,1,0.17,1.52.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,02,6,3372,‰Á“¡‰ë”V,17,125,6.93,6,0.15,1.53.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,03,3,4695,”öè—Y“ñ,32,162,6.94,3,0.16,1.54.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,04,2,3537,“cŽR˜aL,25,117,6.98,2,0.14,1.56.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,05,5,4560,¯ŽiŽ÷—ÇX,46,106,6.99,5,0.11,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,3,3,“¦‚°,06,4,5268,ŽR–{K–ç,67,171,7.04,4,0.15,.  .
•Ÿ‰ª,2,—\‘I,°,–k,3,3,‚Ü‚­‚è,01,3,4753,XÆ•v,50,138,6.97,3,0.10,2.03.5
•Ÿ‰ª,2,—\‘I,°,–k,3,3,‚Ü‚­‚è,02,4,4970,ˆä’¬‘×,39,141,6.95,4,0.14,2.05.7
•Ÿ‰ª,2,—\‘I,°,–k,3,3,‚Ü‚­‚è,03,6,3771,Ü‰ºŠ°–@,60,150,7.02,6,0.18,2.08.0
•Ÿ‰ª,2,—\‘I,°,–k,3,3,‚Ü‚­‚è,04,2,4035,™]_–¾,21,128,7.07,2,0.18,2.11.2
•Ÿ‰ª,2,—\‘I,°,–k,3,3,‚Ü‚­‚è,05,1,4046,’J‘ºŒ[Ži,63,170,6.94,1,0.16,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,‚Ü‚­‚è·‚µ,01,3,3623,[ì^“ñ,38,116,6.98,3,0.21,1.52.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,‚Ü‚­‚è·‚µ,02,1,3306,•“c³‹I,43,148,6.92,1,0.16,1.53.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,‚Ü‚­‚è·‚µ,03,6,3377,’Ë“cC“ñ,40,152,6.92,6,0.22,1.54.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,‚Ü‚­‚è·‚µ,04,5,3660,’·’Jìe‰¤,55,142,6.95,5,0.30,1.57.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,‚Ü‚­‚è·‚µ,05,4,3627,ˆäãŒbˆê,54,111,7.02,4,0.21,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,3,3,‚Ü‚­‚è·‚µ,06,2,5270,¬‹ÊŒ[‘¾,68,156,7.00,2,0.21,.  .
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,01,1,5223,X´—FãÄ,11,174,7.02,1,0.19,2.04.1
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,02,2,3955,áÁ“c‰p“ñ,56,114,6.98,2,0.16,2.06.6
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,03,5,4598,‰Á“¡­•F,41,173,7.02,5,0.10,2.09.7
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,04,4,3315,L£¹m,47,169,7.03,4,0.14,2.11.5
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,05,6,3748,¬•—³Œá,19,136,6.99,6,0.07,.  .
•Ÿ‰ª,5,—\‘I,°,–k,3,3,“¦‚°,01,1,4835,‹´–{–¾,74,133,6.99,1,0.15,1.51.9
•Ÿ‰ª,5,—\‘I,°,–k,3,3,“¦‚°,02,4,4560,¯ŽiŽ÷—ÇX,46,106,7.01,4,0.13,1.53.0
•Ÿ‰ª,5,—\‘I,°,–k,3,3,“¦‚°,03,2,4704,‰Í–ì‘å,27,120,6.97,2,0.16,1.54.6
•Ÿ‰ª,5,—\‘I,°,–k,3,3,“¦‚°,04,6,4592,¬—ÑFO,23,165,7.02,6,0.18,1.55.9
•Ÿ‰ª,5,—\‘I,°,–k,3,3,“¦‚°,05,5,4607,’ß“c—E—Y,20,129,7.03,5,0.20,.  .
•Ÿ‰ª,5,—\‘I,°,–k,3,3,“¦‚°,06,3,4538,Š}’u”Ž”V,13,172,7.01,3,0.10,.  .
•Ÿ‰ª,6,—\‘I,°,–k,3,3,‚Ü‚­‚è,01,2,4046,’J‘ºŒ[Ži,63,166,7.01,2,0.22,1.52.7
