ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,4747,ŽRŒËM“ñ,36,41,°,–k¼,1,1,6.82,01,“¦‚°,1,0.01,1.50.0
‘å‘º,1,ˆê,2,5031,“n•Ó‹óˆË,22,60,°,–k¼,1,1,6.92,02,“¦‚°,2,0.13,1.51.2
‘å‘º,1,ˆê,4,4919,‹g“cãÄŒå,19,29,°,–k¼,1,1,6.91,03,“¦‚°,4,0.05,1.52.5
‘å‘º,1,ˆê,6,3352,¬ìWŽi,16,66,°,–k¼,1,1,6.96,04,“¦‚°,6,0.10,1.52.7
‘å‘º,1,ˆê,5,3569,‘“ci,39,46,°,–k¼,1,1,6.98,05,“¦‚°,5,0.10,.  .
‘å‘º,1,ˆê,3,5048,áÁ’¹N‘¾,38,16,°,–k¼,1,1,6.95,06,“¦‚°,3,0.05,.  .
‘å‘º,2,ˆê,1,3881,‰Yã‘ñ–ç,40,57,°,–k¼,1,1,6.92,01,“¦‚°,1,0.14,1.49.4
‘å‘º,2,ˆê,4,4786,²“¡”Ž—º,53,76,°,–k¼,1,1,6.81,02,“¦‚°,4,0.23,1.50.3
‘å‘º,2,ˆê,3,3459,’†–ì˜a—T,33,68,°,–k¼,1,1,6.89,03,“¦‚°,3,0.17,1.51.5
‘å‘º,2,ˆê,2,4839,Žl‹{—^Š°,51,18,°,–k¼,1,1,6.86,04,“¦‚°,2,0.17,1.51.8
‘å‘º,2,ˆê,5,3777,”óŒû—º,21,39,°,–k¼,1,1,6.86,05,“¦‚°,5,0.28,.  .
‘å‘º,2,ˆê,6,5107,¼–{^L,29,32,°,–k¼,1,1,6.88,06,“¦‚°,6,0.25,.  .
‘å‘º,3,ˆê,1,3412,—é–Ø”Ž,32,13,°,–k¼,1,1,6.87,01,“¦‚°,1,0.11,1.49.1
‘å‘º,3,ˆê,2,4989,ÎŒ´—ƒ,25,49,°,–k¼,1,1,6.89,02,“¦‚°,2,0.12,1.49.7
‘å‘º,3,ˆê,5,4754,¼”ö[,23,15,°,–k¼,1,1,6.90,03,“¦‚°,5,0.17,1.51.2
‘å‘º,3,ˆê,6,4298,‹{‰ºŒ³ˆû,41,71,°,–k¼,1,1,6.86,04,“¦‚°,6,0.16,1.53.1
‘å‘º,3,ˆê,3,3501,ìã¸•½,31,44,°,–k¼,1,1,6.91,05,“¦‚°,3,0.14,.  .
‘å‘º,3,ˆê,4,3236,“cãW˜Z,12,72,°,–k¼,1,1,6.91,06,“¦‚°,4,0.19,.  .
‘å‘º,4,ˆê,1,3265,¡‘º’¨F,37,55,°,–k¼,1,1,6.89,01,“¦‚°,1,0.11,1.48.9
‘å‘º,4,ˆê,3,3872,‰ª“cŒ›s,49,70,°,–k¼,1,1,6.93,02,“¦‚°,2,0.22,1.49.9
‘å‘º,4,ˆê,6,3527,’†“ˆ½ˆê˜Y,18,48,°,–k¼,1,1,6.83,03,“¦‚°,5,0.23,1.51.3
‘å‘º,4,ˆê,2,4340,“y«‰ë–ç,11,28,°,–k¼,1,1,6.92,04,“¦‚°,3,0.11,1.51.4
‘å‘º,4,ˆê,4,4201,²’|—FŽ÷,50,34,°,–k¼,1,1,6.94,05,“¦‚°,6,0.23,.  .
‘å‘º,4,ˆê,5,3243,²–ì—²m,45,74,°,–k¼,1,1,6.90,06,“¦‚°,4,0.21,.  .
‘å‘º,5,ˆê,1,3319,ŽRè‹`–¾,48,19,°,–k¼,1,1,6.82,01,“¦‚°,1,0.08,1.48.4
‘å‘º,5,ˆê,2,4259,^’ë–¾Žu,26,73,°,–k¼,1,1,6.88,02,“¦‚°,2,0.11,1.49.0
‘å‘º,5,ˆê,5,3740,‘åàV•Ži,52,62,°,–k¼,1,1,6.88,03,“¦‚°,5,0.09,1.51.2
‘å‘º,5,ˆê,3,3569,‘“ci,39,46,°,–k¼,1,1,7.00,04,“¦‚°,3,0.15,1.52.9
‘å‘º,5,ˆê,6,3992,ŠÖŒû’q‹v,57,22,°,–k¼,1,1,6.87,05,“¦‚°,6,0.11,.  .
‘å‘º,5,ˆê,4,5071,–ìŒ©ŽR‘ñŒÈ,56,40,°,–k¼,1,1,6.93,06,“¦‚°,4,0.15,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,1,4124,’r“c—Yˆê,13,67,°,–k¼,1,1,6.86,01,“¦‚°,1,0.02,1.49.0
‘å‘º,6,–éƒKƒ`íˆê”Ê,6,3200,ŒF’J’¼Ž÷,24,52,°,–k¼,1,1,6.88,02,“¦‚°,3,0.07,1.50.3
‘å‘º,6,–éƒKƒ`íˆê”Ê,4,4466,“ì—C“T,44,69,°,–k¼,1,1,6.85,03,“¦‚°,5,0.17,1.51.4
‘å‘º,6,–éƒKƒ`íˆê”Ê,3,4735,ŠpŽR—YÆ,27,27,°,–k¼,1,1,6.83,04,“¦‚°,4,0.14,1.51.7
‘å‘º,6,–éƒKƒ`íˆê”Ê,2,4359,‰¡ì¹Žu,34,64,°,–k¼,1,1,6.90,05,“¦‚°,2,0.12,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,5,5107,¼–{^L,29,32,°,–k¼,1,1,6.83,06,“¦‚°,6,0.29,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,6,3159,]ŒûW¶,47,33,°,–k¼,1,1,6.94,01,“¦‚°,1,0.14,1.48.5
‘å‘º,7,–éƒhƒLíˆê”Ê,2,3627,ˆäãŒbˆê,35,21,°,–k¼,1,1,6.85,02,“¦‚°,3,0.22,1.50.3
‘å‘º,7,–éƒhƒLíˆê”Ê,1,4375,Æ‰®Œúm,20,24,°,–k¼,1,1,6.81,03,“¦‚°,2,0.21,1.50.8
‘å‘º,7,–éƒhƒLíˆê”Ê,3,4393,“c’†F–¾,30,54,°,–k¼,1,1,6.91,04,“¦‚°,4,0.24,1.53.3
‘å‘º,7,–éƒhƒLíˆê”Ê,4,5048,áÁ’¹N‘¾,38,16,°,–k¼,1,1,6.91,05,“¦‚°,5,0.23,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,5,4724,‹g“c—S‹M,43,20,°,–k¼,1,1,6.87,06,“¦‚°,6,0.19,.  .
‘å‘º,8,ˆê,1,3826,‘º“cCŽŸ,55,23,°,–k¼,1,1,6.87,01,“¦‚°,1,0.12,1.48.9
‘å‘º,8,ˆê,3,4152,[…Tˆê˜Y,17,35,°,–k¼,1,1,6.86,02,“¦‚°,3,0.16,1.50.3
‘å‘º,8,ˆê,2,4948,–Øê—I‰î,15,61,°,–k¼,1,1,6.83,03,“¦‚°,2,0.18,1.51.7
‘å‘º,8,ˆê,4,3998,•y¬ŒªŽ™,54,37,°,–k¼,1,1,6.87,04,“¦‚°,4,0.14,1.53.3
‘å‘º,8,ˆê,6,4842,ŽR‰ºV‘å,28,31,°,–k¼,1,1,6.91,05,“¦‚°,6,0.15,.  .
‘å‘º,8,ˆê,5,3501,ìã¸•½,31,44,°,–k¼,1,1,6.88,06,“¦‚°,5,0.12,.  .
‘å‘º,9,€—DŸí,1,3740,‘åàV•Ži,52,62,°,–k¼,1,1,6.89,01,”²‚«,1,0.06,1.48.2
‘å‘º,9,€—DŸí,2,3265,¡‘º’¨F,37,55,°,–k¼,1,1,6.88,02,”²‚«,2,0.10,1.49.4
