ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,2,3843,ã”VWO,28,28,°,–k¼,2,1,6.81,01,‚Ü‚­‚è,2,0.09,1.48.9
‘å‘º,1,ˆê”Ê,5,5092,ŽÂŒ´î–í,48,11,°,–k¼,2,1,6.77,02,‚Ü‚­‚è,5,0.02,1.49.6
‘å‘º,1,ˆê”Ê,3,4866,‹´–{‰pˆê,22,50,°,–k¼,2,1,6.82,03,‚Ü‚­‚è,3,0.08,1.52.3
‘å‘º,1,ˆê”Ê,1,4315,ŽRèV‰î,59,59,°,–k¼,2,1,6.76,04,‚Ü‚­‚è,1,0.17,1.53.8
‘å‘º,1,ˆê”Ê,4,4603,’Jì«‘¾,16,30,°,–k¼,2,1,6.77,05,‚Ü‚­‚è,4,0.07,.  .
‘å‘º,1,ˆê”Ê,6,5158,‹{˜e—É‘¾,47,24,°,–k¼,2,1,6.84,06,‚Ü‚­‚è,6,0.01,.  .
‘å‘º,2,ˆê”Ê,2,4567,ã‘ºT‘¾˜Y,19,70,°,–k¼,2,1,6.79,01,·‚µ,2,0.22,1.49.9
‘å‘º,2,ˆê”Ê,6,3627,ˆäãŒbˆê,13,34,°,–k¼,2,1,6.83,02,·‚µ,4,0.21,1.51.0
‘å‘º,2,ˆê”Ê,1,4119,“D’Jˆê‹B,74,14,°,–k¼,2,1,6.83,03,·‚µ,1,0.22,1.52.3
‘å‘º,2,ˆê”Ê,4,3212,‹T–{—EŽ÷,53,20,°,–k¼,2,1,6.89,04,·‚µ,5,0.11,1.52.9
‘å‘º,2,ˆê”Ê,5,5105,•x“cš¶,24,18,°,–k¼,2,1,6.84,05,·‚µ,6,0.09,.  .
‘å‘º,2,ˆê”Ê,3,4948,–Øê—I‰î,60,61,°,–k¼,2,1,6.84,06,·‚µ,3,0.18,.  .
‘å‘º,3,ˆê”Ê,1,4143,‰Y“cWŽk,75,36,°,–k,3,2,6.82,01,“¦‚°,1,0.15,1.49.1
‘å‘º,3,ˆê”Ê,4,4213,d•xL–ç,65,44,°,–k,3,2,6.84,02,“¦‚°,4,0.20,1.50.1
‘å‘º,3,ˆê”Ê,2,4969,’¬“cŸ©Šó,64,75,°,–k,3,2,6.83,03,“¦‚°,2,0.21,1.51.5
‘å‘º,3,ˆê”Ê,6,4574,“ŒŽ÷,57,63,°,–k,3,2,6.83,04,“¦‚°,6,0.12,1.52.5
‘å‘º,3,ˆê”Ê,3,4820,ã–ì—ã,62,32,°,–k,3,2,6.83,05,“¦‚°,3,0.17,.  .
‘å‘º,3,ˆê”Ê,5,3444,ŒŽ‘å‰î,46,57,°,–k,3,2,6.88,06,“¦‚°,5,0.18,.  .
‘å‘º,4,ˆê”Ê,1,4761,ŽR“cW‘å,29,68,°,–k,3,2,6.83,01,“¦‚°,1,0.17,1.47.6
‘å‘º,4,ˆê”Ê,3,3372,‰Á“¡‰ë”V,45,45,°,–k,3,2,6.79,02,“¦‚°,3,0.26,1.50.8
