ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí,1,4531,••x’q—º,63,60,‰J,“ì,6,6,6.83,01,“¦‚°,1,0.16,1.52.2
“‚’Ã,1,’©‚Pí,3,4956,êŽ“¡‘å«,33,27,‰J,“ì,6,6,6.85,02,“¦‚°,3,0.19,1.53.2
“‚’Ã,1,’©‚Pí,5,3875,œA’†—Çˆê,61,37,‰J,“ì,6,6,6.72,03,“¦‚°,5,0.28,1.55.1
“‚’Ã,1,’©‚Pí,6,4422,‰iˆä—ºŽŸ,48,38,‰J,“ì,6,6,6.83,04,“¦‚°,6,0.31,1.56.9
“‚’Ã,1,’©‚Pí,4,5237,‰i¼—Ç‹³,62,47,‰J,“ì,6,6,6.84,05,“¦‚°,4,0.25,1.58.6
“‚’Ã,1,’©‚Pí,2,4865,—§‹ïŒhŽi,65,34,‰J,“ì,6,6,6.81,06,“¦‚°,2,0.18,2.01.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,1,3915,”É–ì’JŒ\‰î,23,32,‰J,“ì,6,6,6.76,01,“¦‚°,1,0.14,1.51.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,2,4504,‘O“c«‘¾,27,41,‰J,“ì,6,6,6.77,02,“¦‚°,2,0.19,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,4,4976,‹àŽR—§Ž÷,52,1,‰J,“ì,6,6,6.75,03,“¦‚°,4,0.31,1.54.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,6,5398,àƒ–]^Ži,67,16,‰J,“ì,6,6,6.79,04,“¦‚°,6,0.21,1.54.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,3,3569,‘“ci,20,5,‰J,“ì,6,6,6.75,05,“¦‚°,3,0.16,1.55.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,5,5177,¼ˆäŠÑ‘¾,68,25,‰J,“ì,6,6,6.82,06,“¦‚°,5,0.23,1.58.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí,1,4428,—L‰ê’B–ç,38,49,‰J,“ì,6,6,6.76,01,“¦‚°,1,0.17,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí,3,5020,‹{‘º—EÆ,16,7,‰J,“ì,6,6,6.83,02,“¦‚°,3,0.17,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí,2,3681,ŽR’J‰›,31,44,‰J,“ì,6,6,6.75,03,“¦‚°,2,0.28,1.55.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí,5,4404,ŠÝˆü—º,36,52,‰J,“ì,6,6,6.84,04,“¦‚°,5,0.26,1.57.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí,4,4142,•½–ì˜a–¾,21,39,‰J,“ì,6,6,6.82,05,“¦‚°,4,0.24,1.59.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí,6,5417,¬–öŸŠó,39,15,‰J,“ì,6,6,6.81,06,“¦‚°,6,0.23,1.59.5
“‚’Ã,4,‚¨‚Í‚Sí,4,4009,¬—ÑˆêŽ÷,42,21,‰J,“ì,7,7,6.83,01,‚Ü‚­‚è,4,0.15,1.52.6
“‚’Ã,4,‚¨‚Í‚Sí,2,4424,¼”öV–¾,57,35,‰J,“ì,7,7,6.70,02,‚Ü‚­‚è,2,0.21,1.54.2
“‚’Ã,4,‚¨‚Í‚Sí,6,4979,’†–ì–²“l,49,4,‰J,“ì,7,7,6.88,03,‚Ü‚­‚è,6,0.45,1.55.7
“‚’Ã,4,‚¨‚Í‚Sí,3,3745,‹´–{”NŒõ,59,46,‰J,“ì,7,7,6.82,04,‚Ü‚­‚è,3,0.22,1.57.8
“‚’Ã,4,‚¨‚Í‚Sí,5,3825,‹{›½—²‘¾˜Y,35,50,‰J,“ì,7,7,6.83,05,‚Ü‚­‚è,5,0.16,1.59.4
“‚’Ã,4,‚¨‚Í‚Sí,1,3661,–ö£‹»Žu,64,55,‰J,“ì,7,7,6.79,06,‚Ü‚­‚è,1,0.22,2.00.3
“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,4,3381,‘ê‘ò–Fs,28,19,‰J,“ì,8,8,6.77,01,‚Ü‚­‚è,4,0.21,1.53.6
“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,6,3848,ìã‘‰î,44,12,‰J,“ì,8,8,6.81,02,‚Ü‚­‚è,6,0.17,1.54.6
“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,5,3748,¬•—³Œá,30,14,‰J,“ì,8,8,6.88,03,‚Ü‚­‚è,5,0.26,1.55.6
“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,3,4665,‰Á“¡Œ[‘¾,46,40,‰J,“ì,8,8,6.77,04,‚Ü‚­‚è,3,0.34,1.56.4
“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,1,4575,ŒË’Ë–MD,37,56,‰J,“ì,8,8,6.72,05,‚Ü‚­‚è,1,0.35,1.59.7
“‚’Ã,5,ƒŒƒbƒc‚T“ÁÜ,2,4956,êŽ“¡‘å«,33,27,‰J,“ì,8,8,6.85,06,‚Ü‚­‚è,2,0.33,2.01.3
“‚’Ã,6,—\‘I,2,3569,‘“ci,20,5,‰J,“ì,7,7,6.85,01,”²‚«,2,0.19,1.53.8
