ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4539,‹àŽqŒ«Žu,66,39,“Ü‚è,–k¼,1,1,6.67,01,“¦‚°,1,0.11,1.49.4
“‚’Ã,1,’©‚Pí—\‘I,4,4056,¬¼‰p‹P,47,43,“Ü‚è,–k¼,1,1,6.77,02,“¦‚°,4,0.14,1.51.9
“‚’Ã,1,’©‚Pí—\‘I,2,5219,XŒû˜a‹I,60,54,“Ü‚è,–k¼,1,1,6.74,03,“¦‚°,2,0.15,1.52.8
“‚’Ã,1,’©‚Pí—\‘I,3,5041,r–q“â¹,19,48,“Ü‚è,–k¼,1,1,6.63,04,“¦‚°,3,0.18,1.53.1
“‚’Ã,1,’©‚Pí—\‘I,6,5276,‘å“‡—²”T‰î,23,90,“Ü‚è,–k¼,1,1,6.70,05,“¦‚°,6,0.10,1.55.3
“‚’Ã,1,’©‚Pí—\‘I,5,4196,“c’†‘¾ˆê˜Y,45,62,“Ü‚è,–k¼,1,1,6.83,06,“¦‚°,5,0.18,1.55.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4515,“¡“c_l,57,85,°,–k¼,1,1,6.75,01,“¦‚°,1,0.12,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3406,’†—¢‰p•v,67,36,°,–k¼,1,1,6.72,02,“¦‚°,2,0.10,1.50.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3508,‹v•x­O,22,87,°,–k¼,1,1,6.81,03,“¦‚°,4,0.15,1.52.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,5175,“‡èäˆê˜N,70,83,°,–k¼,1,1,6.79,04,“¦‚°,3,0.11,1.52.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5222,’Ã“c—¤ãÄ,51,66,°,–k¼,1,1,6.69,05,“¦‚°,6,0.21,1.54.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4892,ŽÄ“c’¼Æ,35,67,°,–k¼,1,1,6.77,06,“¦‚°,5,0.19,1.54.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4500,ŽR“cN“ñ,36,55,°,¼,2,2,6.69,01,“¦‚°,1,0.22,1.48.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3901,¼“cŒ›K,30,51,°,¼,2,2,6.78,02,“¦‚°,3,0.13,1.50.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4423,âŒû‹M•F,11,52,°,¼,2,2,6.77,03,“¦‚°,4,0.17,1.52.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5240,‚‹´—´Ž¡,38,34,°,¼,2,2,6.70,04,“¦‚°,5,0.18,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5137,ìŒ´—Á,63,70,°,¼,2,2,6.75,05,“¦‚°,6,0.18,1.54.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3907,‘º‰z“Ä,43,79,°,¼,2,2,6.66,06,“¦‚°,2,0.14,1.58.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4520,‚‘qF‘¾,26,40,°,¼,2,2,6.76,01,“¦‚°,1,0.17,1.50.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4471,V“c‘×Í,34,60,°,¼,2,2,6.80,02,“¦‚°,3,0.20,1.51.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,5083,–ö£Š²‘¾,29,82,°,¼,2,2,6.74,03,“¦‚°,4,0.22,1.52.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4193,‹½Œ´Í•½,32,41,°,¼,2,2,6.76,04,“¦‚°,2,0.23,1.52.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4979,’†–ì–²“l,20,81,°,¼,2,2,6.87,05,“¦‚°,6,0.16,1.54.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3746,‰ª£³l,69,89,°,¼,2,2,6.82,06,“¦‚°,5,0.19,1.56.0
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4579,’†“ˆŒ’ˆê˜Y,37,46,°,¼,1,1,6.74,01,‚Ü‚­‚è,2,0.16,1.49.4
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4451,¼è—S‘¾˜Y,49,58,°,¼,1,1,6.73,02,‚Ü‚­‚è,3,0.14,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4592,¬—ÑFO,56,38,°,¼,1,1,6.66,03,‚Ü‚­‚è,1,0.19,1.52.1
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3714,ŠŒ´³,58,35,°,¼,1,1,6.77,04,‚Ü‚­‚è,4,0.15,1.52.6
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5276,‘å“‡—²”T‰î,23,90,°,¼,1,1,6.77,05,‚Ü‚­‚è,5,0.09,1.54.5
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4129,‰F–ì”Ž”V,54,72,°,¼,1,1,6.76,06,‚Ü‚­‚è,6,0.07,1.55.6
“‚’Ã,6,—\‘I,3,3523,›“c—ºŽ¡,68,76,°,–k¼,1,1,6.92,01,Œb‚Ü‚ê,3,0.05,1.50.3
“‚’Ã,6,—\‘I,1,3508,‹v•x­O,22,87,°,–k¼,1,1,6.78,02,Œb‚Ü‚ê,1,0.07,1.51.1
“‚’Ã,6,—\‘I,4,4314,Â–ØK‘¾˜Y,42,75,°,–k¼,1,1,6.79,03,Œb‚Ü‚ê,4,0.05,1.53.1
