ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,5,3726,Œj—ÑŠ°,13,95,‰J,–k,5,5,6.93,01,‚Ü‚­‚è,3,0.24,1.51.0
“‚’Ã,1,’©‚Pí—\‘I,4,4225,“y‰®ç–¾,69,59,‰J,–k,5,5,6.89,02,‚Ü‚­‚è,5,0.21,1.52.3
“‚’Ã,1,’©‚Pí—\‘I,2,3578,‰–“c—Yˆê,21,43,‰J,–k,5,5,6.91,03,‚Ü‚­‚è,2,0.24,1.52.9
“‚’Ã,1,’©‚Pí—\‘I,3,5073,ãŒ´Œ’ŽŸ˜Y,18,57,‰J,–k,5,5,6.79,04,‚Ü‚­‚è,4,0.24,1.54.4
“‚’Ã,1,’©‚Pí—\‘I,1,4949,‰¡“c‹M–ž,23,53,‰J,–k,5,5,6.75,05,‚Ü‚­‚è,1,0.17,1.54.4
“‚’Ã,1,’©‚Pí—\‘I,6,5104,ŽR“cä,50,70,‰J,–k,5,5,6.87,06,‚Ü‚­‚è,6,0.24,1.57.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4932,VŠJq,64,39,‰J,–k,4,4,6.85,01,“¦‚°,1,0.04,1.49.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4892,ŽÄ“c’¼Æ,34,54,‰J,–k,4,4,6.86,02,“¦‚°,2,0.09,1.50.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3906,”ÑŽRWŽO,49,63,‰J,–k,4,4,6.79,03,“¦‚°,6,0.14,1.53.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3361,‰ª•”_,54,45,‰J,–k,4,4,6.88,04,“¦‚°,5,0.08,1.54.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4034,¼Œ´–¾¶,63,46,‰J,–k,4,4,6.91,05,“¦‚°,3,0.11,1.55.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4176,”óŒûŠì•F,14,33,‰J,–k,4,4,6.91,06,“¦‚°,4,0.07,1.57.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4150,ŽR“c—Y‘¾,65,32,‰J,–k,5,5,6.93,01,‚Ü‚­‚è,3,0.13,1.50.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4143,‰Y“cWŽk,11,91,‰J,–k,5,5,6.86,02,‚Ü‚­‚è,5,0.10,1.52.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4497,ŒKŒ´—I,72,42,‰J,–k,5,5,6.85,03,‚Ü‚­‚è,1,0.17,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4794,˜a“c‘ñ–ç,25,69,‰J,–k,5,5,6.84,04,‚Ü‚­‚è,2,0.17,1.54.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4866,‹´–{‰pˆê,45,67,‰J,–k,5,5,6.88,05,‚Ü‚­‚è,6,0.18,1.55.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5003,—ˆ“cˆßD,27,52,‰J,–k,5,5,6.87,06,‚Ü‚­‚è,4,0.13,1.57.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3572,ˆÀ“c­•F,46,56,‰J,–k,4,4,6.92,01,“¦‚°,1,0.09,1.49.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4817,“nç³—ƒ,26,38,‰J,–k,4,4,6.84,02,“¦‚°,3,0.13,1.51.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4396,‘å“c’¼–í,31,51,‰J,–k,4,4,6.83,03,“¦‚°,6,0.19,1.53.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4209,“¡“c—³O,56,62,‰J,–k,4,4,6.94,04,“¦‚°,5,0.17,1.54.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,5117,•y–¼˜““Þ,51,48,‰J,–k,4,4,6.90,05,“¦‚°,2,0.14,1.54.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4193,‹½Œ´Í•½,33,31,‰J,–k,4,4,6.96,06,“¦‚°,4,0.21,1.55.1
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3876,’†’Ò’l,12,37,‰J,–k,4,4,6.86,01,·‚µ,4,0.11,1.50.4
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3661,–ö£‹»Žu,70,61,‰J,–k,4,4,6.88,02,·‚µ,1,0.16,1.51.9
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3578,‰–“c—Yˆê,21,43,‰J,–k,4,4,6.95,03,·‚µ,6,0.14,1.52.5
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3951,Îì‹gèM,20,93,‰J,–k,4,4,6.79,04,·‚µ,2,0.13,1.53.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3501,ìã¸•½,59,94,‰J,–k,4,4,6.88,05,·‚µ,3,0.16,1.55.6
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4611,¡ˆä”üˆŸ,61,55,‰J,–k,4,4,6.89,06,·‚µ,5,0.13,1.56.8
“‚’Ã,6,—\‘I,1,4225,“y‰®ç–¾,69,59,‰J,–k,5,5,6.97,01,“¦‚°,1,0.10,1.49.8
“‚’Ã,6,—\‘I,2,4299,’†“‡_Æ,37,66,‰J,–k,5,5,6.90,02,“¦‚°,2,0.10,1.51.3
