ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê”Ê,1,4566,‰–“c–k“l,52,36,°,–k“Œ,3,3,6.86,01,“¦‚°,1,0.10,1.49.3
“‚’Ã,1,ˆê”Ê,6,3036,‹g–{³º,25,31,°,–k“Œ,3,3,6.87,02,“¦‚°,6,0.08,1.50.7
“‚’Ã,1,ˆê”Ê,2,4978,ŽR“c˜a²,55,55,°,–k“Œ,3,3,6.80,03,“¦‚°,2,0.08,1.51.4
“‚’Ã,1,ˆê”Ê,3,4861,“c’†GŽ÷,45,69,°,–k“Œ,3,3,6.75,04,“¦‚°,3,0.14,1.53.0
“‚’Ã,1,ˆê”Ê,4,5014,ŠŽR—Á“l,62,42,°,–k“Œ,3,3,6.77,05,“¦‚°,4,0.13,1.54.9
“‚’Ã,1,ˆê”Ê,5,3553,•½’rmŽu,64,73,°,–k“Œ,3,3,6.82,06,“¦‚°,5,0.10,1.55.2
“‚’Ã,2,ˆê”Ê,1,4106,âˆäNŽk,31,45,°,–k“Œ,5,5,6.84,01,“¦‚°,1,0.21,1.49.8
“‚’Ã,2,ˆê”Ê,3,4567,ã‘ºT‘¾˜Y,44,44,°,–k“Œ,5,5,6.76,02,“¦‚°,3,0.16,1.51.2
“‚’Ã,2,ˆê”Ê,4,4143,‰Y“cWŽk,67,53,°,–k“Œ,5,5,6.90,03,“¦‚°,4,0.11,1.52.1
“‚’Ã,2,ˆê”Ê,5,4250,“¡ì—˜•¶,60,87,°,–k“Œ,5,5,6.83,04,“¦‚°,5,0.19,1.54.0
“‚’Ã,2,ˆê”Ê,6,3710,‹g‰i‘×O,19,82,°,–k“Œ,5,5,6.89,05,“¦‚°,6,0.19,1.54.1
“‚’Ã,2,ˆê”Ê,2,3662,‘å’ëŒ³–¾,35,37,°,–k“Œ,5,5,6.81,06,“¦‚°,2,0.26,1.55.8
“‚’Ã,3,ˆê”Ê,3,4703,X‰i—²,65,85,°,–k“Œ,5,5,6.85,01,‚Ü‚­‚è,3,0.05,1.55.4
“‚’Ã,3,ˆê”Ê,4,5000,‰ª–{ãÄ‘¾˜Y,70,74,°,–k“Œ,5,5,6.85,02,‚Ü‚­‚è,4,0.08,1.58.3
“‚’Ã,3,ˆê”Ê,2,2912,”öè“S–ç,50,86,°,–k“Œ,5,5,6.84,03,‚Ü‚­‚è,2,0.05,2.01.2
