ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,“Ü‚è,–k“Œ,5,4,“¦‚°,01,1,5206,”~Œ´Ë•½,66,62,6.78,1,0.09,1.49.4
‘å‘º,1,ˆê”Ê,“Ü‚è,–k“Œ,5,4,“¦‚°,02,3,5216,’·’Jì°Æ,29,22,6.78,3,0.21,1.51.2
‘å‘º,1,ˆê”Ê,“Ü‚è,–k“Œ,5,4,“¦‚°,03,4,5066,—é–ØF–¾,40,63,6.81,4,0.14,1.52.6
‘å‘º,1,ˆê”Ê,“Ü‚è,–k“Œ,5,4,“¦‚°,04,5,5036,•Ÿ“cãÄŒá,57,72,6.82,5,0.18,1.54.5
‘å‘º,1,ˆê”Ê,“Ü‚è,–k“Œ,5,4,“¦‚°,05,6,5086,–{‘º‘å,47,39,6.73,6,0.18,.  .
‘å‘º,1,ˆê”Ê,“Ü‚è,–k“Œ,5,4,“¦‚°,06,2,5209,¬–ì‹ž•½,24,35,6.83,2,0.21,.  .
‘å‘º,2,ˆê”Ê,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è·‚µ,01,3,5303,“yˆä•à–²,36,30,6.80,3,0.22,1.49.7
‘å‘º,2,ˆê”Ê,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è·‚µ,02,2,5106,ŽRèË,15,46,6.72,2,0.27,1.51.7
‘å‘º,2,ˆê”Ê,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è·‚µ,03,5,4966,“cì‘å‹M,28,53,6.87,5,0.16,1.53.2
‘å‘º,2,ˆê”Ê,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è·‚µ,04,6,5152,ŠÛŽR—S–ç,22,56,6.87,6,0.36,1.54.4
‘å‘º,2,ˆê”Ê,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è·‚µ,05,4,5323,ì—z‘¾,68,48,6.86,4,0.17,.  .
‘å‘º,2,ˆê”Ê,“Ü‚è,–k“Œ,4,3,‚Ü‚­‚è·‚µ,06,1,5214,“c’†G“T,50,50,6.85,1,0.44,.  .
‘å‘º,3,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,01,1,5023,‹v‰iË•½,31,55,6.82,1,0.20,1.49.0
‘å‘º,3,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,02,4,5145,“‡ìŠC‹P,60,26,6.76,4,0.17,1.50.7
‘å‘º,3,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,03,5,5142,íZ˜@,62,58,6.77,5,0.18,1.51.2
‘å‘º,3,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,04,3,5081,ŽÂŒ´”òãÄ,59,44,6.77,3,0.26,1.53.6
‘å‘º,3,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,05,2,5167,¬ì—³‘¾˜N,43,60,6.82,2,0.18,.  .
‘å‘º,3,ˆê”Ê,“Ü‚è,–k“Œ,4,3,“¦‚°,06,6,5208,‰®—Ç—´‹I,26,66,6.81,6,0.19,.  .
‘å‘º,4,ˆê”Ê,“Ü‚è,–k“Œ,4,3,·‚µ,01,2,5132,’†–ìŠóˆê,21,57,6.77,2,0.18,1.48.8
‘å‘º,4,ˆê”Ê,“Ü‚è,–k“Œ,4,3,·‚µ,02,1,5136,à_–ì“l”n,19,49,6.77,1,0.16,1.50.1
‘å‘º,4,ˆê”Ê,“Ü‚è,–k“Œ,4,3,·‚µ,03,5,5075,’†“‡GŽ¡,33,20,6.85,5,0.24,1.51.8
‘å‘º,4,ˆê”Ê,“Ü‚è,–k“Œ,4,3,·‚µ,04,3,5181,X’qÆ,73,47,6.82,3,0.18,1.52.0
‘å‘º,4,ˆê”Ê,“Ü‚è,–k“Œ,4,3,·‚µ,05,4,5178,¬’å—Ô•½,46,54,6.79,4,0.19,.  .
‘å‘º,4,ˆê”Ê,“Ü‚è,–k“Œ,4,3,·‚µ,06,6,5312,ì•ÓŠsl,27,33,6.79,6,0.29,.  .
‘å‘º,5,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,01,1,5026,ˆÀ‰Í“àŒ’,69,21,6.70,1,0.13,1.48.8
‘å‘º,5,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,02,2,5105,•x“cš¶,51,37,6.82,2,0.08,1.51.0
‘å‘º,5,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,03,3,5055,áÁ’¹Í‘¾,48,27,6.81,3,0.08,1.51.8
‘å‘º,5,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,04,5,5135,’‡q‘¾,75,19,6.78,5,0.12,1.52.8
‘å‘º,5,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,05,6,5267,Î–{—T•,54,65,6.80,6,0.10,.  .
‘å‘º,5,ˆê”Ê,“Ü‚è,–k,4,3,“¦‚°,06,4,5328,ˆäãŒdl,44,40,6.86,4,0.07,.  .
‘å‘º,6,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,01,1,5111,ŽO‘ºŠxl,17,31,6.79,1,0.22,1.50.1
‘å‘º,6,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,02,2,5027,d•y—EÆ,58,71,6.81,2,0.25,1.50.9
‘å‘º,6,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,03,5,5070,’†“‡q,61,70,6.76,5,0.27,1.52.4
‘å‘º,6,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,04,6,4932,VŠJq,38,32,6.80,6,0.27,1.53.3
‘å‘º,6,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,05,3,5044,“nç³Œ’,14,38,6.84,3,0.26,.  .
‘å‘º,6,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,06,4,5022,ˆÉ“¡®‘¿,12,25,6.79,4,0.32,.  .
‘å‘º,7,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è,01,4,5043,’†‘º“úŒü,32,24,6.74,4,0.12,1.48.3
‘å‘º,7,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è,02,2,5127,À“c‘å“s,64,17,6.79,2,0.18,1.50.6
‘å‘º,7,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è,03,6,5270,¬‹ÊŒ[‘¾,56,61,6.82,6,0.14,1.52.7
‘å‘º,7,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è,04,1,5124,ã‘ëˆº–ç,67,23,6.82,1,0.13,1.53.6
‘å‘º,7,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è,05,5,5273,ŽR‰º‘ñ–¤,16,13,6.84,5,0.14,.  .
‘å‘º,7,ˆê”Ê,“Ü‚è,–k“Œ,3,2,‚Ü‚­‚è,06,3,5066,—é–ØF–¾,40,63,6.80,3,0.17,.  .
