ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,5206,”~Œ´Ë•½,66,62,“Ü‚è,–k“Œ,5,4,6.78,01,“¦‚°,1,0.09,1.49.4
‘å‘º,1,ˆê”Ê,3,5216,’·’Jì°Æ,29,22,“Ü‚è,–k“Œ,5,4,6.78,02,“¦‚°,3,0.21,1.51.2
‘å‘º,1,ˆê”Ê,4,5066,—é–ØF–¾,40,63,“Ü‚è,–k“Œ,5,4,6.81,03,“¦‚°,4,0.14,1.52.6
‘å‘º,1,ˆê”Ê,5,5036,•Ÿ“cãÄŒá,57,72,“Ü‚è,–k“Œ,5,4,6.82,04,“¦‚°,5,0.18,1.54.5
‘å‘º,1,ˆê”Ê,6,5086,–{‘º‘å,47,39,“Ü‚è,–k“Œ,5,4,6.73,05,“¦‚°,6,0.18,.  .
‘å‘º,1,ˆê”Ê,2,5209,¬–ì‹ž•½,24,35,“Ü‚è,–k“Œ,5,4,6.83,06,“¦‚°,2,0.21,.  .
‘å‘º,2,ˆê”Ê,3,5303,“yˆä•à–²,36,30,“Ü‚è,–k“Œ,4,3,6.80,01,‚Ü‚­‚è·‚µ,3,0.22,1.49.7
‘å‘º,2,ˆê”Ê,2,5106,ŽRèË,15,46,“Ü‚è,–k“Œ,4,3,6.72,02,‚Ü‚­‚è·‚µ,2,0.27,1.51.7
‘å‘º,2,ˆê”Ê,5,4966,“cì‘å‹M,28,53,“Ü‚è,–k“Œ,4,3,6.87,03,‚Ü‚­‚è·‚µ,5,0.16,1.53.2
‘å‘º,2,ˆê”Ê,6,5152,ŠÛŽR—S–ç,22,56,“Ü‚è,–k“Œ,4,3,6.87,04,‚Ü‚­‚è·‚µ,6,0.36,1.54.4
