ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4796,t‰€Œ÷‘¾,43,35,‰J,–k,2,2,6.90,01,“¦‚°,1,0.12,1.50.7
“‚’Ã,1,’©‚Pí—\‘I,2,5014,ŠŽR—Á“l,42,47,‰J,–k,2,2,6.84,02,“¦‚°,2,0.15,1.51.9
“‚’Ã,1,’©‚Pí—\‘I,3,4632,’·”ö‹žŽu˜Y,47,63,‰J,–k,2,2,6.89,03,“¦‚°,3,0.16,1.53.4
“‚’Ã,1,’©‚Pí—\‘I,4,4417,•ž•”„,46,60,‰J,–k,2,2,6.86,04,“¦‚°,4,0.18,1.54.3
“‚’Ã,1,’©‚Pí—\‘I,6,4555,•x‰i‘åˆê,23,75,‰J,–k,2,2,6.89,05,“¦‚°,6,0.21,1.56.0
“‚’Ã,1,’©‚Pí—\‘I,5,5249,ŽO–Ø°“l,52,70,‰J,–k,2,2,6.85,06,“¦‚°,5,0.14,1.56.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4544,¼“c‘åŽu˜Y,14,43,‰J,–k,2,2,6.79,01,“¦‚°,1,0.08,1.50.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3939,“n•Ó^ŽŠ,53,45,‰J,–k,2,2,6.85,02,“¦‚°,2,0.10,1.51.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3848,ìã‘‰î,48,52,‰J,–k,2,2,6.89,03,“¦‚°,3,0.13,1.53.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4792,™‘ºŒ«–ç,49,46,‰J,–k,2,2,6.89,04,“¦‚°,4,0.18,1.54.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5274,éŠÔ·,44,42,‰J,–k,2,2,6.78,05,“¦‚°,5,0.13,1.54.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5223,X´—FãÄ,34,85,‰J,–k,2,2,6.85,06,“¦‚°,6,0.16,1.56.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4981,–qŽR“Ö–ç,11,59,“Ü‚è,–k,2,2,6.91,01,‚Ü‚­‚è,3,0.16,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3574,‘å_NŽi,35,50,“Ü‚è,–k,2,2,6.91,02,‚Ü‚­‚è,2,0.21,1.52.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4958,aŒûŠC‹`–ç,61,49,“Ü‚è,–k,2,2,6.82,03,‚Ü‚­‚è,1,0.07,1.54.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4204,ŽÄ“c‘å•ã,55,61,“Ü‚è,–k,2,2,6.82,04,‚Ü‚­‚è,6,0.10,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,3922,›À‰Àº,28,69,“Ü‚è,–k,2,2,6.89,05,‚Ü‚­‚è,5,0.11,1.56.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4945,ã‘ºG‘¾,69,37,“Ü‚è,–k,2,2,6.92,06,‚Ü‚­‚è,4,0.29,1.58.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4949,‰¡“c‹M–ž,30,33,“Ü‚è,–k,2,2,6.83,01,”²‚«,5,0.13,1.50.7
