ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Êí,1,4433,ì–ì‰è—B,68,114,‰J,“Œ,3,3,6.90,01,“¦‚°,1,0.20,1.50.0
•Ÿ‰ª,1,ˆê”Êí,2,4994,ŽR–{—œØ,59,117,‰J,“Œ,3,3,6.82,02,“¦‚°,2,0.21,1.52.7
•Ÿ‰ª,1,ˆê”Êí,4,3551,“¡“c”ü‘ã,75,119,‰J,“Œ,3,3,6.89,03,“¦‚°,4,0.21,1.54.5
•Ÿ‰ª,1,ˆê”Êí,5,4878,¼‰ªˆç–¢,54,124,‰J,“Œ,3,3,6.91,04,“¦‚°,5,0.26,1.56.1
•Ÿ‰ª,1,ˆê”Êí,3,3486,a“cŽ¡‘ã,66,110,‰J,“Œ,3,3,6.92,05,“¦‚°,3,0.21,.  .
•Ÿ‰ª,1,ˆê”Êí,6,3528,Š}–ì—F‹IŒb,31,113,‰J,“Œ,3,3,6.85,06,“¦‚°,6,0.31,.  .
•Ÿ‰ª,2,ˆê”Êí,2,3704,–{•”‚ß‚®‚Ý,65,103,‰J,“Œ,3,3,6.92,01,·‚µ,2,0.21,1.51.7
•Ÿ‰ª,2,ˆê”Êí,3,5045,•½ìD,45,133,‰J,“Œ,3,3,6.88,02,·‚µ,3,0.21,1.53.1
•Ÿ‰ª,2,ˆê”Êí,4,4098,ÔàV•¶,21,130,‰J,“Œ,3,3,6.92,03,·‚µ,4,0.21,1.54.5
•Ÿ‰ª,2,ˆê”Êí,1,4372,Œ´“c—CŽÀ,47,101,‰J,“Œ,3,3,6.91,04,·‚µ,1,0.13,1.55.3
•Ÿ‰ª,2,ˆê”Êí,5,3207,“c‘º”ü˜a,48,106,‰J,“Œ,3,3,6.92,05,·‚µ,5,0.31,.  .
•Ÿ‰ª,2,ˆê”Êí,6,5113,•–¾‰Ô–²,19,109,‰J,“Œ,3,3,6.91,06,·‚µ,6,0.31,.  .
•Ÿ‰ª,3,ˆê”Êí,2,4014,•Ð‰ªŒb—¢,22,135,‰J,“Œ,3,3,6.87,01,‚Ü‚­‚è,2,0.09,1.51.1
•Ÿ‰ª,3,ˆê”Êí,1,4447,[ì–ƒ“Þ”ü,38,140,‰J,“Œ,3,3,6.90,02,‚Ü‚­‚è,1,0.08,1.52.1
•Ÿ‰ª,3,ˆê”Êí,3,4300,‰Á“¡ˆ»,20,148,‰J,“Œ,3,3,6.89,03,‚Ü‚­‚è,3,0.13,1.54.1
•Ÿ‰ª,3,ˆê”Êí,4,4011,–x”V“à‹I‘ãŽq,33,138,‰J,“Œ,3,3,6.90,04,‚Ü‚­‚è,4,0.15,1.54.2
•Ÿ‰ª,3,ˆê”Êí,6,3188,“ú‚ˆíŽq,36,131,‰J,“Œ,3,3,6.93,05,‚Ü‚­‚è,6,0.25,.  .
•Ÿ‰ª,3,ˆê”Êí,5,3182,‹v•Û“c”ü‹I,39,145,‰J,“Œ,3,3,6.87,06,‚Ü‚­‚è,5,0.25,.  .
•Ÿ‰ª,4,ˆê”Êí,2,4244,—é–Ø¬”ü,15,150,‰J,“Œ,1,2,6.90,01,‚Ü‚­‚è,2,0.11,1.50.9
•Ÿ‰ª,4,ˆê”Êí,3,3579,’†—¢—DŽq,67,139,‰J,“Œ,1,2,6.93,02,‚Ü‚­‚è,3,0.15,1.52.5
•Ÿ‰ª,4,ˆê”Êí,6,3177,‹{–{‹I”ü,56,107,‰J,“Œ,1,2,6.90,03,‚Ü‚­‚è,6,0.07,1.54.1
•Ÿ‰ª,4,ˆê”Êí,5,4501,”óŒû—R‰Á—¢,63,174,‰J,“Œ,1,2,6.93,04,‚Ü‚­‚è,5,0.11,1.55.3
•Ÿ‰ª,4,ˆê”Êí,1,3518,‘q“cˆè”ü,12,147,‰J,“Œ,1,2,6.86,05,‚Ü‚­‚è,1,0.23,.  .
•Ÿ‰ª,4,ˆê”Êí,4,3580,…Œû—R‹I,32,129,‰J,“Œ,1,2,6.98,06,‚Ü‚­‚è,4,0.11,.  .
•Ÿ‰ª,5,ˆê”Êí,1,3289,‚‹´~”ü,14,136,‰J,“Œ,1,2,6.92,01,”²‚«,1,0.30,1.51.1
•Ÿ‰ª,5,ˆê”Êí,2,4246,Šì‘½“ß—R‰Ä,46,146,‰J,“Œ,1,2,6.86,02,”²‚«,2,0.23,1.52.0
•Ÿ‰ª,5,ˆê”Êí,3,4611,¡ˆä”üˆŸ,55,123,‰J,“Œ,1,2,6.97,03,”²‚«,3,0.20,1.53.8
•Ÿ‰ª,5,ˆê”Êí,4,4050,“cŒûßŽq,61,132,‰J,“Œ,1,2,6.93,04,”²‚«,4,0.27,1.55.0
•Ÿ‰ª,5,ˆê”Êí,6,3645,ŸÇ“cçˆŸŠó,51,112,‰J,“Œ,1,2,6.98,05,”²‚«,6,0.28,.  .
•Ÿ‰ª,5,ˆê”Êí,5,3334,Šp‚Ð‚Æ‚Ý,16,120,‰J,“Œ,1,2,6.89,06,”²‚«,5,0.29,.  .
•Ÿ‰ª,6,ˆê”Êí,6,4885,‘åŽRçL,30,125,‰J,“Œ,4,4,6.81,01,”²‚«,5,0.15,1.49.7
•Ÿ‰ª,6,ˆê”Êí,4,4556,’|ˆä“Þ”ü,35,115,‰J,“Œ,4,4,6.88,02,”²‚«,4,0.19,1.49.8
•Ÿ‰ª,6,ˆê”Êí,3,3302,’Jì—¢],62,153,‰J,“Œ,4,4,6.82,03,”²‚«,3,0.22,1.54.1
•Ÿ‰ª,6,ˆê”Êí,1,3845,’†’J•üŽq,50,126,‰J,“Œ,4,4,6.83,04,”²‚«,1,0.32,1.55.3
•Ÿ‰ª,6,ˆê”Êí,5,4098,ÔàV•¶,21,130,‰J,“Œ,4,4,6.87,05,”²‚«,6,0.22,.  .
