ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4114,[àV’B“¿,44,54,°,–k¼,3,2,6.89,01,“¦‚°,1,0.15,1.49.6
‘å‘º,1,—\,3,3491,•x‰i–Î,49,14,°,–k¼,3,2,6.91,02,“¦‚°,3,0.11,1.51.0
‘å‘º,1,—\,4,4635,•ôd—Í–ç,33,69,°,–k¼,3,2,6.91,03,“¦‚°,4,0.08,1.52.5
‘å‘º,1,—\,2,4164,Šâ‰iß–ç,22,11,°,–k¼,3,2,6.90,04,“¦‚°,2,0.15,1.53.3
‘å‘º,1,—\,5,4231,—é–Ø—T—²,72,47,°,–k¼,3,2,6.94,05,“¦‚°,5,0.13,.  .
‘å‘º,1,—\,6,4966,“cì‘å‹M,17,64,°,–k¼,3,2,6.96,06,“¦‚°,6,0.15,.  .
‘å‘º,2,—\,1,4020,ìã´l,52,71,°,–k¼,3,2,6.93,01,“¦‚°,1,0.10,1.50.3
‘å‘º,2,—\,5,4607,’ß“c—E—Y,70,34,°,–k¼,3,2,6.95,02,“¦‚°,5,0.14,1.51.5
‘å‘º,2,—\,3,4676,Œã“¡”¹”V,73,38,°,–k¼,3,2,6.95,03,“¦‚°,3,0.10,1.53.4
‘å‘º,2,—\,6,5027,d•y—EÆ,12,56,°,–k¼,3,2,6.97,04,“¦‚°,6,0.10,1.54.8
‘å‘º,2,—\,4,3620,M”Z—Rs,68,28,°,–k¼,3,2,7.07,05,“¦‚°,4,0.17,.  .
‘å‘º,2,—\,2,3698,¬Šª—ÇŽŠ,63,20,°,–k¼,3,2,6.97,06,“¦‚°,2,0.12,.  .
