ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,2,3617,’|“cLŽ÷,53,69,“Ü‚è,–k,1,1,6.69,01,·‚µ,2,0.09,1.48.1
“‚’Ã,1,’©‚Pí—\‘I,3,3773,’Ã—¯_ˆê˜Y,66,84,“Ü‚è,–k,1,1,6.77,02,·‚µ,3,0.06,1.48.9
“‚’Ã,1,’©‚Pí—\‘I,1,4732,–x–{˜a–ç,61,74,“Ü‚è,–k,1,1,6.74,03,·‚µ,1,0.04,1.49.9
“‚’Ã,1,’©‚Pí—\‘I,6,4879,ŽRè“S•½,28,83,“Ü‚è,–k,1,1,6.72,04,·‚µ,6,0.16,1.51.6
“‚’Ã,1,’©‚Pí—\‘I,4,4046,’J‘ºŒ[Ži,64,81,“Ü‚è,–k,1,1,6.75,05,·‚µ,4,0.18,1.53.7
“‚’Ã,1,’©‚Pí—\‘I,5,5072,‹g“cˆÇ”ü,14,79,“Ü‚è,–k,1,1,6.70,06,·‚µ,5,0.14,1.54.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4330,“Þ{Œ[‘¾,40,93,“Ü‚è,–k¼,1,1,6.78,01,·‚µ,2,0.07,1.47.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3151,—Ž‡Œhˆê,50,59,“Ü‚è,–k¼,1,1,6.84,02,·‚µ,3,0.08,1.49.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4195,‘OìŽçŽk,24,73,“Ü‚è,–k¼,1,1,6.79,03,·‚µ,1,0.09,1.50.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4241,‘å‹ødK,44,53,“Ü‚è,–k¼,1,1,6.82,04,·‚µ,5,0.12,1.53.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5118,–ì“c‚È‚Ã‚«,34,80,“Ü‚è,–k¼,1,1,6.77,05,·‚µ,6,0.11,1.53.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5200,“›ˆä”ü‹Õ,33,68,“Ü‚è,–k¼,1,1,6.89,06,·‚µ,4,0.16,1.54.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3881,‰Yã‘ñ–ç,56,58,“Ü‚è,–k,3,3,6.80,01,“¦‚°,1,0.12,1.48.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3388,¡Š_Œõ‘¾˜Y,43,55,“Ü‚è,–k,3,3,6.78,02,“¦‚°,4,0.18,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4406,K–ìŽj–¾,42,65,“Ü‚è,–k,3,3,6.74,03,“¦‚°,6,0.22,1.51.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3953,Žu“¹‹g˜a,60,76,“Ü‚è,–k,3,3,6.76,04,“¦‚°,2,0.15,1.51.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3820,Š~—tŽŸ˜Y,19,87,“Ü‚è,–k,3,3,6.77,05,“¦‚°,3,0.19,1.53.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3224,ŒIŽR”É—m,51,60,“Ü‚è,–k,3,3,6.84,06,“¦‚°,5,0.22,1.56.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,3025,ŽRŒû“NŽ¡,23,85,“Ü‚è,–k,4,4,6.79,01,·‚µ,2,0.03,1.49.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3297,“¡ŠÛŒõˆê,13,78,“Ü‚è,–k,4,4,6.79,02,·‚µ,1,0.01,1.50.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4564,ŽR–{ŒiŽm˜Y,47,91,“Ü‚è,–k,4,4,6.78,03,·‚µ,6,0.23,1.51.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4424,¼”öV–¾,65,51,“Ü‚è,–k,4,4,6.81,04,·‚µ,4,0.11,1.52.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3459,’†–ì˜a—T,62,75,“Ü‚è,–k,4,4,6.84,05,·‚µ,5,0.14,1.53.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4408,m‰È‚³‚â‚©,12,92,“Ü‚è,–k,4,4,6.81,06,·‚µ,3,0.07,1.53.5
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3024,¼“‡‹`‘¥,46,88,“Ü‚è,–k,3,3,6.83,01,”²‚«,1,0.07,1.48.2
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4587,–Ø“c•ô—R‹G,45,72,“Ü‚è,–k,3,3,6.85,02,”²‚«,3,0.11,1.48.3
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3742,‹{’nG‹F,11,86,“Ü‚è,–k,3,3,6.76,03,”²‚«,4,0.17,1.50.9
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4260,’†‰z”Ž‹I,18,94,“Ü‚è,–k,3,3,6.87,04,”²‚«,6,0.11,1.52.6
“‚’Ã,5,—\‘I“ÁÜ‚a,1,5018,’|‰º‘åŽ÷,26,63,“Ü‚è,–k,3,3,6.77,05,”²‚«,2,0.12,1.53.7
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4879,ŽRè“S•½,28,83,“Ü‚è,–k,3,3,6.81,06,”²‚«,5,0.26,1.54.0
“‚’Ã,6,—\‘I,1,4241,‘å‹ødK,44,53,“Ü‚è,–k,3,3,6.80,01,“¦‚°,1,0.02,1.48.3
“‚’Ã,6,—\‘I,2,3921,ì‘º³‹P,27,70,“Ü‚è,–k,3,3,6.81,02,“¦‚°,2,0.01,1.51.0
“‚’Ã,6,—\‘I,5,3975,¬–ìŽ›’q—m,63,71,“Ü‚è,–k,3,3,6.75,03,“¦‚°,5,0.13,1.51.6
“‚’Ã,6,—\‘I,6,4469,“yŽR‘ì–ç,49,50,“Ü‚è,–k,3,3,6.74,04,“¦‚°,6,0.07,1.51.9
“‚’Ã,6,—\‘I,4,3284,“nç²L‘¾˜Y,58,52,“Ü‚è,–k,3,3,6.79,05,“¦‚°,4,0.07,1.54.5
“‚’Ã,6,—\‘I,3,4046,’J‘ºŒ[Ži,64,81,“Ü‚è,–k,3,3,6.75,06,“¦‚°,3,0.07,1.56.0
“‚’Ã,7,—\‘I,3,3350,“¡–{‰ÀŽj,59,89,“Ü‚è,–k,3,3,6.86,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.4
“‚’Ã,7,—\‘I,1,3151,—Ž‡Œhˆê,50,59,“Ü‚è,–k,3,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.0
“‚’Ã,7,—\‘I,4,3709,“c’†_”V,21,66,“Ü‚è,–k,3,3,6.82,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.0
“‚’Ã,7,—\‘I,5,4052,‹»’Ã—•,54,67,“Ü‚è,–k,3,3,6.78,04,‚Ü‚­‚è·‚µ,5,0.15,1.52.1
“‚’Ã,7,—\‘I,2,3224,ŒIŽR”É—m,51,60,“Ü‚è,–k,3,3,6.88,05,‚Ü‚­‚è·‚µ,2,0.09,1.52.5
“‚’Ã,7,—\‘I,6,3617,’|“cLŽ÷,53,69,“Ü‚è,–k,3,3,6.73,06,‚Ü‚­‚è·‚µ,6,0.22,1.55.8
“‚’Ã,8,—\‘I,6,3820,Š~—tŽŸ˜Y,19,87,“Ü‚è,–k“Œ,3,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.1
“‚’Ã,8,—\‘I,3,4871,‹e’rGŽu,31,57,“Ü‚è,–k“Œ,3,3,6.74,02,‚Ü‚­‚è·‚µ,3,0.19,1.51.4
“‚’Ã,8,—\‘I,2,5072,‹g“cˆÇ”ü,14,79,“Ü‚è,–k“Œ,3,3,6.72,03,‚Ü‚­‚è·‚µ,2,0.07,1.53.2
“‚’Ã,8,—\‘I,5,5200,“›ˆä”ü‹Õ,33,68,“Ü‚è,–k“Œ,3,3,6.88,04,‚Ü‚­‚è·‚µ,6,0.02,1.54.9
“‚’Ã,8,—\‘I,1,3459,’†–ì˜a—T,62,75,“Ü‚è,–k“Œ,3,3,6.78,05,‚Ü‚­‚è·‚µ,1,0.07,2.00.7
“‚’Ã,8,—\‘I,4,4601,X–ì³O,75,64,“Ü‚è,–k“Œ,3,3,6.78,06,‚Ü‚­‚è·‚µ,4,0.08,2.07.6
“‚’Ã,9,ƒŒƒfƒB[ƒX‘Î,1,4590,“nç³—D”ü,37,90,‰J,–k“Œ,2,2,6.82,01,“¦‚°,1,0.07,1.47.2
“‚’Ã,9,ƒŒƒfƒB[ƒX‘Î,2,4304,“¡è¬•S‡,70,82,‰J,–k“Œ,2,2,6.85,02,“¦‚°,2,0.08,1.49.2
“‚’Ã,9,ƒŒƒfƒB[ƒX‘Î,4,4499,‘êì^—RŽq,39,56,‰J,–k“Œ,2,2,6.82,03,“¦‚°,4,0.18,1.50.7
“‚’Ã,9,ƒŒƒfƒB[ƒX‘Î,3,5118,–ì“c‚È‚Ã‚«,34,80,‰J,–k“Œ,2,2,6.79,04,“¦‚°,3,0.11,1.52.0
“‚’Ã,9,ƒŒƒfƒB[ƒX‘Î,6,4349,Œ¢“¶çH,25,95,‰J,–k“Œ,2,2,6.79,05,“¦‚°,6,0.08,1.53.2
“‚’Ã,9,ƒŒƒfƒB[ƒX‘Î,5,4408,m‰È‚³‚â‚©,12,92,‰J,–k“Œ,2,2,6.88,06,“¦‚°,5,0.16,1.55.9
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3975,¬–ìŽ›’q—m,63,71,‰J,–k“Œ,2,2,6.76,01,“¦‚°,1,0.16,1.49.3
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3568,–Ø‘ºŒõG,55,61,‰J,–k“Œ,2,2,6.77,02,“¦‚°,5,0.31,1.50.2
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3388,¡Š_Œõ‘¾˜Y,43,55,‰J,–k“Œ,2,2,6.84,03,“¦‚°,4,0.24,1.51.9
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4587,–Ø“c•ô—R‹G,45,72,‰J,–k“Œ,2,2,6.82,04,“¦‚°,6,0.31,1.52.5
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4195,‘OìŽçŽk,24,73,‰J,–k“Œ,2,2,6.80,05,“¦‚°,3,0.23,1.53.2
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4424,¼”öV–¾,65,51,‰J,–k“Œ,2,2,6.71,06,“¦‚°,2,0.19,1.55.6
“‚’Ã,11,—\‘I“Á‘I,2,3737,ã•½^“ñ,57,54,‰J,–k,2,2,6.85,01,·‚µ,2,0.11,1.47.2
“‚’Ã,11,—\‘I“Á‘I,1,3284,“nç²L‘¾˜Y,58,52,‰J,–k,2,2,6.79,02,·‚µ,1,0.22,1.49.5
“‚’Ã,11,—\‘I“Á‘I,3,4788,¬’r“N–ç,69,77,‰J,–k,2,2,6.88,03,·‚µ,3,0.08,1.51.6
“‚’Ã,11,—\‘I“Á‘I,4,4732,–x–{˜a–ç,61,74,‰J,–k,2,2,6.83,04,·‚µ,4,0.22,1.52.3
“‚’Ã,11,—\‘I“Á‘I,5,3350,“¡–{‰ÀŽj,59,89,‰J,–k,2,2,6.90,05,·‚µ,5,0.18,1.52.6
“‚’Ã,11,—\‘I“Á‘I,6,4116,ì“c³l,20,62,‰J,–k,2,2,6.75,06,·‚µ,6,0.29,1.55.1
“‚’Ã,12,‘I”²íi‚`j,3,4052,‹»’Ã—•,54,67,“Ü‚è,–k“Œ,1,1,6.78,01,”²‚«,3,0.11,1.47.2
“‚’Ã,12,‘I”²íi‚`j,2,4260,’†‰z”Ž‹I,18,94,“Ü‚è,–k“Œ,1,1,6.83,02,”²‚«,2,0.11,1.49.1
“‚’Ã,12,‘I”²íi‚`j,1,4601,X–ì³O,75,31,“Ü‚è,–k“Œ,1,1,6.79,03,”²‚«,1,0.14,1.50.8
“‚’Ã,12,‘I”²íi‚`j,4,3881,‰Yã‘ñ–ç,56,58,“Ü‚è,–k“Œ,1,1,6.81,04,”²‚«,4,0.14,1.52.0
“‚’Ã,12,‘I”²íi‚`j,5,4330,“Þ{Œ[‘¾,40,93,“Ü‚è,–k“Œ,1,1,6.80,05,”²‚«,5,0.11,1.52.2
“‚’Ã,12,‘I”²íi‚`j,6,3921,ì‘º³‹P,27,70,“Ü‚è,–k“Œ,1,1,6.79,06,”²‚«,6,0.14,1.55.1
