ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,4,3825,‹{›½—²‘¾˜Y,22,38,“Ü‚è,¼,1,1,6.96,01,‚Ü‚­‚è,4,0.07,1.50.2
‘å‘º,1,—\‘I,1,4919,‹g“cãÄŒå,35,26,“Ü‚è,¼,1,1,6.85,02,‚Ü‚­‚è,1,0.10,1.51.5
‘å‘º,1,—\‘I,5,4185,“¡Œ´^–ç,67,14,“Ü‚è,¼,1,1,6.86,03,‚Ü‚­‚è,5,0.12,1.52.3
‘å‘º,1,—\‘I,2,3855,‘åŒF’C–í,45,23,“Ü‚è,¼,1,1,6.90,04,‚Ü‚­‚è,2,0.17,1.52.6
‘å‘º,1,—\‘I,6,4248,‰ª–{‘å,47,75,“Ü‚è,¼,1,1,6.92,05,‚Ü‚­‚è,6,0.14,.  .
‘å‘º,1,—\‘I,3,5093,‰Y–ìŠC,15,34,“Ü‚è,¼,1,1,6.98,06,‚Ü‚­‚è,3,0.12,.  .
‘å‘º,2,—\‘I,2,4009,¬—ÑˆêŽ÷,73,30,“Ü‚è,¼,1,1,6.88,01,”²‚«,2,0.09,1.49.7
‘å‘º,2,—\‘I,3,5029,’†—º‘¾,53,69,“Ü‚è,¼,1,1,6.96,02,”²‚«,3,0.09,1.50.0
‘å‘º,2,—\‘I,1,3755,‹g‘º˜a–ç,24,51,“Ü‚è,¼,1,1,6.91,03,”²‚«,1,0.17,1.51.7
‘å‘º,2,—\‘I,6,4553,’ØŒû—³–ç,69,40,“Ü‚è,¼,1,1,6.86,04,”²‚«,6,0.19,1.51.7
‘å‘º,2,—\‘I,4,3187,ŽÂŒ´r•v,46,76,“Ü‚è,¼,1,1,7.04,05,”²‚«,4,0.11,.  .
‘å‘º,2,—\‘I,5,5104,ŽR“cä,62,49,“Ü‚è,¼,1,1,6.88,06,”²‚«,5,0.13,.  .
‘å‘º,3,—\‘I,3,4226,‘º“c_Ži,23,50,°,–k¼,1,1,6.87,01,·‚µ,3,0.18,1.49.1
‘å‘º,3,—\‘I,1,3928,—ÑŒb—S,37,48,°,–k¼,1,1,6.89,02,·‚µ,1,0.21,1.50.3
