ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,5033,“¡Œ´F“l,53,60,‰J,“ì¼,2,1,6.98,01,“¦‚°,1,0.13,1.50.0
‘å‘º,1,ˆê”Ê,2,4164,Šâ‰iß–ç,23,19,‰J,“ì¼,2,1,6.89,02,“¦‚°,2,0.09,1.51.7
‘å‘º,1,ˆê”Ê,4,5102,Œ´“c—YŽŸ,31,71,‰J,“ì¼,2,1,6.97,03,“¦‚°,4,0.21,1.53.4
‘å‘º,1,ˆê”Ê,3,3755,‹g‘º˜a–ç,37,74,‰J,“ì¼,2,1,6.91,04,“¦‚°,3,0.13,1.54.5
‘å‘º,1,ˆê”Ê,5,3815,X‰ª–ž˜Y,70,58,‰J,“ì¼,2,1,6.91,05,“¦‚°,5,0.21,.  .
‘å‘º,1,ˆê”Ê,6,5119,^“cãÄ–,58,17,‰J,“ì¼,2,1,6.92,06,“¦‚°,6,0.31,.  .
‘å‘º,2,ˆê”Ê,2,4958,aŒûŠC‹`–ç,14,30,‰J,“ì¼,2,1,6.96,01,·‚µ,2,0.17,1.50.6
‘å‘º,2,ˆê”Ê,1,4637,’†“c—F–ç,20,62,‰J,“ì¼,2,1,7.04,02,·‚µ,1,0.17,1.52.0
‘å‘º,2,ˆê”Ê,4,3708,‰ª•”‹MŽi,69,54,‰J,“ì¼,2,1,7.06,03,·‚µ,4,0.17,1.53.4
‘å‘º,2,ˆê”Ê,6,4066,“Œ–{Ÿ—˜,48,63,‰J,“ì¼,2,1,6.94,04,·‚µ,6,0.24,1.54.4
‘å‘º,2,ˆê”Ê,5,4562,ã–{—E‰î,65,14,‰J,“ì¼,2,1,6.96,05,·‚µ,5,0.25,.  .
‘å‘º,2,ˆê”Ê,3,4260,’†‰z”Ž‹I,29,18,‰J,“ì¼,2,1,7.03,06,·‚µ,3,0.16,.  .
‘å‘º,3,ˆê”Ê,1,4778,’çŒ[•ã,39,29,‰J,“ì¼,2,1,6.93,01,“¦‚°,1,0.06,1.50.0
‘å‘º,3,ˆê”Ê,2,5084,––‰i˜a–ç,59,66,‰J,“ì¼,2,1,6.95,02,“¦‚°,2,0.11,1.51.2
‘å‘º,3,ˆê”Ê,4,3895,–x–{—T–ç,64,52,‰J,“ì¼,2,1,6.93,03,“¦‚°,4,0.21,1.52.8
‘å‘º,3,ˆê”Ê,6,4351,—¢‰ª‰E‹M,44,53,‰J,“ì¼,2,1,6.92,04,“¦‚°,6,0.10,1.53.9
‘å‘º,3,ˆê”Ê,3,4081,”óŒû”Í­,36,34,‰J,“ì¼,2,1,6.92,05,“¦‚°,3,0.11,.  .
‘å‘º,3,ˆê”Ê,5,4635,•ôd—Í–ç,67,73,‰J,“ì¼,2,1,7.00,06,“¦‚°,5,0.22,.  .
‘å‘º,4,ˆê”Ê,4,3773,’Ã—¯_ˆê˜Y,73,27,‰J,“ì¼,2,1,6.94,01,‚Ü‚­‚è,4,0.06,1.50.6
‘å‘º,4,ˆê”Ê,3,3445,‰Á“¡‚Žj,35,69,‰J,“ì¼,2,1,6.97,02,‚Ü‚­‚è,3,0.16,1.51.7
‘å‘º,4,ˆê”Ê,1,4842,ŽR‰ºV‘å,50,28,‰J,“ì¼,2,1,6.94,03,‚Ü‚­‚è,1,0.11,1.53.6
‘å‘º,4,ˆê”Ê,5,4358,¼–{—f•½,45,48,‰J,“ì¼,2,1,6.94,04,‚Ü‚­‚è,5,0.16,1.55.2
‘å‘º,4,ˆê”Ê,6,4268,˜a‡r‰î,55,21,‰J,“ì¼,2,1,7.01,05,‚Ü‚­‚è,6,0.18,.  .
‘å‘º,4,ˆê”Ê,2,4139,’O‰ºŒ’,60,11,‰J,“ì¼,2,1,6.93,06,‚Ü‚­‚è,2,0.41,.  .
‘å‘º,5,ˆê”Ê,2,4129,‰F–ì”Ž”V,26,31,‰J,“ì¼,2,1,6.93,01,·‚µ,2,0.13,1.50.6
‘å‘º,5,ˆê”Ê,1,4069,ŽR–{Cˆê,57,22,‰J,“ì¼,2,1,6.95,02,·‚µ,1,0.14,1.51.9
‘å‘º,5,ˆê”Ê,4,4189,ìã„,25,49,‰J,“ì¼,2,1,6.93,03,·‚µ,4,0.15,1.53.6
‘å‘º,5,ˆê”Ê,6,3866,–ØŽR½ˆê,49,32,‰J,“ì¼,2,1,7.02,04,·‚µ,6,0.15,1.54.9
‘å‘º,5,ˆê”Ê,5,5033,“¡Œ´F“l,53,60,‰J,“ì¼,2,1,6.99,05,·‚µ,5,0.18,.  .
‘å‘º,5,ˆê”Ê,3,4164,Šâ‰iß–ç,23,19,‰J,“ì¼,2,1,6.92,06,·‚µ,3,0.19,.  .
‘å‘º,6,ˆê”Ê,4,4260,’†‰z”Ž‹I,29,18,“Ü‚è,“ì¼,2,1,7.01,01,”²‚«,4,0.18,1.50.1
‘å‘º,6,ˆê”Ê,2,4423,âŒû‹M•F,12,35,“Ü‚è,“ì¼,2,1,6.93,02,”²‚«,2,0.13,1.50.5
‘å‘º,6,ˆê”Ê,1,4483,–k–ì‹P‹G,72,26,“Ü‚è,“ì¼,2,1,6.96,03,”²‚«,1,0.11,1.51.5
‘å‘º,6,ˆê”Ê,3,3815,X‰ª–ž˜Y,70,58,“Ü‚è,“ì¼,2,1,6.96,04,”²‚«,3,0.15,1.53.1
‘å‘º,6,ˆê”Ê,6,3522,’·aˆê¶,38,15,“Ü‚è,“ì¼,2,1,6.96,05,”²‚«,6,0.30,.  .
‘å‘º,6,ˆê”Ê,5,4637,’†“c—F–ç,20,62,“Ü‚è,“ì¼,2,1,7.05,06,”²‚«,5,0.21,.  .
‘å‘º,7,ˆê”Ê,3,4156,•l–ìFŽu,22,68,“Ü‚è,“ì¼,2,1,6.96,01,Œb‚Ü‚ê,3,0.12,1.51.6
‘å‘º,7,ˆê”Ê,1,4276,—é–ØŸ”Ž,43,20,“Ü‚è,“ì¼,2,1,6.93,02,Œb‚Ü‚ê,1,0.15,1.53.0
‘å‘º,7,ˆê”Ê,6,5160,“¡X—¤“l,21,39,“Ü‚è,“ì¼,2,1,7.02,03,Œb‚Ü‚ê,6,0.05,1.54.3
‘å‘º,7,ˆê”Ê,5,4778,’çŒ[•ã,39,29,“Ü‚è,“ì¼,2,1,6.90,04,Œb‚Ü‚ê,5,0.01,1.54.3
‘å‘º,8,ˆê”Ê,1,4301,ŠÖ—T–ç,30,12,“Ü‚è,“ì¼,1,1,6.98,01,“¦‚°,1,0.13,1.50.9
‘å‘º,8,ˆê”Ê,2,4358,¼–{—f•½,45,48,“Ü‚è,“ì¼,1,1,6.93,02,“¦‚°,2,0.18,1.52.1
‘å‘º,8,ˆê”Ê,4,4635,•ôd—Í–ç,67,73,“Ü‚è,“ì¼,1,1,7.02,03,“¦‚°,4,0.16,1.53.5
‘å‘º,8,ˆê”Ê,3,5102,Œ´“c—YŽŸ,31,71,“Ü‚è,“ì¼,1,1,6.92,04,“¦‚°,3,0.24,1.54.6
‘å‘º,8,ˆê”Ê,6,4562,ã–{—E‰î,65,14,“Ü‚è,“ì¼,1,1,6.92,05,“¦‚°,6,0.33,.  .
‘å‘º,8,ˆê”Ê,5,5119,^“cãÄ–,58,17,“Ü‚è,“ì¼,1,1,6.92,06,“¦‚°,5,0.28,.  .
