ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,3,4723,Ž›“‡‹g•F,56,65,°,–k¼,2,1,6.86,01,‚Ü‚­‚è·‚µ,3,0.04,1.47.8
‘å‘º,1,ˆê”Ê,1,4747,ŽRŒËM“ñ,58,33,°,–k¼,2,1,6.88,02,‚Ü‚­‚è·‚µ,1,0.05,1.49.2
‘å‘º,1,ˆê”Ê,4,3698,¬Šª—ÇŽŠ,63,73,°,–k¼,2,1,6.94,03,‚Ü‚­‚è·‚µ,4,0.05,1.51.3
‘å‘º,1,ˆê”Ê,6,3352,¬ìWŽi,40,66,°,–k¼,2,1,6.94,04,‚Ü‚­‚è·‚µ,6,0.07,1.52.4
‘å‘º,1,ˆê”Ê,5,5101,•\Œ’‘¾,35,23,°,–k¼,2,1,6.82,05,‚Ü‚­‚è·‚µ,5,0.06,.  .
‘å‘º,1,ˆê”Ê,2,3875,œA’†—Çˆê,27,38,°,–k¼,2,1,6.86,06,‚Ü‚­‚è·‚µ,2,0.07,.  .
‘å‘º,2,ˆê”Ê,3,4059,“üàV—FŽ¡,75,40,°,–k,2,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.19,1.48.3
‘å‘º,2,ˆê”Ê,4,5134,‘åŒ´Ë¹,33,61,°,–k,2,1,6.83,02,‚Ü‚­‚è·‚µ,6,0.18,1.49.5
‘å‘º,2,ˆê”Ê,5,3935,Šâ’Ã“O˜Y,70,14,°,–k,2,1,6.84,03,‚Ü‚­‚è·‚µ,4,0.21,1.51.3
‘å‘º,2,ˆê”Ê,1,4855,]“ªŒ«‘¾,46,18,°,–k,2,1,6.86,04,‚Ü‚­‚è·‚µ,1,0.22,1.52.0
‘å‘º,2,ˆê”Ê,6,3858,D“c–Ò,57,30,°,–k,2,1,6.83,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
‘å‘º,2,ˆê”Ê,2,4871,‹e’rGŽu,73,76,°,–k,2,1,6.82,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
‘å‘º,3,ˆê”Ê,1,4553,’ØŒû—³–ç,13,12,°,–k¼,2,1,6.80,01,“¦‚°,1,0.24,1.47.8
‘å‘º,3,ˆê”Ê,2,4684,“íŒ´ãÄ‘¾,14,58,°,–k¼,2,1,6.89,02,“¦‚°,2,0.17,1.49.1
‘å‘º,3,ˆê”Ê,5,4421,XìL‘å,49,52,°,–k¼,2,1,6.80,03,“¦‚°,5,0.28,1.49.7
‘å‘º,3,ˆê”Ê,4,3444,ŒŽ‘å‰î,48,56,°,–k¼,2,1,6.72,04,“¦‚°,4,0.18,1.50.8
‘å‘º,3,ˆê”Ê,6,5223,X´—FãÄ,15,19,°,–k¼,2,1,6.86,05,“¦‚°,6,0.24,.  .
‘å‘º,3,ˆê”Ê,3,3600,Œº”n“O,45,39,°,–k¼,2,1,6.81,06,“¦‚°,3,0.24,.  .
‘å‘º,4,ˆê”Ê,2,4657,]èˆê—Y,20,51,°,–k¼,3,2,6.82,01,‚Ü‚­‚è,2,0.06,1.48.1
‘å‘º,4,ˆê”Ê,5,4301,ŠÖ—T–ç,25,21,°,–k¼,3,2,6.84,02,‚Ü‚­‚è,4,0.12,1.50.0
‘å‘º,4,ˆê”Ê,3,4748,“nç³—Y˜N,61,27,°,–k¼,3,2,6.84,03,‚Ü‚­‚è,3,0.06,1.51.5
‘å‘º,4,ˆê”Ê,1,4969,’¬“cŸ©Šó,55,72,°,–k¼,3,2,6.84,04,‚Ü‚­‚è,1,0.12,1.53.0
‘å‘º,4,ˆê”Ê,4,3503,“°Œ´—mŽj,37,67,°,–k¼,3,2,6.83,05,‚Ü‚­‚è,5,0.10,.  .
‘å‘º,4,ˆê”Ê,6,5222,’Ã“c—¤ãÄ,17,50,°,–k¼,3,2,6.81,06,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,5,ˆê”Ê,4,3265,¡‘º’¨F,38,62,°,–k¼,2,1,6.82,01,·‚µ,2,0.12,1.49.0
‘å‘º,5,ˆê”Ê,5,4723,Ž›“‡‹g•F,56,65,°,–k¼,2,1,6.83,02,·‚µ,5,0.24,1.49.3
‘å‘º,5,ˆê”Ê,3,5101,•\Œ’‘¾,35,23,°,–k¼,2,1,6.83,03,·‚µ,4,0.09,1.51.6
‘å‘º,5,ˆê”Ê,1,4156,•l–ìFŽu,69,43,°,–k¼,2,1,6.83,04,·‚µ,1,0.11,1.52.6
‘å‘º,5,ˆê”Ê,2,4895,–åŠÔ—Y‘å,67,15,°,–k¼,2,1,6.85,05,·‚µ,3,0.07,.  .
‘å‘º,5,ˆê”Ê,6,3815,X‰ª–ž˜Y,59,17,°,–k¼,2,1,6.82,06,·‚µ,6,0.22,.  .
‘å‘º,6,ˆê”Ê,1,3656,”Œ•ê–FP,53,28,°,–k¼,3,2,6.90,01,“¦‚°,1,0.24,1.49.1
‘å‘º,6,ˆê”Ê,2,3516,‹gŒ´¹l,64,29,°,–k¼,3,2,6.87,02,“¦‚°,2,0.26,1.50.5
‘å‘º,6,ˆê”Ê,5,3574,‘å_NŽi,44,54,°,–k¼,3,2,6.87,03,“¦‚°,3,0.26,1.52.2
‘å‘º,6,ˆê”Ê,3,3698,¬Šª—ÇŽŠ,63,73,°,–k¼,3,2,6.98,04,“¦‚°,4,0.37,1.53.4
‘å‘º,6,ˆê”Ê,4,4092,‰ª•”‘å•ã,18,41,°,–k¼,3,2,6.82,05,“¦‚°,5,0.31,.  .
‘å‘º,6,ˆê”Ê,6,4059,“üàV—FŽ¡,75,40,°,–k¼,3,2,6.87,06,“¦‚°,6,0.34,.  .
‘å‘º,7,ˆê”Ê,1,4063,Žs‹´‘ìŽm,16,63,°,–k¼,3,2,6.85,01,“¦‚°,1,0.14,1.48.4
‘å‘º,7,ˆê”Ê,3,3664,—é–ØŒ«ˆê,47,26,°,–k¼,3,2,6.92,02,“¦‚°,3,0.16,1.49.8
‘å‘º,7,ˆê”Ê,6,4513,‰Í–ì^–ç,68,22,°,–k¼,3,2,6.90,03,“¦‚°,6,0.23,1.51.3
‘å‘º,7,ˆê”Ê,4,3875,œA’†—Çˆê,27,38,°,–k¼,3,2,6.87,04,“¦‚°,4,0.21,1.52.2
‘å‘º,7,ˆê”Ê,2,4421,XìL‘å,49,52,°,–k¼,3,2,6.85,05,“¦‚°,2,0.17,.  .
‘å‘º,7,ˆê”Ê,5,5134,‘åŒ´Ë¹,33,61,°,–k¼,3,2,6.87,06,“¦‚°,5,0.27,.  .
‘å‘º,8,ˆê”Ê,1,3898,•½“c’‰‘¥,11,49,°,–k¼,2,1,6.88,01,“¦‚°,1,0.15,1.47.6
‘å‘º,8,ˆê”Ê,3,4969,’¬“cŸ©Šó,55,72,°,–k¼,2,1,6.87,02,“¦‚°,3,0.23,1.49.7
‘å‘º,8,ˆê”Ê,4,4747,ŽRŒËM“ñ,58,33,°,–k¼,2,1,6.89,03,“¦‚°,4,0.26,1.51.3
‘å‘º,8,ˆê”Ê,2,3444,ŒŽ‘å‰î,48,56,°,–k¼,2,1,6.76,04,“¦‚°,2,0.20,1.51.7
‘å‘º,8,ˆê”Ê,6,3503,“°Œ´—mŽj,37,67,°,–k¼,2,1,6.85,05,“¦‚°,6,0.18,.  .
‘å‘º,8,ˆê”Ê,5,4871,‹e’rGŽu,73,76,°,–k¼,2,1,6.81,06,“¦‚°,5,0.19,.  .
‘å‘º,9,ˆê”Ê“Á‘I,4,4657,]èˆê—Y,20,51,°,–k¼,3,2,6.73,01,‚Ü‚­‚è·‚µ,4,0.19,1.47.4
‘å‘º,9,ˆê”Ê“Á‘I,1,3265,¡‘º’¨F,38,62,°,–k¼,3,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.23,1.49.1
‘å‘º,9,ˆê”Ê“Á‘I,3,3935,Šâ’Ã“O˜Y,70,14,°,–k¼,3,2,6.75,03,‚Ü‚­‚è·‚µ,3,0.18,1.50.5
‘å‘º,9,ˆê”Ê“Á‘I,2,3600,Œº”n“O,45,39,°,–k¼,3,2,6.80,04,‚Ü‚­‚è·‚µ,2,0.23,1.51.5
