ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\‘I,1,3662,‘å’ëŒ³–¾,35,37,°,“ì¼,3,3,6.66,01,“¦‚°,1,0.17,1.48.4
“‚’Ã,1,—\‘I,5,4143,‰Y“cWŽk,67,53,°,“ì¼,3,3,6.76,02,“¦‚°,5,0.11,1.49.9
“‚’Ã,1,—\‘I,6,4718,–kì‘¾ˆê,46,33,°,“ì¼,3,3,6.71,03,“¦‚°,6,0.08,1.50.8
“‚’Ã,1,—\‘I,4,4691,…Œ´T,28,80,°,“ì¼,3,3,6.65,04,“¦‚°,4,0.17,1.52.2
“‚’Ã,1,—\‘I,2,4861,“c’†GŽ÷,45,69,°,“ì¼,3,3,6.70,05,“¦‚°,2,0.20,1.54.4
“‚’Ã,1,—\‘I,3,4555,•x‰i‘åˆê,26,77,°,“ì¼,3,3,6.73,06,“¦‚°,3,0.14,1.55.2
“‚’Ã,2,—\‘I,1,4195,‘OìŽçŽk,36,46,°,–k“Œ,1,1,6.68,01,“¦‚°,1,0.16,1.47.6
“‚’Ã,2,—\‘I,2,4330,“Þ{Œ[‘¾,57,71,°,–k“Œ,1,1,6.71,02,“¦‚°,2,0.11,1.48.9
“‚’Ã,2,—\‘I,4,4264,’·”öÍ•½,66,61,°,–k“Œ,1,1,6.74,03,“¦‚°,5,0.07,1.50.7
“‚’Ã,2,—\‘I,5,3809,‹g“cŒõ,58,84,°,–k“Œ,1,1,6.77,04,“¦‚°,3,0.09,1.52.6
“‚’Ã,2,—\‘I,3,4978,ŽR“c˜a²,55,55,°,–k“Œ,1,1,6.77,05,“¦‚°,4,0.09,1.53.5
“‚’Ã,2,—\‘I,6,4949,‰¡“c‹M–ž,39,90,°,–k“Œ,1,1,6.81,06,“¦‚°,6,0.08,1.53.5
“‚’Ã,3,—\‘I,1,4259,^’ë–¾Žu,48,88,°,–k“Œ,3,3,6.79,01,“¦‚°,1,0.12,1.48.5
“‚’Ã,3,—\‘I,2,4674,’r“c„‹K,68,38,°,–k“Œ,3,3,6.77,02,“¦‚°,2,0.21,1.49.7
“‚’Ã,3,—\‘I,4,4471,V“c‘×Í,56,51,°,–k“Œ,3,3,6.80,03,“¦‚°,4,0.17,1.49.8
“‚’Ã,3,—\‘I,3,4703,X‰i—²,65,85,°,–k“Œ,3,3,6.80,04,“¦‚°,3,0.16,1.52.1
“‚’Ã,3,—\‘I,6,3773,’Ã—¯_ˆê˜Y,42,64,°,–k“Œ,3,3,6.75,05,“¦‚°,5,0.19,1.52.9
“‚’Ã,3,—\‘I,5,3553,•½’rmŽu,64,73,°,–k“Œ,3,3,6.80,06,“¦‚°,6,0.15,1.55.5
“‚’Ã,4,—\‘I,3,4601,X–ì³O,34,62,°,–k“Œ,4,4,6.82,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.8
“‚’Ã,4,—\‘I,1,4154,XˆÀO‰ë,54,34,°,–k“Œ,4,4,6.78,02,‚Ü‚­‚è·‚µ,1,0.17,1.49.7
“‚’Ã,4,—\‘I,5,4600,ˆä“à«‘¾˜Y,15,75,°,–k“Œ,4,4,6.76,03,‚Ü‚­‚è·‚µ,5,0.19,1.51.1
