ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,5081,ŽÂŒ´”òãÄ,20,102,°,–k,3,3,6.83,01,‚Ü‚­‚è,3,0.01,1.50.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,4614,Î‘q—ms,22,165,°,–k,3,3,6.78,02,‚Ü‚­‚è,1,0.02,1.51.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,5107,¼–{^L,45,156,°,–k,3,3,6.80,03,‚Ü‚­‚è,2,0.04,1.53.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,5408,’†ŽR‘é•ã,50,152,°,–k,3,3,6.86,04,‚Ü‚­‚è,6,0.01,1.57.8
•Ÿ‰ª,2,ˆê”Êí,2,4060,“‡“cˆê¶,64,160,°,–k,3,3,6.79,01,”²‚«,2,0.15,1.50.7
•Ÿ‰ª,2,ˆê”Êí,4,4753,XÆ•v,39,115,°,–k,3,3,6.82,02,”²‚«,4,0.16,1.52.3
•Ÿ‰ª,2,ˆê”Êí,3,4866,‹´–{‰pˆê,42,124,°,–k,3,3,6.87,03,”²‚«,3,0.14,1.53.2
•Ÿ‰ª,2,ˆê”Êí,1,3627,ˆäãŒbˆê,24,142,°,–k,3,3,6.84,04,”²‚«,1,0.16,1.54.0
•Ÿ‰ª,2,ˆê”Êí,6,4351,—¢‰ª‰E‹M,59,174,°,–k,3,3,6.84,05,”²‚«,6,0.11,.  .
•Ÿ‰ª,2,ˆê”Êí,5,4487,ŽOŒ´Ži,52,134,°,–k,3,3,6.86,06,”²‚«,5,0.21,.  .
