ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,1,—\‘I,3,3306,•“c³‹I,55,44,“Ü‚è,–k“Œ,4,4,6.89,01,·‚µ,3,0.22,1.51.4
‰ºŠÖ,1,—\‘I,6,5092,ŽÂŒ´î–í,44,72,“Ü‚è,–k“Œ,4,4,6.97,02,·‚µ,6,0.11,1.52.2
‰ºŠÖ,1,—\‘I,1,4864,¬ì“ú‹I‘¾,40,14,“Ü‚è,–k“Œ,4,4,6.96,03,·‚µ,1,0.19,1.54.4
‰ºŠÖ,1,—\‘I,2,4226,‘º“c_Ži,19,62,“Ü‚è,–k“Œ,4,4,6.77,04,·‚µ,2,0.22,1.55.6
‰ºŠÖ,1,—\‘I,5,4966,“cì‘å‹M,66,67,“Ü‚è,–k“Œ,4,4,6.96,05,·‚µ,5,0.15,.  .
‰ºŠÖ,1,—\‘I,4,3883,ŽRª‘åŽ÷,63,34,“Ü‚è,–k“Œ,4,4,6.93,06,·‚µ,4,0.15,.  .
‰ºŠÖ,2,—\‘I,4,5076,ÎŒ´Œõ,25,70,“Ü‚è,–k“Œ,5,5,6.85,01,‚Ü‚­‚è,4,0.13,1.51.3
‰ºŠÖ,2,—\‘I,6,4951,V“c—mˆê,52,31,“Ü‚è,–k“Œ,5,5,6.91,02,‚Ü‚­‚è,6,0.12,1.53.0
‰ºŠÖ,2,—\‘I,2,3372,‰Á“¡‰ë”V,70,64,“Ü‚è,–k“Œ,5,5,6.89,03,‚Ü‚­‚è,2,0.28,1.54.0
‰ºŠÖ,2,—\‘I,5,4672,Žç‰®‘å’n,51,48,“Ü‚è,–k“Œ,5,5,6.86,04,‚Ü‚­‚è,5,0.12,1.54.5
‰ºŠÖ,2,—\‘I,1,4890,Îì—È,42,51,“Ü‚è,–k“Œ,5,5,6.93,05,‚Ü‚­‚è,1,0.19,.  .
‰ºŠÖ,2,—\‘I,3,3734,‹{“c­Ÿ,30,29,“Ü‚è,–k“Œ,5,5,6.94,06,‚Ü‚­‚è,3,0.23,.  .
‰ºŠÖ,3,—\‘I,1,3663,–ØŽR˜aK,47,46,“Ü‚è,–k“Œ,5,5,6.97,01,“¦‚°,1,0.15,1.50.7
‰ºŠÖ,3,—\‘I,2,4982,’†‘º«—²,59,17,“Ü‚è,–k“Œ,5,5,7.01,02,“¦‚°,2,0.14,1.52.2
‰ºŠÖ,3,—\‘I,6,3319,ŽRè‹`–¾,58,16,“Ü‚è,–k“Œ,5,5,6.99,03,“¦‚°,5,0.25,1.53.7
‰ºŠÖ,3,—\‘I,3,4396,‘å“c’¼–í,64,20,“Ü‚è,–k“Œ,5,5,6.98,04,“¦‚°,3,0.12,1.55.1
‰ºŠÖ,3,—\‘I,5,5298,…’J—l,33,73,“Ü‚è,–k“Œ,5,5,6.95,05,“¦‚°,6,0.39,.  .
