ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\‘I,1,4601,X–ì³O,34,62,“Ü‚è,“ì¼,1,1,6.73,01,“¦‚°,1,0.11,1.47.7
“‚’Ã,1,—\‘I,5,4661,’†“‡VÍ,12,65,“Ü‚è,“ì¼,1,1,6.74,02,“¦‚°,5,0.23,1.50.1
“‚’Ã,1,—\‘I,6,5014,ŠŽR—Á“l,62,42,“Ü‚è,“ì¼,1,1,6.73,03,“¦‚°,6,0.29,1.52.1
“‚’Ã,1,—\‘I,3,4868,¼–{s,49,58,“Ü‚è,“ì¼,1,1,6.76,04,“¦‚°,4,0.18,1.52.7
“‚’Ã,1,—\‘I,4,4949,‰¡“c‹M–ž,39,90,“Ü‚è,“ì¼,1,1,6.76,05,“¦‚°,3,0.13,1.52.8
“‚’Ã,1,—\‘I,2,4567,ã‘ºT‘¾˜Y,44,44,“Ü‚è,“ì¼,1,1,6.73,06,“¦‚°,2,0.28,1.53.4
“‚’Ã,2,—\‘I,6,3775,òŒ[•¶,53,66,°,–³•—,0,0,6.68,01,‚Ü‚­‚è·‚µ,6,0.11,1.47.6
“‚’Ã,2,—\‘I,1,4506,•B“c¹–ç,69,57,°,–³•—,0,0,6.74,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.0
“‚’Ã,2,—\‘I,2,4451,¼è—S‘¾˜Y,47,43,°,–³•—,0,0,6.78,03,‚Ü‚­‚è·‚µ,2,0.16,1.51.8
“‚’Ã,2,—\‘I,4,3809,‹g“cŒõ,58,84,°,–³•—,0,0,6.84,04,‚Ü‚­‚è·‚µ,4,0.21,1.52.4
“‚’Ã,2,—\‘I,5,4674,’r“c„‹K,68,38,°,–³•—,0,0,6.76,05,‚Ü‚­‚è·‚µ,5,0.17,1.53.8
“‚’Ã,2,—\‘I,3,3036,‹g–{³º,25,31,°,–³•—,0,0,6.83,06,‚Ü‚­‚è·‚µ,3,0.16,1.54.7
“‚’Ã,3,—\‘I,3,4363,‘å–ì–FŒ°,43,47,“Ü‚è,–k,1,1,6.70,01,‚Ü‚­‚è,3,0.14,1.47.5
“‚’Ã,3,—\‘I,4,4555,•x‰i‘åˆê,26,77,“Ü‚è,–k,1,1,6.75,02,‚Ü‚­‚è,4,0.20,1.51.6
“‚’Ã,3,—\‘I,6,4691,…Œ´T,28,80,“Ü‚è,–k,1,1,6.77,03,‚Ü‚­‚è,6,0.18,1.52.4
“‚’Ã,3,—\‘I,5,4978,ŽR“c˜a²,55,55,“Ü‚è,–k,1,1,6.75,04,‚Ü‚­‚è,5,0.26,1.53.9
“‚’Ã,3,—\‘I,1,4106,âˆäNŽk,31,45,“Ü‚è,–k,1,1,6.76,05,‚Ü‚­‚è,1,0.27,1.54.2
“‚’Ã,3,—\‘I,2,3553,•½’rmŽu,64,73,“Ü‚è,–k,1,1,6.77,06,‚Ü‚­‚è,2,0.35,2.00.0
“‚’Ã,4,—\‘I,5,4718,–kì‘¾ˆê,46,33,°,–k“Œ,2,2,6.77,01,‚Ü‚­‚è·‚µ,5,0.10,1.47.1
“‚’Ã,4,—\‘I,6,4336,¼“c—³”n,21,49,°,–k“Œ,2,2,6.75,02,‚Ü‚­‚è·‚µ,6,0.06,1.49.7
“‚’Ã,4,—\‘I,4,4220,[ì˜am,38,68,°,–k“Œ,2,2,6.75,03,‚Ü‚­‚è·‚µ,4,0.08,1.50.0
“‚’Ã,4,—\‘I,1,4583,ŒÃ“c—S‹M,59,89,°,–k“Œ,2,2,6.71,04,‚Ü‚­‚è·‚µ,1,0.08,1.51.4
“‚’Ã,4,—\‘I,2,4250,“¡ì—˜•¶,60,87,°,–k“Œ,2,2,6.76,05,‚Ü‚­‚è·‚µ,2,0.09,1.53.7
“‚’Ã,4,—\‘I,3,4143,‰Y“cWŽk,67,53,°,–k“Œ,2,2,6.74,06,‚Ü‚­‚è·‚µ,3,0.10,1.54.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,2912,”öè“S–ç,50,86,°,–k“Œ,5,5,6.80,01,“¦‚°,1,0.16,1.50.7
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4154,XˆÀO‰ë,54,34,°,–k“Œ,5,5,6.81,02,“¦‚°,5,0.21,1.51.0
