ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,1,4140,Š–ìŠwŽu,56,32,°,“ì,1,1,6.93,01,“¦‚°,1,0.15,1.49.9
ˆ°‰®,1,—\,2,3261,‘åì–ÎŽÀ,40,29,°,“ì,1,1,6.82,02,“¦‚°,2,0.14,1.51.0
ˆ°‰®,1,—\,3,3994,’ƒ’J÷,61,16,°,“ì,1,1,6.87,03,“¦‚°,3,0.16,1.52.4
ˆ°‰®,1,—\,4,4728,ŽRŒû—º,9,34,°,“ì,1,1,6.91,04,“¦‚°,4,0.26,1.53.4
ˆ°‰®,1,—\,5,3951,Îì‹gèM,48,23,°,“ì,1,1,6.88,05,“¦‚°,5,0.15,.  .
ˆ°‰®,1,—\,6,3478,“ˆ“c‹MŽx,62,62,°,“ì,1,1,6.96,06,“¦‚°,6,0.17,.  .
ˆ°‰®,2,—\,1,3788,ˆê‹{–«O,25,50,°,“ì,1,1,6.88,01,“¦‚°,1,0.18,1.55.2
ˆ°‰®,2,—\,6,4974,ˆÀˆä‹I,14,12,°,“ì,1,1,6.88,02,“¦‚°,6,0.30,1.56.6
ˆ°‰®,2,—\,5,2912,”öè“S–ç,7,73,°,“ì,1,1,6.94,03,“¦‚°,4,0.30,1.58.3
ˆ°‰®,2,—\,2,4273,²“¡ˆ®,2,58,°,“ì,1,1,6.95,04,“¦‚°,2,0.22,2.02.4
ˆ°‰®,2,—\,3,4088,–ì“cËŽq,28,44,°,“ì,1,1,6.86,05,“¦‚°,5,0.23,.  .
ˆ°‰®,3,—\,1,4131,Œ´–L“y,60,74,°,“ì,1,1,6.88,01,“¦‚°,1,0.08,1.49.9
ˆ°‰®,3,—\,3,4356,’·‰ª—Ç–ç,45,27,°,“ì,1,1,6.81,02,“¦‚°,2,0.08,1.50.4
ˆ°‰®,3,—\,5,4015,‘O–ì—³ˆê,57,39,°,“ì,1,1,6.89,03,“¦‚°,4,0.18,1.52.2
ˆ°‰®,3,—\,4,5075,’†“‡GŽ¡,55,24,°,“ì,1,1,6.87,04,“¦‚°,6,0.21,1.53.4
ˆ°‰®,3,—\,2,4923,––•—¢“ÞŽq,58,11,°,“ì,1,1,6.89,05,“¦‚°,3,0.09,.  .
ˆ°‰®,3,—\,6,3254,–öàVçt,22,70,°,“ì,1,1,6.88,06,“¦‚°,5,0.24,.  .
ˆ°‰®,4,—\,1,4370,ŽRŒû’B–ç,12,13,°,¼,1,1,6.92,01,“¦‚°,1,0.16,1.50.8
ˆ°‰®,4,—\,2,3070,ŽRŽº“WO,10,47,°,¼,1,1,6.91,02,“¦‚°,2,0.17,1.51.2
ˆ°‰®,4,—\,4,4259,^’ë–¾Žu,16,41,°,¼,1,1,6.89,03,“¦‚°,4,0.15,1.52.8
ˆ°‰®,4,—\,5,5088,‚“²Žl‹G,34,19,°,¼,1,1,6.91,04,“¦‚°,5,0.24,1.53.0
ˆ°‰®,4,—\,3,4892,ŽÄ“c’¼Æ,51,48,°,¼,1,1,6.87,05,“¦‚°,3,0.18,.  .
ˆ°‰®,4,—\,6,5057,ã“cŽÑ“Þ,33,22,°,¼,1,1,6.89,06,“¦‚°,6,0.17,.  .
ˆ°‰®,5,—\,1,4288,‰i“cŒ[“ñ,59,20,°,“Œ,1,1,6.93,01,“¦‚°,1,0.23,1.49.7
ˆ°‰®,5,—\,4,4596,Š‹Œ´‘å—z,11,72,°,“Œ,1,1,6.90,02,“¦‚°,4,0.19,1.50.6
ˆ°‰®,5,—\,6,3022,¼ŽR¸ˆê,46,42,°,“Œ,1,1,6.89,03,“¦‚°,6,0.23,1.53.2
ˆ°‰®,5,—\,3,3741,¼”öŠî¬,54,52,°,“Œ,1,1,6.92,04,“¦‚°,3,0.19,1.53.7
ˆ°‰®,5,—\,2,3268,X—³–ç,47,36,°,“Œ,1,1,6.99,05,“¦‚°,2,0.21,.  .
