ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4177,äÝ³Žk,64,75,‰J,“Œ,3,3,6.80,01,·‚µ,2,0.16,1.49.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,3885,‹v“c•,28,40,‰J,“Œ,3,3,6.77,02,·‚µ,1,0.21,1.51.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5006,‹v•ÛŒ´Gl,20,18,‰J,“Œ,3,3,6.82,03,·‚µ,6,0.19,1.52.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3284,“nç²L‘¾˜Y,50,41,‰J,“Œ,3,3,6.87,04,·‚µ,5,0.22,1.54.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3544,–L“cŒP–õ,18,61,‰J,“Œ,3,3,6.87,05,·‚µ,3,0.20,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3519,•y“cGK,17,19,‰J,“Œ,3,3,6.85,06,·‚µ,4,0.33,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4892,ŽÄ“c’¼Æ,6,38,‰J,“Œ,3,3,6.75,01,”²‚«,2,0.29,1.48.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4508,–ìŠÔ‘åŽ÷,1,16,‰J,“Œ,3,3,6.78,02,”²‚«,5,0.35,1.50.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4114,[àV’B“¿,58,64,‰J,“Œ,3,3,6.74,03,”²‚«,1,0.27,1.52.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3333,ŠÛ”ö‹`F,15,17,‰J,“Œ,3,3,6.84,04,”²‚«,4,0.34,1.53.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3769,²’|P•F,24,21,‰J,“Œ,3,3,6.83,05,”²‚«,6,0.35,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5083,–ö£Š²‘¾,13,34,‰J,“Œ,3,3,6.81,06,”²‚«,3,0.25,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3747,š è—Çt,37,54,‰J,“Œ,3,3,6.78,01,‚Ü‚­‚è·‚µ,5,0.05,1.49.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3564,ŒKŒ´Œ[,12,13,‰J,“Œ,3,3,6.80,02,‚Ü‚­‚è·‚µ,4,0.09,1.50.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4231,—é–Ø—T—²,25,20,‰J,“Œ,3,3,6.82,03,‚Ü‚­‚è·‚µ,6,0.08,1.52.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4015,‘O–ì—³ˆê,46,47,‰J,“Œ,3,3,6.82,04,‚Ü‚­‚è·‚µ,1,0.26,1.53.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3517,‚‹´ŒM,19,43,‰J,“Œ,3,3,6.77,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4351,—¢‰ª‰E‹M,48,69,‰J,“Œ,3,3,6.83,06,‚Ü‚­‚è·‚µ,3,0.27,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4118,‰F²Œ©~,14,45,‰J,“Œ,2,2,6.76,01,“¦‚°,1,0.10,1.48.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,5029,’†—º‘¾,30,68,‰J,“Œ,2,2,6.75,02,“¦‚°,4,0.13,1.50.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4753,XÆ•v,45,51,‰J,“Œ,2,2,6.84,03,“¦‚°,2,0.19,1.52.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3445,‰Á“¡‚Žj,10,63,‰J,“Œ,2,2,6.83,04,“¦‚°,3,0.15,1.53.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4167,•Ð‰ªGŽ÷,36,50,‰J,“Œ,2,2,6.84,05,“¦‚°,5,0.27,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5271,™ŽR‘¾—z,8,28,‰J,“Œ,2,2,6.81,06,“¦‚°,6,0.13,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4743,–Ø‘ºm‹I,5,46,‰J,–³•—,0,1,6.79,01,“¦‚°,1,0.09,1.49.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3904,X‹M—m,59,52,‰J,–³•—,0,1,6.80,02,“¦‚°,4,0.13,1.50.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3284,“nç²L‘¾˜Y,50,41,‰J,–³•—,0,1,6.86,03,“¦‚°,2,0.22,1.52.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3955,áÁ“c‰p“ñ,39,58,‰J,–³•—,0,1,6.83,04,“¦‚°,3,0.17,1.53.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3519,•y“cGK,17,19,‰J,–³•—,0,1,6.86,05,“¦‚°,6,0.19,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5093,‰Y–ìŠC,31,31,‰J,–³•—,0,1,6.82,06,“¦‚°,5,0.15,.  .
ˆ°‰®,6,ˆê”Ê,2,3473,Îì^“ñ,44,71,‰J,“Œ,2,2,6.94,01,“¦‚°,1,0.13,1.50.3
ˆ°‰®,6,ˆê”Ê,4,3508,‹v•x­O,40,26,‰J,“Œ,2,2,6.88,02,“¦‚°,4,0.15,1.51.3
ˆ°‰®,6,ˆê”Ê,5,3769,²’|P•F,24,21,‰J,“Œ,2,2,6.88,03,“¦‚°,5,0.09,1.52.2
ˆ°‰®,6,ˆê”Ê,3,4076,™“c“ÄŒõ,3,32,‰J,“Œ,2,2,6.84,04,“¦‚°,3,0.23,1.53.4
ˆ°‰®,6,ˆê”Ê,1,3544,–L“cŒP–õ,18,61,‰J,“Œ,2,2,6.89,05,“¦‚°,2,0.31,.  .
ˆ°‰®,6,ˆê”Ê,6,3788,ˆê‹{–«O,60,30,‰J,“Œ,2,2,6.91,06,“¦‚°,6,0.16,.  .
ˆ°‰®,7,ˆê”Ê,1,4508,–ìŠÔ‘åŽ÷,1,16,‰J,“Œ,1,1,6.77,01,“¦‚°,1,0.12,1.48.8
ˆ°‰®,7,ˆê”Ê,2,3708,‰ª•”‹MŽi,21,42,‰J,“Œ,1,1,6.80,02,“¦‚°,2,0.10,1.50.3
ˆ°‰®,7,ˆê”Ê,3,3517,‚‹´ŒM,19,43,‰J,“Œ,1,1,6.72,03,“¦‚°,3,0.09,1.51.6
ˆ°‰®,7,ˆê”Ê,6,4892,ŽÄ“c’¼Æ,6,38,‰J,“Œ,1,1,6.81,04,“¦‚°,6,0.11,1.53.2
ˆ°‰®,7,ˆê”Ê,5,3564,ŒKŒ´Œ[,12,13,‰J,“Œ,1,1,6.81,05,“¦‚°,5,0.07,.  .
ˆ°‰®,7,ˆê”Ê,4,5006,‹v•ÛŒ´Gl,20,18,‰J,“Œ,1,1,6.84,06,“¦‚°,4,0.06,.  .
ˆ°‰®,8,ˆê”Ê,3,4207,¼‰ºˆê–ç,29,25,‰J,“Œ,1,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.3
ˆ°‰®,8,ˆê”Ê,2,4409,âŒ³_m,22,22,‰J,“Œ,1,1,6.82,02,‚Ü‚­‚è·‚µ,2,0.12,1.50.1
ˆ°‰®,8,ˆê”Ê,1,4167,•Ð‰ªGŽ÷,36,50,‰J,“Œ,1,1,6.85,03,‚Ü‚­‚è·‚µ,1,0.21,1.52.3
ˆ°‰®,8,ˆê”Ê,4,4114,[àV’B“¿,58,64,‰J,“Œ,1,1,6.92,04,‚Ü‚­‚è·‚µ,4,0.22,1.54.0
ˆ°‰®,8,ˆê”Ê,5,4177,äÝ³Žk,64,75,‰J,“Œ,1,1,6.84,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
ˆ°‰®,8,ˆê”Ê,6,5284,‰ÃŽèŠ¡“OÆ,2,73,‰J,“Œ,1,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.42,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,3904,X‹M—m,59,52,‰J,–³•—,0,1,6.81,01,”²‚«,1,0.19,1.49.5
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,5012,‰Á‘q˜Ðª,61,11,‰J,–³•—,0,1,6.90,02,”²‚«,4,0.18,1.50.9
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4753,XÆ•v,45,51,‰J,–³•—,0,1,6.89,03,”²‚«,3,0.19,1.51.5
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,3445,‰Á“¡‚Žj,10,63,‰J,–³•—,0,1,6.86,04,”²‚«,2,0.22,1.52.5
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,3885,‹v“c•,28,40,‰J,–³•—,0,1,6.83,05,”²‚«,5,0.23,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,5083,–ö£Š²‘¾,13,34,‰J,–³•—,0,1,6.82,06,”²‚«,6,0.29,.  .
ˆ°‰®,10,‘I”²í,1,5029,’†—º‘¾,30,68,‰J,“Œ,1,1,6.75,01,“¦‚°,1,0.18,1.49.1
ˆ°‰®,10,‘I”²í,4,4118,‰F²Œ©~,14,45,‰J,“Œ,1,1,6.80,02,“¦‚°,5,0.14,1.50.1
ˆ°‰®,10,‘I”²í,2,3747,š è—Çt,37,54,‰J,“Œ,1,1,6.79,03,“¦‚°,4,0.17,1.51.4
ˆ°‰®,10,‘I”²í,6,4743,–Ø‘ºm‹I,5,46,‰J,“Œ,1,1,6.82,04,“¦‚°,6,0.22,1.53.0
ˆ°‰®,10,‘I”²í,3,3708,‰ª•”‹MŽi,21,42,‰J,“Œ,1,1,6.80,05,“¦‚°,2,0.30,.  .
ˆ°‰®,10,‘I”²í,5,3473,Îì^“ñ,44,71,‰J,“Œ,1,1,6.89,06,“¦‚°,3,0.21,.  .
ˆ°‰®,11,‘I”²í,1,4351,—¢‰ª‰E‹M,48,69,‰J,“Œ,1,1,6.83,01,“¦‚°,1,0.09,1.48.9
ˆ°‰®,11,‘I”²í,4,5093,‰Y–ìŠC,31,31,‰J,“Œ,1,1,6.76,02,“¦‚°,4,0.14,1.50.5
ˆ°‰®,11,‘I”²í,2,4076,™“c“ÄŒõ,3,32,‰J,“Œ,1,1,6.82,03,“¦‚°,2,0.13,1.51.2
ˆ°‰®,11,‘I”²í,3,4231,—é–Ø—T—²,25,20,‰J,“Œ,1,1,6.88,04,“¦‚°,3,0.12,1.53.4
ˆ°‰®,11,‘I”²í,5,3333,ŠÛ”ö‹`F,15,17,‰J,“Œ,1,1,6.85,05,“¦‚°,5,0.19,.  .
ˆ°‰®,11,‘I”²í,6,4409,âŒ³_m,22,22,‰J,“Œ,1,1,6.78,06,“¦‚°,6,0.19,.  .
ˆ°‰®,12,—DŸí,1,4297,ŽR“c“N–ç,33,29,‰J,“Œ,1,1,6.74,01,“¦‚°,1,0.11,1.49.1
ˆ°‰®,12,—DŸí,6,3792,“c’†‹,23,62,‰J,“Œ,1,1,6.80,02,“¦‚°,6,0.18,1.50.3
ˆ°‰®,12,—DŸí,5,4140,Š–ìŠwŽu,62,33,‰J,“Œ,1,1,6.81,03,“¦‚°,5,0.13,1.51.8
ˆ°‰®,12,—DŸí,4,3940,”ÑŽR‘×,4,27,‰J,“Œ,1,1,6.76,04,“¦‚°,4,0.11,1.52.9
ˆ°‰®,12,—DŸí,3,4832,Œ “¡rŒõ,9,12,‰J,“Œ,1,1,6.85,05,“¦‚°,3,0.17,.  .
ˆ°‰®,12,—DŸí,2,3381,‘ê‘ò–Fs,65,60,‰J,“Œ,1,1,6.74,06,“¦‚°,2,0.34,.  .
Žá¼,1,—\‘I,4,5222,’Ã“c—¤ãÄ,44,74,‰J,“ì,1,1,6.84,01,‚Ü‚­‚è,4,0.21,1.51.3
Žá¼,1,—\‘I,3,4615,”Â‘q“ÖŽj,20,39,‰J,“ì,1,1,6.94,02,‚Ü‚­‚è,3,0.27,1.53.6
Žá¼,1,—\‘I,5,3211,–kì•qO,25,56,‰J,“ì,1,1,6.97,03,‚Ü‚­‚è,5,0.28,1.53.8
Žá¼,1,—\‘I,2,4340,“y«‰ë–ç,21,62,‰J,“ì,1,1,6.93,04,‚Ü‚­‚è,2,0.31,1.54.8
Žá¼,1,—\‘I,1,3953,Žu“¹‹g˜a,5,23,‰J,“ì,1,1,6.94,05,‚Ü‚­‚è,1,0.34,.  .
Žá¼,1,—\‘I,6,5208,‰®—Ç—´‹I,18,46,‰J,“ì,1,1,6.92,06,‚Ü‚­‚è,6,0.33,.  .
Žá¼,2,—\‘I,4,3297,“¡ŠÛŒõˆê,60,47,‰J,“ì¼,6,6,6.87,01,‚Ü‚­‚è·‚µ,4,0.41,1.55.5
Žá¼,2,—\‘I,3,4079,o”¨F“T,7,71,‰J,“ì¼,6,6,6.84,02,‚Ü‚­‚è·‚µ,3,0.41,1.56.7
Žá¼,2,—\‘I,6,5104,ŽR“cä,26,26,‰J,“ì¼,6,6,6.99,03,‚Ü‚­‚è·‚µ,5,0.35,1.57.8
Žá¼,2,—\‘I,1,3653,•iìŒ«ŽŸ,10,42,‰J,“ì¼,6,6,6.90,04,‚Ü‚­‚è·‚µ,1,0.49,1.58.3
Žá¼,2,—\‘I,2,3974,[ŽR—S“ñ,32,33,‰J,“ì¼,6,6,6.87,05,‚Ü‚­‚è·‚µ,2,0.52,.  .
Žá¼,2,—\‘I,5,5268,ŽR–{K–ç,52,55,‰J,“ì¼,6,6,6.93,06,‚Ü‚­‚è·‚µ,6,0.52,.  .
Žá¼,3,—\‘I,4,3527,’†“ˆ½ˆê˜Y,22,24,‰J,“ì¼,6,6,6.92,01,·‚µ,4,0.25,1.55.1
Žá¼,3,—\‘I,2,4624,‚“c–¾,57,64,‰J,“ì¼,6,6,6.87,02,·‚µ,2,0.19,1.56.3
Žá¼,3,—\‘I,1,4562,ã–{—E‰î,45,58,‰J,“ì¼,6,6,6.84,03,·‚µ,1,0.18,1.57.5
Žá¼,3,—\‘I,3,4881,’h«‘¾,54,38,‰J,“ì¼,6,6,6.89,04,·‚µ,3,0.21,1.57.7
Žá¼,3,—\‘I,6,4729,²“¡ŒªŽj˜N,46,54,‰J,“ì¼,6,6,6.80,05,·‚µ,6,0.24,.  .
Žá¼,3,—\‘I,5,5286,âˆäŸäÆ,31,41,‰J,“ì¼,6,6,6.90,06,·‚µ,5,0.27,.  .
Žá¼,4,—\‘I,6,3576,”’…Ÿ–ç,28,75,‰J,“ì¼,6,6,6.83,01,”²‚«,5,0.14,1.16.1
Žá¼,4,—\‘I,4,3392,¬XM—Y,41,48,‰J,“ì¼,6,6,6.90,02,”²‚«,4,0.18,1.17.1
Žá¼,4,—\‘I,3,4241,‘å‹ødK,27,18,‰J,“ì¼,6,6,6.92,03,”²‚«,3,0.08,1.17.9
Žá¼,4,—\‘I,1,5109,ìè’q–«,4,50,‰J,“ì¼,6,6,6.87,04,”²‚«,1,0.19,1.18.0
Žá¼,4,—\‘I,5,4259,^’ë–¾Žu,3,72,‰J,“ì¼,6,6,6.92,05,”²‚«,6,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4736,‚‘q˜aŽm,39,73,‰J,“ì¼,7,7,6.93,01,“¦‚°,1,0.22,1.15.6
Žá¼,5,i“üŒÅ’èí‘à,4,4645,ã‘ºƒˆê,36,12,‰J,“ì¼,7,7,6.95,02,“¦‚°,4,0.08,1.16.1
Žá¼,5,i“üŒÅ’èí‘à,5,5031,“n•Ó‹óˆË,23,25,‰J,“ì¼,7,7,6.91,03,“¦‚°,5,0.07,1.18.3
Žá¼,5,i“üŒÅ’èí‘à,6,4672,Žç‰®‘å’n,43,36,‰J,“ì¼,7,7,6.85,04,“¦‚°,6,0.04,1.18.8
Žá¼,5,i“üŒÅ’èí‘à,3,4367,ŽRŒûC˜H,42,66,‰J,“ì¼,7,7,6.96,05,“¦‚°,3,0.20,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,3746,‰ª£³l,48,30,‰J,“ì¼,7,7,6.90,06,“¦‚°,2,0.24,.  .
Žá¼,6,—\‘I,1,4379,ŒK“‡˜aG,49,34,‰J,“ì¼,6,6,6.90,01,“¦‚°,1,0.28,1.15.4
Žá¼,6,—\‘I,3,4302,¼–ìãÄ‘¾,50,37,‰J,“ì¼,6,6,6.98,02,“¦‚°,3,0.24,1.16.9
Žá¼,6,—\‘I,4,3857,ˆ¢”gŸÆ,11,53,‰J,“ì¼,6,6,6.96,03,“¦‚°,6,0.32,1.17.5
Žá¼,6,—\‘I,5,4523,’†‘º’C–ç,56,69,‰J,“ì¼,6,6,6.89,04,“¦‚°,4,0.25,1.18.1
