ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,3,3,·‚µ,01,2,4177,äÝ³Žk,64,75,6.80,2,0.16,1.49.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,3,3,·‚µ,02,1,3885,‹v“c•,28,40,6.77,1,0.21,1.51.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,3,3,·‚µ,03,6,5006,‹v•ÛŒ´Gl,20,18,6.82,6,0.19,1.52.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,3,3,·‚µ,04,5,3284,“nç²L‘¾˜Y,50,41,6.87,5,0.22,1.54.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,3,3,·‚µ,05,3,3544,–L“cŒP–õ,18,61,6.87,3,0.20,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,3,3,·‚µ,06,4,3519,•y“cGK,17,19,6.85,4,0.33,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,3,3,”²‚«,01,2,4892,ŽÄ“c’¼Æ,6,38,6.75,2,0.29,1.48.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,3,3,”²‚«,02,5,4508,–ìŠÔ‘åŽ÷,1,16,6.78,5,0.35,1.50.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,3,3,”²‚«,03,1,4114,[àV’B“¿,58,64,6.74,1,0.27,1.52.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,3,3,”²‚«,04,4,3333,ŠÛ”ö‹`F,15,17,6.84,4,0.34,1.53.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,3,3,”²‚«,05,6,3769,²’|P•F,24,21,6.83,6,0.35,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,3,3,”²‚«,06,3,5083,–ö£Š²‘¾,13,34,6.81,3,0.25,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,3,3,‚Ü‚­‚è·‚µ,01,5,3747,š è—Çt,37,54,6.78,5,0.05,1.49.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,3,3,‚Ü‚­‚è·‚µ,02,4,3564,ŒKŒ´Œ[,12,13,6.80,4,0.09,1.50.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,3,3,‚Ü‚­‚è·‚µ,03,6,4231,—é–Ø—T—²,25,20,6.82,6,0.08,1.52.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,3,3,‚Ü‚­‚è·‚µ,04,1,4015,‘O–ì—³ˆê,46,47,6.82,1,0.26,1.53.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,3,3,‚Ü‚­‚è·‚µ,05,2,3517,‚‹´ŒM,19,43,6.77,2,0.26,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,3,3,‚Ü‚­‚è·‚µ,06,3,4351,—¢‰ª‰E‹M,48,69,6.83,3,0.27,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,2,2,“¦‚°,01,1,4118,‰F²Œ©~,14,45,6.76,1,0.10,1.48.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,2,2,“¦‚°,02,4,5029,’†—º‘¾,30,68,6.75,4,0.13,1.50.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,2,2,“¦‚°,03,2,4753,XÆ•v,45,51,6.84,2,0.19,1.52.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,2,2,“¦‚°,04,3,3445,‰Á“¡‚Žj,10,63,6.83,3,0.15,1.53.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,2,2,“¦‚°,05,5,4167,•Ð‰ªGŽ÷,36,50,6.84,5,0.27,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,2,2,“¦‚°,06,6,5271,™ŽR‘¾—z,8,28,6.81,6,0.13,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–³•—,0,1,“¦‚°,01,1,4743,–Ø‘ºm‹I,5,46,6.79,1,0.09,1.49.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–³•—,0,1,“¦‚°,02,4,3904,X‹M—m,59,52,6.80,4,0.13,1.50.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–³•—,0,1,“¦‚°,03,2,3284,“nç²L‘¾˜Y,50,41,6.86,2,0.22,1.52.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–³•—,0,1,“¦‚°,04,3,3955,áÁ“c‰p“ñ,39,58,6.83,3,0.17,1.53.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–³•—,0,1,“¦‚°,05,6,3519,•y“cGK,17,19,6.86,6,0.19,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–³•—,0,1,“¦‚°,06,5,5093,‰Y–ìŠC,31,31,6.82,5,0.15,.  .
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,2,2,“¦‚°,01,2,3473,Îì^“ñ,44,71,6.94,1,0.13,1.50.3
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,2,2,“¦‚°,02,4,3508,‹v•x­O,40,26,6.88,4,0.15,1.51.3
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,2,2,“¦‚°,03,5,3769,²’|P•F,24,21,6.88,5,0.09,1.52.2
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,2,2,“¦‚°,04,3,4076,™“c“ÄŒõ,3,32,6.84,3,0.23,1.53.4
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,2,2,“¦‚°,05,1,3544,–L“cŒP–õ,18,61,6.89,2,0.31,.  .
ˆ°‰®,6,ˆê”Ê,‰J,“Œ,2,2,“¦‚°,06,6,3788,ˆê‹{–«O,60,30,6.91,6,0.16,.  .
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,01,1,4508,–ìŠÔ‘åŽ÷,1,16,6.77,1,0.12,1.48.8
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,02,2,3708,‰ª•”‹MŽi,21,42,6.80,2,0.10,1.50.3
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,03,3,3517,‚‹´ŒM,19,43,6.72,3,0.09,1.51.6
ˆ°‰®,7,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,04,6,4892,ŽÄ“c’¼Æ,6,38,6.81,6,0.11,1.53.2
