ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4052,‹»’Ã—•,24,67,°,–k,1,1,6.74,01,“¦‚°,1,0.19,1.47.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3928,—ÑŒb—S,41,54,°,–k,1,1,6.82,02,“¦‚°,2,0.21,1.49.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4094,’†“‡^“ñ,40,14,°,–k,1,1,6.77,03,“¦‚°,3,0.20,1.51.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3725,Œü’BÆ,28,19,°,–k,1,1,6.77,04,“¦‚°,4,0.21,1.52.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5035,ŸNˆä—D,53,69,°,–k,1,1,6.77,05,“¦‚°,5,0.27,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5268,ŽR–{K–ç,42,28,°,–k,1,1,6.75,06,“¦‚°,6,0.24,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4460,Œã“¡ãÄ”V,4,57,°,–k,1,1,6.74,01,“¦‚°,1,0.16,1.47.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4624,‚“c–¾,47,16,°,–k,1,1,6.73,02,“¦‚°,2,0.26,1.50.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3811,Î“cÍ‰›,30,20,°,–k,1,1,6.78,03,“¦‚°,4,0.21,1.51.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4060,“‡“cˆê¶,1,62,°,–k,1,1,6.72,04,“¦‚°,3,0.24,1.53.0
