ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,5142,íZ˜@,40,90,°,–k“Œ,4,4,6.79,01,“¦‚°,1,0.09,1.49.4
“‚’Ã,1,’©‚Píˆê”Ê,3,4406,K–ìŽj–¾,45,65,°,–k“Œ,4,4,6.76,02,“¦‚°,3,0.14,1.50.5
“‚’Ã,1,’©‚Píˆê”Ê,4,4761,ŽR“cW‘å,44,44,°,–k“Œ,4,4,6.75,03,“¦‚°,4,0.12,1.51.8
“‚’Ã,1,’©‚Píˆê”Ê,2,4474,“n•Ó’,22,74,°,–k“Œ,4,4,6.77,04,“¦‚°,2,0.12,1.52.8
“‚’Ã,1,’©‚Píˆê”Ê,6,4355,¬ìL‘å,48,85,°,–k“Œ,4,4,6.85,05,“¦‚°,6,0.21,1.53.9
“‚’Ã,1,’©‚Píˆê”Ê,5,3976,“à“cŒ\,41,75,°,–k“Œ,4,4,6.86,06,“¦‚°,5,0.25,1.54.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4120,’ÑA­_,19,51,°,–k,4,4,6.94,01,“¦‚°,1,0.04,1.49.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4027,¼]G“¿,34,39,°,–k,4,4,6.82,02,“¦‚°,2,0.11,1.50.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3295,à_‘º–FG,31,43,°,–k,4,4,6.81,03,“¦‚°,3,0.07,1.51.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4179,LŽŸC,20,62,°,–k,4,4,6.85,04,“¦‚°,4,0.12,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4669,ˆäã–Î,46,49,°,–k,4,4,6.84,05,“¦‚°,6,0.18,1.53.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4047,‹g‰i_‘¥,54,33,°,–k,4,4,6.84,06,“¦‚°,5,0.17,1.56.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4193,‹½Œ´Í•½,27,47,°,–k,6,6,6.90,01,·‚µ,3,0.11,1.49.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4890,Îì—È,16,70,°,–k,6,6,6.85,02,·‚µ,2,0.17,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4495,XW‘¾˜Y,30,35,°,–k,6,6,6.84,03,·‚µ,6,0.10,1.52.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4226,‘º“c_Ži,56,64,°,–k,6,6,6.87,04,·‚µ,5,0.12,1.54.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4006,¬–ì—Eì,67,81,°,–k,6,6,6.85,05,·‚µ,1,0.20,1.54.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4252,¼‰º“N–ç,38,86,°,–k,6,6,6.92,06,·‚µ,4,0.07,2.04.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4624,‚“c–¾,59,58,°,–k“Œ,6,6,6.82,01,“¦‚°,1,0.09,1.50.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4817,“nç³—ƒ,26,48,°,–k“Œ,6,6,6.81,02,“¦‚°,2,0.11,1.51.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4593,¬â@Ži,51,45,°,–k“Œ,6,6,6.88,03,“¦‚°,4,0.18,1.52.4
