ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4534,âç—F—,57,11,°,–k¼,4,3,6.94,01,“¦‚°,1,0.19,1.49.6
‘å‘º,1,ˆê”Ê,3,5231,Ž›“c‹óŽ,56,71,°,–k¼,4,3,6.95,02,“¦‚°,3,0.22,1.50.1
‘å‘º,1,ˆê”Ê,2,4900,’†“c—[‹M,27,55,°,–k¼,4,3,6.85,03,“¦‚°,2,0.19,1.52.0
‘å‘º,1,ˆê”Ê,6,5204,‰FŒb—L,50,17,°,–k¼,4,3,6.89,04,“¦‚°,5,0.17,1.53.4
‘å‘º,1,ˆê”Ê,4,5151,ŽR‰º“Þ,63,39,°,–k¼,4,3,6.92,05,“¦‚°,4,0.27,.  .
‘å‘º,1,ˆê”Ê,5,5291,ŽO›¸‚±‚±‚ë,36,43,°,–k¼,4,3,6.94,06,“¦‚°,6,0.19,.  .
‘å‘º,2,ˆê”Ê,1,5129,ŽRŒû^ŠìŽq,29,30,°,–k¼,4,3,6.92,01,“¦‚°,1,0.26,1.49.2
‘å‘º,2,ˆê”Ê,2,4987,“‡‘q“s,58,18,°,–k¼,4,3,6.91,02,“¦‚°,2,0.22,1.50.8
‘å‘º,2,ˆê”Ê,5,5162,¼”ö—åŽÀ,17,50,°,–k¼,4,3,6.94,03,“¦‚°,5,0.28,1.52.5
‘å‘º,2,ˆê”Ê,3,5202,‹{è‚Â‚®‚Ý,62,31,°,–k¼,4,3,6.88,04,“¦‚°,3,0.29,1.54.0
‘å‘º,2,ˆê”Ê,4,5148,¼–{—å,14,24,°,–k¼,4,3,7.00,05,“¦‚°,4,0.38,.  .
‘å‘º,2,ˆê”Ê,6,5250,“ˆ“c—L—¢,49,66,°,–k¼,4,3,6.96,06,“¦‚°,6,0.37,.  .
‘å‘º,3,ˆê”Ê,4,4499,‘êì^—RŽq,55,56,°,–k¼,5,4,6.88,01,·‚µ,4,0.21,1.49.1
‘å‘º,3,ˆê”Ê,1,3518,‘q“cˆè”ü,32,72,°,–k¼,5,4,6.83,02,·‚µ,1,0.23,1.50.4
‘å‘º,3,ˆê”Ê,3,5182,‹{èˆÀ“Þ,70,22,°,–k¼,5,4,6.92,03,·‚µ,3,0.21,1.53.3
‘å‘º,3,ˆê”Ê,5,4275,›–ì‚Í‚â‚©,37,58,°,–k¼,5,4,6.95,04,·‚µ,5,0.24,1.55.2
‘å‘º,3,ˆê”Ê,2,5213,“’ŸÇ‹I,71,28,°,–k¼,5,4,6.88,05,·‚µ,2,0.21,.  .
‘å‘º,3,ˆê”Ê,6,5173,’JŒû‰À˜@,38,13,°,–k¼,5,4,6.97,06,·‚µ,6,0.26,.  .
‘å‘º,4,ˆê”Ê,3,5146,–ì“cÊ‰Á,41,29,°,–k¼,5,4,6.94,01,‚Ü‚­‚è,3,0.08,1.49.1
‘å‘º,4,ˆê”Ê,4,4941,‘·è•S¢,22,68,°,–k¼,5,4,6.87,02,‚Ü‚­‚è,4,0.11,1.50.5
‘å‘º,4,ˆê”Ê,2,4744,ˆÉ“¡—æ“Þ,48,47,°,–k¼,5,4,6.97,03,‚Ü‚­‚è,2,0.13,1.52.4
‘å‘º,4,ˆê”Ê,1,4924,’†–k—Á,12,34,°,–k¼,5,4,6.91,04,‚Ü‚­‚è,1,0.17,1.53.5
‘å‘º,4,ˆê”Ê,5,3845,’†’J•üŽq,11,20,°,–k¼,5,4,6.89,05,‚Ü‚­‚è,5,0.09,.  .
‘å‘º,4,ˆê”Ê,6,5069,ŽRè¬—t‰¹,25,60,°,–k¼,5,4,6.86,06,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,5,ˆê”Ê,3,4443,’Ã“c—TŠG,44,36,°,–k¼,5,4,6.96,01,”²‚«,3,0.22,1.49.6
‘å‘º,5,ˆê”Ê,1,4884,Ÿ‰Y^”¿,21,73,°,–k¼,5,4,6.86,02,”²‚«,1,0.21,1.51.8
‘å‘º,5,ˆê”Ê,2,4974,ˆÀˆä‹I,18,61,°,–k¼,5,4,6.89,03,”²‚«,2,0.24,1.52.5
‘å‘º,5,ˆê”Ê,4,4994,ŽR–{—œØ,65,70,°,–k¼,5,4,6.88,04,”²‚«,4,0.19,1.53.6
‘å‘º,5,ˆê”Ê,6,5291,ŽO›¸‚±‚±‚ë,36,43,°,–k¼,5,4,6.93,05,”²‚«,6,0.19,.  .
‘å‘º,5,ˆê”Ê,5,5151,ŽR‰º“Þ,63,39,°,–k¼,5,4,6.87,06,”²‚«,5,0.26,.  .
‘å‘º,6,ˆê”Ê,4,4927,ŠÖ–ì•¶,64,48,°,¼,5,4,6.90,01,·‚µ,4,0.07,1.49.1
‘å‘º,6,ˆê”Ê,3,5204,‰FŒb—L,50,17,°,¼,5,4,6.92,02,·‚µ,3,0.11,1.51.0
‘å‘º,6,ˆê”Ê,1,4765,–ì“c•”GŽq,35,38,°,¼,5,4,6.88,03,·‚µ,1,0.15,1.52.2
‘å‘º,6,ˆê”Ê,2,4878,¼‰ªˆç–¢,69,67,°,¼,5,4,6.91,04,·‚µ,2,0.10,1.54.1
‘å‘º,6,ˆê”Ê,5,5148,¼–{—å,14,24,°,¼,5,4,6.92,05,·‚µ,5,0.08,.  .
‘å‘º,6,ˆê”Ê,6,5202,‹{è‚Â‚®‚Ý,62,31,°,¼,5,4,6.87,06,·‚µ,6,0.04,.  .
‘å‘º,7,ˆê”Ê,1,4501,”óŒû—R‰Á—¢,39,59,°,–k¼,4,3,6.90,01,“¦‚°,1,0.17,1.49.2
‘å‘º,7,ˆê”Ê,2,3871,’r“cŽ‡”T,59,46,°,–k¼,4,3,6.91,02,“¦‚°,2,0.22,1.51.0
‘å‘º,7,ˆê”Ê,6,4730,“y‰®ŽÀ¹Šó,75,44,°,–k¼,4,3,6.89,03,“¦‚°,6,0.21,1.52.5
‘å‘º,7,ˆê”Ê,3,4275,›–ì‚Í‚â‚©,37,58,°,–k¼,4,3,6.87,04,“¦‚°,3,0.22,1.53.3
‘å‘º,7,ˆê”Ê,4,5231,Ž›“c‹óŽ,56,71,°,–k¼,4,3,6.90,05,“¦‚°,4,0.16,.  .
‘å‘º,7,ˆê”Ê,5,4987,“‡‘q“s,58,18,°,–k¼,4,3,6.90,06,“¦‚°,5,0.09,.  .
‘å‘º,8,ˆê”Ê,3,4900,’†“c—[‹M,27,55,°,–k¼,4,3,6.88,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.3
‘å‘º,8,ˆê”Ê,1,3470,V“c–F”ü,61,16,°,–k¼,4,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.5
‘å‘º,8,ˆê”Ê,4,5146,–ì“cÊ‰Á,41,29,°,–k¼,4,3,6.86,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.6
‘å‘º,8,ˆê”Ê,6,5213,“’ŸÇ‹I,71,28,°,–k¼,4,3,6.85,04,‚Ü‚­‚è·‚µ,5,0.18,1.53.6
‘å‘º,8,ˆê”Ê,2,5182,‹{èˆÀ“Þ,70,22,°,–k¼,4,3,6.90,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
‘å‘º,8,ˆê”Ê,5,5250,“ˆ“c—L—¢,49,66,°,–k¼,4,3,6.92,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,5195,–k‘º”JX,45,76,°,–k,4,3,6.84,01,“¦‚°,1,0.21,1.54.7
‘å‘º,9,ˆê”Ê“Á‘I,2,4941,‘·è•S¢,22,68,°,–k,4,3,6.83,02,“¦‚°,2,0.23,1.56.9
‘å‘º,9,ˆê”Ê“Á‘I,3,5165,¬—Ñˆ¤ŽÀ,76,64,°,–k,4,3,6.82,03,“¦‚°,3,0.18,1.59.8
‘å‘º,9,ˆê”Ê“Á‘I,5,4994,ŽR–{—œØ,65,70,°,–k,4,3,6.88,04,“¦‚°,5,0.11,2.01.3
‘å‘º,9,ˆê”Ê“Á‘I,6,5218,ŽR“c—‰›,28,62,°,–k,4,3,6.82,05,“¦‚°,6,0.11,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,3518,‘q“cˆè”ü,32,72,°,–k,2,1,6.80,01,‚Ü‚­‚è,6,0.14,1.49.9
‘å‘º,10,“Á•Ê‘I”²í,2,4884,Ÿ‰Y^”¿,21,73,°,–k,2,1,6.87,02,‚Ü‚­‚è,2,0.14,1.51.1
‘å‘º,10,“Á•Ê‘I”²í,3,4501,”óŒû—R‰Á—¢,39,59,°,–k,2,1,6.85,03,‚Ü‚­‚è,3,0.23,1.52.2
‘å‘º,10,“Á•Ê‘I”²í,4,4765,–ì“c•”GŽq,35,38,°,–k,2,1,6.85,04,‚Ü‚­‚è,4,0.21,1.53.3
‘å‘º,10,“Á•Ê‘I”²í,5,5129,ŽRŒû^ŠìŽq,29,30,°,–k,2,1,6.88,05,‚Ü‚­‚è,5,0.19,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,3845,’†’J•üŽq,11,20,°,–k,2,1,6.80,06,‚Ü‚­‚è,1,0.16,.  .
‘å‘º,11,“Á•Ê‘I”²í,2,3470,V“c–F”ü,61,16,°,–k,1,1,6.85,01,”²‚«,2,0.21,1.49.6
‘å‘º,11,“Á•Ê‘I”²í,1,4499,‘êì^—RŽq,55,56,°,–k,1,1,6.79,02,”²‚«,1,0.19,1.50.8
‘å‘º,11,“Á•Ê‘I”²í,6,4744,ˆÉ“¡—æ“Þ,48,47,°,–k,1,1,6.91,03,”²‚«,6,0.19,1.52.3
‘å‘º,11,“Á•Ê‘I”²í,5,4443,’Ã“c—TŠG,44,36,°,–k,1,1,6.89,04,”²‚«,5,0.19,1.52.4
‘å‘º,11,“Á•Ê‘I”²í,3,4927,ŠÖ–ì•¶,64,48,°,–k,1,1,6.87,05,”²‚«,3,0.21,.  .
‘å‘º,11,“Á•Ê‘I”²í,4,3871,’r“cŽ‡”T,59,46,°,–k,1,1,6.87,06,”²‚«,4,0.21,.  .
‘å‘º,12,—DŸí,2,4050,“cŒûßŽq,23,69,°,–k,1,1,6.81,01,·‚µ,2,0.16,1.48.3
‘å‘º,12,—DŸí,1,4433,ì–ì‰è—B,19,51,°,–k,1,1,6.80,02,·‚µ,1,0.17,1.49.4
‘å‘º,12,—DŸí,3,4450,•½‚“ÞØ,20,41,°,–k,1,1,6.76,03,·‚µ,3,0.15,1.51.5
‘å‘º,12,—DŸí,6,5088,‚“²Žl‹G,47,32,°,–k,1,1,6.77,04,·‚µ,6,0.10,1.52.4
‘å‘º,12,—DŸí,5,4447,[ì–ƒ“Þ”ü,67,33,°,–k,1,1,6.82,05,·‚µ,5,0.16,.  .
‘å‘º,12,—DŸí,4,4897,[Œ©ˆŸ—R”ü,74,54,°,–k,1,1,6.93,06,·‚µ,4,0.16,.  .
