ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,3562,ŽR‰º˜a•F,23,45,“Ü‚è,“ì,1,1,6.75,01,“¦‚°,1,0.17,1.54.7
“‚’Ã,1,—\,3,4552,™ŽRŸ‹§,20,35,“Ü‚è,“ì,1,1,6.82,02,“¦‚°,3,0.27,1.57.6
“‚’Ã,1,—\,2,3757,”¨˜aG,35,80,“Ü‚è,“ì,1,1,6.82,03,“¦‚°,2,0.15,1.59.9
“‚’Ã,1,—\,5,4966,“cì‘å‹M,60,76,“Ü‚è,“ì,1,1,6.81,04,“¦‚°,5,0.13,2.02.8
“‚’Ã,1,—\,4,3661,–ö£‹»Žu,62,84,“Ü‚è,“ì,1,1,6.75,05,“¦‚°,4,0.16,2.04.6
“‚’Ã,2,—\,1,3853,Šâè³Æ,39,42,°,“ì,3,3,6.69,01,“¦‚°,1,0.21,1.49.8
“‚’Ã,2,—\,3,4458,–•—YŽO,50,66,°,“ì,3,3,6.80,02,“¦‚°,3,0.23,1.50.9
“‚’Ã,2,—\,5,4789,ŒÃ‰ê’q”V,65,39,°,“ì,3,3,6.77,03,“¦‚°,4,0.19,1.53.0
“‚’Ã,2,—\,2,4015,‘O–ì—³ˆê,70,56,°,“ì,3,3,6.80,04,“¦‚°,2,0.19,1.53.6
“‚’Ã,2,—\,4,3935,Šâ’Ã“O˜Y,27,60,°,“ì,3,3,6.81,05,“¦‚°,5,0.29,1.55.2
“‚’Ã,2,—\,6,5121,’è¼—EŽ÷,61,77,°,“ì,3,3,6.79,06,“¦‚°,6,0.44,1.57.4
“‚’Ã,3,—\,3,4737,’|ˆä‹MŽj,38,48,°,“ì¼,2,2,6.74,01,·‚µ,2,0.18,1.49.1
“‚’Ã,3,—\,1,3297,“¡ŠÛŒõˆê,21,31,°,“ì¼,2,2,6.71,02,·‚µ,1,0.15,1.51.4
“‚’Ã,3,—\,6,4661,’†“‡VÍ,14,83,°,“ì¼,2,2,6.72,03,·‚µ,6,0.17,1.52.9
“‚’Ã,3,—\,2,4679,A“c‘¾ˆê,18,51,°,“ì¼,2,2,6.90,04,·‚µ,3,0.14,1.54.3
“‚’Ã,3,—\,5,4251,ìè½Žu,57,63,°,“ì¼,2,2,6.76,05,·‚µ,5,0.18,1.55.5
“‚’Ã,3,—\,4,2912,”öè“S–ç,43,62,°,“ì¼,2,2,6.82,06,·‚µ,4,0.15,1.57.7
“‚’Ã,4,—\,1,3920,³–Ø¹Œ«,46,81,“Ü‚è,“ì¼,3,3,6.76,01,“¦‚°,1,0.19,1.48.9
“‚’Ã,4,—\,5,4222,ŽRŒû‚Žu,56,47,“Ü‚è,“ì¼,3,3,6.73,02,“¦‚°,5,0.30,1.51.1
“‚’Ã,4,—\,2,3553,•½’rmŽu,29,57,“Ü‚è,“ì¼,3,3,6.80,03,“¦‚°,2,0.18,1.53.0
“‚’Ã,4,—\,3,4603,’Jì«‘¾,11,34,“Ü‚è,“ì¼,3,3,6.81,04,“¦‚°,3,0.23,1.54.2
“‚’Ã,4,—\,4,4287,¡ˆä‹MŽm,48,87,“Ü‚è,“ì¼,3,3,6.73,05,“¦‚°,4,0.25,1.55.6
“‚’Ã,4,—\,6,3584,²X–Ø‰pŽ÷,58,43,“Ü‚è,“ì¼,3,3,6.84,06,“¦‚°,6,0.32,1.56.7
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3663,–ØŽR˜aK,47,74,“Ü‚è,¼,1,1,6.73,01,“¦‚°,1,0.16,1.50.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3708,‰ª•”‹MŽi,37,52,“Ü‚è,¼,1,1,6.76,02,“¦‚°,2,0.15,1.51.1
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4521,¬’rŒö¶,40,69,“Ü‚è,¼,1,1,6.77,03,“¦‚°,3,0.14,1.52.4
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4155,’·–ì‘sŽu˜Y,12,85,“Ü‚è,¼,1,1,6.77,04,“¦‚°,6,0.16,1.53.7
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3898,•½“c’‰‘¥,28,53,“Ü‚è,¼,1,1,6.83,05,“¦‚°,4,0.21,1.55.0
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4564,ŽR–{ŒiŽm˜Y,59,89,“Ü‚è,¼,1,1,6.83,06,“¦‚°,5,0.16,1.56.9
“‚’Ã,6,—\,1,4111,‰œ“c½,54,90,“Ü‚è,¼,1,1,6.79,01,“¦‚°,1,0.16,1.49.5
“‚’Ã,6,—\,3,3541,ŽO›¸½Ži,25,58,“Ü‚è,¼,1,1,6.78,02,“¦‚°,3,0.16,1.51.2
“‚’Ã,6,—\,6,3684,´…U“ñ,53,86,“Ü‚è,¼,1,1,6.81,03,“¦‚°,6,0.23,1.52.7
“‚’Ã,6,—\,4,3936,ŽO£÷,34,54,“Ü‚è,¼,1,1,6.84,04,“¦‚°,4,0.22,1.54.8
“‚’Ã,6,—\,5,3273,Î“c‹,52,73,“Ü‚è,¼,1,1,6.87,05,“¦‚°,5,0.19,1.55.2
“‚’Ã,6,—\,2,4264,’·”öÍ•½,64,65,“Ü‚è,¼,1,1,6.80,06,“¦‚°,2,0.19,1.57.0
“‚’Ã,7,—\,5,3284,“nç²L‘¾˜Y,32,88,“Ü‚è,¼,3,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.1
“‚’Ã,7,—\,1,3757,”¨˜aG,35,80,“Ü‚è,¼,3,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.5
“‚’Ã,7,—\,2,3631,“c“YN‰î,51,72,“Ü‚è,¼,3,3,6.75,03,‚Ü‚­‚è·‚µ,2,0.21,1.52.9
“‚’Ã,7,—\,4,4458,–•—YŽO,50,66,“Ü‚è,¼,3,3,6.75,04,‚Ü‚­‚è·‚µ,4,0.16,1.54.3
“‚’Ã,7,—\,3,3527,’†“ˆ½ˆê˜Y,17,44,“Ü‚è,¼,3,3,6.73,05,‚Ü‚­‚è·‚µ,3,0.21,1.55.4
“‚’Ã,7,—\,6,4679,A“c‘¾ˆê,18,51,“Ü‚è,¼,3,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.22,1.55.4
“‚’Ã,8,—\,4,4166,‹g“cŠg˜Y,16,50,“Ü‚è,¼,4,4,6.76,01,‚Ü‚­‚è,4,0.13,1.49.5
“‚’Ã,8,—\,5,4552,™ŽRŸ‹§,20,35,“Ü‚è,¼,4,4,6.82,02,‚Ü‚­‚è,5,0.07,1.51.5
“‚’Ã,8,—\,3,3553,•½’rmŽu,29,57,“Ü‚è,¼,4,4,6.78,03,‚Ü‚­‚è,3,0.19,1.53.6
“‚’Ã,8,—\,2,4789,ŒÃ‰ê’q”V,65,39,“Ü‚è,¼,4,4,6.76,04,‚Ü‚­‚è,2,0.12,1.55.2
“‚’Ã,8,—\,1,3571,Ž›–{•Ži,41,55,“Ü‚è,¼,4,4,6.79,05,‚Ü‚­‚è,1,0.14,1.57.1
“‚’Ã,8,—\,6,4755,ŽR“c‹Mˆ¤,45,79,“Ü‚è,¼,4,4,6.77,06,‚Ü‚­‚è,6,0.09,1.58.7
“‚’Ã,9,—\,2,3573,‘O–{‘×˜a,42,59,°,¼,4,4,6.67,01,·‚µ,2,0.25,1.49.5
“‚’Ã,9,—\,1,4292,–ƒ¶T‰î,68,38,°,¼,4,4,6.73,02,·‚µ,1,0.26,1.50.5
“‚’Ã,9,—\,3,4079,o”¨F“T,49,71,°,¼,4,4,6.73,03,·‚µ,3,0.22,1.52.7
“‚’Ã,9,—\,4,4015,‘O–ì—³ˆê,70,56,°,¼,4,4,6.76,04,·‚µ,4,0.25,1.54.3
“‚’Ã,9,—\,6,4966,“cì‘å‹M,60,76,°,¼,4,4,6.67,05,·‚µ,6,0.23,1.54.6
“‚’Ã,9,—\,5,4603,’Jì«‘¾,11,34,°,¼,4,4,6.73,06,·‚µ,5,0.31,1.57.4
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3584,²X–Ø‰pŽ÷,58,43,°,“ì¼,4,4,6.75,01,‚Ü‚­‚è,3,0.21,1.50.3
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3297,“¡ŠÛŒõˆê,21,31,°,“ì¼,4,4,6.75,02,‚Ü‚­‚è,4,0.31,1.51.1
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3935,Šâ’Ã“O˜Y,27,60,°,“ì¼,4,4,6.80,03,‚Ü‚­‚è,6,0.18,1.52.8
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4521,¬’rŒö¶,40,69,°,“ì¼,4,4,6.72,04,‚Ü‚­‚è,1,0.21,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3562,ŽR‰º˜a•F,23,45,°,“ì¼,4,4,6.74,05,‚Ü‚­‚è,5,0.24,1.55.3
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3273,Î“c‹,52,73,°,“ì¼,4,4,6.71,06,‚Ü‚­‚è,2,0.26,1.57.4
“‚’Ã,11,—\‘I“Á‘I,4,3853,Šâè³Æ,39,42,°,¼,3,3,6.74,01,‚Ü‚­‚è·‚µ,4,0.06,1.50.4
“‚’Ã,11,—\‘I“Á‘I,2,4155,’·–ì‘sŽu˜Y,12,85,°,¼,3,3,6.68,02,‚Ü‚­‚è·‚µ,2,0.21,1.52.1
“‚’Ã,11,—\‘I“Á‘I,5,3631,“c“YN‰î,51,72,°,¼,3,3,6.75,03,‚Ü‚­‚è·‚µ,5,0.10,1.53.3
“‚’Ã,11,—\‘I“Á‘I,1,4287,¡ˆä‹MŽm,48,87,°,¼,3,3,6.72,04,‚Ü‚­‚è·‚µ,1,0.18,1.53.7
“‚’Ã,11,—\‘I“Á‘I,6,4890,Îì—È,36,64,°,¼,3,3,6.73,05,‚Ü‚­‚è·‚µ,6,0.08,1.53.8
“‚’Ã,11,—\‘I“Á‘I,3,4264,’·”öÍ•½,64,65,°,¼,3,3,6.77,06,‚Ü‚­‚è·‚µ,3,0.15,1.59.0
“‚’Ã,12,‘I”²‚`í,1,4166,‹g“cŠg˜Y,16,50,°,¼,3,3,6.70,01,“¦‚°,1,0.18,1.49.1
“‚’Ã,12,‘I”²‚`í,2,3684,´…U“ñ,53,86,°,¼,3,3,6.74,02,“¦‚°,2,0.20,1.51.0
“‚’Ã,12,‘I”²‚`í,3,3920,³–Ø¹Œ«,46,81,°,¼,3,3,6.73,03,“¦‚°,3,0.18,1.51.9
“‚’Ã,12,‘I”²‚`í,5,4737,’|ˆä‹MŽj,38,48,°,¼,3,3,6.72,04,“¦‚°,5,0.19,1.53.2
“‚’Ã,12,‘I”²‚`í,6,3708,‰ª•”‹MŽi,37,52,°,¼,3,3,6.74,05,“¦‚°,6,0.27,1.55.4
“‚’Ã,12,‘I”²‚`í,4,3527,’†“ˆ½ˆê˜Y,17,44,°,¼,3,3,6.78,06,“¦‚°,4,0.27,1.57.1
•Ÿ‰ª,1,—\,1,4697,š OãÄ•½,34,130,°,–k,1,2,6.85,01,“¦‚°,1,0.15,1.51.2
•Ÿ‰ª,1,—\,3,3789,˜a“c•q•F,49,159,°,–k,1,2,6.90,02,“¦‚°,3,0.23,1.51.5
•Ÿ‰ª,1,—\,6,4513,‰Í–ì^–ç,75,134,°,–k,1,2,6.89,03,“¦‚°,5,0.15,1.53.5
•Ÿ‰ª,1,—\,5,5092,ŽÂŒ´î–í,41,166,°,–k,1,2,6.87,04,“¦‚°,6,0.23,1.55.1
•Ÿ‰ª,1,—\,2,4451,¼è—S‘¾˜Y,55,155,°,–k,1,2,6.87,05,“¦‚°,2,0.18,.  .
•Ÿ‰ª,1,—\,4,4638,¬—Ñ—É‘¾,70,127,°,–k,1,2,6.90,06,“¦‚°,4,0.21,.  .
•Ÿ‰ª,2,—\,1,4355,¬ìL‘å,17,113,°,–k,1,2,6.83,01,“¦‚°,1,0.16,1.50.8
•Ÿ‰ª,2,—\,6,4122,ˆÀ“ŒKŽ¡,54,112,°,–k,1,2,6.85,02,“¦‚°,6,0.27,1.51.5
•Ÿ‰ª,2,—\,3,4942,ŽÄ“c•üÆ,44,170,°,–k,1,2,6.88,03,“¦‚°,3,0.19,1.52.4
•Ÿ‰ª,2,—\,5,3514,ŽRˆê“S–ç,61,154,°,–k,1,2,6.80,04,“¦‚°,4,0.19,1.53.3
•Ÿ‰ª,2,—\,4,3714,ŠŒ´³,25,109,°,–k,1,2,6.90,05,“¦‚°,5,0.26,.  .
•Ÿ‰ª,2,—\,2,3616,’†‘º^,26,125,°,–k,1,2,6.79,06,“¦‚°,2,0.16,.  .
•Ÿ‰ª,3,—\,3,4363,‘å–ì–FŒ°,74,164,°,–k,1,2,6.80,01,‚Ü‚­‚è,3,0.21,1.49.8
•Ÿ‰ª,3,—\,1,5041,r–q“â¹,15,129,°,–k,1,2,6.86,02,‚Ü‚­‚è,1,0.24,1.51.0
•Ÿ‰ª,3,—\,6,4272,‘åêLF,60,119,°,–k,1,2,6.87,03,‚Ü‚­‚è,5,0.34,1.52.7
•Ÿ‰ª,3,—\,2,4351,—¢‰ª‰E‹M,50,124,°,–k,1,2,6.85,04,‚Ü‚­‚è,2,0.26,1.53.8
•Ÿ‰ª,3,—\,5,4212,‹{’nFŽl˜N,38,141,°,–k,1,2,6.89,05,‚Ü‚­‚è,4,0.32,.  .
•Ÿ‰ª,3,—\,4,5073,ãŒ´Œ’ŽŸ˜Y,72,139,°,–k,1,2,6.83,06,‚Ü‚­‚è,6,0.40,.  .
•Ÿ‰ª,4,—\,2,3257,“c“ªŽÀ,22,172,°,–k“Œ,1,2,6.86,01,”²‚«,2,0.06,1.50.0
•Ÿ‰ª,4,—\,3,3434,¼”öé–M,13,156,°,–k“Œ,1,2,6.84,02,”²‚«,3,0.09,1.50.6
•Ÿ‰ª,4,—\,4,4236,¼‘º•q,57,132,°,–k“Œ,1,2,6.84,03,”²‚«,4,0.11,1.53.1
•Ÿ‰ª,4,—\,5,4684,“íŒ´ãÄ‘¾,45,143,°,–k“Œ,1,2,6.86,04,”²‚«,5,0.11,1.53.7
•Ÿ‰ª,4,—\,6,4614,Î‘q—ms,36,110,°,–k“Œ,1,2,6.84,05,”²‚«,6,0.10,.  .
•Ÿ‰ª,4,—\,1,5012,‰Á‘q˜Ðª,29,106,°,–k“Œ,1,2,6.88,06,”²‚«,1,0.12,.  .
•Ÿ‰ª,5,—\,5,3473,Îì^“ñ,19,165,°,–k“Œ,2,3,6.86,01,·‚µ,2,0.23,1.49.6
•Ÿ‰ª,5,—\,1,4136,]‰Ä–ž,64,111,°,–k“Œ,2,3,6.87,02,·‚µ,1,0.17,1.51.7
•Ÿ‰ª,5,—\,2,4395,‰º‰Í‰ëŽj,20,162,°,–k“Œ,2,3,6.84,03,·‚µ,3,0.21,1.53.0
•Ÿ‰ª,5,—\,4,3789,˜a“c•q•F,49,159,°,–k“Œ,2,3,6.85,04,·‚µ,5,0.28,1.53.9
•Ÿ‰ª,5,—\,3,3747,š è—Çt,52,153,°,–k“Œ,2,3,6.89,05,·‚µ,4,0.24,.  .
•Ÿ‰ª,5,—\,6,4485,“íŒ´³„,58,117,°,–k“Œ,2,3,6.91,06,·‚µ,6,0.29,.  .
•Ÿ‰ª,6,—\,4,4148,Ž}”öŒ«,56,160,°,–k“Œ,2,3,6.83,01,‚Ü‚­‚è,5,0.15,1.50.9
•Ÿ‰ª,6,—\,2,4640,ŽRƒm“à‰ël,21,163,°,–k“Œ,2,3,6.84,02,‚Ü‚­‚è,2,0.21,1.52.1
•Ÿ‰ª,6,—\,5,4513,‰Í–ì^–ç,75,134,°,–k“Œ,2,3,6.92,03,‚Ü‚­‚è,4,0.19,1.53.8
•Ÿ‰ª,6,—\,1,4899,è•”ˆê^,32,133,°,–k“Œ,2,3,6.83,04,‚Ü‚­‚è,1,0.37,1.55.1
•Ÿ‰ª,6,—\,6,3574,‘å_NŽi,16,103,°,–k“Œ,2,3,6.97,05,‚Ü‚­‚è,6,0.26,.  .
•Ÿ‰ª,6,—\,3,4355,¬ìL‘å,17,113,°,–k“Œ,2,3,6.85,06,‚Ü‚­‚è,3,0.20,.  .
•Ÿ‰ª,7,—\,2,3576,”’…Ÿ–ç,14,105,°,–k,2,3,6.87,01,‚Ü‚­‚è,2,0.21,1.49.9
•Ÿ‰ª,7,—\,5,4296,‰ªè‹±—T,27,135,°,–k,2,3,6.85,02,‚Ü‚­‚è,4,0.14,1.52.1
•Ÿ‰ª,7,—\,3,4252,¼‰º“N–ç,69,142,°,–k,2,3,6.89,03,‚Ü‚­‚è,3,0.19,1.53.4
•Ÿ‰ª,7,—\,4,5041,r–q“â¹,15,129,°,–k,2,3,6.90,04,‚Ü‚­‚è,5,0.21,1.54.7
•Ÿ‰ª,7,—\,6,4393,“c’†F–¾,73,167,°,–k,2,3,6.91,05,‚Ü‚­‚è,6,0.26,.  .
•Ÿ‰ª,7,—\,1,4942,ŽÄ“c•üÆ,44,170,°,–k,2,3,6.85,06,‚Ü‚­‚è,1,0.23,.  .
•Ÿ‰ª,8,—\,1,3514,ŽRˆê“S–ç,61,154,°,–k,1,2,6.84,01,“¦‚°,1,0.07,1.51.0
•Ÿ‰ª,8,—\,4,4212,‹{’nFŽl˜N,38,141,°,–k,1,2,6.94,02,“¦‚°,4,0.10,1.51.9
•Ÿ‰ª,8,—\,5,4023,ŽÄ“c—F˜a,39,101,°,–k,1,2,6.88,03,“¦‚°,5,0.09,1.53.7
