ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,4,3558,ŽR–{_ŽŸ,74,28,“Ü‚è,–k¼,3,2,6.85,01,·‚µ,4,0.07,1.50.0
‘å‘º,1,ˆê”Ê,3,4747,ŽRŒËM“ñ,70,61,“Ü‚è,–k¼,3,2,6.90,02,·‚µ,3,0.08,1.51.2
‘å‘º,1,ˆê”Ê,1,4966,“cì‘å‹M,41,62,“Ü‚è,–k¼,3,2,6.89,03,·‚µ,1,0.26,1.52.0
‘å‘º,1,ˆê”Ê,6,5208,‰®—Ç—´‹I,66,20,“Ü‚è,–k¼,3,2,6.90,04,·‚µ,6,0.08,1.54.0
‘å‘º,1,ˆê”Ê,5,5119,^“cãÄ–,64,37,“Ü‚è,–k¼,3,2,6.94,05,·‚µ,5,0.11,.  .
‘å‘º,1,ˆê”Ê,2,3212,‹T–{—EŽ÷,58,38,“Ü‚è,–k¼,3,2,7.00,06,·‚µ,2,0.09,.  .
‘å‘º,2,ˆê”Ê,1,4750,ˆäã®Œå,29,41,“Ü‚è,–k¼,3,2,6.81,01,“¦‚°,1,0.06,1.49.7
‘å‘º,2,ˆê”Ê,3,3539,‹àŽq‡ˆê,51,46,“Ü‚è,–k¼,3,2,6.86,02,“¦‚°,3,0.12,1.51.1
‘å‘º,2,ˆê”Ê,6,3290,‘q’J˜aM,53,73,“Ü‚è,–k¼,3,2,6.99,03,“¦‚°,4,0.12,1.52.0
‘å‘º,2,ˆê”Ê,2,3892,‘êNK,40,15,“Ü‚è,–k¼,3,2,6.86,04,“¦‚°,2,0.05,1.52.8
‘å‘º,2,ˆê”Ê,4,3715,‘q”ö‘å‰î,67,45,“Ü‚è,–k¼,3,2,6.87,05,“¦‚°,5,0.11,.  .
‘å‘º,2,ˆê”Ê,5,5158,‹{˜e—É‘¾,17,19,“Ü‚è,–k¼,3,2,6.85,06,“¦‚°,6,0.12,.  .
‘å‘º,3,ˆê”Ê,4,4006,¬–ì—Eì,38,75,“Ü‚è,–k¼,3,2,6.92,01,”²‚«,4,0.18,1.49.5
‘å‘º,3,ˆê”Ê,2,4004,ŽR–{_•ã,16,66,“Ü‚è,–k¼,3,2,6.90,02,”²‚«,2,0.16,1.51.5
