ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4705,‹gì—Eì,31,75,°,–k¼,2,1,6.93,01,”²‚«,1,0.06,1.49.5
‘å‘º,1,ˆê”Ê,2,4969,’¬“cŸ©Šó,67,60,°,–k¼,2,1,6.88,02,”²‚«,2,0.13,1.50.3
‘å‘º,1,ˆê”Ê,4,4112,‘å‹v•ÛMˆê˜Y,59,78,°,–k¼,2,1,6.91,03,”²‚«,4,0.26,1.52.1
‘å‘º,1,ˆê”Ê,3,4248,‰ª–{‘å,46,41,°,–k¼,2,1,6.94,04,”²‚«,3,0.11,1.52.5
‘å‘º,1,ˆê”Ê,5,3151,—Ž‡Œhˆê,50,50,°,–k¼,2,1,6.86,05,”²‚«,5,0.21,.  .
‘å‘º,1,ˆê”Ê,6,5192,’†”ö—D,58,54,°,–k¼,2,1,6.86,06,”²‚«,6,0.11,.  .
‘å‘º,2,ˆê”Ê,1,5055,áÁ’¹Í‘¾,76,84,°,–k¼,2,1,6.91,01,“¦‚°,1,0.18,1.48.6
‘å‘º,2,ˆê”Ê,5,4259,^’ë–¾Žu,38,14,°,–k¼,2,1,6.96,02,“¦‚°,5,0.14,1.49.6
‘å‘º,2,ˆê”Ê,2,4695,”öè—Y“ñ,43,71,°,–k¼,2,1,6.93,03,“¦‚°,2,0.18,1.50.4
‘å‘º,2,ˆê”Ê,6,4498,‹{–{‰ÄŽ÷,52,11,°,–k¼,2,1,6.89,04,“¦‚°,6,0.16,1.52.2
‘å‘º,2,ˆê”Ê,3,5086,–{‘º‘å,18,65,°,–k¼,2,1,6.90,05,“¦‚°,3,0.19,.  .
‘å‘º,2,ˆê”Ê,4,3964,‹{’n”ŽŽm,72,70,°,–k¼,2,1,6.92,06,“¦‚°,4,0.16,.  .
‘å‘º,3,ˆê”Ê,2,4919,‹g“cãÄŒå,60,22,°,–k¼,2,1,6.87,01,·‚µ,2,0.11,1.48.9
‘å‘º,3,ˆê”Ê,1,4864,¬ì“ú‹I‘¾,63,67,°,–k¼,2,1,6.89,02,·‚µ,1,0.09,1.50.4
‘å‘º,3,ˆê”Ê,3,4553,’ØŒû—³–ç,45,59,°,–k¼,2,1,6.85,03,·‚µ,3,0.12,1.51.6
‘å‘º,3,ˆê”Ê,6,4352,‰ºžŠ—Y‘¾˜Y,11,83,°,–k¼,2,1,6.85,04,·‚µ,6,0.11,1.51.7
‘å‘º,3,ˆê”Ê,4,4368,ŽRŒû—²Žj,77,76,°,–k¼,2,1,6.89,05,·‚µ,4,0.16,.  .
‘å‘º,3,ˆê”Ê,5,4603,’Jì«‘¾,54,37,°,–k¼,2,1,6.88,06,·‚µ,5,0.14,.  .
‘å‘º,4,ˆê”Ê,1,4136,]‰Ä–ž,65,77,°,–k¼,3,2,6.92,01,“¦‚°,1,0.19,1.48.6
‘å‘º,4,ˆê”Ê,4,4551,ŽOìV‹Å,14,25,°,–k¼,3,2,6.86,02,“¦‚°,4,0.20,1.50.0
‘å‘º,4,ˆê”Ê,6,4715,‘ºã—É,22,68,°,–k¼,3,2,6.89,03,“¦‚°,6,0.11,1.51.6
‘å‘º,4,ˆê”Ê,5,3906,”ÑŽRWŽO,40,86,°,–k¼,3,2,6.93,04,“¦‚°,5,0.16,1.52.5
‘å‘º,4,ˆê”Ê,3,4299,’†“‡_Æ,48,16,°,–k¼,3,2,6.93,05,“¦‚°,3,0.18,.  .
‘å‘º,4,ˆê”Ê,2,4241,‘å‹ødK,71,85,°,–k¼,3,2,6.95,06,“¦‚°,2,0.26,.  .
‘å‘º,5,ˆê”Ê,1,4765,–ì“c•”GŽq,33,55,°,–k,4,3,6.91,01,“¦‚°,1,0.16,1.48.6
‘å‘º,5,ˆê”Ê,2,4408,m‰È‚³‚â‚©,62,35,°,–k,4,3,6.89,02,“¦‚°,2,0.12,1.50.6
‘å‘º,5,ˆê”Ê,4,5192,’†”ö—D,58,54,°,–k,4,3,6.95,03,“¦‚°,4,0.11,1.53.2
‘å‘º,5,ˆê”Ê,6,5118,–ì“c‚È‚Ã‚«,64,74,°,–k,4,3,6.93,04,“¦‚°,5,0.08,1.54.1
‘å‘º,5,ˆê”Ê,3,4088,–ì“cËŽq,56,21,°,–k,4,3,6.83,05,“¦‚°,3,0.10,.  .
‘å‘º,5,ˆê”Ê,5,5250,“ˆ“c—L—¢,27,38,°,–k,4,3,7.00,06,“¦‚°,6,0.08,.  .
‘å‘º,6,ˆê”Ê,5,3349,‹g“cˆê˜Y,55,62,°,–k,4,3,6.87,01,‚Ü‚­‚è·‚µ,5,0.01,1.47.8
‘å‘º,6,ˆê”Ê,1,4096,Î‹´“¹—F,79,19,°,–k,4,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.18,1.49.6
‘å‘º,6,ˆê”Ê,3,4969,’¬“cŸ©Šó,67,60,°,–k,4,3,6.82,03,‚Ü‚­‚è·‚µ,3,0.09,1.50.8
‘å‘º,6,ˆê”Ê,2,3843,ã”VWO,29,56,°,–k,4,3,6.81,04,‚Ü‚­‚è·‚µ,2,0.07,1.51.1
‘å‘º,6,ˆê”Ê,6,3501,ìã¸•½,78,33,°,–k,4,3,6.87,05,‚Ü‚­‚è·‚µ,6,0.06,.  .
‘å‘º,6,ˆê”Ê,4,4250,“¡ì—˜•¶,51,44,°,–k,4,3,6.85,06,‚Ü‚­‚è·‚µ,4,0.06,.  .
‘å‘º,7,ˆê”Ê,1,3662,‘å’ëŒ³–¾,32,28,°,–k,3,2,6.83,01,“¦‚°,1,0.16,1.49.8
‘å‘º,7,ˆê”Ê,3,3527,’†“ˆ½ˆê˜Y,61,17,°,–k,3,2,6.85,02,“¦‚°,3,0.14,1.50.2
‘å‘º,7,ˆê”Ê,2,4747,ŽRŒËM“ñ,47,36,°,–k,3,2,6.84,03,“¦‚°,2,0.13,1.52.3
‘å‘º,7,ˆê”Ê,5,4213,d•xL–ç,36,64,°,–k,3,2,6.80,04,“¦‚°,5,0.17,1.53.3
‘å‘º,7,ˆê”Ê,6,5129,ŽRŒû^ŠìŽq,39,12,°,–k,3,2,6.83,05,“¦‚°,6,0.19,.  .
‘å‘º,7,ˆê”Ê,4,4315,ŽRèV‰î,66,27,°,–k,3,2,6.75,06,“¦‚°,4,0.16,.  .
‘å‘º,8,ˆê”Ê,2,4966,“cì‘å‹M,49,79,°,–k,2,1,6.87,01,”²‚«,3,0.02,1.49.3
‘å‘º,8,ˆê”Ê,1,4171,‰|KŽi,37,61,°,–k,2,1,6.90,02,”²‚«,1,0.11,1.50.0
‘å‘º,8,ˆê”Ê,4,4652,ŽðŒ©s‰î,13,80,°,–k,2,1,6.79,03,”²‚«,4,0.04,1.51.1
‘å‘º,8,ˆê”Ê,5,4822,•S•ãÄ,34,40,°,–k,2,1,6.81,04,”²‚«,5,0.16,1.52.8
‘å‘º,8,ˆê”Ê,3,3473,Îì^“ñ,69,32,°,–k,2,1,6.90,05,”²‚«,2,0.14,.  .
‘å‘º,8,ˆê”Ê,6,5048,áÁ’¹N‘¾,41,53,°,–k,2,1,6.83,06,”²‚«,6,0.11,.  .
‘å‘º,9,€—DŸí,1,4498,‹{–{‰ÄŽ÷,52,82,°,“Œ,2,1,6.79,01,“¦‚°,1,0.11,1.48.7
‘å‘º,9,€—DŸí,3,3151,—Ž‡Œhˆê,50,50,°,“Œ,2,1,6.81,02,“¦‚°,3,0.17,1.49.3
‘å‘º,9,€—DŸí,2,4136,]‰Ä–ž,65,77,°,“Œ,2,1,6.85,03,“¦‚°,2,0.14,1.50.3
‘å‘º,9,€—DŸí,5,4553,’ØŒû—³–ç,45,59,°,“Œ,2,1,6.80,04,“¦‚°,5,0.22,1.51.8
‘å‘º,9,€—DŸí,4,4603,’Jì«‘¾,54,37,°,“Œ,2,1,6.82,05,“¦‚°,4,0.16,.  .
‘å‘º,9,€—DŸí,6,4408,m‰È‚³‚â‚©,62,35,°,“Œ,2,1,6.82,06,“¦‚°,6,0.32,.  .
‘å‘º,10,€—DŸí,1,4352,‰ºžŠ—Y‘¾˜Y,11,83,°,–³•—,0,1,6.78,01,“¦‚°,1,0.09,1.46.9
‘å‘º,10,€—DŸí,2,4096,Î‹´“¹—F,79,19,°,–³•—,0,1,6.76,02,“¦‚°,2,0.13,1.49.0
