ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,1,3788,ˆê‹{–«O,27,165,‰J,–k¼,2,2,6.82,01,“¦‚°,1,0.17,1.48.7
•Ÿ‰ª,1,—\,4,4097,ŠÑ’n’J’¼l,65,164,‰J,–k¼,2,2,6.91,02,“¦‚°,5,0.15,1.51.7
•Ÿ‰ª,1,—\,6,3491,•x‰i–Î,75,139,‰J,–k¼,2,2,6.90,03,“¦‚°,4,0.19,1.53.0
•Ÿ‰ª,1,—\,3,4268,˜a‡r‰î,64,168,‰J,–k¼,2,2,6.85,04,“¦‚°,3,0.17,1.53.6
•Ÿ‰ª,1,—\,2,3843,ã”VWO,62,135,‰J,–k¼,2,2,6.90,05,“¦‚°,2,0.19,.  .
•Ÿ‰ª,1,—\,5,5138,‘º–{‘å¬,70,117,‰J,–k¼,2,2,6.92,06,“¦‚°,6,0.09,.  .
•Ÿ‰ª,2,—\,2,4537,“nç³˜a«,58,134,‰J,–k¼,1,2,6.77,01,·‚µ,2,0.12,1.47.8
•Ÿ‰ª,2,—\,1,4475,––‰i—S‹P,72,109,‰J,–k¼,1,2,6.80,02,·‚µ,1,0.15,1.50.5
•Ÿ‰ª,2,—\,4,4522,ŒÃàVŒõ‹I,15,162,‰J,–k¼,1,2,6.83,03,·‚µ,4,0.11,1.52.4
•Ÿ‰ª,2,—\,3,3928,—ÑŒb—S,20,146,‰J,–k¼,1,2,6.90,04,·‚µ,3,0.12,1.54.1
•Ÿ‰ª,2,—\,6,4679,A“c‘¾ˆê,71,142,‰J,–k¼,1,2,6.83,05,·‚µ,5,0.15,.  .
•Ÿ‰ª,2,—\,5,5131,]“¡“ÖG,31,166,‰J,–k¼,1,2,6.93,06,·‚µ,6,0.26,.  .
•Ÿ‰ª,3,—\,1,4668,“í–{WŽk,74,104,‰J,–k¼,2,2,6.86,01,“¦‚°,1,0.17,1.50.7
•Ÿ‰ª,3,—\,3,4257,ŒÃìŒ’,22,147,‰J,–k¼,2,2,6.95,02,“¦‚°,3,0.20,1.52.2
•Ÿ‰ª,3,—\,4,3752,‰F“y‘×A,13,119,‰J,–k¼,2,2,6.86,03,“¦‚°,4,0.21,1.53.2
•Ÿ‰ª,3,—\,2,3081,‰ª–{TŽ¡,66,110,‰J,–k¼,2,2,6.87,04,“¦‚°,2,0.16,1.54.3
•Ÿ‰ª,3,—\,5,3617,’|“cLŽ÷,50,130,‰J,–k¼,2,2,6.88,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,3,—\,6,4213,d•xL–ç,57,133,‰J,–k¼,2,2,6.90,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,4,—\,3,4566,‰–“c–k“l,49,153,‰J,–k¼,1,2,6.87,01,”²‚«,3,0.12,1.49.9
•Ÿ‰ª,4,—\,2,4022,‘Ò’¹—Y‹I,47,118,‰J,–k¼,1,2,6.89,02,”²‚«,2,0.17,1.51.8
